Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
-21.840091160,0,0,0,0,0,0,0,1
-21.840057160,0,0,0,0,0,0,0,0
-21.838098800,1,0,0,0,0,0,0,0
-21.838091120,1,0,0,0,0,0,0,1
-21.838057120,1,0,0,0,0,0,0,0
-21.836098960,0,0,0,0,0,0,0,0
-21.836091320,0,0,0,0,0,0,0,1
-21.836057320,0,0,0,0,0,0,0,0
-21.834098960,1,0,0,0,0,0,0,0
-21.834091360,1,0,0,0,0,0,0,1
-21.834057320,1,0,0,0,0,0,0,0
-21.832099080,0,0,0,0,0,0,0,0
-21.832091440,0,0,0,0,0,0,0,1
-21.832057440,0,0,0,0,0,0,0,0
-21.830099080,1,0,0,0,0,0,0,0
-21.830091400,1,0,0,0,0,0,0,1
-21.830057400,1,0,0,0,0,0,0,0
-21.828099200,0,0,0,0,0,0,0,0
-21.828091600,0,0,0,0,0,0,0,1
-21.828057600,0,0,0,0,0,0,0,0
-21.826099200,1,0,0,0,0,0,0,0
-21.826091560,1,0,0,0,0,0,0,1
-21.826057560,1,0,0,0,0,0,0,0
-21.824099360,0,0,0,0,0,0,0,0
-21.824091720,0,0,0,0,0,0,0,1
-21.824057680,0,0,0,0,0,0,0,0
-21.822099360,1,0,0,0,0,0,0,0
-21.822091680,1,0,0,0,0,0,0,1
-21.822057640,1,0,0,0,0,0,0,0
-21.820099480,0,0,0,0,0,0,0,0
-21.820088800,0,0,0,0,0,0,0,1
-21.820054800,0,0,0,0,0,0,0,0
-21.818099480,1,0,0,0,0,0,0,0
-21.818091840,1,0,0,0,0,0,0,1
-21.818057840,1,0,0,0,0,0,0,0
-21.816099600,0,0,0,0,0,0,0,0
-21.816092000,0,0,0,0,0,0,0,1
-21.816057960,0,0,0,0,0,0,0,0
-21.814099600,1,0,0,0,0,0,0,0
-21.814091960,1,0,0,0,0,0,0,1
-21.814057920,1,0,0,0,0,0,0,0
-21.812099760,0,0,0,0,0,0,0,0
-21.812092160,0,0,0,0,0,0,0,1
-21.812058160,0,0,0,0,0,0,0,0
-21.810099760,1,0,0,0,0,0,0,0
-21.810092120,1,0,0,0,0,0,0,1
-21.810058120,1,0,0,0,0,0,0,0
-21.808099880,0,0,0,0,0,0,0,0
-21.808092200,0,0,0,0,0,0,0,1
-21.808058200,0,0,0,0,0,0,0,0
-21.806099880,1,0,0,0,0,0,0,0
-21.806092280,1,0,0,0,0,0,0,1
-21.806058280,1,0,0,0,0,0,0,0
-21.804100000,0,0,0,0,0,0,0,0
-21.804092360,0,0,0,0,0,0,0,1
-21.804058360,0,0,0,0,0,0,0,0
-21.802100000,1,0,0,0,0,0,0,0
-21.802092320,1,0,0,0,0,0,0,1
-21.802058320,1,0,0,0,0,0,0,0
-21.800100120,0,0,0,0,0,0,0,0
-21.800092480,0,0,0,0,0,0,0,1
-21.800058480,0,0,0,0,0,0,0,0
-21.798100120,1,0,0,0,0,0,0,0
-21.798092440,1,0,0,0,0,0,0,1
-21.798058440,1,0,0,0,0,0,0,0
-21.796100280,0,0,0,0,0,0,0,0
-21.796092640,0,0,0,0,0,0,0,1
-21.796058640,0,0,0,0,0,0,0,0
-21.794100280,1,0,0,0,0,0,0,0
-21.794092600,1,0,0,0,0,0,0,1
-21.794058600,1,0,0,0,0,0,0,0
-21.792100400,0,0,0,0,0,0,0,0
-21.792092800,0,0,0,0,0,0,0,1
-21.792058800,0,0,0,0,0,0,0,0
-21.790100400,1,0,0,0,0,0,0,0
-21.790092760,1,0,0,0,0,0,0,1
-21.790058760,1,0,0,0,0,0,0,0
-21.788100520,0,0,0,0,0,0,0,0
-21.788092920,0,0,0,0,0,0,0,1
-21.788058920,0,0,0,0,0,0,0,0
-21.786100520,1,0,0,0,0,0,0,0
-21.786092880,1,0,0,0,0,0,0,1
-21.786058880,1,0,0,0,0,0,0,0
-21.784100680,0,0,0,0,0,0,0,0
-21.784093080,0,0,0,0,0,0,0,1
-21.784059080,0,0,0,0,0,0,0,0
-21.782100680,1,0,0,0,0,0,0,0
-21.782093040,1,0,0,0,0,0,0,1
-21.782059040,1,0,0,0,0,0,0,0
-21.780100800,0,0,0,0,0,0,0,0
-21.780093200,0,0,0,0,0,0,0,1
-21.780059200,0,0,0,0,0,0,0,0
-21.778100800,1,0,0,0,0,0,0,0
-21.778093160,1,0,0,0,0,0,0,1
-21.778059160,1,0,0,0,0,0,0,0
-21.776100920,0,0,0,0,0,0,0,0
-21.776093240,0,0,0,0,0,0,0,1
-21.776059240,0,0,0,0,0,0,0,0
-21.774100920,1,0,0,0,0,0,0,0
-21.774093320,1,0,0,0,0,0,0,1
-21.774059320,1,0,0,0,0,0,0,0
-21.772101080,0,0,0,0,0,0,0,0
-21.772093480,0,0,0,0,0,0,0,1
-21.772059480,0,0,0,0,0,0,0,0
-21.770101080,1,0,0,0,0,0,0,0
-21.770093440,1,0,0,0,0,0,0,1
-21.770059440,1,0,0,0,0,0,0,0
-21.768101200,0,0,0,0,0,0,0,0
-21.768093600,0,0,0,0,0,0,0,1
-21.768059560,0,0,0,0,0,0,0,0
-21.766101200,1,0,0,0,0,0,0,0
-21.766093600,1,0,0,0,0,0,0,1
-21.766059600,1,0,0,0,0,0,0,0
-21.764101320,0,0,0,0,0,0,0,0
-21.764093680,0,0,0,0,0,0,0,1
-21.764059680,0,0,0,0,0,0,0,0
-21.762101320,1,0,0,0,0,0,0,0
-21.762093640,1,0,0,0,0,0,0,1
-21.762059640,1,0,0,0,0,0,0,0
-21.760101440,0,0,0,0,0,0,0,0
-21.760093880,0,0,0,0,0,0,0,1
-21.760059840,0,0,0,0,0,0,0,0
-21.758101440,1,0,0,0,0,0,0,0
-21.758093840,1,0,0,0,0,0,0,1
-21.758059800,1,0,0,0,0,0,0,0
-21.756101600,0,0,0,0,0,0,0,0
-21.756093960,0,0,0,0,0,0,0,1
-21.756059960,0,0,0,0,0,0,0,0
-21.754101600,1,0,0,0,0,0,0,0
-21.754093920,1,0,0,0,0,0,0,1
-21.754059920,1,0,0,0,0,0,0,0
-21.752101720,0,0,0,0,0,0,0,0
-21.752094120,0,0,0,0,0,0,0,1
-21.752060120,0,0,0,0,0,0,0,0
-21.750101720,1,0,0,0,0,0,0,0
-21.750094120,1,0,0,0,0,0,0,1
-21.750060080,1,0,0,0,0,0,0,0
-21.748101840,0,0,0,0,0,0,0,0
-21.748094200,0,0,0,0,0,0,0,1
-21.748060160,0,0,0,0,0,0,0,0
-21.746101840,1,0,0,0,0,0,0,0
-21.746094280,1,0,0,0,0,0,0,1
-21.746060280,1,0,0,0,0,0,0,0
-21.744102000,0,0,0,0,0,0,0,0
-21.744094280,0,0,0,0,0,0,0,1
-21.744060280,0,0,0,0,0,0,0,0
-21.742102000,1,0,0,0,0,0,0,0
-21.742094360,1,0,0,0,0,0,0,1
-21.742060360,1,0,0,0,0,0,0,0
-21.740102120,0,0,0,0,0,0,0,0
-21.740094480,0,0,0,0,0,0,0,1
-21.740060440,0,0,0,0,0,0,0,0
-21.738102120,1,0,0,0,0,0,0,0
-21.738094440,1,0,0,0,0,0,0,1
-21.738060400,1,0,0,0,0,0,0,0
-21.736102240,0,0,0,0,0,0,0,0
-21.736094640,0,0,0,0,0,0,0,1
-21.736060640,0,0,0,0,0,0,0,0
-21.734102240,1,0,0,0,0,0,0,0
-21.734094640,1,0,0,0,0,0,0,1
-21.734060640,1,0,0,0,0,0,0,0
-21.732102400,0,0,0,0,0,0,0,0
-21.732094720,0,0,0,0,0,0,0,1
-21.732060720,0,0,0,0,0,0,0,0
-21.730102400,1,0,0,0,0,0,0,0
-21.730094680,1,0,0,0,0,0,0,1
-21.730060680,1,0,0,0,0,0,0,0
-21.728102520,0,0,0,0,0,0,0,0
-21.728094920,0,0,0,0,0,0,0,1
-21.728060880,0,0,0,0,0,0,0,0
-21.726102520,1,0,0,0,0,0,0,0
-21.726094880,1,0,0,0,0,0,0,1
-21.726060840,1,0,0,0,0,0,0,0
-21.724102640,0,0,0,0,0,0,0,0
-21.724094960,0,0,0,0,0,0,0,1
-21.724060960,0,0,0,0,0,0,0,0
-21.722102640,1,0,0,0,0,0,0,0
-21.722095040,1,0,0,0,0,0,0,1
-21.722061040,1,0,0,0,0,0,0,0
-21.720102760,0,0,0,0,0,0,0,0
-21.720095200,0,0,0,0,0,0,0,1
-21.720061160,0,0,0,0,0,0,0,0
-21.718102760,1,0,0,0,0,0,0,0
-21.718095160,1,0,0,0,0,0,0,1
-21.718061120,1,0,0,0,0,0,0,0
-21.716102920,0,0,0,0,0,0,0,0
-21.716095240,0,0,0,0,0,0,0,1
-21.716061240,0,0,0,0,0,0,0,0
-21.714102920,1,0,0,0,0,0,0,0
-21.714095320,1,0,0,0,0,0,0,1
-21.714061320,1,0,0,0,0,0,0,0
-21.712103040,0,0,0,0,0,0,0,0
-21.712095480,0,0,0,0,0,0,0,1
-21.712061440,0,0,0,0,0,0,0,0
-21.710103040,1,0,0,0,0,0,0,0
-21.710095440,1,0,0,0,0,0,0,1
-21.710061400,1,0,0,0,0,0,0,0
-21.708103160,0,0,0,0,0,0,0,0
-21.708095520,0,0,0,0,0,0,0,1
-21.708061480,0,0,0,0,0,0,0,0
-21.706103160,1,0,0,0,0,0,0,0
-21.706095600,1,0,0,0,0,0,0,1
-21.706061600,1,0,0,0,0,0,0,0
-21.704103320,0,0,0,0,0,0,0,0
-21.704095680,0,0,0,0,0,0,0,1
-21.704061680,0,0,0,0,0,0,0,0
-21.702103320,1,0,0,0,0,0,0,0
-21.702095640,1,0,0,0,0,0,0,1
-21.702061640,1,0,0,0,0,0,0,0
-21.700103440,0,0,0,0,0,0,0,0
-21.700095800,0,0,0,0,0,0,0,1
-21.700061760,0,0,0,0,0,0,0,0
-21.698103440,1,0,0,0,0,0,0,0
-21.698095760,1,0,0,0,0,0,0,1
-21.698061720,1,0,0,0,0,0,0,0
-21.696103560,0,0,0,0,0,0,0,0
-21.696095960,0,0,0,0,0,0,0,1
-21.696061960,0,0,0,0,0,0,0,0
-21.694103560,1,0,0,0,0,0,0,0
-21.694095920,1,0,0,0,0,0,0,1
-21.694061920,1,0,0,0,0,0,0,0
-21.692103720,0,0,0,0,0,0,0,0
-21.692096040,0,0,0,0,0,0,0,1
-21.692062040,0,0,0,0,0,0,0,0
-21.690103720,1,0,0,0,0,0,0,0
-21.690096040,1,0,0,0,0,0,0,1
-21.690062000,1,0,0,0,0,0,0,0
-21.688103840,0,0,0,0,0,0,0,0
-21.688096240,0,0,0,0,0,0,0,1
-21.688062240,0,0,0,0,0,0,0,0
-21.686103840,1,0,0,0,0,0,0,0
-21.686096200,1,0,0,0,0,0,0,1
-21.686062200,1,0,0,0,0,0,0,0
-21.684103960,0,0,0,0,0,0,0,0
-21.684096280,0,0,0,0,0,0,0,1
-21.684062280,0,0,0,0,0,0,0,0
-21.682103960,1,0,0,0,0,0,0,0
-21.682096360,1,0,0,0,0,0,0,1
-21.682062360,1,0,0,0,0,0,0,0
-21.680104080,0,0,0,0,0,0,0,0
-21.680096440,0,0,0,0,0,0,0,1
-21.680062440,0,0,0,0,0,0,0,0
-21.678104080,1,0,0,0,0,0,0,0
-21.678096400,1,0,0,0,0,0,0,1
-21.678062400,1,0,0,0,0,0,0,0
-21.676104240,0,0,0,0,0,0,0,0
-21.676096560,0,0,0,0,0,0,0,1
-21.676062560,0,0,0,0,0,0,0,0
-21.674104240,1,0,0,0,0,0,0,0
-21.674096640,1,0,0,0,0,0,0,1
-21.674062640,1,0,0,0,0,0,0,0
-21.672104360,0,0,0,0,0,0,0,0
-21.672096720,0,0,0,0,0,0,0,1
-21.672062720,0,0,0,0,0,0,0,0
-21.670104360,1,0,0,0,0,0,0,0
-21.670096680,1,0,0,0,0,0,0,1
-21.670062680,1,0,0,0,0,0,0,0
-21.668104480,0,0,0,0,0,0,0,0
-21.668096880,0,0,0,0,0,0,0,1
-21.668062880,0,0,0,0,0,0,0,0
-21.666104480,1,0,0,0,0,0,0,0
-21.666096920,1,0,0,0,0,0,0,1
-21.666062920,1,0,0,0,0,0,0,0
-21.664104640,0,0,0,0,0,0,0,0
-21.664097000,0,0,0,0,0,0,0,1
-21.664063000,0,0,0,0,0,0,0,0
-21.662104640,1,0,0,0,0,0,0,0
-21.662096960,1,0,0,0,0,0,0,1
-21.662062960,1,0,0,0,0,0,0,0
-21.660104760,0,0,0,0,0,0,0,0
-21.660097160,0,0,0,0,0,0,0,1
-21.660063160,0,0,0,0,0,0,0,0
-21.658104760,1,0,0,0,0,0,0,0
-21.658097120,1,0,0,0,0,0,0,1
-21.658063120,1,0,0,0,0,0,0,0
-21.656104880,0,0,0,0,0,0,0,0
-21.656097280,0,0,0,0,0,0,0,1
-21.656063280,0,0,0,0,0,0,0,0
-21.654104880,1,0,0,0,0,0,0,0
-21.654097240,1,0,0,0,0,0,0,1
-21.654063240,1,0,0,0,0,0,0,0
-21.652105040,0,0,0,0,0,0,0,0
-21.652097440,0,0,0,0,0,0,0,1
-21.652063440,0,0,0,0,0,0,0,0
-21.650105040,1,0,0,0,0,0,0,0
-21.650097400,1,0,0,0,0,0,0,1
-21.650063080,1,0,0,0,0,0,0,0
-21.648105160,0,0,0,0,0,0,0,0
-21.648097480,0,0,0,0,0,0,0,1
-21.648063480,0,0,0,0,0,0,0,0
-21.646105160,1,0,0,0,0,0,0,0
-21.646097560,1,0,0,0,0,0,0,1
-21.646063560,1,0,0,0,0,0,0,0
-21.644105280,0,0,0,0,0,0,0,0
-21.644097680,0,0,0,0,0,0,0,1
-21.644063640,0,0,0,0,0,0,0,0
-21.642105280,1,0,0,0,0,0,0,0
-21.642097680,1,0,0,0,0,0,0,1
-21.642063680,1,0,0,0,0,0,0,0
-21.640105400,0,0,0,0,0,0,0,0
-21.640097840,0,0,0,0,0,0,0,1
-21.640063840,0,0,0,0,0,0,0,0
-21.638105400,1,0,0,0,0,0,0,0
-21.638097800,1,0,0,0,0,0,0,1
-21.638063800,1,0,0,0,0,0,0,0
-21.636105560,0,0,0,0,0,0,0,0
-21.636097920,0,0,0,0,0,0,0,1
-21.636063920,0,0,0,0,0,0,0,0
-21.634105560,1,0,0,0,0,0,0,0
-21.634097880,1,0,0,0,0,0,0,1
-21.634063880,1,0,0,0,0,0,0,0
-21.632105680,0,0,0,0,0,0,0,0
-21.632098120,0,0,0,0,0,0,0,1
-21.632064080,0,0,0,0,0,0,0,0
-21.630105680,1,0,0,0,0,0,0,0
-21.630098080,1,0,0,0,0,0,0,1
-21.630064040,1,0,0,0,0,0,0,0
-21.628105800,0,0,0,0,0,0,0,0
-21.628098200,0,0,0,0,0,0,0,1
-21.628064200,0,0,0,0,0,0,0,0
-21.626105800,1,0,0,0,0,0,0,0
-21.626098160,1,0,0,0,0,0,0,1
-21.626064160,1,0,0,0,0,0,0,0
-21.624105960,0,0,0,0,0,0,0,0
-21.624098240,0,0,0,0,0,0,0,1
-21.624064240,0,0,0,0,0,0,0,0
-21.622105960,1,0,0,0,0,0,0,0
-21.622098360,1,0,0,0,0,0,0,1
-21.622064320,1,0,0,0,0,0,0,0
-21.620106080,0,0,0,0,0,0,0,0
-21.620098440,0,0,0,0,0,0,0,1
-21.620064400,0,0,0,0,0,0,0,0
-21.618106080,1,0,0,0,0,0,0,0
-21.618098400,1,0,0,0,0,0,0,1
-21.618064360,1,0,0,0,0,0,0,0
-21.616106200,0,0,0,0,0,0,0,0
-21.616098520,0,0,0,0,0,0,0,1
-21.616064520,0,0,0,0,0,0,0,0
-21.614106200,1,0,0,0,0,0,0,0
-21.614098640,1,0,0,0,0,0,0,1
-21.614064600,1,0,0,0,0,0,0,0
-21.612106360,0,0,0,0,0,0,0,0
-21.612098720,0,0,0,0,0,0,0,1
-21.612064680,0,0,0,0,0,0,0,0
-21.610106360,1,0,0,0,0,0,0,0
-21.610098680,1,0,0,0,0,0,0,1
-21.610064640,1,0,0,0,0,0,0,0
-21.608106480,0,0,0,0,0,0,0,0
-21.608098880,0,0,0,0,0,0,0,1
-21.608064880,0,0,0,0,0,0,0,0
-21.606106480,1,0,0,0,0,0,0,0
-21.606098880,1,0,0,0,0,0,0,1
-21.606064880,1,0,0,0,0,0,0,0
-21.604106600,0,0,0,0,0,0,0,0
-21.604099000,0,0,0,0,0,0,0,1
-21.604064960,0,0,0,0,0,0,0,0
-21.602106600,1,0,0,0,0,0,0,0
-21.602098960,1,0,0,0,0,0,0,1
-21.602064920,1,0,0,0,0,0,0,0
-21.600106720,0,0,0,0,0,0,0,0
-21.600099160,0,0,0,0,0,0,0,1
-21.600065160,0,0,0,0,0,0,0,0
-21.598106720,1,0,0,0,0,0,0,0
-21.598099120,1,0,0,0,0,0,0,1
-21.598065120,1,0,0,0,0,0,0,0
-21.596106880,0,0,0,0,0,0,0,0
-21.596099200,0,0,0,0,0,0,0,1
-21.596065200,0,0,0,0,0,0,0,0
-21.594106880,1,0,0,0,0,0,0,0
-21.594099280,1,0,0,0,0,0,0,1
-21.594065280,1,0,0,0,0,0,0,0
-21.592107000,0,0,0,0,0,0,0,0
-21.592099440,0,0,0,0,0,0,0,1
-21.592065440,0,0,0,0,0,0,0,0
-21.590107000,1,0,0,0,0,0,0,0
-21.590099400,1,0,0,0,0,0,0,1
-21.590065400,1,0,0,0,0,0,0,0
-21.588107120,0,0,0,0,0,0,0,0
-21.588099480,0,0,0,0,0,0,0,1
-21.588065480,0,0,0,0,0,0,0,0
-21.586107120,1,0,0,0,0,0,0,0
-21.586099560,1,0,0,0,0,0,0,1
-21.586065560,1,0,0,0,0,0,0,0
-21.584107280,0,0,0,0,0,0,0,0
-21.584099640,0,0,0,0,0,0,0,1
-21.584065640,0,0,0,0,0,0,0,0
-21.582107280,1,0,0,0,0,0,0,0
-21.582099680,1,0,0,0,0,0,0,1
-21.582065640,1,0,0,0,0,0,0,0
-21.580107400,0,0,0,0,0,0,0,0
-21.580099760,0,0,0,0,0,0,0,1
-21.580065760,0,0,0,0,0,0,0,0
-21.578107400,1,0,0,0,0,0,0,0
-21.578099720,1,0,0,0,0,0,0,1
-21.578065720,1,0,0,0,0,0,0,0
-21.576107520,0,0,0,0,0,0,0,0
-21.576099920,0,0,0,0,0,0,0,1
-21.576065920,0,0,0,0,0,0,0,0
-21.574107520,1,0,0,0,0,0,0,0
-21.574099880,1,0,0,0,0,0,0,1
-21.574065880,1,0,0,0,0,0,0,0
-21.572107680,0,0,0,0,0,0,0,0
-21.572100040,0,0,0,0,0,0,0,1
-21.572066000,0,0,0,0,0,0,0,0
-21.570107680,1,0,0,0,0,0,0,0
-21.570100000,1,0,0,0,0,0,0,1
-21.570065960,1,0,0,0,0,0,0,0
-21.568107800,0,0,0,0,0,0,0,0
-21.568100200,0,0,0,0,0,0,0,1
-21.568066200,0,0,0,0,0,0,0,0
-21.566107800,1,0,0,0,0,0,0,0
-21.566100160,1,0,0,0,0,0,0,1
-21.566066160,1,0,0,0,0,0,0,0
-21.564107920,0,0,0,0,0,0,0,0
-21.564100320,0,0,0,0,0,0,0,1
-21.564066280,0,0,0,0,0,0,0,0
-21.562107920,1,0,0,0,0,0,0,0
-21.562100280,1,0,0,0,0,0,0,1
-21.562066240,1,0,0,0,0,0,0,0
-21.560108080,0,0,0,0,0,0,0,0
-21.560100480,0,0,0,0,0,0,0,1
-21.560066480,0,0,0,0,0,0,0,0
-21.558108080,1,0,0,0,0,0,0,0
-21.558100440,1,0,0,0,0,0,0,1
-21.558066440,1,0,0,0,0,0,0,0
-21.556108200,0,0,0,0,0,0,0,0
-21.556100520,0,0,0,0,0,0,0,1
-21.556066520,0,0,0,0,0,0,0,0
-21.554108200,1,0,0,0,0,0,0,0
-21.554100600,1,0,0,0,0,0,0,1
-21.554066600,1,0,0,0,0,0,0,0
-21.552108320,0,0,0,0,0,0,0,0
-21.552100680,0,0,0,0,0,0,0,1
-21.552066680,0,0,0,0,0,0,0,0
-21.550108320,1,0,0,0,0,0,0,0
-21.550100640,1,0,0,0,0,0,0,1
-21.550066640,1,0,0,0,0,0,0,0
-21.548108440,0,0,0,0,0,0,0,0
-21.548100800,0,0,0,0,0,0,0,1
-21.548066800,0,0,0,0,0,0,0,0
-21.546108440,1,0,0,0,0,0,0,0
-21.546100760,1,0,0,0,0,0,0,1
-21.546066760,1,0,0,0,0,0,0,0
-21.544108600,0,0,0,0,0,0,0,0
-21.544100960,0,0,0,0,0,0,0,1
-21.544066960,0,0,0,0,0,0,0,0
-21.542108600,1,0,0,0,0,0,0,0
-21.542100920,1,0,0,0,0,0,0,1
-21.542066920,1,0,0,0,0,0,0,0
-21.540108720,0,0,0,0,0,0,0,0
-21.540101120,0,0,0,0,0,0,0,1
-21.540067120,0,0,0,0,0,0,0,0
-21.538108720,1,0,0,0,0,0,0,0
-21.538101080,1,0,0,0,0,0,0,1
-21.538067080,1,0,0,0,0,0,0,0
-21.536108840,0,0,0,0,0,0,0,0
-21.536101240,0,0,0,0,0,0,0,1
-21.536067240,0,0,0,0,0,0,0,0
-21.534108840,1,0,0,0,0,0,0,0
-21.534101200,1,0,0,0,0,0,0,1
-21.534067200,1,0,0,0,0,0,0,0
-21.532109000,0,0,0,0,0,0,0,0
-21.532101400,0,0,0,0,0,0,0,1
-21.532067400,0,0,0,0,0,0,0,0
-21.530109000,1,0,0,0,0,0,0,0
-21.530101360,1,0,0,0,0,0,0,1
-21.530067360,1,0,0,0,0,0,0,0
-21.528109120,0,0,0,0,0,0,0,0
-21.528101520,0,0,0,0,0,0,0,1
-21.528067520,0,0,0,0,0,0,0,0
-21.526109120,1,0,0,0,0,0,0,0
-21.526101480,1,0,0,0,0,0,0,1
-21.526067480,1,0,0,0,0,0,0,0
-21.524109240,0,0,0,0,0,0,0,0
-21.524101560,0,0,0,0,0,0,0,1
-21.524067560,0,0,0,0,0,0,0,0
-21.522109240,1,0,0,0,0,0,0,0
-21.522101640,1,0,0,0,0,0,0,1
-21.522067640,1,0,0,0,0,0,0,0
-21.520109400,0,0,0,0,0,0,0,0
-21.520101800,0,0,0,0,0,0,0,1
-21.520067800,0,0,0,0,0,0,0,0
-21.518109400,1,0,0,0,0,0,0,0
-21.518101760,1,0,0,0,0,0,0,1
-21.518067760,1,0,0,0,0,0,0,0
-21.516109520,0,0,0,0,0,0,0,0
-21.516101840,0,0,0,0,0,0,0,1
-21.516067840,0,0,0,0,0,0,0,0
-21.514109520,1,0,0,0,0,0,0,0
-21.514101920,1,0,0,0,0,0,0,1
-21.514067920,1,0,0,0,0,0,0,0
-21.512109640,0,0,0,0,0,0,0,0
-21.512102000,0,0,0,0,0,0,0,1
-21.512068000,0,0,0,0,0,0,0,0
-21.510109640,1,0,0,0,0,0,0,0
-21.510101960,1,0,0,0,0,0,0,1
-21.510067960,1,0,0,0,0,0,0,0
-21.508109760,0,0,0,0,0,0,0,0
-21.508102200,0,0,0,0,0,0,0,1
-21.508068160,0,0,0,0,0,0,0,0
-21.506109760,1,0,0,0,0,0,0,0
-21.506102160,1,0,0,0,0,0,0,1
-21.506068120,1,0,0,0,0,0,0,0
-21.504109920,0,0,0,0,0,0,0,0
-21.504102280,0,0,0,0,0,0,0,1
-21.504068280,0,0,0,0,0,0,0,0
-21.502109920,1,0,0,0,0,0,0,0
-21.502102240,1,0,0,0,0,0,0,1
-21.502068240,1,0,0,0,0,0,0,0
-21.500110040,0,0,0,0,0,0,0,0
-21.500102440,0,0,0,0,0,0,0,1
-21.500068440,0,0,0,0,0,0,0,0
-21.498110040,1,0,0,0,0,0,0,0
-21.498102400,1,0,0,0,0,0,0,1
-21.498068400,1,0,0,0,0,0,0,0
-21.496110160,0,0,0,0,0,0,0,0
-21.496102520,0,0,0,0,0,0,0,1
-21.496068480,0,0,0,0,0,0,0,0
-21.494110160,1,0,0,0,0,0,0,0
-21.494102600,1,0,0,0,0,0,0,1
-21.494068560,1,0,0,0,0,0,0,0
-21.492110320,0,0,0,0,0,0,0,0
-21.492102720,0,0,0,0,0,0,0,1
-21.492068720,0,0,0,0,0,0,0,0
-21.490110320,1,0,0,0,0,0,0,0
-21.490102680,1,0,0,0,0,0,0,1
-21.490068680,1,0,0,0,0,0,0,0
-21.488110440,0,0,0,0,0,0,0,0
-21.488102760,0,0,0,0,0,0,0,1
-21.488068760,0,0,0,0,0,0,0,0
-21.486110440,1,0,0,0,0,0,0,0
-21.486102720,1,0,0,0,0,0,0,1
-21.486068720,1,0,0,0,0,0,0,0
-21.484110560,0,0,0,0,0,0,0,0
-21.484102960,0,0,0,0,0,0,0,1
-21.484068920,0,0,0,0,0,0,0,0
-21.482110560,1,0,0,0,0,0,0,0
-21.482102960,1,0,0,0,0,0,0,1
-21.482068960,1,0,0,0,0,0,0,0
-21.480110720,0,0,0,0,0,0,0,0
-21.480103040,0,0,0,0,0,0,0,1
-21.480068720,0,0,0,0,0,0,0,0
-21.478110720,1,0,0,0,0,0,0,0
-21.478103000,1,0,0,0,0,0,0,1
-21.478069000,1,0,0,0,0,0,0,0
-21.476110840,0,0,0,0,0,0,0,0
-21.476103240,0,0,0,0,0,0,0,1
-21.476069200,0,0,0,0,0,0,0,0
-21.474110840,1,0,0,0,0,0,0,0
-21.474103200,1,0,0,0,0,0,0,1
-21.474069160,1,0,0,0,0,0,0,0
-21.472110960,0,0,0,0,0,0,0,0
-21.472103400,0,0,0,0,0,0,0,1
-21.472069400,0,0,0,0,0,0,0,0
-21.470110960,1,0,0,0,0,0,0,0
-21.470103360,1,0,0,0,0,0,0,1
-21.470069360,1,0,0,0,0,0,0,0
-21.468111080,0,0,0,0,0,0,0,0
-21.468103440,0,0,0,0,0,0,0,1
-21.468069440,0,0,0,0,0,0,0,0
-21.466111080,1,0,0,0,0,0,0,0
-21.466103400,1,0,0,0,0,0,0,1
-21.466069400,1,0,0,0,0,0,0,0
-21.464111240,0,0,0,0,0,0,0,0
-21.464103560,0,0,0,0,0,0,0,1
-21.464069520,0,0,0,0,0,0,0,0
-21.462111240,1,0,0,0,0,0,0,0
-21.462103640,1,0,0,0,0,0,0,1
-21.462069640,1,0,0,0,0,0,0,0
-21.460111360,0,0,0,0,0,0,0,0
-21.460103720,0,0,0,0,0,0,0,1
-21.460069720,0,0,0,0,0,0,0,0
-21.458111360,1,0,0,0,0,0,0,0
-21.458103680,1,0,0,0,0,0,0,1
-21.458069680,1,0,0,0,0,0,0,0
-21.456111480,0,0,0,0,0,0,0,0
-21.456103880,0,0,0,0,0,0,0,1
-21.456069880,0,0,0,0,0,0,0,0
-21.454111480,1,0,0,0,0,0,0,0
-21.454103920,1,0,0,0,0,0,0,1
-21.454069880,1,0,0,0,0,0,0,0
-21.452111640,0,0,0,0,0,0,0,0
-21.452104000,0,0,0,0,0,0,0,1
-21.452070000,0,0,0,0,0,0,0,0
-21.450111640,1,0,0,0,0,0,0,0
-21.450103960,1,0,0,0,0,0,0,1
-21.450069960,1,0,0,0,0,0,0,0
-21.448111760,0,0,0,0,0,0,0,0
-21.448104160,0,0,0,0,0,0,0,1
-21.448070160,0,0,0,0,0,0,0,0
-21.446111760,1,0,0,0,0,0,0,0
-21.446104120,1,0,0,0,0,0,0,1
-21.446070120,1,0,0,0,0,0,0,0
-21.444111880,0,0,0,0,0,0,0,0
-21.444104280,0,0,0,0,0,0,0,1
-21.444070280,0,0,0,0,0,0,0,0
-21.442111880,1,0,0,0,0,0,0,0
-21.442104240,1,0,0,0,0,0,0,1
-21.442070240,1,0,0,0,0,0,0,0
-21.440112040,0,0,0,0,0,0,0,0
-21.440104440,0,0,0,0,0,0,0,1
-21.440070440,0,0,0,0,0,0,0,0
-21.438112040,1,0,0,0,0,0,0,0
-21.438104400,1,0,0,0,0,0,0,1
-21.438070400,1,0,0,0,0,0,0,0
-21.436112160,0,0,0,0,0,0,0,0
