Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
0.487496840,1,1,0,0,0,0,1,0
0.487503840,1,1,0,0,0,0,0,0
0.488990480,0,1,0,0,0,0,0,0
0.488998120,0,1,0,0,0,0,0,1
0.489005560,0,0,0,0,0,0,0,1
0.489006320,0,0,1,0,0,0,0,1
0.489028960,0,0,1,0,0,0,0,0
0.489049520,0,0,1,0,1,0,0,0
0.489065560,0,0,1,0,0,0,0,0
0.489284360,0,0,1,1,0,0,0,0
0.489486000,0,0,1,1,0,1,0,0
0.489491320,0,0,1,0,0,1,0,0
0.489492040,0,0,0,0,0,1,0,0
0.489505160,0,0,0,0,0,0,0,0
0.489511880,0,0,0,0,0,0,1,0
0.489518880,0,0,0,0,0,0,0,0
0.490983440,1,0,0,0,0,0,0,0
0.490991160,1,0,0,0,0,0,0,1
0.490998480,1,1,0,0,0,0,0,1
0.490999200,1,1,1,0,0,0,0,1
0.491021960,1,1,1,0,0,0,0,0
0.491038960,1,1,1,0,1,0,0,0
0.491055000,1,1,1,0,0,0,0,0
0.491264440,1,1,1,1,0,0,0,0
0.491466520,1,1,1,1,0,1,0,0
0.491471400,1,1,1,0,0,1,0,0
0.491472120,1,1,0,0,0,1,0,0
0.491485680,1,1,0,0,0,0,0,0
0.491492080,1,1,0,0,0,0,1,0
0.491499080,1,1,0,0,0,0,0,0
0.492984840,0,1,0,0,0,0,0,0
0.492992440,0,1,0,0,0,0,0,1
0.493000280,0,0,0,0,0,0,0,1
0.493001040,0,0,1,0,0,0,0,1
0.493023280,0,0,1,0,0,0,0,0
0.493040840,0,0,1,0,1,0,0,0
0.493056880,0,0,1,0,0,0,0,0
0.493274520,0,0,1,1,0,0,0,0
0.493481560,0,0,1,1,0,1,0,0
0.493486640,0,0,1,0,0,1,0,0
0.493487360,0,0,0,0,0,1,0,0
0.493500720,0,0,0,0,0,0,0,0
0.493507400,0,0,0,0,0,0,1,0
0.493514400,0,0,0,0,0,0,0,0
0.494991600,1,0,0,0,0,0,0,0
0.494999200,1,0,0,0,0,0,0,1
0.495007240,1,1,0,0,0,0,0,1
0.495007920,1,1,1,0,0,0,0,1
0.495030000,1,1,1,0,0,0,0,0
0.495048960,1,1,1,0,1,0,0,0
0.495065000,1,1,1,0,0,0,0,0
0.495273720,1,1,1,1,0,0,0,0
0.495481120,1,1,1,1,0,1,0,0
0.495487880,1,1,1,0,0,1,0,0
0.495488560,1,1,0,0,0,1,0,0
0.495500280,1,1,0,0,0,0,0,0
0.495506680,1,1,0,0,0,0,1,0
0.495513680,1,1,0,0,0,0,0,0
0.496978880,0,1,0,0,0,0,0,0
0.496986520,0,1,0,0,0,0,0,1
0.496993560,0,0,0,0,0,0,0,1
0.496994280,0,0,1,0,0,0,0,1
0.497017320,0,0,1,0,0,0,0,0
0.497036160,0,0,1,0,1,0,0,0
0.497052200,0,0,1,0,0,0,0,0
0.497273240,0,0,1,1,0,0,0,0
0.497478320,0,0,1,1,0,1,0,0
0.497481640,0,0,1,0,0,1,0,0
0.497482360,0,0,0,0,0,1,0,0
0.497497480,0,0,0,0,0,0,0,0
0.497503760,0,0,0,0,0,0,1,0
0.497510760,0,0,0,0,0,0,0,0
0.498986080,1,0,0,0,0,0,0,0
0.498993680,1,0,0,0,0,0,0,1
0.499000680,1,1,0,0,0,0,0,1
0.499001360,1,1,1,0,0,0,0,1
0.499024520,1,1,1,0,0,0,0,0
0.499049400,1,1,1,0,1,0,0,0
0.499065440,1,1,1,0,0,0,0,0
0.499284800,1,1,1,1,0,0,0,0
0.499492240,1,1,1,1,0,1,0,0
0.499505760,1,1,1,0,0,1,0,0
0.499506480,1,1,0,0,0,1,0,0
0.499511400,1,1,0,0,0,0,0,0
0.499517680,1,1,0,0,0,0,1,0
0.499524680,1,1,0,0,0,0,0,0
0.500973400,0,1,0,0,0,0,0,0
0.500981080,0,1,0,0,0,0,0,1
0.500987600,0,0,0,0,0,0,0,1
0.500988360,0,0,1,0,0,0,0,1
0.501011880,0,0,1,0,0,0,0,0
0.501030840,0,0,1,0,1,0,0,0
0.501046880,0,0,1,0,0,0,0,0
0.501264560,0,0,1,1,0,0,0,0
0.501467480,0,0,1,1,0,1,0,0
0.501475560,0,0,1,0,0,1,0,0
0.501476240,0,0,0,0,0,1,0,0
0.501486680,0,0,0,0,0,0,0,0
0.501493400,0,0,0,0,0,0,1,0
0.501500400,0,0,0,0,0,0,0,0
0.502991040,1,0,0,0,0,0,0,0
0.502998640,1,0,0,0,0,0,0,1
0.503005640,1,1,0,0,0,0,0,1
0.503006320,1,1,1,0,0,0,0,1
0.503029440,1,1,1,0,0,0,0,0
0.503047400,1,1,1,0,1,0,0,0
0.503063440,1,1,1,0,0,0,0,0
0.503286760,1,1,1,1,0,0,0,0
0.503491840,1,1,1,1,0,1,0,0
0.503498800,1,1,1,0,0,1,0,0
0.503499520,1,1,0,0,0,1,0,0
0.503511040,1,1,0,0,0,0,0,0
0.503517680,1,1,0,0,0,0,1,0
0.503524680,1,1,0,0,0,0,0,0
0.504989480,0,1,0,0,0,0,0,0
0.504997080,0,1,0,0,0,0,0,1
0.505004600,0,0,0,0,0,0,0,1
0.505005360,0,0,1,0,0,0,0,1
0.505027880,0,0,1,0,0,0,0,0
0.505048280,0,0,1,0,1,0,0,0
0.505064320,0,0,1,0,0,0,0,0
0.505280520,0,0,1,1,0,0,0,0
0.505483560,0,0,1,1,0,1,0,0
0.505488960,0,0,1,0,0,1,0,0
0.505490800,0,0,0,0,0,1,0,0
0.505502720,0,0,0,0,0,0,0,0
0.505509120,0,0,0,0,0,0,1,0
0.505516120,0,0,0,0,0,0,0,0
0.506991680,1,0,0,0,0,0,0,0
0.506999320,1,0,0,0,0,0,0,1
0.507007560,1,1,0,0,0,0,0,1
0.507008240,1,1,1,0,0,0,0,1
0.507030120,1,1,1,0,0,0,0,0
0.507049160,1,1,1,0,1,0,0,0
0.507065200,1,1,1,0,0,0,0,0
0.507287760,1,1,1,1,0,0,0,0
0.507491840,1,1,1,1,0,1,0,0
0.507492000,1,1,1,0,0,1,0,0
0.507492680,1,1,0,0,0,1,0,0
0.507511040,1,1,0,0,0,0,0,0
0.507517440,1,1,0,0,0,0,1,0
0.507524440,1,1,0,0,0,0,0,0
0.508991680,0,1,0,0,0,0,0,0
0.508999360,0,1,0,0,0,0,0,1
0.509007880,0,0,0,0,0,0,0,1
0.509008640,0,0,1,0,0,0,0,1
0.509030200,0,0,1,0,0,0,0,0
0.509048480,0,0,1,0,1,0,0,0
0.509064480,0,0,1,0,0,0,0,0
0.509283240,0,0,1,1,0,0,0,0
0.509488120,0,0,1,1,0,1,0,0
0.509494640,0,0,1,0,0,1,0,0
0.509495320,0,0,0,0,0,1,0,0
0.509507280,0,0,0,0,0,0,0,0
0.509513920,0,0,0,0,0,0,1,0
0.509520920,0,0,0,0,0,0,0,0
0.510989160,1,0,0,0,0,0,0,0
0.510996800,1,0,0,0,0,0,0,1
0.511003720,1,1,0,0,0,0,0,1
0.511004440,1,1,1,0,0,0,0,1
0.511027640,1,1,1,0,0,0,0,0
0.511045480,1,1,1,0,1,0,0,0
0.511061480,1,1,1,0,0,0,0,0
0.511273160,1,1,1,1,0,0,0,0
0.511475680,1,1,1,1,0,1,0,0
0.511488040,1,1,1,0,0,1,0,0
0.511488760,1,1,0,0,0,1,0,0
0.511494840,1,1,0,0,0,0,0,0
0.511501120,1,1,0,0,0,0,1,0
0.511508120,1,1,0,0,0,0,0,0
0.512988160,0,1,0,0,0,0,0,0
0.512995800,0,1,0,0,0,0,0,1
0.513002800,0,0,0,0,0,0,0,1
0.513003520,0,0,1,0,0,0,0,1
0.513026600,0,0,1,0,0,0,0,0
0.513044640,0,0,1,0,1,0,0,0
0.513060680,0,0,1,0,0,0,0,0
0.513268240,0,0,1,1,0,0,0,0
0.513471720,0,0,1,1,0,1,0,0
0.513474760,0,0,1,0,0,1,0,0
0.513475440,0,0,0,0,0,1,0,0
0.513490920,0,0,0,0,0,0,0,0
0.513497640,0,0,0,0,0,0,1,0
0.513504640,0,0,0,0,0,0,0,0
0.514990960,1,0,0,0,0,0,0,0
0.514998560,1,0,0,0,0,0,0,1
0.515005840,1,1,0,0,0,0,0,1
0.515006560,1,1,1,0,0,0,0,1
0.515029360,1,1,1,0,0,0,0,0
0.515048320,1,1,1,0,1,0,0,0
0.515064360,1,1,1,0,0,0,0,0
0.515282120,1,1,1,1,0,0,0,0
0.515485680,1,1,1,1,0,1,0,0
0.515486400,1,1,1,0,0,1,0,0
0.515487120,1,1,0,0,0,1,0,0
0.515504840,1,1,0,0,0,0,0,0
0.515511560,1,1,0,0,0,0,1,0
0.515518560,1,1,0,0,0,0,0,0
0.516987800,0,1,0,0,0,0,0,0
0.516995440,0,1,0,0,0,0,0,1
0.517002920,0,0,0,0,0,0,0,1
0.517003680,0,0,1,0,0,0,0,1
0.517026240,0,0,1,0,0,0,0,0
0.517045400,0,0,1,0,1,0,0,0
0.517061440,0,0,1,0,0,0,0,0
0.517279760,0,0,1,1,0,0,0,0
0.517481800,0,0,1,1,0,1,0,0
0.517485520,0,0,1,0,0,1,0,0
0.517486240,0,0,0,0,0,1,0,0
0.517500960,0,0,0,0,0,0,0,0
0.517513680,0,0,0,0,0,0,1,0
0.517520680,0,0,0,0,0,0,0,0
0.518991800,1,0,0,0,0,0,0,0
0.518999480,1,0,0,0,0,0,0,1
0.519008000,1,1,0,0,0,0,0,1
0.519008680,1,1,1,0,0,0,0,1
0.519030320,1,1,1,0,0,0,0,0
0.519052280,1,1,1,0,1,0,0,0
0.519068280,1,1,1,0,0,0,0,0
0.519276760,1,1,1,1,0,0,0,0
0.519479680,1,1,1,1,0,1,0,0
0.519484160,1,1,1,0,0,1,0,0
0.519484880,1,1,0,0,0,1,0,0
0.519498840,1,1,0,0,0,0,0,0
0.519505480,1,1,0,0,0,0,1,0
0.519512480,1,1,0,0,0,0,0,0
0.520988040,0,1,0,0,0,0,0,0
0.520995640,0,1,0,0,0,0,0,1
0.521002920,0,0,0,0,0,0,0,1
0.521003720,0,0,1,0,0,0,0,1
0.521026440,0,0,1,0,0,0,0,0
0.521045440,0,0,1,0,1,0,0,0
0.521061480,0,0,1,0,0,0,0,0
0.521271280,0,0,1,1,0,0,0,0
0.521473920,0,0,1,1,0,1,0,0
0.521483840,0,0,1,0,0,1,0,0
0.521484520,0,0,0,0,0,1,0,0
0.521493080,0,0,0,0,0,0,0,0
0.521499480,0,0,0,0,0,0,1,0
0.521506520,0,0,0,0,0,0,0,0
0.522986640,1,0,0,0,0,0,0,0
0.522994240,1,0,0,0,0,0,0,1
0.523001000,1,1,0,0,0,0,0,1
0.523001720,1,1,1,0,0,0,0,1
0.523025040,1,1,1,0,0,0,0,0
0.523041520,1,1,1,0,1,0,0,0
0.523057560,1,1,1,0,0,0,0,0
0.523268520,1,1,1,1,0,0,0,0
0.523469600,1,1,1,1,0,1,0,0
0.523480160,1,1,1,0,0,1,0,0
0.523480840,1,1,0,0,0,1,0,0
0.523488760,1,1,0,0,0,0,0,0
0.523495440,1,1,0,0,0,0,1,0
0.523502440,1,1,0,0,0,0,0,0
0.524986080,0,1,0,0,0,0,0,0
0.524993680,0,1,0,0,0,0,0,1
0.525001720,0,0,0,0,0,0,0,1
0.525002480,0,0,1,0,0,0,0,1
0.525024480,0,0,1,0,0,0,0,0
0.525042320,0,0,1,0,1,0,0,0
0.525058360,0,0,1,0,0,0,0,0
0.525276600,0,0,1,1,0,0,0,0
0.525480080,0,0,1,1,0,1,0,0
0.525488240,0,0,1,0,0,1,0,0
0.525488920,0,0,0,0,0,1,0,0
0.525499280,0,0,0,0,0,0,0,0
0.525505680,0,0,0,0,0,0,1,0
0.525512680,0,0,0,0,0,0,0,0
0.526983040,1,0,0,0,0,0,0,0
0.526990680,1,0,0,0,0,0,0,1
0.526998680,1,1,0,0,0,0,0,1
0.526999400,1,1,1,0,0,0,0,1
0.527021480,1,1,1,0,0,0,0,0
0.527042200,1,1,1,0,1,0,0,0
0.527058240,1,1,1,0,0,0,0,0
0.527268160,1,1,1,1,0,0,0,0
0.527471680,1,1,1,1,0,1,0,0
0.527476720,1,1,1,0,0,1,0,0
0.527477440,1,1,0,0,0,1,0,0
0.527490840,1,1,0,0,0,0,0,0
0.527497120,1,1,0,0,0,0,1,0
0.527504120,1,1,0,0,0,0,0,0
0.528993920,0,1,0,0,0,0,0,0
0.529001560,0,1,0,0,0,0,0,1
0.529009000,0,0,0,0,0,0,0,1
0.529009760,0,0,1,0,0,0,0,1
0.529032360,0,0,1,0,0,0,0,0
0.529050840,0,0,1,0,1,0,0,0
0.529066840,0,0,1,0,0,0,0,0
0.529284520,0,0,1,1,0,0,0,0
0.529486920,0,0,1,1,0,1,0,0
0.529487520,0,0,1,0,0,1,0,0
0.529488200,0,0,0,0,0,1,0,0
0.529506080,0,0,0,0,0,0,0,0
0.529512720,0,0,0,0,0,0,1,0
0.529519760,0,0,0,0,0,0,0,0
0.530992080,1,0,0,0,0,0,0,0
0.530999760,1,0,0,0,0,0,0,1
0.531007120,1,1,0,0,0,0,0,1
0.531007840,1,1,1,0,0,0,0,1
0.531030560,1,1,1,0,0,0,0,0
0.531048960,1,1,1,0,1,0,0,0
0.531065000,1,1,1,0,0,0,0,0
0.531279080,1,1,1,1,0,0,0,0
0.531480480,1,1,1,0,0,0,0,0
0.531481200,1,1,0,0,0,0,0,0
0.531481960,1,1,0,0,0,1,0,0
0.531501160,1,1,0,0,0,0,0,0
0.531507800,1,1,0,0,0,0,1,0
0.531514800,1,1,0,0,0,0,0,0
0.532984800,0,1,0,0,0,0,0,0
0.532992440,0,1,0,0,0,0,0,1
0.533000080,0,0,0,0,0,0,0,1
0.533000840,0,0,1,0,0,0,0,1
0.533023240,0,0,1,0,0,0,0,0
0.533041840,0,0,1,0,1,0,0,0
0.533057840,0,0,1,0,0,0,0,0
0.533277040,0,0,1,1,0,0,0,0
0.533480520,0,0,1,1,0,1,0,0
0.533482680,0,0,1,0,0,1,0,0
0.533483400,0,0,0,0,0,1,0,0
0.533499680,0,0,0,0,0,0,0,0
0.533506000,0,0,0,0,0,0,1,0
0.533513000,0,0,0,0,0,0,0,0
0.534985120,1,0,0,0,0,0,0,0
0.534992760,1,0,0,0,0,0,0,1
0.535000000,1,1,0,0,0,0,0,1
0.535000680,1,1,1,0,0,0,0,1
0.535023560,1,1,1,0,0,0,0,0
0.535041720,1,1,1,0,1,0,0,0
0.535057720,1,1,1,0,0,0,0,0
0.535277200,1,1,1,1,0,0,0,0
0.535479280,1,1,1,1,0,1,0,0
0.535482320,1,1,1,0,0,1,0,0
0.535483000,1,1,0,0,0,1,0,0
0.535498440,1,1,0,0,0,0,0,0
0.535504720,1,1,0,0,0,0,1,0
0.535511760,1,1,0,0,0,0,0,0
0.536984440,0,1,0,0,0,0,0,0
0.536992040,0,1,0,0,0,0,0,1
0.536999040,0,0,0,0,0,0,0,1
0.536999800,0,0,1,0,0,0,0,1
0.537022880,0,0,1,0,0,0,0,0
0.537039560,0,0,1,0,1,0,0,0
0.537055600,0,0,1,0,0,0,0,0
0.537273760,0,0,1,1,0,0,0,0
0.537477160,0,0,1,1,0,1,0,0
0.537480360,0,0,1,0,0,1,0,0
0.537482160,0,0,0,0,0,1,0,0
0.537496320,0,0,0,0,0,0,0,0
0.537502600,0,0,0,0,0,0,1,0
0.537509600,0,0,0,0,0,0,0,0
0.538983880,1,0,0,0,0,0,0,0
0.538995360,1,0,0,0,0,0,0,1
0.538998080,1,1,0,0,0,0,0,1
0.538999880,1,1,1,0,0,0,0,1
0.539026160,1,1,1,0,0,0,0,0
0.539039680,1,1,1,0,1,0,0,0
0.539055720,1,1,1,0,0,0,0,0
0.539274920,1,1,1,1,0,0,0,0
0.539478360,1,1,1,1,0,1,0,0
0.539482000,1,1,1,0,0,1,0,0
0.539482680,1,1,0,0,0,1,0,0
0.539497520,1,1,0,0,0,0,0,0
0.539504160,1,1,0,0,0,0,1,0
0.539511160,1,1,0,0,0,0,0,0
0.540985480,0,1,0,0,0,0,0,0
0.540993120,0,1,0,0,0,0,0,1
0.541000120,0,0,0,0,0,0,0,1
0.541000880,0,0,1,0,0,0,0,1
0.541023920,0,0,1,0,0,0,0,0
0.541044520,0,0,1,0,1,0,0,0
0.541060560,0,0,1,0,0,0,0,0
0.541275200,0,0,1,1,0,0,0,0
0.541478720,0,0,1,1,0,1,0,0
0.541480920,0,0,1,0,0,1,0,0
0.541482720,0,0,0,0,0,1,0,0
0.541497880,0,0,0,0,0,0,0,0
0.541504600,0,0,0,0,0,0,1,0
0.541511600,0,0,0,0,0,0,0,0
0.542995400,1,0,0,0,0,0,0,0
0.543003000,1,0,0,0,0,0,0,1
0.543010280,1,1,0,0,0,0,0,1
0.543012080,1,1,1,0,0,0,0,1
0.543033800,1,1,1,0,0,0,0,0
0.543053200,1,1,1,0,1,0,0,0
0.543069240,1,1,1,0,0,0,0,0
0.543289200,1,1,1,1,0,0,0,0
0.543492960,1,1,1,1,0,1,0,0
0.543498520,1,1,1,0,0,1,0,0
0.543500320,1,1,0,0,0,1,0,0
0.543512120,1,1,0,0,0,0,0,0
0.543529480,1,1,0,0,0,0,1,0
0.543536480,1,1,0,0,0,0,0,0
0.544991240,0,1,0,0,0,0,0,0
0.544998840,0,1,0,0,0,0,0,1
0.545006320,0,0,0,0,0,0,0,1
0.545008200,0,0,1,0,0,0,0,1
0.545029680,0,0,1,0,0,0,0,0
0.545049240,0,0,1,0,1,0,0,0
0.545065280,0,0,1,0,0,0,0,0
0.545286080,0,0,1,1,0,0,0,0
0.545488280,0,0,1,1,0,1,0,0
0.545498200,0,0,1,0,0,1,0,0
0.545498880,0,0,0,0,0,1,0,0
0.545507440,0,0,0,0,0,0,0,0
0.545514160,0,0,0,0,0,0,1,0
0.545521160,0,0,0,0,0,0,0,0
0.546988720,1,0,0,0,0,0,0,0
0.546996360,1,0,0,0,0,0,0,1
0.547004440,1,1,0,0,0,0,0,1
0.547005120,1,1,1,0,0,0,0,1
0.547027160,1,1,1,0,0,0,0,0
0.547046000,1,1,1,0,1,0,0,0
0.547062040,1,1,1,0,0,0,0,0
0.547283200,1,1,1,1,0,0,0,0
0.547486520,1,1,1,1,0,1,0,0
0.547490440,1,1,1,0,0,1,0,0
0.547492240,1,1,0,0,0,1,0,0
0.547505680,1,1,0,0,0,0,0,0
0.547512360,1,1,0,0,0,0,1,0
0.547519360,1,1,0,0,0,0,0,0
0.548984280,0,1,0,0,0,0,0,0
0.548991880,0,1,0,0,0,0,0,1
0.548999200,0,0,0,0,0,0,0,1
0.548999960,0,0,1,0,0,0,0,1
0.549022680,0,0,1,0,0,0,0,0
0.549041000,0,0,1,0,1,0,0,0
0.549057040,0,0,1,0,0,0,0,0
0.549278160,0,0,1,1,0,0,0,0
0.549479880,0,0,1,1,0,1,0,0
0.549481400,0,0,1,0,0,1,0,0
0.549482120,0,0,0,0,0,1,0,0
0.549499080,0,0,0,0,0,0,0,0
0.549505480,0,0,0,0,0,0,1,0
0.549512480,0,0,0,0,0,0,0,0
0.550986440,1,0,0,0,0,0,0,0
0.550994120,1,0,0,0,0,0,0,1
0.551001280,1,1,0,0,0,0,0,1
0.551002000,1,1,1,0,0,0,0,1
0.551024920,1,1,1,0,0,0,0,0
0.551044880,1,1,1,0,1,0,0,0
0.551060920,1,1,1,0,0,0,0,0
0.551270760,1,1,1,1,0,0,0,0
0.551472440,1,1,1,0,0,0,0,0
0.551472840,1,1,1,0,0,1,0,0
0.551473120,1,1,0,0,0,1,0,0
0.551492000,1,1,0,0,0,0,0,0
0.551498280,1,1,0,0,0,0,1,0
0.551505280,1,1,0,0,0,0,0,0
0.552987280,0,1,0,0,0,0,0,0
0.552994840,0,1,0,0,0,0,0,1
0.553003480,0,0,0,0,0,0,0,1
0.553004200,0,0,1,0,0,0,0,1
0.553025680,0,0,1,0,0,0,0,0
0.553045200,0,0,1,0,1,0,0,0
0.553061240,0,0,1,0,0,0,0,0
0.553279920,0,0,1,1,0,0,0,0
0.553482720,0,0,1,1,0,1,0,0
0.553487640,0,0,1,0,0,1,0,0
0.553488320,0,0,0,0,0,1,0,0
0.553501880,0,0,0,0,0,0,0,0
0.553508280,0,0,0,0,0,0,1,0
0.553515280,0,0,0,0,0,0,0,0
0.554990360,1,0,0,0,0,0,0,0
0.554998000,1,0,0,0,0,0,0,1
0.555005440,1,1,0,0,0,0,0,1
0.555006160,1,1,1,0,0,0,0,1
0.555028800,1,1,1,0,0,0,0,0
0.555049120,1,1,1,0,1,0,0,0
0.555065160,1,1,1,0,0,0,0,0
0.555275720,1,1,1,1,0,0,0,0
0.555479880,1,1,1,1,0,1,0,0
0.555484480,1,1,1,0,0,1,0,0
0.555485160,1,1,0,0,0,1,0,0
0.555499080,1,1,0,0,0,0,0,0
0.555505360,1,1,0,0,0,0,1,0
0.555512360,1,1,0,0,0,0,0,0
0.556980440,0,1,0,0,0,0,0,0
0.556988120,0,1,0,0,0,0,0,1
0.556996120,0,0,0,0,0,0,0,1
0.556996840,0,0,1,0,0,0,0,1
0.557018920,0,0,1,0,0,0,0,0
0.557040680,0,0,1,0,1,0,0,0
0.557056720,0,0,1,0,0,0,0,0
0.557275560,0,0,1,1,0,0,0,0
0.557479600,0,0,1,1,0,1,0,0
0.557488480,0,0,1,0,0,1,0,0
0.557489200,0,0,0,0,0,1,0,0
0.557498760,0,0,0,0,0,0,0,0
0.557505480,0,0,0,0,0,0,1,0
0.557512480,0,0,0,0,0,0,0,0
0.558991120,1,0,0,0,0,0,0,0
0.558998800,1,0,0,0,0,0,0,1
0.559005520,1,1,0,0,0,0,0,1
0.559006200,1,1,1,0,0,0,0,1
0.559029600,1,1,1,0,0,0,0,0
0.559046040,1,1,1,0,1,0,0,0
0.559062080,1,1,1,0,0,0,0,0
0.559270840,1,1,1,1,0,0,0,0
0.559479640,1,1,1,1,0,1,0,0
0.559479800,1,1,1,0,0,1,0,0
0.559480520,1,1,0,0,0,1,0,0
0.559498800,1,1,0,0,0,0,0,0
0.559505360,1,1,0,0,0,0,1,0
0.559512360,1,1,0,0,0,0,0,0
0.560994160,0,1,0,0,0,0,0,0
0.561001800,0,1,0,0,0,0,0,1
0.561008360,0,0,0,0,0,0,0,1
0.561009120,0,0,1,0,0,0,0,1
0.561032600,0,0,1,0,0,0,0,0
0.561049000,0,0,1,0,1,0,0,0
0.561065040,0,0,1,0,0,0,0,0
0.561274960,0,0,1,1,0,0,0,0
0.561482600,0,0,1,1,0,1,0,0
0.561491960,0,0,1,0,0,1,0,0
0.561492680,0,0,0,0,0,1,0,0
0.561501760,0,0,0,0,0,0,0,0
0.561514520,0,0,0,0,0,0,1,0
0.561521520,0,0,0,0,0,0,0,0
0.562993440,1,0,0,0,0,0,0,0
0.563001040,1,0,0,0,0,0,0,1
0.563008560,1,1,0,0,0,0,0,1
0.563009240,1,1,1,0,0,0,0,1
0.563031840,1,1,1,0,0,0,0,0
0.563049040,1,1,1,0,1,0,0,0
0.563065080,1,1,1,0,0,0,0,0
0.563274760,1,1,1,1,0,0,0,0
0.563482120,1,1,1,1,0,1,0,0
0.563485440,1,1,1,0,0,1,0,0
0.563486120,1,1,0,0,0,1,0,0
0.563501320,1,1,0,0,0,0,0,0
0.563508040,1,1,0,0,0,0,1,0
0.563515040,1,1,0,0,0,0,0,0
0.564985880,0,1,0,0,0,0,0,0
0.564993480,0,1,0,0,0,0,0,1
0.565000480,0,0,0,0,0,0,0,1
0.565001240,0,0,1,0,0,0,0,1
0.565024280,0,0,1,0,0,0,0,0
0.565043000,0,0,1,0,1,0,0,0
0.565059040,0,0,1,0,0,0,0,0
0.565267720,0,0,1,1,0,0,0,0
0.565469720,0,0,1,1,0,1,0,0
0.565472400,0,0,1,0,0,1,0,0
0.565473080,0,0,0,0,0,1,0,0
0.565488880,0,0,0,0,0,0,0,0
0.565495520,0,0,0,0,0,0,1,0
0.565502560,0,0,0,0,0,0,0,0
0.566991240,1,0,0,0,0,0,0,0
0.566998840,1,0,0,0,0,0,0,1
0.567005440,1,1,0,0,0,0,0,1
0.567006120,1,1,1,0,0,0,0,1
0.567029640,1,1,1,0,0,0,0,0
0.567047800,1,1,1,0,1,0,0,0
0.567063840,1,1,1,0,0,0,0,0
0.567281480,1,1,1,1,0,0,0,0
0.567484760,1,1,1,1,0,1,0,0
0.567485320,1,1,1,0,0,1,0,0
0.567486000,1,1,0,0,0,1,0,0
0.567503920,1,1,0,0,0,0,0,0
0.567510600,1,1,0,0,0,0,1,0
0.567517600,1,1,0,0,0,0,0,0
0.568977600,0,1,0,0,0,0,0,0
0.568985160,0,1,0,0,0,0,0,1
0.568992480,0,0,0,0,0,0,0,1
0.568993240,0,0,1,0,0,0,0,1
0.569015960,0,0,1,0,0,0,0,0
0.569034320,0,0,1,0,1,0,0,0
0.569050320,0,0,1,0,0,0,0,0
0.569269040,0,0,1,1,0,0,0,0
0.569471280,0,0,1,0,0,0,0,0
0.569471880,0,0,1,0,0,1,0,0
0.569471960,0,0,0,0,0,1,0,0
0.569491040,0,0,0,0,0,0,0,0
0.569497800,0,0,0,0,0,0,1,0
0.569504800,0,0,0,0,0,0,0,0
0.570976520,1,0,0,0,0,0,0,0
0.570984120,1,0,0,0,0,0,0,1
0.570991560,1,1,0,0,0,0,0,1
0.570992280,1,1,1,0,0,0,0,1
0.571014920,1,1,1,0,0,0,0,0
0.571033320,1,1,1,0,1,0,0,0
0.571049360,1,1,1,0,0,0,0,0
0.571266320,1,1,1,1,0,0,0,0
0.571469400,1,1,1,1,0,1,0,0
0.571469840,1,1,1,0,0,1,0,0
0.571470520,1,1,0,0,0,1,0,0
0.571488560,1,1,0,0,0,0,0,0
0.571494840,1,1,0,0,0,0,1,0
0.571501840,1,1,0,0,0,0,0,0
0.572984880,0,1,0,0,0,0,0,0
0.572992520,0,1,0,0,0,0,0,1
0.572999560,0,0,0,0,0,0,0,1
0.573000320,0,0,1,0,0,0,0,1
0.573023360,0,0,1,0,0,0,0,0
0.573040120,0,0,1,0,1,0,0,0
0.573056160,0,0,1,0,0,0,0,0
0.573276440,0,0,1,1,0,0,0,0
0.573478960,0,0,1,1,0,1,0,0
0.573480360,0,0,1,0,0,1,0,0
0.573481040,0,0,0,0,0,1,0,0
0.573498120,0,0,0,0,0,0,0,0
0.573504840,0,0,0,0,0,0,1,0
0.573511840,0,0,0,0,0,0,0,0
0.574986760,1,0,0,0,0,0,0,0
0.574994360,1,0,0,0,0,0,0,1
0.575001640,1,1,0,0,0,0,0,1
0.575002320,1,1,1,0,0,0,0,1
0.575025160,1,1,1,0,0,0,0,0
0.575045120,1,1,1,0,1,0,0,0
0.575061160,1,1,1,0,0,0,0,0
0.575269960,1,1,1,1,0,0,0,0
0.575474080,1,1,1,1,0,1,0,0
0.575481200,1,1,1,0,0,1,0,0
0.575481920,1,1,0,0,0,1,0,0
0.575493240,1,1,0,0,0,0,0,0
0.575499920,1,1,0,0,0,0,1,0
0.575506920,1,1,0,0,0,0,0,0
0.576984960,0,1,0,0,0,0,0,0
0.576992520,0,1,0,0,0,0,0,1
0.576999560,0,0,0,0,0,0,0,1
0.577000320,0,0,1,0,0,0,0,1
0.577023320,0,0,1,0,0,0,0,0
0.577041360,0,0,1,0,1,0,0,0
0.577057400,0,0,1,0,0,0,0,0
0.577269120,0,0,1,1,0,0,0,0
0.577473760,0,0,1,1,0,1,0,0
0.577479480,0,0,1,0,0,1,0,0
0.577481960,0,0,0,0,0,1,0,0
0.577492920,0,0,0,0,0,0,0,0
0.577499200,0,0,0,0,0,0,1,0
0.577506240,0,0,0,0,0,0,0,0
0.578984680,1,0,0,0,0,0,0,0
