4.806720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.808850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.810979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.813100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.815220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.817350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.819479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.821600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.823720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.825850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.827979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.830100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.832220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.834350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.836479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.838600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.840720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.842850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.844979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.847100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.849220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.851350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.853479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.855600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.857720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.859850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.861979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.864100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.866220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.868350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.870479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.872600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.874720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.876850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.878979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.881100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.883220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.885350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.887479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.889600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.891720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.893850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.895979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.898100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.900220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.902350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.904479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.906600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.908720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.910850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.912979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.915100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.917220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.919359999999999673e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.921479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.923600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.925720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.927850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.929979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.932100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.934220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.936350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.938479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.940600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.942720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.944850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.946979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.949100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.951220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.953350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.955479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.957600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.959720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.961850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.963979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.966100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.968220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.970350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.972479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.974600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.976720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.978850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.980979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.983100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.985220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.987350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.989479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.991600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.993720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.995850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
