Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6
1.025067720,0,0,1,0,1,0,0
1.025083840,0,0,1,0,0,0,0
1.025303160,0,0,1,1,0,0,0
1.025506640,0,0,1,1,0,1,0
1.025506920,0,0,1,0,0,1,0
1.025507640,0,0,0,0,0,1,0
1.025525880,0,0,0,0,0,0,0
1.025532560,0,0,0,0,0,0,1
1.025539560,0,0,0,0,0,0,0
1.027012200,1,0,0,0,0,0,0
1.027026840,1,1,0,0,0,0,0
1.027027560,1,1,1,0,0,0,0
1.027073280,1,1,1,0,1,0,0
1.027089400,1,1,1,0,0,0,0
1.027309440,1,1,1,1,0,0,0
1.027512160,1,1,1,1,0,1,0
1.027522400,1,1,1,0,0,1,0
1.027523120,1,1,0,0,0,1,0
1.027531400,1,1,0,0,0,0,0
1.027538080,1,1,0,0,0,0,1
1.027545080,1,1,0,0,0,0,0
1.029004680,0,1,0,0,0,0,0
1.029019640,0,0,0,0,0,0,0
1.029020400,0,0,1,0,0,0,0
1.029061360,0,0,1,0,1,0,0
1.029077480,0,0,1,0,0,0,0
1.029288720,0,0,1,1,0,0,0
1.029494640,0,0,1,1,0,1,0
1.029500240,0,0,1,0,0,1,0
1.029500920,0,0,0,0,0,1,0
1.029513880,0,0,0,0,0,0,0
1.029520560,0,0,0,0,0,0,1
1.029527560,0,0,0,0,0,0,0
1.031004880,1,0,0,0,0,0,0
1.031019920,1,1,0,0,0,0,0
1.031020640,1,1,1,0,0,0,0
1.031063520,1,1,1,0,1,0,0
1.031079640,1,1,1,0,0,0,0
1.031299840,1,1,1,1,0,0,0
1.031502840,1,1,1,1,0,1,0
1.031507200,1,1,1,0,0,1,0
1.031507880,1,1,0,0,0,1,0
1.031522120,1,1,0,0,0,0,0
1.031528320,1,1,0,0,0,0,1
1.031535320,1,1,0,0,0,0,0
1.033012240,0,1,0,0,0,0,0
1.033026880,0,0,0,0,0,0,0
1.033027640,0,0,1,0,0,0,0
1.033068800,0,0,1,0,1,0,0
1.033084920,0,0,1,0,0,0,0
1.033305440,0,0,1,1,0,0,0
1.033507960,0,0,1,1,0,1,0
1.033512360,0,0,1,0,0,1,0
1.033513080,0,0,0,0,0,1,0
1.033527200,0,0,0,0,0,0,0
1.033533840,0,0,0,0,0,0,1
1.033540880,0,0,0,0,0,0,0
1.035006480,1,0,0,0,0,0,0
1.035021080,1,1,0,0,0,0,0
1.035021760,1,1,1,0,0,0,0
1.035065320,1,1,1,0,1,0,0
1.035081440,1,1,1,0,0,0,0
1.035292960,1,1,1,1,0,0,0
1.035496040,1,1,1,1,0,1,0
1.035501760,1,1,1,0,0,1,0
1.035502440,1,1,0,0,0,1,0
1.035515280,1,1,0,0,0,0,0
1.035521960,1,1,0,0,0,0,1
1.035528960,1,1,0,0,0,0,0
1.037008920,0,1,0,0,0,0,0
1.037023960,0,0,0,0,0,0,0
1.037024720,0,0,1,0,0,0,0
1.037065800,0,0,1,0,1,0,0
1.037081920,0,0,1,0,0,0,0
1.037300160,0,0,1,1,0,0,0
1.037502440,0,0,1,1,0,1,0
1.037508800,0,0,1,0,0,1,0
1.037509480,0,0,0,0,0,1,0
1.037521720,0,0,0,0,0,0,0
1.037528040,0,0,0,0,0,0,1
1.037535040,0,0,0,0,0,0,0
1.039014400,1,0,0,0,0,0,0
1.039028960,1,1,0,0,0,0,0
1.039029640,1,1,1,0,0,0,0
1.039069440,1,1,1,0,1,0,0
1.039085560,1,1,1,0,0,0,0
1.039306960,1,1,1,1,0,0,0
1.039511600,1,1,1,1,0,1,0
1.039515560,1,1,1,0,0,1,0
1.039516240,1,1,0,0,0,1,0
1.039530840,1,1,0,0,0,0,0
1.039537520,1,1,0,0,0,0,1
1.039544520,1,1,0,0,0,0,0
1.041005120,0,1,0,0,0,0,0
1.041020040,0,0,0,0,0,0,0
1.041020800,0,0,1,0,0,0,0
1.041061800,0,0,1,0,1,0,0
1.041077920,0,0,1,0,0,0,0
1.041290640,0,0,1,1,0,0,0
1.041495960,0,0,1,1,0,1,0
1.041498040,0,0,1,0,0,1,0
1.041498760,0,0,0,0,0,1,0
1.041515200,0,0,0,0,0,0,0
1.041521440,0,0,0,0,0,0,1
1.041528440,0,0,0,0,0,0,0
1.043000800,1,0,0,0,0,0,0
1.043015160,1,1,0,0,0,0,0
1.043015880,1,1,1,0,0,0,0
1.043059760,1,1,1,0,1,0,0
1.043075880,1,1,1,0,0,0,0
1.043288080,1,1,1,1,0,0,0
1.043493800,1,1,1,1,0,1,0
1.043495600,1,1,1,0,0,1,0
1.043496280,1,1,0,0,0,1,0
1.043513040,1,1,0,0,0,0,0
1.043519640,1,1,0,0,0,0,1
1.043526640,1,1,0,0,0,0,0
1.045013040,0,1,0,0,0,0,0
1.045029240,0,0,0,0,0,0,0
1.045029960,0,0,1,0,0,0,0
1.045069800,0,0,1,0,1,0,0
1.045085920,0,0,1,0,0,0,0
1.045306360,0,0,1,1,0,0,0
1.045512360,0,0,1,1,0,1,0
1.045515920,0,0,1,0,0,1,0
1.045516600,0,0,0,0,0,1,0
1.045531640,0,0,0,0,0,0,0
1.045538120,0,0,0,0,0,0,1
1.045545120,0,0,0,0,0,0,0
1.047008880,1,0,0,0,0,0,0
1.047023240,1,1,0,0,0,0,0
1.047023960,1,1,1,0,0,0,0
1.047066760,1,1,1,0,1,0,0
1.047082880,1,1,1,0,0,0,0
1.047291080,1,1,1,1,0,0,0
1.047493920,1,1,1,0,0,0,0
1.047494640,1,1,0,0,0,0,0
1.047496360,1,1,0,0,0,1,0
1.047515600,1,1,0,0,0,0,0
1.047521840,1,1,0,0,0,0,1
1.047534880,1,1,0,0,0,0,0
1.049009880,0,1,0,0,0,0,0
1.049024840,0,0,0,0,0,0,0
1.049025600,0,0,1,0,0,0,0
1.049067360,0,0,1,0,1,0,0
1.049083480,0,0,1,0,0,0,0
1.049303320,0,0,1,1,0,0,0
1.049504680,0,0,1,0,0,0,0
1.049505360,0,0,1,0,0,1,0
1.049505400,0,0,0,0,0,1,0
1.049524640,0,0,0,0,0,0,0
1.049531280,0,0,0,0,0,0,1
1.049538280,0,0,0,0,0,0,0
1.051010920,1,0,0,0,0,0,0
1.051025280,1,1,0,0,0,0,0
1.051026000,1,1,1,0,0,0,0
1.051067680,1,1,1,0,1,0,0
1.051083800,1,1,1,0,0,0,0
1.051305720,1,1,1,1,0,0,0
1.051506960,1,1,1,1,0,1,0
1.051512560,1,1,1,0,0,1,0
1.051513240,1,1,0,0,0,1,0
1.051526240,1,1,0,0,0,0,0
1.051532880,1,1,0,0,0,0,1
1.051539880,1,1,0,0,0,0,0
1.053006600,0,1,0,0,0,0,0
1.053021160,0,0,0,0,0,0,0
1.053021920,0,0,1,0,0,0,0
1.053062920,0,0,1,0,1,0,0
1.053079040,0,0,1,0,0,0,0
1.053293360,0,0,1,1,0,0,0
1.053499080,0,0,1,1,0,1,0
1.053501280,0,0,1,0,0,1,0
1.053503120,0,0,0,0,0,1,0
1.053518320,0,0,0,0,0,0,0
1.053524920,0,0,0,0,0,0,1
1.053531920,0,0,0,0,0,0,0
1.055015760,1,0,0,0,0,0,0
1.055031440,1,1,0,0,0,0,0
1.055032160,1,1,1,0,0,0,0
1.055073120,1,1,1,0,1,0,0
1.055089240,1,1,1,0,0,0,0
1.055299040,1,1,1,1,0,0,0
1.055504280,1,1,1,1,0,1,0
1.055510600,1,1,1,0,0,1,0
1.055511280,1,1,0,0,0,1,0
1.055523520,1,1,0,0,0,0,0
1.055529880,1,1,0,0,0,0,1
1.055536880,1,1,0,0,0,0,0
1.057012680,0,1,0,0,0,0,0
1.057027280,0,0,0,0,0,0,0
1.057028040,0,0,1,0,0,0,0
1.057069480,0,0,1,0,1,0,0
1.057085600,0,0,1,0,0,0,0
1.057305640,0,0,1,1,0,0,0
1.057508480,0,0,1,0,0,0,0
1.057508800,0,0,1,0,0,1,0
1.057509160,0,0,0,0,0,1,0
1.057528080,0,0,0,0,0,0,0
1.057534280,0,0,0,0,0,0,1
1.057541280,0,0,0,0,0,0,0
1.059013360,1,0,0,0,0,0,0
1.059028440,1,1,0,0,0,0,0
1.059029120,1,1,1,0,0,0,0
1.059070120,1,1,1,0,1,0,0
1.059086240,1,1,1,0,0,0,0
1.059297040,1,1,1,1,0,0,0
1.059500480,1,1,1,1,0,1,0
1.059504160,1,1,1,0,0,1,0
1.059504840,1,1,0,0,0,1,0
1.059519720,1,1,0,0,0,0,0
1.059526320,1,1,0,0,0,0,1
1.059533320,1,1,0,0,0,0,0
1.060996640,0,1,0,0,0,0,0
1.061011320,0,0,0,0,0,0,0
1.061012080,0,0,1,0,0,0,0
1.061051880,0,0,1,0,1,0,0
1.061067960,0,0,1,0,0,0,0
1.061288440,0,0,1,1,0,0,0
1.061490520,0,0,1,1,0,1,0
1.061496440,0,0,1,0,0,1,0
1.061497120,0,0,0,0,0,1,0
1.061509760,0,0,0,0,0,0,0
1.061516120,0,0,0,0,0,0,1
1.061523120,0,0,0,0,0,0,0
1.063014720,1,0,0,0,0,0,0
1.063029360,1,1,0,0,0,0,0
1.063030080,1,1,1,0,0,0,0
1.063072880,1,1,1,0,1,0,0
1.063089000,1,1,1,0,0,0,0
1.063298360,1,1,1,1,0,0,0
1.063502920,1,1,1,1,0,1,0
1.063503680,1,1,1,0,0,1,0
1.063504360,1,1,0,0,0,1,0
1.063522160,1,1,0,0,0,0,0
1.063528400,1,1,0,0,0,0,1
1.063535400,1,1,0,0,0,0,0
1.064998840,0,1,0,0,0,0,0
1.065013440,0,0,0,0,0,0,0
1.065014200,0,0,1,0,0,0,0
1.065055240,0,0,1,0,1,0,0
1.065071360,0,0,1,0,0,0,0
1.065293440,0,0,1,1,0,0,0
1.065496240,0,0,1,1,0,1,0
1.065498560,0,0,1,0,0,1,0
1.065499280,0,0,0,0,0,1,0
1.065515520,0,0,0,0,0,0,0
1.065522120,0,0,0,0,0,0,1
1.065529120,0,0,0,0,0,0,0
1.067006080,1,0,0,0,0,0,0
1.067020480,1,1,0,0,0,0,0
1.067021160,1,1,1,0,0,0,0
1.067063000,1,1,1,0,1,0,0
1.067079120,1,1,1,0,0,0,0
1.067288280,1,1,1,1,0,0,0
1.067492800,1,1,1,1,0,1,0
1.067494800,1,1,1,0,0,1,0
1.067495480,1,1,0,0,0,1,0
1.067512040,1,1,0,0,0,0,0
1.067518640,1,1,0,0,0,0,1
1.067525640,1,1,0,0,0,0,0
1.069011360,0,1,0,0,0,0,0
1.069026440,0,0,0,0,0,0,0
1.069027200,0,0,1,0,0,0,0
1.069069680,0,0,1,0,1,0,0
1.069085800,0,0,1,0,0,0,0
1.069304480,0,0,1,1,0,0,0
1.069508000,0,0,1,1,0,1,0
1.069509200,0,0,1,0,0,1,0
1.069509880,0,0,0,0,0,1,0
1.069527240,0,0,0,0,0,0,0
1.069533480,0,0,0,0,0,0,1
1.069540480,0,0,0,0,0,0,0
1.071014880,1,0,0,0,0,0,0
1.071029440,1,1,0,0,0,0,0
1.071030160,1,1,1,0,0,0,0
1.071070000,1,1,1,0,1,0,0
1.071086120,1,1,1,0,0,0,0
1.071296640,1,1,1,1,0,0,0
1.071500600,1,1,1,1,0,1,0
1.071501520,1,1,1,0,0,1,0
1.071502240,1,1,0,0,0,1,0
1.071519840,1,1,0,0,0,0,0
1.071526080,1,1,0,0,0,0,1
1.071533080,1,1,0,0,0,0,0
1.073002800,0,1,0,0,0,0,0
1.073017440,0,0,0,0,0,0,0
1.073018200,0,0,1,0,0,0,0
1.073060040,0,0,1,0,1,0,0
1.073076160,0,0,1,0,0,0,0
1.073296920,0,0,1,1,0,0,0
1.073500640,0,0,1,1,0,1,0
1.073504600,0,0,1,0,0,1,0
1.073505280,0,0,0,0,0,1,0
1.073519880,0,0,0,0,0,0,0
1.073526560,0,0,0,0,0,0,1
1.073533560,0,0,0,0,0,0,0
1.075008480,1,0,0,0,0,0,0
1.075024640,1,1,0,0,0,0,0
1.075025360,1,1,1,0,0,0,0
1.075065120,1,1,1,0,1,0,0
1.075081240,1,1,1,0,0,0,0
1.075303200,1,1,1,1,0,0,0
1.075505680,1,1,1,1,0,1,0
1.075511040,1,1,1,0,0,1,0
1.075511720,1,1,0,0,0,1,0
1.075524920,1,1,0,0,0,0,0
1.075531520,1,1,0,0,0,0,1
1.075538520,1,1,0,0,0,0,0
1.077002880,0,1,0,0,0,0,0
1.077017560,0,0,0,0,0,0,0
1.077018320,0,0,1,0,0,0,0
1.077060160,0,0,1,0,1,0,0
1.077076280,0,0,1,0,0,0,0
1.077286760,0,0,1,1,0,0,0
1.077494680,0,0,1,1,0,1,0
1.077499480,0,0,1,0,0,1,0
1.077500160,0,0,0,0,0,1,0
1.077513960,0,0,0,0,0,0,0
1.077520160,0,0,0,0,0,0,1
1.077527160,0,0,0,0,0,0,0
1.078993600,1,0,0,0,0,0,0
1.079008640,1,1,0,0,0,0,0
1.079009320,1,1,1,0,0,0,0
1.079049200,1,1,1,0,1,0,0
1.079065320,1,1,1,0,0,0,0
1.079286440,1,1,1,1,0,0,0
1.079489720,1,1,1,1,0,1,0
1.079491560,1,1,1,0,0,1,0
1.079492240,1,1,0,0,0,1,0
1.079508960,1,1,0,0,0,0,0
1.079515560,1,1,0,0,0,0,1
1.079522600,1,1,0,0,0,0,0
1.081010000,0,1,0,0,0,0,0
1.081024600,0,0,0,0,0,0,0
1.081025360,0,0,1,0,0,0,0
1.081066400,0,0,1,0,1,0,0
1.081082520,0,0,1,0,0,0,0
1.081304200,0,0,1,1,0,0,0
1.081505360,0,0,1,1,0,1,0
1.081514400,0,0,1,0,0,1,0
1.081515120,0,0,0,0,0,1,0
1.081524600,0,0,0,0,0,0,0
1.081531240,0,0,0,0,0,0,1
1.081538240,0,0,0,0,0,0,0
1.083007000,1,0,0,0,0,0,0
1.083022440,1,1,0,0,0,0,0
1.083023160,1,1,1,0,0,0,0
1.083062960,1,1,1,0,1,0,0
1.083079080,1,1,1,0,0,0,0
1.083301320,1,1,1,1,0,0,0
1.083504720,1,1,1,1,0,1,0
1.083513360,1,1,1,0,0,1,0
1.083514040,1,1,0,0,0,1,0
1.083523960,1,1,0,0,0,0,0
1.083530560,1,1,0,0,0,0,1
1.083537560,1,1,0,0,0,0,0
1.085008160,0,1,0,0,0,0,0
1.085022760,0,0,0,0,0,0,0
1.085023520,0,0,1,0,0,0,0
1.085065960,0,0,1,0,1,0,0
1.085082080,0,0,1,0,0,0,0
1.085305120,0,0,1,1,0,0,0
1.085514320,0,0,1,1,0,1,0
1.085516200,0,0,1,0,0,1,0
1.085516920,0,0,0,0,0,1,0
1.085533560,0,0,0,0,0,0,0
1.085539800,0,0,0,0,0,0,1
1.085546800,0,0,0,0,0,0,0
1.087007800,1,0,0,0,0,0,0
1.087022720,1,1,0,0,0,0,0
1.087023400,1,1,1,0,0,0,0
1.087063200,1,1,1,0,1,0,0
1.087079320,1,1,1,0,0,0,0
1.087289840,1,1,1,1,0,0,0
1.087492960,1,1,1,1,0,1,0
1.087496120,1,1,1,0,0,1,0
1.087496800,1,1,0,0,0,1,0
1.087512200,1,1,0,0,0,0,0
1.087518880,1,1,0,0,0,0,1
1.087525880,1,1,0,0,0,0,0
1.089005800,0,1,0,0,0,0,0
1.089021920,0,0,0,0,0,0,0
1.089022680,0,0,1,0,0,0,0
1.089066360,0,0,1,0,1,0,0
1.089082480,0,0,1,0,0,0,0
1.089304440,0,0,1,1,0,0,0
1.089507920,0,0,1,1,0,1,0
1.089512080,0,0,1,0,0,1,0
1.089515600,0,0,0,0,0,1,0
1.089527200,0,0,0,0,0,0,0
1.089539600,0,0,0,0,0,0,1
1.089546600,0,0,0,0,0,0,0
1.091009880,1,0,0,0,0,0,0
1.091024760,1,1,0,0,0,0,0
1.091025440,1,1,1,0,0,0,0
1.091065240,1,1,1,0,1,0,0
1.091081360,1,1,1,0,0,0,0
1.091292880,1,1,1,1,0,0,0
1.091495720,1,1,1,0,0,0,0
1.091496280,1,1,1,0,0,1,0
1.091497520,1,1,0,0,0,1,0
1.091515520,1,1,0,0,0,0,0
1.091522200,1,1,0,0,0,0,1
1.091529200,1,1,0,0,0,0,0
1.093013760,0,1,0,0,0,0,0
1.093028840,0,0,0,0,0,0,0
1.093029600,0,0,1,0,0,0,0
1.093069400,0,0,1,0,1,0,0
1.093085520,0,0,1,0,0,0,0
1.093307960,0,0,1,1,0,0,0
1.093514480,0,0,1,1,0,1,0
1.093518920,0,0,1,0,0,1,0
1.093519640,0,0,0,0,0,1,0
1.093533760,0,0,0,0,0,0,0
1.093540080,0,0,0,0,0,0,1
1.093547080,0,0,0,0,0,0,0
1.095016480,1,0,0,0,0,0,0
1.095030880,1,1,0,0,0,0,0
1.095031560,1,1,1,0,0,0,0
1.095074480,1,1,1,0,1,0,0
1.095090600,1,1,1,0,0,0,0
1.095310480,1,1,1,1,0,0,0
1.095511720,1,1,1,1,0,1,0
1.095522000,1,1,1,0,0,1,0
1.095522720,1,1,0,0,0,1,0
1.095530960,1,1,0,0,0,0,0
1.095537200,1,1,0,0,0,0,1
1.095544200,1,1,0,0,0,0,0
1.097015880,0,1,0,0,0,0,0
1.097030760,0,0,0,0,0,0,0
1.097031520,0,0,1,0,0,0,0
1.097072280,0,0,1,0,1,0,0
1.097088400,0,0,1,0,0,0,0
1.097300920,0,0,1,1,0,0,0
1.097506440,0,0,1,1,0,1,0
1.097515000,0,0,1,0,0,1,0
1.097515720,0,0,0,0,0,1,0
1.097525680,0,0,0,0,0,0,0
1.097532040,0,0,0,0,0,0,1
1.097539040,0,0,0,0,0,0,0
1.099009840,1,0,0,0,0,0,0
1.099024920,1,1,0,0,0,0,0
1.099025600,1,1,1,0,0,0,0
1.099066640,1,1,1,0,1,0,0
1.099082760,1,1,1,0,0,0,0
1.099294520,1,1,1,1,0,0,0
1.099499360,1,1,1,1,0,1,0
1.099507280,1,1,1,0,0,1,0
1.099507960,1,1,0,0,0,1,0
1.099518600,1,1,0,0,0,0,0
1.099525200,1,1,0,0,0,0,1
1.099532200,1,1,0,0,0,0,0
1.101012320,0,1,0,0,0,0,0
1.101026920,0,0,0,0,0,0,0
1.101027640,0,0,1,0,0,0,0
1.101067480,0,0,1,0,1,0,0
1.101083600,0,0,1,0,0,0,0
1.101294840,0,0,1,1,0,0,0
1.101500320,0,0,1,1,0,1,0
1.101509040,0,0,1,0,0,1,0
1.101509760,0,0,0,0,0,1,0
1.101519560,0,0,0,0,0,0,0
1.101526240,0,0,0,0,0,0,1
1.101533240,0,0,0,0,0,0,0
1.103005160,1,0,0,0,0,0,0
1.103020080,1,1,0,0,0,0,0
1.103020760,1,1,1,0,0,0,0
1.103062640,1,1,1,0,1,0,0
1.103078760,1,1,1,0,0,0,0
1.103300040,1,1,1,1,0,0,0
1.103507960,1,1,1,1,0,1,0
1.103509440,1,1,1,0,0,1,0
1.103510120,1,1,0,0,0,1,0
1.103527200,1,1,0,0,0,0,0
1.103533440,1,1,0,0,0,0,1
1.103540440,1,1,0,0,0,0,0
1.105014440,0,1,0,0,0,0,0
1.105032000,0,0,0,0,0,0,0
1.105032760,0,0,1,0,0,0,0
1.105072520,0,0,1,0,1,0,0
1.105088640,0,0,1,0,0,0,0
1.105298000,0,0,1,1,0,0,0
1.105505240,0,0,1,1,0,1,0
1.105508160,0,0,1,0,0,1,0
1.105508880,0,0,0,0,0,1,0
1.105524480,0,0,0,0,0,0,0
1.105531080,0,0,0,0,0,0,1
1.105538080,0,0,0,0,0,0,0
1.107013800,1,0,0,0,0,0,0
1.107028760,1,1,0,0,0,0,0
1.107029440,1,1,1,0,0,0,0
1.107070560,1,1,1,0,1,0,0
1.107086680,1,1,1,0,0,0,0
1.107307120,1,1,1,1,0,0,0
1.107510200,1,1,1,1,0,1,0
1.107511880,1,1,1,0,0,1,0
1.107512560,1,1,0,0,0,1,0
1.107529480,1,1,0,0,0,0,0
1.107536080,1,1,0,0,0,0,1
1.107543080,1,1,0,0,0,0,0
1.109006720,0,1,0,0,0,0,0
1.109021120,0,0,0,0,0,0,0
1.109021880,0,0,1,0,0,0,0
1.109063720,0,0,1,0,1,0,0
1.109079840,0,0,1,0,0,0,0
1.109300280,0,0,1,1,0,0,0
1.109502680,0,0,1,0,0,0,0
1.109503320,0,0,1,0,0,1,0
1.109503360,0,0,0,0,0,1,0
1.109522560,0,0,0,0,0,0,0
1.109529240,0,0,0,0,0,0,1
1.109536240,0,0,0,0,0,0,0
1.110997840,1,0,0,0,0,0,0
1.111012000,1,1,0,0,0,0,0
1.111012720,1,1,1,0,0,0,0
1.111053800,1,1,1,0,1,0,0
1.111069920,1,1,1,0,0,0,0
1.111288560,1,1,1,1,0,0,0
1.111491480,1,1,1,1,0,1,0
1.111492760,1,1,1,0,0,1,0
1.111493440,1,1,0,0,0,1,0
1.111510720,1,1,0,0,0,0,0
1.111517320,1,1,0,0,0,0,1
1.111524320,1,1,0,0,0,0,0
1.113011080,0,1,0,0,0,0,0
1.113026160,0,0,0,0,0,0,0
1.113026920,0,0,1,0,0,0,0
1.113068760,0,0,1,0,1,0,0
1.113084880,0,0,1,0,0,0,0
1.113306360,0,0,1,1,0,0,0
1.113508040,0,0,1,1,0,1,0
1.113513080,0,0,1,0,0,1,0
1.113513760,0,0,0,0,0,1,0
1.113527320,0,0,0,0,0,0,0
1.113533520,0,0,0,0,0,0,1
1.113540520,0,0,0,0,0,0,0
1.115006440,1,0,0,0,0,0,0
1.115021080,1,1,0,0,0,0,0
1.115021800,1,1,1,0,0,0,0
1.115061640,1,1,1,0,1,0,0
1.115077760,1,1,1,0,0,0,0
1.115297800,1,1,1,1,0,0,0
1.115500280,1,1,1,1,0,1,0
1.115504120,1,1,1,0,0,1,0
1.115504800,1,1,0,0,0,1,0
1.115519520,1,1,0,0,0,0,0
1.115526120,1,1,0,0,0,0,1
1.115533120,1,1,0,0,0,0,0
1.117008560,0,1,0,0,0,0,0
1.117023200,0,0,0,0,0,0,0
1.117023920,0,0,1,0,0,0,0
1.117063800,0,0,1,0,1,0,0
1.117079880,0,0,1,0,0,0,0
1.117299240,0,0,1,1,0,0,0
1.117504680,0,0,1,1,0,1,0
1.117518360,0,0,1,0,0,1,0
1.117519040,0,0,0,0,0,1,0
1.117523920,0,0,0,0,0,0,0
1.117530520,0,0,0,0,0,0,1
1.117537520,0,0,0,0,0,0,0
1.119015160,1,0,0,0,0,0,0
1.119030280,1,1,0,0,0,0,0
1.119030960,1,1,1,0,0,0,0
1.119071920,1,1,1,0,1,0,0
1.119088040,1,1,1,0,0,0,0
1.119297160,1,1,1,1,0,0,0
1.119505080,1,1,1,1,0,1,0
1.119506040,1,1,1,0,0,1,0
1.119506720,1,1,0,0,0,1,0
1.119524360,1,1,0,0,0,0,0
1.119531000,1,1,0,0,0,0,1
1.119538000,1,1,0,0,0,0,0
1.121014200,0,1,0,0,0,0,0
1.121029320,0,0,0,0,0,0,0
1.121030080,0,0,1,0,0,0,0
1.121069880,0,0,1,0,1,0,0
1.121086040,0,0,1,0,0,0,0
1.121305360,0,0,1,1,0,0,0
1.121510840,0,0,1,0,0,0,0
1.121511520,0,0,0,0,0,0,0
1.121513160,0,0,0,0,0,1,0
1.121532440,0,0,0,0,0,0,0
1.121538760,0,0,0,0,0,0,1
1.121545800,0,0,0,0,0,0,0
1.123006320,1,0,0,0,0,0,0
1.123021200,1,1,0,0,0,0,0
1.123021880,1,1,1,0,0,0,0
1.123062920,1,1,1,0,1,0,0
1.123079040,1,1,1,0,0,0,0
1.123301680,1,1,1,1,0,0,0
1.123508160,1,1,1,1,0,1,0
1.123509200,1,1,1,0,0,1,0
1.123509920,1,1,0,0,0,1,0
1.123527400,1,1,0,0,0,0,0
1.123533640,1,1,0,0,0,0,1
1.123540640,1,1,0,0,0,0,0
1.125004880,0,1,0,0,0,0,0
1.125020040,0,0,0,0,0,0,0
1.125020800,0,0,1,0,0,0,0
1.125061840,0,0,1,0,1,0,0
1.125077960,0,0,1,0,0,0,0
1.125288360,0,0,1,1,0,0,0
1.125491320,0,0,1,1,0,1,0
1.125495000,0,0,1,0,0,1,0
1.125495680,0,0,0,0,0,1,0
1.125510560,0,0,0,0,0,0,0
1.125517240,0,0,0,0,0,0,1
1.125524240,0,0,0,0,0,0,0
1.127002760,1,0,0,0,0,0,0
1.127018480,1,1,0,0,0,0,0
1.127019200,1,1,1,0,0,0,0
1.127060200,1,1,1,0,1,0,0
1.127076320,1,1,1,0,0,0,0
1.127294600,1,1,1,1,0,0,0
1.127506720,1,1,1,1,0,1,0
1.127509840,1,1,1,0,0,1,0
1.127510520,1,1,0,0,0,1,0
1.127525960,1,1,0,0,0,0,0
1.127532640,1,1,0,0,0,0,1
1.127539640,1,1,0,0,0,0,0
1.129007600,0,1,0,0,0,0,0
1.129022280,0,0,0,0,0,0,0
1.129023040,0,0,1,0,0,0,0
1.129064920,0,0,1,0,1,0,0
1.129081000,0,0,1,0,0,0,0
1.129292240,0,0,1,1,0,0,0
1.129497680,0,0,1,1,0,1,0
1.129501160,0,0,1,0,0,1,0
1.129501840,0,0,0,0,0,1,0
1.129516920,0,0,0,0,0,0,0
1.129523520,0,0,0,0,0,0,1
1.129530520,0,0,0,0,0,0,0
1.131007000,1,0,0,0,0,0,0
1.131021400,1,1,0,0,0,0,0
1.131022120,1,1,1,0,0,0,0
1.131062880,1,1,1,0,1,0,0
1.131079000,1,1,1,0,0,0,0
1.131298840,1,1,1,1,0,0,0
1.131502760,1,1,1,1,0,1,0
1.131505320,1,1,1,0,0,1,0
1.131506040,1,1,0,0,0,1,0
1.131522040,1,1,0,0,0,0,0
1.131528480,1,1,0,0,0,0,1
1.131535520,1,1,0,0,0,0,0
1.133012840,0,1,0,0,0,0,0
1.133027400,0,0,0,0,0,0,0
1.133028160,0,0,1,0,0,0,0
1.133069200,0,0,1,0,1,0,0
1.133085320,0,0,1,0,0,0,0
1.133308040,0,0,1,1,0,0,0
1.133513160,0,0,1,1,0,1,0
1.133519080,0,0,1,0,0,1,0
1.133519760,0,0,0,0,0,1,0
1.133532440,0,0,0,0,0,0,0
1.133544720,0,0,0,0,0,0,1
1.133551720,0,0,0,0,0,0,0
1.135011040,1,0,0,0,0,0,0
1.135025400,1,1,0,0,0,0,0
1.135026080,1,1,1,0,0,0,0
1.135065880,1,1,1,0,1,0,0
1.135082000,1,1,1,0,0,0,0
1.135292440,1,1,1,1,0,0,0
1.135495760,1,1,1,1,0,1,0
1.135504720,1,1,1,0,0,1,0
1.135505440,1,1,0,0,0,1,0
1.135515040,1,1,0,0,0,0,0
1.135521680,1,1,0,0,0,0,1
1.135528680,1,1,0,0,0,0,0
1.136999400,0,1,0,0,0,0,0
1.137014440,0,0,0,0,0,0,0
1.137015200,0,0,1,0,0,0,0
1.137056200,0,0,1,0,1,0,0
1.137072320,0,0,1,0,0,0,0
1.137294720,0,0,1,1,0,0,0
1.137497920,0,0,1,1,0,1,0
1.137498360,0,0,1,0,0,1,0
1.137499040,0,0,0,0,0,1,0
1.137517200,0,0,0,0,0,0,0
1.137523840,0,0,0,0,0,0,1
1.137530840,0,0,0,0,0,0,0
1.139017040,1,0,0,0,0,0,0
1.139031440,1,1,0,0,0,0,0
1.139032120,1,1,1,0,0,0,0
1.139073160,1,1,1,0,1,0,0
1.139089280,1,1,1,0,0,0,0
1.139296440,1,1,1,1,0,0,0
1.139500960,1,1,1,1,0,1,0
1.139502840,1,1,1,0,0,1,0
1.139503560,1,1,0,0,0,1,0
1.139520200,1,1,0,0,0,0,0
1.139526560,1,1,0,0,0,0,1
1.139533560,1,1,0,0,0,0,0
1.141007840,0,1,0,0,0,0,0
1.141022440,0,0,0,0,0,0,0
1.141023200,0,0,1,0,0,0,0
1.141064200,0,0,1,0,1,0,0
