Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
1.133991000,0,0,1,0,0,0,1,1
1.133998320,0,0,1,0,0,0,0,1
1.134070000,0,0,1,0,0,0,0,0
1.134083080,0,0,1,0,1,0,0,0
1.134099880,0,0,1,0,0,0,0,0
1.134723120,0,0,1,1,0,0,0,0
1.135225320,0,0,1,0,0,0,0,0
1.135226000,0,0,0,0,0,0,0,0
1.135244360,0,0,0,0,0,1,0,0
1.135273200,0,0,0,0,0,0,0,0
1.135973080,1,0,0,0,0,0,0,0
1.135980600,1,0,0,0,0,0,0,1
1.135985520,1,0,0,0,0,0,1,1
1.135988560,1,1,0,0,0,0,1,1
1.135989280,1,1,1,0,0,0,1,1
1.135992840,1,1,1,0,0,0,0,1
1.136064400,1,1,1,0,0,0,0,0
1.136077480,1,1,1,0,1,0,0,0
1.136094320,1,1,1,0,0,0,0,0
1.136583600,1,1,1,1,0,0,0,0
1.136879640,1,1,1,0,0,0,0,0
1.136880360,1,1,0,0,0,0,0,0
1.136897600,1,1,0,0,0,1,0,0
1.136926480,1,1,0,0,0,0,0,0
1.137968720,0,1,0,0,0,0,0,0
1.137976680,0,1,0,0,0,0,0,1
1.137981600,0,1,0,0,0,0,1,1
1.137986640,0,0,0,0,0,0,1,1
1.137987400,0,0,1,0,0,0,1,1
1.137988960,0,0,1,0,0,0,0,1
1.138060480,0,0,1,0,0,0,0,0
1.138073560,0,0,1,0,1,0,0,0
1.138090400,0,0,1,0,0,0,0,0
1.138667040,0,0,1,1,0,0,0,0
1.139164240,0,0,1,0,0,0,0,0
1.139166040,0,0,0,0,0,0,0,0
1.139183320,0,0,0,0,0,1,0,0
1.139212160,0,0,0,0,0,0,0,0
1.139972960,1,0,0,0,0,0,0,0
1.139987520,1,0,0,0,0,0,0,1
1.139988640,1,1,0,0,0,0,0,1
1.139989360,1,1,1,0,0,0,0,1
1.139992480,1,1,1,0,0,0,1,1
1.139999800,1,1,1,0,0,0,0,1
1.140071280,1,1,1,0,0,0,0,0
1.140084360,1,1,1,0,1,0,0,0
1.140101200,1,1,1,0,0,0,0,0
1.140755280,1,1,1,1,0,0,0,0
1.141056160,1,1,1,0,0,0,0,0
1.141059720,1,1,0,0,0,0,0,0
1.141075280,1,1,0,0,0,1,0,0
1.141104120,1,1,0,0,0,0,0,0
1.141968200,0,1,0,0,0,0,0,0
1.141975760,0,1,0,0,0,0,0,1
1.141980680,0,1,0,0,0,0,1,1
1.141984720,0,0,0,0,0,0,1,1
1.141985480,0,0,1,0,0,0,1,1
1.141988000,0,0,1,0,0,0,0,1
1.142059520,0,0,1,0,0,0,0,0
1.142072560,0,0,1,0,1,0,0,0
1.142089400,0,0,1,0,0,0,0,0
1.142574840,0,0,1,1,0,0,0,0
1.142871800,0,0,1,0,0,0,0,0
1.142872480,0,0,0,0,0,0,0,0
1.142897920,0,0,0,0,0,1,0,0
1.142926760,0,0,0,0,0,0,0,0
1.143972560,1,0,0,0,0,0,0,0
1.143988640,1,1,0,0,0,0,0,0
1.143989320,1,1,1,0,0,0,0,0
1.144017440,1,1,1,0,0,0,0,1
1.144022360,1,1,1,0,0,0,1,1
1.144029720,1,1,1,0,0,0,0,1
1.144101200,1,1,1,0,0,0,0,0
1.144114280,1,1,1,0,1,0,0,0
1.144131080,1,1,1,0,0,0,0,0
1.144762200,1,1,1,1,0,0,0,0
1.145258600,1,1,1,0,0,0,0,0
1.145259320,1,1,0,0,0,0,0,0
1.145277640,1,1,0,0,0,1,0,0
1.145306480,1,1,0,0,0,0,0,0
1.145971880,0,1,0,0,0,0,0,0
1.145979440,0,1,0,0,0,0,0,1
1.145984400,0,1,0,0,0,0,1,1
1.145989840,0,0,0,0,0,0,1,1
1.145990600,0,0,1,0,0,0,1,1
1.145991720,0,0,1,0,0,0,0,1
1.146063200,0,0,1,0,0,0,0,0
1.146076280,0,0,1,0,1,0,0,0
1.146093080,0,0,1,0,0,0,0,0
1.146585720,0,0,1,1,0,0,0,0
1.146888400,0,0,1,0,0,0,0,0
1.146889080,0,0,0,0,0,0,0,0
1.146905840,0,0,0,0,0,1,0,0
1.146934720,0,0,0,0,0,0,0,0
1.147973960,1,0,0,0,0,0,0,0
1.147988920,1,1,0,0,0,0,0,0
1.147989600,1,1,1,0,0,0,0,0
1.148002000,1,1,1,0,0,0,0,1
1.148006920,1,1,1,0,0,0,1,1
1.148014280,1,1,1,0,0,0,0,1
1.148085760,1,1,1,0,0,0,0,0
1.148105120,1,1,1,0,1,0,0,0
1.148121960,1,1,1,0,0,0,0,0
1.148744600,1,1,1,1,0,0,0,0
1.149250760,1,1,1,0,0,0,0,0
1.149251440,1,1,0,0,0,0,0,0
1.149269800,1,1,0,0,0,1,0,0
1.149298640,1,1,0,0,0,0,0,0
1.149974040,0,1,0,0,0,0,0,0
1.149981560,0,1,0,0,0,0,0,1
1.149986520,0,1,0,0,0,0,1,1
1.149989680,0,0,0,0,0,0,1,1
1.149990400,0,0,1,0,0,0,1,1
1.149993840,0,0,1,0,0,0,0,1
1.150065320,0,0,1,0,0,0,0,0
1.150129200,0,0,1,0,1,0,0,0
1.150146040,0,0,1,0,0,0,0,0
1.150753520,0,0,1,1,0,0,0,0
1.151055560,0,0,1,0,0,0,0,0
1.151056240,0,0,0,0,0,0,0,0
1.151073480,0,0,0,0,0,1,0,0
1.151102640,0,0,0,0,0,0,0,0
1.151985680,1,0,0,0,0,0,0,0
1.151993120,1,0,0,0,0,0,0,1
1.151998080,1,0,0,0,0,0,1,1
1.152000880,1,1,0,0,0,0,1,1
1.152001600,1,1,1,0,0,0,1,1
1.152005400,1,1,1,0,0,0,0,1
1.152076880,1,1,1,0,0,0,0,0
1.152089880,1,1,1,0,1,0,0,0
1.152106720,1,1,1,0,0,0,0,0
1.152586320,1,1,1,1,0,0,0,0
1.152926000,1,1,1,0,0,0,0,0
1.152927800,1,1,0,0,0,0,0,0
1.152945040,1,1,0,0,0,1,0,0
1.152973880,1,1,0,0,0,0,0,0
1.153969000,0,1,0,0,0,0,0,0
1.153985080,0,0,0,0,0,0,0,0
1.153985880,0,0,1,0,0,0,0,0
1.154010240,0,0,1,0,0,0,0,1
1.154015200,0,0,1,0,0,0,1,1
1.154022520,0,0,1,0,0,0,0,1
1.154094000,0,0,1,0,0,0,0,0
1.154107080,0,0,1,0,1,0,0,0
1.154123880,0,0,1,0,0,0,0,0
1.154795880,0,0,1,1,0,0,0,0
1.155305120,0,0,1,0,0,0,0,0
1.155306480,0,0,0,0,0,0,0,0
1.155322160,0,0,0,0,0,1,0,0
1.155351000,0,0,0,0,0,0,0,0
1.155969240,1,0,0,0,0,0,0,0
1.155976760,1,0,0,0,0,0,0,1
1.155981680,1,0,0,0,0,0,1,1
1.155986000,1,1,0,0,0,0,1,1
1.155986680,1,1,1,0,0,0,1,1
1.155989000,1,1,1,0,0,0,0,1
1.156060520,1,1,1,0,0,0,0,0
1.156073560,1,1,1,0,1,0,0,0
1.156090400,1,1,1,0,0,0,0,0
1.156583360,1,1,1,1,0,0,0,0
1.156881840,1,1,1,0,0,0,0,0
1.156882560,1,1,0,0,0,0,0,0
1.156898840,1,1,0,0,0,1,0,0
1.156927680,1,1,0,0,0,0,0,0
1.157974280,0,1,0,0,0,0,0,0
1.157987720,0,1,0,0,0,0,0,1
1.157990800,0,0,0,0,0,0,0,1
1.157991560,0,0,1,0,0,0,0,1
1.157992680,0,0,1,0,0,0,1,1
1.158000000,0,0,1,0,0,0,0,1
1.158071480,0,0,1,0,0,0,0,0
1.158084560,0,0,1,0,1,0,0,0
1.158101400,0,0,1,0,0,0,0,0
1.158742800,0,0,1,1,0,0,0,0
1.159244880,0,0,1,0,0,0,0,0
1.159245600,0,0,0,0,0,0,0,0
1.159263960,0,0,0,0,0,1,0,0
1.159293120,0,0,0,0,0,0,0,0
1.159968800,1,0,0,0,0,0,0,0
1.159981760,1,0,0,0,0,0,0,1
1.159984800,1,1,0,0,0,0,0,1
1.159985480,1,1,1,0,0,0,0,1
1.159986680,1,1,1,0,0,0,1,1
1.159994000,1,1,1,0,0,0,0,1
1.160065560,1,1,1,0,0,0,0,0
1.160078640,1,1,1,0,1,0,0,0
1.160095480,1,1,1,0,0,0,0,0
1.160638520,1,1,1,1,0,0,0,0
1.160939080,1,1,1,0,0,0,0,0
1.160940440,1,1,0,0,0,0,0,0
1.160957200,1,1,0,0,0,1,0,0
1.160986040,1,1,0,0,0,0,0,0
1.161971280,0,1,0,0,0,0,0,0
1.161978800,0,1,0,0,0,0,0,1
1.161983720,0,1,0,0,0,0,1,1
1.161986120,0,0,0,0,0,0,1,1
1.161986880,0,0,1,0,0,0,1,1
1.161991040,0,0,1,0,0,0,0,1
1.162062600,0,0,1,0,0,0,0,0
1.162075600,0,0,1,0,1,0,0,0
1.162092440,0,0,1,0,0,0,0,0
1.162593840,0,0,1,1,0,0,0,0
1.163053240,0,0,1,0,0,0,0,0
1.163055040,0,0,0,0,0,0,0,0
1.163072320,0,0,0,0,0,1,0,0
1.163101160,0,0,0,0,0,0,0,0
1.163972960,1,0,0,0,0,0,0,0
1.163985960,1,0,0,0,0,0,0,1
1.163988720,1,1,0,0,0,0,0,1
1.163989400,1,1,1,0,0,0,0,1
1.163990880,1,1,1,0,0,0,1,1
1.163998200,1,1,1,0,0,0,0,1
1.164069760,1,1,1,0,0,0,0,0
1.164082840,1,1,1,0,1,0,0,0
1.164099680,1,1,1,0,0,0,0,0
1.164735200,1,1,1,1,0,0,0,0
1.165180080,1,1,1,0,0,0,0,0
1.165181880,1,1,0,0,0,0,0,0
1.165198080,1,1,0,0,0,1,0,0
1.165226920,1,1,0,0,0,0,0,0
1.165978240,0,1,0,0,0,0,0,0
1.165985720,0,1,0,0,0,0,0,1
1.165990680,0,1,0,0,0,0,1,1
1.165994320,0,0,0,0,0,0,1,1
1.165995040,0,0,1,0,0,0,1,1
1.165998000,0,0,1,0,0,0,0,1
1.166069480,0,0,1,0,0,0,0,0
1.166082560,0,0,1,0,1,0,0,0
1.166099400,0,0,1,0,0,0,0,0
1.166591760,0,0,1,1,0,0,0,0
1.166895640,0,0,1,0,0,0,0,0
1.166896320,0,0,0,0,0,0,0,0
1.166914640,0,0,0,0,0,1,0,0
1.166943480,0,0,0,0,0,0,0,0
1.167969800,1,0,0,0,0,0,0,0
1.167985840,1,0,0,0,0,0,0,1
1.167986280,1,1,0,0,0,0,0,1
1.167987000,1,1,1,0,0,0,0,1
1.167990760,1,1,1,0,0,0,1,1
1.167998080,1,1,1,0,0,0,0,1
1.168069600,1,1,1,0,0,0,0,0
1.168082640,1,1,1,0,1,0,0,0
1.168099480,1,1,1,0,0,0,0,0
1.168766360,1,1,1,1,0,0,0,0
1.169257840,1,1,1,0,0,0,0,0
1.169259640,1,1,0,0,0,0,0,0
1.169274080,1,1,0,0,0,1,0,0
1.169302920,1,1,0,0,0,0,0,0
1.169969800,0,1,0,0,0,0,0,0
1.169987320,0,0,0,0,0,0,0,0
1.169988040,0,0,1,0,0,0,0,0
1.169991560,0,0,1,0,0,0,0,1
1.169996480,0,0,1,0,0,0,1,1
1.170003800,0,0,1,0,0,0,0,1
1.170075320,0,0,1,0,0,0,0,0
1.170088360,0,0,1,0,1,0,0,0
1.170105200,0,0,1,0,0,0,0,0
1.170613120,0,0,1,1,0,0,0,0
1.170919720,0,0,1,0,0,0,0,0
1.170920400,0,0,0,0,0,0,0,0
1.170935680,0,0,0,0,0,1,0,0
1.170964520,0,0,0,0,0,0,0,0
1.171968480,1,0,0,0,0,0,0,0
1.171976000,1,0,0,0,0,0,0,1
1.171980960,1,0,0,0,0,0,1,1
1.171983200,1,1,0,0,0,0,1,1
1.171983920,1,1,1,0,0,0,1,1
1.171988280,1,1,1,0,0,0,0,1
1.172059760,1,1,1,0,0,0,0,0
1.172072840,1,1,1,0,1,0,0,0
1.172089680,1,1,1,0,0,0,0,0
1.172590440,1,1,1,1,0,0,0,0
1.173057040,1,1,1,0,0,0,0,0
1.173057720,1,1,0,0,0,0,0,0
1.173076080,1,1,0,0,0,1,0,0
1.173104920,1,1,0,0,0,0,0,0
1.173977360,0,1,0,0,0,0,0,0
1.173992360,0,0,0,0,0,0,0,0
1.173993120,0,0,1,0,0,0,0,0
1.174005440,0,0,1,0,0,0,0,1
1.174010400,0,0,1,0,0,0,1,1
1.174017720,0,0,1,0,0,0,0,1
1.174089200,0,0,1,0,0,0,0,0
1.174102280,0,0,1,0,1,0,0,0
1.174119120,0,0,1,0,0,0,0,0
1.174774320,0,0,1,1,0,0,0,0
1.175103520,0,0,1,0,0,0,0,0
1.175104240,0,0,0,0,0,0,0,0
1.175120560,0,0,0,0,0,1,0,0
1.175149400,0,0,0,0,0,0,0,0
1.175971800,1,0,0,0,0,0,0,0
1.175979400,1,0,0,0,0,0,0,1
1.175984320,1,0,0,0,0,0,1,1
1.175988200,1,1,0,0,0,0,1,1
1.175988880,1,1,1,0,0,0,1,1
1.175991640,1,1,1,0,0,0,0,1
1.176063160,1,1,1,0,0,0,0,0
1.176076200,1,1,1,0,1,0,0,0
1.176093040,1,1,1,0,0,0,0,0
1.176586120,1,1,1,1,0,0,0,0
1.176881720,1,1,1,0,0,0,0,0
1.176882400,1,1,0,0,0,0,0,0
1.176900760,1,1,0,0,0,1,0,0
1.176929600,1,1,0,0,0,0,0,0
1.177977600,0,1,0,0,0,0,0,0
1.177988680,0,1,0,0,0,0,0,1
1.177993640,0,1,0,0,0,0,1,1
1.177997240,0,0,0,0,0,0,1,1
1.177998040,0,0,1,0,0,0,1,1
1.178000960,0,0,1,0,0,0,0,1
1.178072440,0,0,1,0,0,0,0,0
1.178085520,0,0,1,0,1,0,0,0
1.178102360,0,0,1,0,0,0,0,0
1.178739360,0,0,1,1,0,0,0,0
1.179223360,0,0,1,0,0,0,0,0
1.179224080,0,0,0,0,0,0,0,0
1.179240440,0,0,0,0,0,1,0,0
1.179269280,0,0,0,0,0,0,0,0
1.179971440,1,0,0,0,0,0,0,0
1.179979000,1,0,0,0,0,0,0,1
1.179983960,1,0,0,0,0,0,1,1
1.179988440,1,1,0,0,0,0,1,1
1.179989120,1,1,1,0,0,0,1,1
1.179991280,1,1,1,0,0,0,0,1
1.180062800,1,1,1,0,0,0,0,0
1.180075840,1,1,1,0,1,0,0,0
1.180092680,1,1,1,0,0,0,0,0
1.180603680,1,1,1,1,0,0,0,0
1.180907440,1,1,1,0,0,0,0,0
1.180908120,1,1,0,0,0,0,0,0
1.180925400,1,1,0,0,0,1,0,0
1.180954240,1,1,0,0,0,0,0,0
1.181969240,0,1,0,0,0,0,0,0
1.181976800,0,1,0,0,0,0,0,1
1.181981760,0,1,0,0,0,0,1,1
1.181984840,0,0,0,0,0,0,1,1
1.181985600,0,0,1,0,0,0,1,1
1.181989080,0,0,1,0,0,0,0,1
1.182060560,0,0,1,0,0,0,0,0
1.182073640,0,0,1,0,1,0,0,0
1.182090480,0,0,1,0,0,0,0,0
1.182655240,0,0,1,1,0,0,0,0
1.183125080,0,0,1,0,0,0,0,0
1.183126880,0,0,0,0,0,0,0,0
1.183144120,0,0,0,0,0,1,0,0
1.183172960,0,0,0,0,0,0,0,0
1.183976320,1,0,0,0,0,0,0,0
1.183991400,1,1,0,0,0,0,0,0
1.183992080,1,1,1,0,0,0,0,0
1.183993480,1,1,1,0,0,0,0,1
1.183998400,1,1,1,0,0,0,1,1
1.184005760,1,1,1,0,0,0,0,1
1.184077320,1,1,1,0,0,0,0,0
1.184090360,1,1,1,0,1,0,0,0
1.184107200,1,1,1,0,0,0,0,0
1.184759160,1,1,1,1,0,0,0,0
1.185061440,1,1,1,0,0,0,0,0
1.185062120,1,1,0,0,0,0,0,0
1.185078400,1,1,0,0,0,1,0,0
1.185107240,1,1,0,0,0,0,0,0
1.185973640,0,1,0,0,0,0,0,0
1.185981120,0,1,0,0,0,0,0,1
1.185986080,0,1,0,0,0,0,1,1
1.185989200,0,0,0,0,0,0,1,1
1.185989960,0,0,1,0,0,0,1,1
1.185993400,0,0,1,0,0,0,0,1
1.186064960,0,0,1,0,0,0,0,0
1.186078040,0,0,1,0,1,0,0,0
1.186094840,0,0,1,0,0,0,0,0
1.186584200,0,0,1,1,0,0,0,0
1.186886120,0,0,1,0,0,0,0,0
1.186886800,0,0,0,0,0,0,0,0
1.186905200,0,0,0,0,0,1,0,0
1.186934040,0,0,0,0,0,0,0,0
1.187969560,1,0,0,0,0,0,0,0
1.187986480,1,1,0,0,0,0,0,0
1.187987200,1,1,1,0,0,0,0,0
1.187988800,1,1,1,0,0,0,0,1
1.187993720,1,1,1,0,0,0,1,1
1.188001080,1,1,1,0,0,0,0,1
1.188072640,1,1,1,0,0,0,0,0
1.188092000,1,1,1,0,1,0,0,0
1.188108840,1,1,1,0,0,0,0,0
1.188764320,1,1,1,1,0,0,0,0
1.189280000,1,1,1,0,0,0,0,0
1.189280720,1,1,0,0,0,0,0,0
1.189297400,1,1,0,0,0,1,0,0
1.189326240,1,1,0,0,0,0,0,0
1.189973920,0,1,0,0,0,0,0,0
1.189981400,0,1,0,0,0,0,0,1
1.189986320,0,1,0,0,0,0,1,1
1.189990480,0,0,0,0,0,0,1,1
1.189991240,0,0,1,0,0,0,1,1
1.189993640,0,0,1,0,0,0,0,1
1.190065200,0,0,1,0,0,0,0,0
1.190084600,0,0,1,0,1,0,0,0
1.190101440,0,0,1,0,0,0,0,0
1.190586480,0,0,1,1,0,0,0,0
1.190885680,0,0,1,0,0,0,0,0
1.190886400,0,0,0,0,0,0,0,0
1.190902720,0,0,0,0,0,1,0,0
1.190931560,0,0,0,0,0,0,0,0
1.191977800,1,0,0,0,0,0,0,0
1.191993080,1,1,0,0,0,0,0,0
1.191993800,1,1,1,0,0,0,0,0
1.192025320,1,1,1,0,0,0,0,1
1.192030280,1,1,1,0,0,0,1,1
1.192037600,1,1,1,0,0,0,0,1
1.192109160,1,1,1,0,0,0,0,0
1.192128480,1,1,1,0,1,0,0,0
1.192145320,1,1,1,0,0,0,0,0
1.192778360,1,1,1,1,0,0,0,0
1.193268760,1,1,1,0,0,0,0,0
1.193272320,1,1,0,0,0,0,0,0
1.193286520,1,1,0,0,0,1,0,0
1.193315400,1,1,0,0,0,0,0,0
1.193973480,0,1,0,0,0,0,0,0
1.193990160,0,0,0,0,0,0,0,0
1.193991000,0,0,1,0,0,0,0,0
1.193997800,0,0,1,0,0,0,0,1
1.194002720,0,0,1,0,0,0,1,1
1.194010040,0,0,1,0,0,0,0,1
1.194081560,0,0,1,0,0,0,0,0
1.194094600,0,0,1,0,1,0,0,0
1.194111440,0,0,1,0,0,0,0,0
1.194758000,0,0,1,1,0,0,0,0
1.195061120,0,0,1,0,0,0,0,0
1.195061840,0,0,0,0,0,0,0,0
1.195077120,0,0,0,0,0,1,0,0
1.195105960,0,0,0,0,0,0,0,0
1.195976120,1,0,0,0,0,0,0,0
1.195983640,1,0,0,0,0,0,0,1
1.195988560,1,0,0,0,0,0,1,1
1.195993840,1,1,0,0,0,0,1,1
1.195994520,1,1,1,0,0,0,1,1
1.195995880,1,1,1,0,0,0,0,1
1.196067400,1,1,1,0,0,0,0,0
1.196080400,1,1,1,0,1,0,0,0
1.196097240,1,1,1,0,0,0,0,0
1.196587280,1,1,1,1,0,0,0,0
1.196924280,1,1,1,0,0,0,0,0
1.196924960,1,1,0,0,0,0,0,0
1.196941960,1,1,0,0,0,1,0,0
1.196970800,1,1,0,0,0,0,0,0
1.197978880,0,1,0,0,0,0,0,0
1.197995560,0,0,0,0,0,0,0,0
1.197996360,0,0,1,0,0,0,0,0
1.197997480,0,0,1,0,0,0,0,1
1.198002440,0,0,1,0,0,0,1,1
1.198009760,0,0,1,0,0,0,0,1
1.198081240,0,0,1,0,0,0,0,0
1.198094320,0,0,1,0,1,0,0,0
1.198111160,0,0,1,0,0,0,0,0
1.198776800,0,0,1,1,0,0,0,0
1.199289360,0,0,1,0,0,0,0,0
1.199290040,0,0,0,0,0,0,0,0
1.199309560,0,0,0,0,0,1,0,0
1.199338400,0,0,0,0,0,0,0,0
1.199970000,1,0,0,0,0,0,0,0
1.199977520,1,0,0,0,0,0,0,1
1.199982440,1,0,0,0,0,0,1,1
1.199984760,1,1,0,0,0,0,1,1
1.199985440,1,1,1,0,0,0,1,1
1.199989800,1,1,1,0,0,0,0,1
1.200061320,1,1,1,0,0,0,0,0
1.200074400,1,1,1,0,1,0,0,0
1.200091240,1,1,1,0,0,0,0,0
1.200569000,1,1,1,1,0,0,0,0
1.200870080,1,1,1,0,0,0,0,0
1.200873600,1,1,0,0,0,0,0,0
1.200889080,1,1,0,0,0,1,0,0
1.200917920,1,1,0,0,0,0,0,0
1.201971640,0,1,0,0,0,0,0,0
1.201989560,0,0,0,0,0,0,0,0
1.201990320,0,0,1,0,0,0,0,0
1.202015200,0,0,1,0,0,0,0,1
1.202020160,0,0,1,0,0,0,1,1
1.202027480,0,0,1,0,0,0,0,1
1.202099040,0,0,1,0,0,0,0,0
1.202112080,0,0,1,0,1,0,0,0
1.202128920,0,0,1,0,0,0,0,0
1.202801560,0,0,1,1,0,0,0,0
1.203310520,0,0,1,0,0,0,0,0
1.203311200,0,0,0,0,0,0,0,0
1.203327520,0,0,0,0,0,1,0,0
1.203356680,0,0,0,0,0,0,0,0
1.203984120,1,0,0,0,0,0,0,0
1.203999440,1,1,0,0,0,0,0,0
1.204000120,1,1,1,0,0,0,0,0
1.204000480,1,1,1,0,0,0,0,1
1.204005440,1,1,1,0,0,0,1,1
1.204012760,1,1,1,0,0,0,0,1
1.204084320,1,1,1,0,0,0,0,0
1.204097360,1,1,1,0,1,0,0,0
1.204114200,1,1,1,0,0,0,0,0
1.204674240,1,1,1,1,0,0,0,0
1.204972040,1,1,1,0,0,0,0,0
1.204972720,1,1,0,0,0,0,0,0
1.204991120,1,1,0,0,0,1,0,0
1.205019960,1,1,0,0,0,0,0,0
1.205975920,0,1,0,0,0,0,0,0
1.205983400,0,1,0,0,0,0,0,1
1.205988320,0,1,0,0,0,0,1,1
1.205990720,0,0,0,0,0,0,1,1
1.205991480,0,0,1,0,0,0,1,1
1.205995640,0,0,1,0,0,0,0,1
1.206067200,0,0,1,0,0,0,0,0
1.206080200,0,0,1,0,1,0,0,0
1.206097040,0,0,1,0,0,0,0,0
1.206576480,0,0,1,1,0,0,0,0
1.207048080,0,0,1,0,0,0,0,0
1.207049920,0,0,0,0,0,0,0,0
1.207065160,0,0,0,0,0,1,0,0
1.207094000,0,0,0,0,0,0,0,0
1.207976800,1,0,0,0,0,0,0,0
1.207991720,1,1,0,0,0,0,0,0
1.207992440,1,1,1,0,0,0,0,0
1.208023520,1,1,1,0,0,0,0,1
1.208028480,1,1,1,0,0,0,1,1
1.208035800,1,1,1,0,0,0,0,1
1.208107360,1,1,1,0,0,0,0,0
1.208120400,1,1,1,0,1,0,0,0
1.208137240,1,1,1,0,0,0,0,0
1.208783560,1,1,1,1,0,0,0,0
1.209218400,1,1,1,0,0,0,0,0
1.209219080,1,1,0,0,0,0,0,0
1.209235840,1,1,0,0,0,1,0,0
1.209264680,1,1,0,0,0,0,0,0
1.209976600,0,1,0,0,0,0,0,0
1.209984160,0,1,0,0,0,0,0,1
1.209989120,0,1,0,0,0,0,1,1
1.209994680,0,0,0,0,0,0,1,1
1.209995440,0,0,1,0,0,0,1,1
1.209996440,0,0,1,0,0,0,0,1
1.210067920,0,0,1,0,0,0,0,0
1.210081000,0,0,1,0,1,0,0,0
1.210097840,0,0,1,0,0,0,0,0
1.210584600,0,0,1,1,0,0,0,0
1.212501880,1,0,1,1,0,0,0,0
1.212545280,1,0,1,1,0,0,0,1
1.212550200,1,0,1,1,0,0,1,1
1.212557560,1,0,1,1,0,0,0,1
1.212629040,1,0,1,1,0,0,0,0
1.213019840,1,0,1,0,0,0,0,0
1.213023400,1,0,0,0,0,0,0,0
1.213027960,1,1,0,0,0,0,0,0
1.213028640,1,1,1,0,0,0,0,0
1.213036880,1,1,1,0,0,1,0,0
1.213065720,1,1,1,0,0,0,0,0
1.213079040,1,1,1,0,1,0,0,0
1.213095880,1,1,1,0,0,0,0,0
1.213760760,1,1,1,1,0,0,0,0
1.213972680,0,1,1,1,0,0,0,0
1.214001080,0,1,1,1,0,0,0,1
1.214006000,0,1,1,1,0,0,1,1
1.214013320,0,1,1,1,0,0,0,1
1.214084840,0,1,1,1,0,0,0,0
1.214242080,0,1,1,0,0,0,0,0
1.214242760,0,1,0,0,0,0,0,0
1.214248360,0,0,0,0,0,0,0,0
1.214249120,0,0,1,0,0,0,0,0
1.214260640,0,0,1,0,0,1,0,0
1.214289480,0,0,1,0,0,0,0,0
1.214302800,0,0,1,0,1,0,0,0
1.214319640,0,0,1,0,0,0,0,0
1.214796720,0,0,1,1,0,0,0,0
1.215094560,0,0,1,0,0,0,0,0
1.215095240,0,0,0,0,0,0,0,0
1.215113600,0,0,0,0,0,1,0,0
1.215142440,0,0,0,0,0,0,0,0
1.215976280,1,0,0,0,0,0,0,0
1.215983840,1,0,0,0,0,0,0,1
1.215988800,1,0,0,0,0,0,1,1
1.215990840,1,1,0,0,0,0,1,1
1.215991520,1,1,1,0,0,0,1,1
1.215996120,1,1,1,0,0,0,0,1
1.216067600,1,1,1,0,0,0,0,0
1.216080600,1,1,1,0,1,0,0,0
1.216097440,1,1,1,0,0,0,0,0
1.216577440,1,1,1,1,0,0,0,0
1.217042280,1,1,1,0,0,0,0,0
1.217044640,1,1,0,0,0,0,0,0
1.217061360,1,1,0,0,0,1,0,0
1.217090200,1,1,0,0,0,0,0,0
1.217978760,0,1,0,0,0,0,0,0
1.217996840,0,0,0,0,0,0,0,0
1.217997600,0,0,1,0,0,0,0,0
1.218020480,0,0,1,0,0,0,0,1
1.218025440,0,0,1,0,0,0,1,1
1.218032760,0,0,1,0,0,0,0,1
1.218104440,0,0,1,0,0,0,0,0
1.218117480,0,0,1,0,1,0,0,0
1.218134320,0,0,1,0,0,0,0,0
1.218789040,0,0,1,1,0,0,0,0
1.219189520,0,0,1,0,0,0,0,0
1.219190240,0,0,0,0,0,0,0,0
1.219208640,0,0,0,0,0,1,0,0
1.219237480,0,0,0,0,0,0,0,0
1.219970800,1,0,0,0,0,0,0,0
1.219978360,1,0,0,0,0,0,0,1
1.219983320,1,0,0,0,0,0,1,1
1.219987840,1,1,0,0,0,0,1,1
1.219988520,1,1,1,0,0,0,1,1
1.219990640,1,1,1,0,0,0,0,1
1.220062320,1,1,1,0,0,0,0,0
1.220075360,1,1,1,0,1,0,0,0
1.220092200,1,1,1,0,0,0,0,0
1.220592240,1,1,1,1,0,0,0,0
1.220893040,1,1,1,0,0,0,0,0
1.220894840,1,1,0,0,0,0,0,0
1.220910200,1,1,0,0,0,1,0,0
1.220939040,1,1,0,0,0,0,0,0
1.221980120,0,1,0,0,0,0,0,0
1.221994840,0,0,0,0,0,0,0,0
1.221995600,0,0,1,0,0,0,0,0
1.222016560,0,0,1,0,0,0,0,1
1.222021520,0,0,1,0,0,0,1,1
1.222028840,0,0,1,0,0,0,0,1
1.222100520,0,0,1,0,0,0,0,0
1.222113560,0,0,1,0,1,0,0,0
1.222130400,0,0,1,0,0,0,0,0
1.222774360,0,0,1,1,0,0,0,0
1.223279920,0,0,1,0,0,0,0,0
1.223280600,0,0,0,0,0,0,0,0
1.223299040,0,0,0,0,0,1,0,0
1.223327880,0,0,0,0,0,0,0,0
1.223970720,1,0,0,0,0,0,0,0
1.223988480,1,1,0,0,0,0,0,0
1.223989160,1,1,1,0,0,0,0,0
1.224016480,1,1,1,0,0,0,0,1
1.224021440,1,1,1,0,0,0,1,1
1.224028760,1,1,1,0,0,0,0,1
1.224100320,1,1,1,0,0,0,0,0
