Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6
1.043515680,1,1,1,0,0,1,0
1.043516360,1,1,0,0,0,1,0
1.043531800,1,1,0,0,0,0,0
1.043537840,1,1,0,0,0,0,1
1.043544840,1,1,0,0,0,0,0
1.045007600,0,1,0,0,0,0,0
1.045022760,0,0,0,0,0,0,0
1.045023520,0,0,1,0,0,0,0
1.045066280,0,0,1,0,1,0,0
1.045082640,0,0,1,0,0,0,0
1.045293680,0,0,1,1,0,0,0
1.045502840,0,0,1,1,0,1,0
1.045503480,0,0,1,0,0,1,0
1.045504160,0,0,0,0,0,1,0
1.045522320,0,0,0,0,0,0,0
1.045528800,0,0,0,0,0,0,1
1.045535800,0,0,0,0,0,0,0
1.047012240,1,0,0,0,0,0,0
1.047027960,1,1,0,0,0,0,0
1.047028640,1,1,1,0,0,0,0
1.047070920,1,1,1,0,1,0,0
1.047087280,1,1,1,0,0,0,0
1.047308040,1,1,1,1,0,0,0
1.047511560,1,1,1,1,0,1,0
1.047512720,1,1,1,0,0,1,0
1.047513400,1,1,0,0,0,1,0
1.047531000,1,1,0,0,0,0,0
1.047537200,1,1,0,0,0,0,1
1.047544200,1,1,0,0,0,0,0
1.049015160,0,1,0,0,0,0,0
1.049029760,0,0,0,0,0,0,0
1.049030520,0,0,1,0,0,0,0
1.049070200,0,0,1,0,1,0,0
1.049086560,0,0,1,0,0,0,0
1.049304720,0,0,1,1,0,0,0
1.049507560,0,0,1,1,0,1,0
1.049508000,0,0,1,0,0,1,0
1.049508680,0,0,0,0,0,1,0
1.049527040,0,0,0,0,0,0,0
1.049539400,0,0,0,0,0,0,1
1.049546400,0,0,0,0,0,0,0
1.051012640,1,0,0,0,0,0,0
1.051026840,1,1,0,0,0,0,0
1.051027520,1,1,1,0,0,0,0
1.051068480,1,1,1,0,1,0,0
1.051084840,1,1,1,0,0,0,0
1.051307480,1,1,1,1,0,0,0
1.051510320,1,1,1,1,0,1,0
1.051514320,1,1,1,0,0,1,0
1.051515000,1,1,0,0,0,1,0
1.051529800,1,1,0,0,0,0,0
1.051536080,1,1,0,0,0,0,1
1.051543120,1,1,0,0,0,0,0
1.053019400,0,1,0,0,0,0,0
1.053033840,0,0,0,0,0,0,0
1.053034600,0,0,1,0,0,0,0
1.053074320,0,0,1,0,1,0,0
1.053090640,0,0,1,0,0,0,0
1.053315000,0,0,1,1,0,0,0
1.053517960,0,0,1,0,0,0,0
1.053518280,0,0,1,0,0,1,0
1.053519760,0,0,0,0,0,1,0
1.053537760,0,0,0,0,0,0,0
1.053543920,0,0,0,0,0,0,1
1.053550920,0,0,0,0,0,0,0
1.055018760,1,0,0,0,0,0,0
1.055032920,1,1,0,0,0,0,0
1.055034760,1,1,1,0,0,0,0
1.055075640,1,1,1,0,1,0,0
1.055092000,1,1,1,0,0,0,0
1.055304920,1,1,1,1,0,0,0
1.055507120,1,1,1,1,0,1,0
1.055514200,1,1,1,0,0,1,0
1.055516040,1,1,0,0,0,1,0
1.055526600,1,1,0,0,0,0,0
1.055532640,1,1,0,0,0,0,1
1.055539640,1,1,0,0,0,0,0
1.057013360,0,1,0,0,0,0,0
1.057029080,0,0,0,0,0,0,0
1.057029840,0,0,1,0,0,0,0
1.057072520,0,0,1,0,1,0,0
1.057088880,0,0,1,0,0,0,0
1.057306440,0,0,1,1,0,0,0
1.057508520,0,0,1,1,0,1,0
1.057511360,0,0,1,0,0,1,0
1.057512040,0,0,0,0,0,1,0
1.057528000,0,0,0,0,0,0,0
1.057534280,0,0,0,0,0,0,1
1.057541280,0,0,0,0,0,0,0
1.059013840,1,0,0,0,0,0,0
1.059029000,1,1,0,0,0,0,0
1.059029720,1,1,1,0,0,0,0
1.059069440,1,1,1,0,1,0,0
1.059085800,1,1,1,0,0,0,0
1.059307720,1,1,1,1,0,0,0
1.059508840,1,1,1,0,0,0,0
1.059509560,1,1,0,0,0,0,0
1.059510840,1,1,0,0,0,1,0
1.059530320,1,1,0,0,0,0,0
1.059536480,1,1,0,0,0,0,1
1.059543480,1,1,0,0,0,0,0
1.061003400,0,1,0,0,0,0,0
1.061019120,0,0,0,0,0,0,0
1.061019880,0,0,1,0,0,0,0
1.061059560,0,0,1,0,1,0,0
1.061075920,0,0,1,0,0,0,0
1.061295040,0,0,1,1,0,0,0
1.061496920,0,0,1,1,0,1,0
1.061499160,0,0,1,0,0,1,0
1.061499880,0,0,0,0,0,1,0
1.061516400,0,0,0,0,0,0,0
1.061522680,0,0,0,0,0,0,1
1.061529720,0,0,0,0,0,0,0
1.063013960,1,0,0,0,0,0,0
1.063029000,1,1,0,0,0,0,0
1.063029680,1,1,1,0,0,0,0
1.063069480,1,1,1,0,1,0,0
1.063085840,1,1,1,0,0,0,0
1.063304200,1,1,1,1,0,0,0
1.063506720,1,1,1,1,0,1,0
1.063509160,1,1,1,0,0,1,0
1.063509880,1,1,0,0,0,1,0
1.063526160,1,1,0,0,0,0,0
1.063532200,1,1,0,0,0,0,1
1.063539240,1,1,0,0,0,0,0
1.065022400,0,1,0,0,0,0,0
1.065037000,0,0,0,0,0,0,0
1.065037760,0,0,1,0,0,0,0
1.065078720,0,0,1,0,1,0,0
1.065095080,0,0,1,0,0,0,0
1.065304120,0,0,1,1,0,0,0
1.065506640,0,0,1,1,0,1,0
1.065513160,0,0,1,0,0,1,0
1.065513880,0,0,0,0,0,1,0
1.065526120,0,0,0,0,0,0,0
1.065532160,0,0,0,0,0,0,1
1.065539160,0,0,0,0,0,0,0
1.067014800,1,0,0,0,0,0,0
1.067029160,1,1,0,0,0,0,0
1.067029840,1,1,1,0,0,0,0
1.067069560,1,1,1,0,1,0,0
1.067085920,1,1,1,0,0,0,0
1.067305560,1,1,1,1,0,0,0
1.067508440,1,1,1,1,0,1,0
1.067511440,1,1,1,0,0,1,0
1.067512120,1,1,0,0,0,1,0
1.067527880,1,1,0,0,0,0,0
1.067534360,1,1,0,0,0,0,1
1.067541400,1,1,0,0,0,0,0
1.069013880,0,1,0,0,0,0,0
1.069028080,0,0,0,0,0,0,0
1.069028840,0,0,1,0,0,0,0
1.069068640,0,0,1,0,1,0,0
1.069085000,0,0,1,0,0,0,0
1.069304920,0,0,1,1,0,0,0
1.069507320,0,0,1,1,0,1,0
1.069512360,0,0,1,0,0,1,0
1.069513040,0,0,0,0,0,1,0
1.069526800,0,0,0,0,0,0,0
1.069533200,0,0,0,0,0,0,1
1.069540200,0,0,0,0,0,0,0
1.071012120,1,0,0,0,0,0,0
1.071028280,1,1,0,0,0,0,0
1.071028960,1,1,1,0,0,0,0
1.071069840,1,1,1,0,1,0,0
1.071086200,1,1,1,0,0,0,0
1.071300040,1,1,1,1,0,0,0
1.071503160,1,1,1,1,0,1,0
1.071511160,1,1,1,0,0,1,0
1.071511840,1,1,0,0,0,1,0
1.071522600,1,1,0,0,0,0,0
1.071528680,1,1,0,0,0,0,1
1.071535680,1,1,0,0,0,0,0
1.073021520,0,1,0,0,0,0,0
1.073036160,0,0,0,0,0,0,0
1.073036920,0,0,1,0,0,0,0
1.073079360,0,0,1,0,1,0,0
1.073095720,0,0,1,0,0,0,0
1.073304240,0,0,1,1,0,0,0
1.073511560,0,0,1,1,0,1,0
1.073514000,0,0,1,0,0,1,0
1.073514720,0,0,0,0,0,1,0
1.073531000,0,0,0,0,0,0,0
1.073537040,0,0,0,0,0,0,1
1.073544080,0,0,0,0,0,0,0
1.075013320,1,0,0,0,0,0,0
1.075028200,1,1,0,0,0,0,0
1.075028880,1,1,1,0,0,0,0
1.075073400,1,1,1,0,1,0,0
1.075089720,1,1,1,0,0,0,0
1.075310920,1,1,1,1,0,0,0
1.075513880,1,1,1,1,0,1,0
1.075518960,1,1,1,0,0,1,0
1.075519640,1,1,0,0,0,1,0
1.075533360,1,1,0,0,0,0,0
1.075539840,1,1,0,0,0,0,1
1.075546840,1,1,0,0,0,0,0
1.077007720,0,1,0,0,0,0,0
1.077023120,0,0,0,0,0,0,0
1.077023880,0,0,1,0,0,0,0
1.077063680,0,0,1,0,1,0,0
1.077080000,0,0,1,0,0,0,0
1.077299520,0,0,1,1,0,0,0
1.077501880,0,0,1,1,0,1,0
1.077506840,0,0,1,0,0,1,0
1.077507520,0,0,0,0,0,1,0
1.077521360,0,0,0,0,0,0,0
1.077527400,0,0,0,0,0,0,1
1.077534440,0,0,0,0,0,0,0
1.079015720,1,0,0,0,0,0,0
1.079031400,1,1,0,0,0,0,0
1.079032120,1,1,1,0,0,0,0
1.079075000,1,1,1,0,1,0,0
1.079091360,1,1,1,0,0,0,0
1.079300000,1,1,1,1,0,0,0
1.079505800,1,1,1,1,0,1,0
1.079525280,1,1,1,1,0,0,0
1.079525640,1,1,1,0,0,0,0
1.079526320,1,1,0,0,0,0,0
1.079531320,1,1,0,0,0,0,1
1.079538320,1,1,0,0,0,0,0
1.081019320,0,1,0,0,0,0,0
1.081034240,0,0,0,0,0,0,0
1.081035000,0,0,1,0,0,0,0
1.081077840,0,0,1,0,1,0,0
1.081094160,0,0,1,0,0,0,0
1.081315920,0,0,1,1,0,0,0
1.081518440,0,0,1,1,0,1,0
1.081529000,0,0,1,0,0,1,0
1.081529680,0,0,0,0,0,1,0
1.081537880,0,0,0,0,0,0,0
1.081544200,0,0,0,0,0,0,1
1.081551200,0,0,0,0,0,0,0
1.083014360,1,0,0,0,0,0,0
1.083029400,1,1,0,0,0,0,0
1.083030120,1,1,1,0,0,0,0
1.083069840,1,1,1,0,1,0,0
1.083086200,1,1,1,0,0,0,0
1.083306920,1,1,1,1,0,0,0
1.083509840,1,1,1,1,0,1,0
1.083514880,1,1,1,0,0,1,0
1.083515560,1,1,0,0,0,1,0
1.083529320,1,1,0,0,0,0,0
1.083535720,1,1,0,0,0,0,1
1.083542720,1,1,0,0,0,0,0
1.085017000,0,1,0,0,0,0,0
1.085031400,0,0,0,0,0,0,0
1.085032160,0,0,1,0,0,0,0
1.085071920,0,0,1,0,1,0,0
1.085088280,0,0,1,0,0,0,0
1.085299560,0,0,1,1,0,0,0
1.085506240,0,0,1,1,0,1,0
1.085508640,0,0,1,0,0,1,0
1.085509360,0,0,0,0,0,1,0
1.085525680,0,0,0,0,0,0,0
1.085531760,0,0,0,0,0,0,1
1.085538760,0,0,0,0,0,0,0
1.087015760,1,0,0,0,0,0,0
1.087030320,1,1,0,0,0,0,0
1.087031040,1,1,1,0,0,0,0
1.087070760,1,1,1,0,1,0,0
1.087087120,1,1,1,0,0,0,0
1.087295080,1,1,1,1,0,0,0
1.087496240,1,1,1,1,0,1,0
1.087505680,1,1,1,0,0,1,0
1.087506360,1,1,0,0,0,1,0
1.087515720,1,1,0,0,0,0,0
1.087522120,1,1,0,0,0,0,1
1.087529160,1,1,0,0,0,0,0
1.089012960,0,1,0,0,0,0,0
1.089027360,0,0,0,0,0,0,0
1.089028120,0,0,1,0,0,0,0
1.089067920,0,0,1,0,1,0,0
1.089084240,0,0,1,0,0,0,0
1.089304240,0,0,1,1,0,0,0
1.089506320,0,0,1,1,0,1,0
1.089516680,0,0,1,0,0,1,0
1.089517360,0,0,0,0,0,1,0
1.089525800,0,0,0,0,0,0,0
1.089532200,0,0,0,0,0,0,1
1.089539240,0,0,0,0,0,0,0
1.091019840,1,0,0,0,0,0,0
1.091034440,1,1,0,0,0,0,0
1.091035120,1,1,1,0,0,0,0
1.091076040,1,1,1,0,1,0,0
1.091092400,1,1,1,0,0,0,0
1.091307040,1,1,1,1,0,0,0
1.091512400,1,1,1,1,0,1,0
1.091521000,1,1,1,0,0,1,0
1.091521680,1,1,0,0,0,1,0
1.091531880,1,1,0,0,0,0,0
1.091538360,1,1,0,0,0,0,1
1.091545360,1,1,0,0,0,0,0
1.093021040,0,1,0,0,0,0,0
1.093035440,0,0,0,0,0,0,0
1.093036200,0,0,1,0,0,0,0
1.093079800,0,0,1,0,1,0,0
1.093096160,0,0,1,0,0,0,0
1.093317600,0,0,1,1,0,0,0
1.093521000,0,0,1,1,0,1,0
1.093524840,0,0,1,0,0,1,0
1.093525520,0,0,0,0,0,1,0
1.093540440,0,0,0,0,0,0,0
1.093552920,0,0,0,0,0,0,1
1.093559920,0,0,0,0,0,0,0
1.095025720,1,0,0,0,0,0,0
1.095040600,1,1,0,0,0,0,0
1.095041280,1,1,1,0,0,0,0
1.095082280,1,1,1,0,1,0,0
1.095098640,1,1,1,0,0,0,0
1.095321280,1,1,1,1,0,0,0
1.095524680,1,1,1,1,0,1,0
1.095526440,1,1,1,0,0,1,0
1.095527120,1,1,0,0,0,1,0
1.095544160,1,1,0,0,0,0,0
1.095550200,1,1,0,0,0,0,1
1.095557200,1,1,0,0,0,0,0
1.097013600,0,1,0,0,0,0,0
1.097028480,0,0,0,0,0,0,0
1.097029240,0,0,1,0,0,0,0
1.097072120,0,0,1,0,1,0,0
1.097088440,0,0,1,0,0,0,0
1.097304280,0,0,1,1,0,0,0
1.097506640,0,0,1,1,0,1,0
1.097510840,0,0,1,0,0,1,0
1.097511520,0,0,0,0,0,1,0
1.097526120,0,0,0,0,0,0,0
1.097532160,0,0,0,0,0,0,1
1.097539160,0,0,0,0,0,0,0
1.099014480,1,0,0,0,0,0,0
1.099029520,1,1,0,0,0,0,0
1.099030200,1,1,1,0,0,0,0
1.099072400,1,1,1,0,1,0,0
1.099088720,1,1,1,0,0,0,0
1.099308960,1,1,1,1,0,0,0
1.099512360,1,1,1,1,0,1,0
1.099515400,1,1,1,0,0,1,0
1.099516080,1,1,0,0,0,1,0
1.099531840,1,1,0,0,0,0,0
1.099538320,1,1,0,0,0,0,1
1.099545320,1,1,0,0,0,0,0
1.101013360,0,1,0,0,0,0,0
1.101027560,0,0,0,0,0,0,0
1.101028320,0,0,1,0,0,0,0
1.101070080,0,0,1,0,1,0,0
1.101086440,0,0,1,0,0,0,0
1.101295560,0,0,1,1,0,0,0
1.101498000,0,0,1,1,0,1,0
1.101499640,0,0,1,0,0,1,0
1.101500360,0,0,0,0,0,1,0
1.101517480,0,0,0,0,0,0,0
1.101523640,0,0,0,0,0,0,1
1.101530640,0,0,0,0,0,0,0
1.103010720,1,0,0,0,0,0,0
1.103025560,1,1,0,0,0,0,0
1.103026280,1,1,1,0,0,0,0
1.103066120,1,1,1,0,1,0,0
1.103082440,1,1,1,0,0,0,0
1.103302680,1,1,1,1,0,0,0
1.103506160,1,1,1,1,0,1,0
1.103506360,1,1,1,0,0,1,0
1.103507080,1,1,0,0,0,1,0
1.103525600,1,1,0,0,0,0,0
1.103531800,1,1,0,0,0,0,1
1.103538800,1,1,0,0,0,0,0
1.105017120,0,1,0,0,0,0,0
1.105033640,0,0,0,0,0,0,0
1.105034400,0,0,1,0,0,0,0
1.105075360,0,0,1,0,1,0,0
1.105091720,0,0,1,0,0,0,0
1.105311680,0,0,1,1,0,0,0
1.105514000,0,0,1,1,0,1,0
1.105518640,0,0,1,0,0,1,0
1.105519360,0,0,0,0,0,1,0
1.105533440,0,0,0,0,0,0,0
1.105539600,0,0,0,0,0,0,1
1.105546640,0,0,0,0,0,0,0
1.107017960,1,0,0,0,0,0,0
1.107033640,1,1,0,0,0,0,0
1.107034320,1,1,1,0,0,0,0
1.107079200,1,1,1,0,1,0,0
1.107095560,1,1,1,0,0,0,0
1.107303560,1,1,1,1,0,0,0
1.107505520,1,1,1,1,0,1,0
1.107512120,1,1,1,0,0,1,0
1.107512840,1,1,0,0,0,1,0
1.107524960,1,1,0,0,0,0,0
1.107531160,1,1,0,0,0,0,1
1.107538160,1,1,0,0,0,0,0
1.109016320,0,1,0,0,0,0,0
1.109030760,0,0,0,0,0,0,0
1.109031520,0,0,1,0,0,0,0
1.109073160,0,0,1,0,1,0,0
1.109089520,0,0,1,0,0,0,0
1.109309160,0,0,1,1,0,0,0
1.109512200,0,0,1,1,0,1,0
1.109523480,0,0,1,0,0,1,0
1.109524160,0,0,0,0,0,1,0
1.109531680,0,0,0,0,0,0,0
1.109537840,0,0,0,0,0,0,1
1.109544840,0,0,0,0,0,0,0
1.111015880,1,0,0,0,0,0,0
1.111031720,1,1,0,0,0,0,0
1.111032440,1,1,1,0,0,0,0
1.111075200,1,1,1,0,1,0,0
1.111091520,1,1,1,0,0,0,0
1.111313040,1,1,1,1,0,0,0
1.111515520,1,1,1,1,0,1,0
1.111518320,1,1,1,0,0,1,0
1.111519040,1,1,0,0,0,1,0
1.111535000,1,1,0,0,0,0,0
1.111541160,1,1,0,0,0,0,1
1.111548200,1,1,0,0,0,0,0
1.113014440,0,1,0,0,0,0,0
1.113030760,0,0,0,0,0,0,0
1.113031520,0,0,1,0,0,0,0
1.113072520,0,0,1,0,1,0,0
1.113088880,0,0,1,0,0,0,0
1.113310320,0,0,1,1,0,0,0
1.113513120,0,0,1,1,0,1,0
1.113518880,0,0,1,0,0,1,0
1.113519560,0,0,0,0,0,1,0
1.113532600,0,0,0,0,0,0,0
1.113538880,0,0,0,0,0,0,1
1.113545880,0,0,0,0,0,0,0
1.115021320,1,0,0,0,0,0,0
1.115035840,1,1,0,0,0,0,0
1.115036560,1,1,1,0,0,0,0
1.115079360,1,1,1,0,1,0,0
1.115095680,1,1,1,0,0,0,0
1.115304880,1,1,1,1,0,0,0
1.115507440,1,1,1,1,0,1,0
1.115512600,1,1,1,0,0,1,0
1.115513280,1,1,0,0,0,1,0
1.115526920,1,1,0,0,0,0,0
1.115533240,1,1,0,0,0,0,1
1.115540240,1,1,0,0,0,0,0
1.117021200,0,1,0,0,0,0,0
1.117035800,0,0,0,0,0,0,0
1.117036560,0,0,1,0,0,0,0
1.117079000,0,0,1,0,1,0,0
1.117095360,0,0,1,0,0,0,0
1.117314320,0,0,1,1,0,0,0
1.117521720,0,0,1,1,0,1,0
1.117527240,0,0,1,0,0,1,0
1.117527960,0,0,0,0,0,1,0
1.117541200,0,0,0,0,0,0,0
1.117547240,0,0,0,0,0,0,1
1.117554240,0,0,0,0,0,0,0
1.119014720,1,0,0,0,0,0,0
1.119030800,1,1,0,0,0,0,0
1.119031480,1,1,1,0,0,0,0
1.119073200,1,1,1,0,1,0,0
1.119089560,1,1,1,0,0,0,0
1.119310480,1,1,1,1,0,0,0
1.119513440,1,1,1,1,0,1,0
1.119516560,1,1,1,0,0,1,0
1.119517280,1,1,0,0,0,1,0
1.119532880,1,1,0,0,0,0,0
1.119539320,1,1,0,0,0,0,1
1.119546320,1,1,0,0,0,0,0
1.121006680,0,1,0,0,0,0,0
1.121020880,0,0,0,0,0,0,0
1.121021640,0,0,1,0,0,0,0
1.121063280,0,0,1,0,1,0,0
1.121079640,0,0,1,0,0,0,0
1.121302480,0,0,1,1,0,0,0
1.121507000,0,0,1,1,0,1,0
1.121512160,0,0,1,0,0,1,0
1.121512840,0,0,0,0,0,1,0
1.121526480,0,0,0,0,0,0,0
1.121532520,0,0,0,0,0,0,1
1.121539520,0,0,0,0,0,0,0
1.123004720,1,0,0,0,0,0,0
1.123019920,1,1,0,0,0,0,0
1.123020640,1,1,1,0,0,0,0
1.123060440,1,1,1,0,1,0,0
1.123076800,1,1,1,0,0,0,0
1.123298320,1,1,1,1,0,0,0
1.123501920,1,1,1,1,0,1,0
1.123510680,1,1,1,0,0,1,0
1.123511360,1,1,0,0,0,1,0
1.123521360,1,1,0,0,0,0,0
1.123527440,1,1,0,0,0,0,1
1.123534440,1,1,0,0,0,0,0
1.125020920,0,1,0,0,0,0,0
1.125036000,0,0,0,0,0,0,0
1.125036800,0,0,1,0,0,0,0
1.125078560,0,0,1,0,1,0,0
1.125094920,0,0,1,0,0,0,0
1.125315880,0,0,1,1,0,0,0
1.125519280,0,0,1,1,0,1,0
1.125520040,0,0,1,0,0,1,0
1.125522480,0,0,0,0,0,1,0
1.125538760,0,0,0,0,0,0,0
1.125544800,0,0,0,0,0,0,1
1.125551800,0,0,0,0,0,0,0
1.127020960,1,0,0,0,0,0,0
1.127036000,1,1,0,0,0,0,0
1.127036720,1,1,1,0,0,0,0
1.127077640,1,1,1,0,1,0,0
1.127094000,1,1,1,0,0,0,0
1.127316080,1,1,1,1,0,0,0
1.127518120,1,1,1,1,0,1,0
1.127525040,1,1,1,0,0,1,0
1.127525720,1,1,0,0,0,1,0
1.127537600,1,1,0,0,0,0,0
1.127543640,1,1,0,0,0,0,1
1.127550640,1,1,0,0,0,0,0
1.129015360,0,1,0,0,0,0,0
1.129031040,0,0,0,0,0,0,0
1.129031800,0,0,1,0,0,0,0
1.129074680,0,0,1,0,1,0,0
1.129091040,0,0,1,0,0,0,0
1.129313000,0,0,1,1,0,0,0
1.129516960,0,0,1,1,0,1,0
1.129517720,0,0,1,0,0,1,0
1.129518440,0,0,0,0,0,1,0
1.129536440,0,0,0,0,0,0,0
1.129542480,0,0,0,0,0,0,1
1.129549480,0,0,0,0,0,0,0
1.131015240,1,0,0,0,0,0,0
1.131030120,1,1,0,0,0,0,0
1.131030800,1,1,1,0,0,0,0
1.131073240,1,1,1,0,1,0,0
1.131089600,1,1,1,0,0,0,0
1.131300240,1,1,1,1,0,0,0
1.131507200,1,1,1,0,0,0,0
1.131507560,1,1,1,0,0,1,0
1.131507920,1,1,0,0,0,1,0
1.131527000,1,1,0,0,0,0,0
1.131533440,1,1,0,0,0,0,1
1.131540440,1,1,0,0,0,0,0
1.133016400,0,1,0,0,0,0,0
1.133031000,0,0,0,0,0,0,0
1.133031760,0,0,1,0,0,0,0
1.133073320,0,0,1,0,1,0,0
1.133089680,0,0,1,0,0,0,0
1.133311760,0,0,1,1,0,0,0
1.133514800,0,0,1,1,0,1,0
1.133519360,0,0,1,0,0,1,0
1.133520080,0,0,0,0,0,1,0
1.133534280,0,0,0,0,0,0,0
1.133540720,0,0,0,0,0,0,1
1.133547720,0,0,0,0,0,0,0
1.135010160,1,0,0,0,0,0,0
1.135025800,1,1,0,0,0,0,0
1.135026520,1,1,1,0,0,0,0
1.135067480,1,1,1,0,1,0,0
1.135083840,1,1,1,0,0,0,0
1.135306400,1,1,1,1,0,0,0
1.135516720,1,1,1,1,0,1,0
1.135522080,1,1,1,0,0,1,0
1.135522800,1,1,0,0,0,1,0
1.135536160,1,1,0,0,0,0,0
1.135542360,1,1,0,0,0,0,1
1.135549360,1,1,0,0,0,0,0
1.137018280,0,1,0,0,0,0,0
1.137033160,0,0,0,0,0,0,0
1.137033920,0,0,1,0,0,0,0
1.137073640,0,0,1,0,1,0,0
1.137089960,0,0,1,0,0,0,0
1.137312720,0,0,1,1,0,0,0
1.137519480,0,0,1,1,0,1,0
1.137526360,0,0,1,0,0,1,0
1.137527040,0,0,0,0,0,1,0
1.137538960,0,0,0,0,0,0,0
1.137551320,0,0,0,0,0,0,1
1.137558320,0,0,0,0,0,0,0
1.139015480,1,0,0,0,0,0,0
1.139030160,1,1,0,0,0,0,0
1.139030840,1,1,1,0,0,0,0
1.139072640,1,1,1,0,1,0,0
1.139089000,1,1,1,0,0,0,0
1.139308520,1,1,1,1,0,0,0
1.139510440,1,1,1,1,0,1,0
1.139511080,1,1,1,0,0,1,0
1.139511760,1,1,0,0,0,1,0
1.139529920,1,1,0,0,0,0,0
1.139536200,1,1,0,0,0,0,1
1.139543200,1,1,0,0,0,0,0
1.141023120,0,1,0,0,0,0,0
1.141038200,0,0,0,0,0,0,0
1.141038960,0,0,1,0,0,0,0
1.141079920,0,0,1,0,1,0,0
1.141096280,0,0,1,0,0,0,0
1.141316960,0,0,1,1,0,0,0
1.141518720,0,0,1,1,0,1,0
1.141524720,0,0,1,0,0,1,0
1.141525440,0,0,0,0,0,1,0
1.141538160,0,0,0,0,0,0,0
1.141544600,0,0,0,0,0,0,1
1.141551600,0,0,0,0,0,0,0
1.143020760,1,0,0,0,0,0,0
1.143035320,1,1,0,0,0,0,0
1.143036000,1,1,1,0,0,0,0
1.143078000,1,1,1,0,1,0,0
1.143094360,1,1,1,0,0,0,0
1.143305320,1,1,1,1,0,0,0
1.143508680,1,1,1,1,0,1,0
1.143512120,1,1,1,0,0,1,0
1.143512800,1,1,0,0,0,1,0
1.143528120,1,1,0,0,0,0,0
1.143534440,1,1,0,0,0,0,1
1.143541440,1,1,0,0,0,0,0
1.145042000,0,1,0,0,0,0,0
1.145056160,0,0,0,0,0,0,0
1.145056920,0,0,1,0,0,0,0
1.145097960,0,0,1,0,1,0,0
1.145114280,0,0,1,0,0,0,0
1.145332760,0,0,1,1,0,0,0
1.145537840,0,0,1,1,0,1,0
1.145541160,0,0,1,0,0,1,0
1.145541840,0,0,0,0,0,1,0
1.145557320,0,0,0,0,0,0,0
1.145563640,0,0,0,0,0,0,1
1.145570640,0,0,0,0,0,0,0
1.147009080,1,0,0,0,0,0,0
1.147023240,1,1,0,0,0,0,0
1.147023960,1,1,1,0,0,0,0
1.147064720,1,1,1,0,1,0,0
1.147081080,1,1,1,0,0,0,0
1.147301800,1,1,1,1,0,0,0
1.147504760,1,1,1,1,0,1,0
1.147511560,1,1,1,0,0,1,0
1.147512240,1,1,0,0,0,1,0
1.147524240,1,1,0,0,0,0,0
1.147530720,1,1,0,0,0,0,1
1.147537720,1,1,0,0,0,0,0
1.149019240,0,1,0,0,0,0,0
1.149034320,0,0,0,0,0,0,0
1.149035080,0,0,1,0,0,0,0
1.149074800,0,0,1,0,1,0,0
1.149091160,0,0,1,0,0,0,0
1.149308480,0,0,1,1,0,0,0
1.149513800,0,0,1,1,0,1,0
1.149519960,0,0,1,0,0,1,0
1.149520640,0,0,0,0,0,1,0
1.149533280,0,0,0,0,0,0,0
1.149539680,0,0,0,0,0,0,1
1.149546680,0,0,0,0,0,0,0
1.151018480,1,0,0,0,0,0,0
1.151033360,1,1,0,0,0,0,0
1.151034040,1,1,1,0,0,0,0
1.151078560,1,1,1,0,1,0,0
1.151094920,1,1,1,0,0,0,0
1.151313480,1,1,1,1,0,0,0
1.151515680,1,1,1,1,0,1,0
1.151521240,1,1,1,0,0,1,0
1.151521920,1,1,0,0,0,1,0
1.151535160,1,1,0,0,0,0,0
1.151541320,1,1,0,0,0,0,1
1.151548320,1,1,0,0,0,0,0
1.153018840,0,1,0,0,0,0,0
1.153033440,0,0,0,0,0,0,0
1.153034200,0,0,1,0,0,0,0
1.153075040,0,0,1,0,1,0,0
1.153091360,0,0,1,0,0,0,0
1.153304960,0,0,1,1,0,0,0
1.153509200,0,0,1,1,0,1,0
1.153512160,0,0,1,0,0,1,0
1.153512840,0,0,0,0,0,1,0
1.153528680,0,0,0,0,0,0,0
1.153535080,0,0,0,0,0,0,1
1.153542080,0,0,0,0,0,0,0
1.155015160,1,0,0,0,0,0,0
1.155029320,1,1,0,0,0,0,0
1.155030040,1,1,1,0,0,0,0
1.155070920,1,1,1,0,1,0,0
1.155087280,1,1,1,0,0,0,0
1.155296560,1,1,1,1,0,0,0
1.155498040,1,1,1,1,0,1,0
1.155504680,1,1,1,0,0,1,0
1.155505360,1,1,0,0,0,1,0
1.155517520,1,1,0,0,0,0,0
1.155523800,1,1,0,0,0,0,1
1.155530800,1,1,0,0,0,0,0
1.157022600,0,1,0,0,0,0,0
1.157038240,0,0,0,0,0,0,0
1.157039000,0,0,1,0,0,0,0
1.157083240,0,0,1,0,1,0,0
1.157099600,0,0,1,0,0,0,0
1.157322680,0,0,1,1,0,0,0
1.157526240,0,0,1,1,0,1,0
1.157534640,0,0,1,0,0,1,0
1.157535320,0,0,0,0,0,1,0
1.157545720,0,0,0,0,0,0,0
1.157551880,0,0,0,0,0,0,1
1.157558880,0,0,0,0,0,0,0
1.159010720,1,0,0,0,0,0,0
1.159026200,1,1,0,0,0,0,0
1.159026880,1,1,1,0,0,0,0
1.159069720,1,1,1,0,1,0,0
1.159086080,1,1,1,0,0,0,0
1.159308760,1,1,1,1,0,0,0
1.159510000,1,1,1,1,0,1,0
1.159511960,1,1,1,0,0,1,0
