Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
0.929983440,0,0,0,0,0,0,0,1
0.929984200,0,0,1,0,0,0,0,1
0.930007360,0,0,1,0,0,0,0,0
0.930024720,0,0,1,0,1,0,0,0
0.930041160,0,0,1,0,0,0,0,0
0.930259960,0,0,1,1,0,0,0,0
0.930462240,0,0,1,1,0,1,0,0
0.930463360,0,0,1,0,0,1,0,0
0.930464040,0,0,0,0,0,1,0,0
0.930481760,0,0,0,0,0,0,0,0
0.930487760,0,0,0,0,0,0,1,0
0.930494760,0,0,0,0,0,0,0,0
0.931982040,1,0,0,0,0,0,0,0
0.931989680,1,0,0,0,0,0,0,1
0.931997240,1,1,0,0,0,0,0,1
0.931997960,1,1,1,0,0,0,0,1
0.932021080,1,1,1,0,0,0,0,0
0.932039440,1,1,1,0,1,0,0,0
0.932055880,1,1,1,0,0,0,0,0
0.932275160,1,1,1,1,0,0,0,0
0.932476560,1,1,1,1,0,1,0,0
0.932482480,1,1,1,0,0,1,0,0
0.932483200,1,1,0,0,0,1,0,0
0.932496080,1,1,0,0,0,0,0,0
0.932502320,1,1,0,0,0,0,1,0
0.932509360,1,1,0,0,0,0,0,0
0.933974880,0,1,0,0,0,0,0,0
0.933982520,0,1,0,0,0,0,0,1
0.933989480,0,0,0,0,0,0,0,1
0.933990240,0,0,1,0,0,0,0,1
0.934013920,0,0,1,0,0,0,0,0
0.934033080,0,0,1,0,1,0,0,0
0.934049520,0,0,1,0,0,0,0,0
0.934260560,0,0,1,1,0,0,0,0
0.934463280,0,0,1,1,0,1,0,0
0.934467160,0,0,1,0,0,1,0,0
0.934467880,0,0,0,0,0,1,0,0
0.934482800,0,0,0,0,0,0,0,0
0.934488800,0,0,0,0,0,0,1,0
0.934495800,0,0,0,0,0,0,0,0
0.935974680,1,0,0,0,0,0,0,0
0.935987800,1,0,0,0,0,0,0,1
0.935989400,1,1,0,0,0,0,0,1
0.935990120,1,1,1,0,0,0,0,1
0.936019160,1,1,1,0,0,0,0,0
0.936032880,1,1,1,0,1,0,0,0
0.936049280,1,1,1,0,0,0,0,0
0.936257920,1,1,1,1,0,0,0,0
0.936460720,1,1,1,1,0,1,0,0
0.936462720,1,1,1,0,0,1,0,0
0.936463440,1,1,0,0,0,1,0,0
0.936480280,1,1,0,0,0,0,0,0
0.936486520,1,1,0,0,0,0,1,0
0.936493520,1,1,0,0,0,0,0,0
0.937978520,0,1,0,0,0,0,0,0
0.937986200,0,1,0,0,0,0,0,1
0.937993480,0,0,0,0,0,0,0,1
0.937994240,0,0,1,0,0,0,0,1
0.938017560,0,0,1,0,0,0,0,0
0.938037080,0,0,1,0,1,0,0,0
0.938053520,0,0,1,0,0,0,0,0
0.938273320,0,0,1,1,0,0,0,0
0.938479800,0,0,1,1,0,1,0,0
0.938480400,0,0,1,0,0,1,0,0
0.938481080,0,0,0,0,0,1,0,0
0.938499360,0,0,0,0,0,0,0,0
0.938505600,0,0,0,0,0,0,1,0
0.938512600,0,0,0,0,0,0,0,0
0.939972600,1,0,0,0,0,0,0,0
0.939980280,1,0,0,0,0,0,0,1
0.939987480,1,1,0,0,0,0,0,1
0.939988200,1,1,1,0,0,0,0,1
0.940011680,1,1,1,0,0,0,0,0
0.940027920,1,1,1,0,1,0,0,0
0.940044360,1,1,1,0,0,0,0,0
0.940263520,1,1,1,1,0,0,0,0
0.940466720,1,1,1,1,0,1,0,0
0.940468560,1,1,1,0,0,1,0,0
0.940469240,1,1,0,0,0,1,0,0
0.940486280,1,1,0,0,0,0,0,0
0.940492600,1,1,0,0,0,0,1,0
0.940499640,1,1,0,0,0,0,0,0
0.941973080,0,1,0,0,0,0,0,0
0.941980640,0,1,0,0,0,0,0,1
0.941987480,0,0,0,0,0,0,0,1
0.941988240,0,0,1,0,0,0,0,1
0.942012000,0,0,1,0,0,0,0,0
0.942031600,0,0,1,0,1,0,0,0
0.942048040,0,0,1,0,0,0,0,0
0.942266880,0,0,1,1,0,0,0,0
0.942468280,0,0,1,1,0,1,0,0
0.942475000,0,0,1,0,0,1,0,0
0.942475680,0,0,0,0,0,1,0,0
0.942487840,0,0,0,0,0,0,0,0
0.942494280,0,0,0,0,0,0,1,0
0.942501280,0,0,0,0,0,0,0,0
0.943976560,1,0,0,0,0,0,0,0
0.943984160,1,0,0,0,0,0,0,1
0.943992600,1,1,0,0,0,0,0,1
0.943993280,1,1,1,0,0,0,0,1
0.944015520,1,1,1,0,0,0,0,0
0.944033000,1,1,1,0,1,0,0,0
0.944049440,1,1,1,0,0,0,0,0
0.944275320,1,1,1,1,0,0,0,0
0.944477800,1,1,1,1,0,1,0,0
0.944483720,1,1,1,0,0,1,0,0
0.944485560,1,1,0,0,0,1,0,0
0.944497360,1,1,0,0,0,0,0,0
0.944503800,1,1,0,0,0,0,1,0
0.944510800,1,1,0,0,0,0,0,0
0.945975760,0,1,0,0,0,0,0,0
0.945983360,0,1,0,0,0,0,0,1
0.945990680,0,0,0,0,0,0,0,1
0.945991440,0,0,1,0,0,0,0,1
0.946014720,0,0,1,0,0,0,0,0
0.946031160,0,0,1,0,1,0,0,0
0.946047600,0,0,1,0,0,0,0,0
0.946258400,0,0,1,1,0,0,0,0
0.946460400,0,0,1,1,0,1,0,0
0.946463880,0,0,1,0,0,1,0,0
0.946464560,0,0,0,0,0,1,0,0
0.946479920,0,0,0,0,0,0,0,0
0.946486320,0,0,0,0,0,0,1,0
0.946493320,0,0,0,0,0,0,0,0
0.947978800,1,0,0,0,0,0,0,0
0.947986440,1,0,0,0,0,0,0,1
0.947993720,1,1,0,0,0,0,0,1
0.947994400,1,1,1,0,0,0,0,1
0.948017800,1,1,1,0,0,0,0,0
0.948037880,1,1,1,0,1,0,0,0
0.948054280,1,1,1,0,0,0,0,0
0.948276440,1,1,1,1,0,0,0,0
0.948484520,1,1,1,1,0,1,0,0
0.948491760,1,1,1,0,0,1,0,0
0.948492440,1,1,0,0,0,1,0,0
0.948504080,1,1,0,0,0,0,0,0
0.948510200,1,1,0,0,0,0,1,0
0.948517200,1,1,0,0,0,0,0,0
0.949971920,0,1,0,0,0,0,0,0
0.949979520,0,1,0,0,0,0,0,1
0.949986640,0,0,0,0,0,0,0,1
0.949987400,0,0,1,0,0,0,0,1
0.950010880,0,0,1,0,0,0,0,0
0.950028280,0,0,1,0,1,0,0,0
0.950044680,0,0,1,0,0,0,0,0
0.950259560,0,0,1,1,0,0,0,0
0.950466800,0,0,1,1,0,1,0,0
0.950477440,0,0,1,0,0,1,0,0
0.950478120,0,0,0,0,0,1,0,0
0.950486360,0,0,0,0,0,0,0,0
0.950492720,0,0,0,0,0,0,1,0
0.950499720,0,0,0,0,0,0,0,0
0.951980120,1,0,0,0,0,0,0,0
0.951987800,1,0,0,0,0,0,0,1
0.951994720,1,1,0,0,0,0,0,1
0.951995400,1,1,1,0,0,0,0,1
0.952019160,1,1,1,0,0,0,0,0
0.952036360,1,1,1,0,1,0,0,0
0.952052760,1,1,1,0,0,0,0,0
0.952275120,1,1,1,1,0,0,0,0
0.952481080,1,1,1,1,0,1,0,0
0.952485760,1,1,1,0,0,1,0,0
0.952486440,1,1,0,0,0,1,0,0
0.952500640,1,1,0,0,0,0,0,0
0.952506760,1,1,0,0,0,0,1,0
0.952513760,1,1,0,0,0,0,0,0
0.953978720,0,1,0,0,0,0,0,0
0.953986320,0,1,0,0,0,0,0,1
0.953993640,0,0,0,0,0,0,0,1
0.953994400,0,0,1,0,0,0,0,1
0.954017680,0,0,1,0,0,0,0,0
0.954035360,0,0,1,0,1,0,0,0
0.954051800,0,0,1,0,0,0,0,0
0.954272800,0,0,1,1,0,0,0,0
0.954477680,0,0,1,1,0,1,0,0
0.954478120,0,0,1,0,0,1,0,0
0.954478840,0,0,0,0,0,1,0,0
0.954497200,0,0,0,0,0,0,0,0
0.954503320,0,0,0,0,0,0,1,0
0.954510320,0,0,0,0,0,0,0,0
0.955972040,1,0,0,0,0,0,0,0
0.955979720,1,0,0,0,0,0,0,1
0.955986760,1,1,0,0,0,0,0,1
0.955987440,1,1,1,0,0,0,0,1
0.956011080,1,1,1,0,0,0,0,0
0.956030160,1,1,1,0,1,0,0,0
0.956046560,1,1,1,0,0,0,0,0
0.956264320,1,1,1,1,0,0,0,0
0.956472800,1,1,1,0,0,0,0,0
0.956473480,1,1,0,0,0,0,0,0
0.956475680,1,1,0,0,0,1,0,0
0.956495240,1,1,0,0,0,0,0,0
0.956501600,1,1,0,0,0,0,1,0
0.956508600,1,1,0,0,0,0,0,0
0.957965560,0,1,0,0,0,0,0,0
0.957973160,0,1,0,0,0,0,0,1
0.957979800,0,0,0,0,0,0,0,1
0.957980560,0,0,1,0,0,0,0,1
0.958004560,0,0,1,0,0,0,0,0
0.958020240,0,0,1,0,1,0,0,0
0.958036640,0,0,1,0,0,0,0,0
0.958257400,0,0,1,1,0,0,0,0
0.958459720,0,0,1,1,0,1,0,0
0.958463080,0,0,1,0,0,1,0,0
0.958463760,0,0,0,0,0,1,0,0
0.958479280,0,0,0,0,0,0,0,0
0.958485400,0,0,0,0,0,0,1,0
0.958492400,0,0,0,0,0,0,0,0
0.959979480,1,0,0,0,0,0,0,0
0.959987080,1,0,0,0,0,0,0,1
0.959993920,1,1,0,0,0,0,0,1
0.959994600,1,1,1,0,0,0,0,1
0.960018440,1,1,1,0,0,0,0,0
0.960037200,1,1,1,0,1,0,0,0
0.960053600,1,1,1,0,0,0,0,0
0.960262400,1,1,1,1,0,0,0,0
0.960468120,1,1,1,1,0,1,0,0
0.960471280,1,1,1,0,0,1,0,0
0.960472000,1,1,0,0,0,1,0,0
0.960487640,1,1,0,0,0,0,0,0
0.960493760,1,1,0,0,0,0,1,0
0.960500800,1,1,0,0,0,0,0,0
0.961977200,0,1,0,0,0,0,0,0
0.961984760,0,1,0,0,0,0,0,1
0.961991840,0,0,0,0,0,0,0,1
0.961992560,0,0,1,0,0,0,0,1
0.962016160,0,0,1,0,0,0,0,0
0.962034200,0,0,1,0,1,0,0,0
0.962050640,0,0,1,0,0,0,0,0
0.962260560,0,0,1,1,0,0,0,0
0.962464960,0,0,1,1,0,1,0,0
0.962466200,0,0,1,0,0,1,0,0
0.962466920,0,0,0,0,0,1,0,0
0.962484480,0,0,0,0,0,0,0,0
0.962490920,0,0,0,0,0,0,1,0
0.962497920,0,0,0,0,0,0,0,0
0.963980640,1,0,0,0,0,0,0,0
0.963988240,1,0,0,0,0,0,0,1
0.963994840,1,1,0,0,0,0,0,1
0.963995560,1,1,1,0,0,0,0,1
0.964019600,1,1,1,0,0,0,0,0
0.964036400,1,1,1,0,1,0,0,0
0.964052840,1,1,1,0,0,0,0,0
0.964274440,1,1,1,1,0,0,0,0
0.964477720,1,1,1,1,0,1,0,0
0.964482360,1,1,1,0,0,1,0,0
0.964483040,1,1,0,0,0,1,0,0
0.964497240,1,1,0,0,0,0,0,0
0.964503240,1,1,0,0,0,0,1,0
0.964510240,1,1,0,0,0,0,0,0
0.965976600,0,1,0,0,0,0,0,0
0.965984280,0,1,0,0,0,0,0,1
0.965990840,0,0,0,0,0,0,0,1
0.965991560,0,0,1,0,0,0,0,1
0.966015640,0,0,1,0,0,0,0,0
0.966033320,0,0,1,0,1,0,0,0
0.966049760,0,0,1,0,0,0,0,0
0.966267920,0,0,1,1,0,0,0,0
0.966471240,0,0,1,1,0,1,0,0
0.966476000,0,0,1,0,0,1,0,0
0.966476680,0,0,0,0,0,1,0,0
0.966490800,0,0,0,0,0,0,0,0
0.966497040,0,0,0,0,0,0,1,0
0.966504040,0,0,0,0,0,0,0,0
0.967979040,1,0,0,0,0,0,0,0
0.967986640,1,0,0,0,0,0,0,1
0.967993920,1,1,0,0,0,0,0,1
0.967994640,1,1,1,0,0,0,0,1
0.968018040,1,1,1,0,0,0,0,0
0.968036320,1,1,1,0,1,0,0,0
0.968052760,1,1,1,0,0,0,0,0
0.968270920,1,1,1,1,0,0,0,0
0.968472680,1,1,1,1,0,1,0,0
0.968478040,1,1,1,0,0,1,0,0
0.968478720,1,1,0,0,0,1,0,0
0.968492240,1,1,0,0,0,0,0,0
0.968498680,1,1,0,0,0,0,1,0
0.968505680,1,1,0,0,0,0,0,0
0.969975240,0,1,0,0,0,0,0,0
0.969982920,0,1,0,0,0,0,0,1
0.969989960,0,0,0,0,0,0,0,1
0.969990720,0,0,1,0,0,0,0,1
0.970014320,0,0,1,0,0,0,0,0
0.970030440,0,0,1,0,1,0,0,0
0.970046880,0,0,1,0,0,0,0,0
0.970263920,0,0,1,1,0,0,0,0
0.970469840,0,0,1,1,0,1,0,0
0.970476280,0,0,1,0,0,1,0,0
0.970476960,0,0,0,0,0,1,0,0
0.970489400,0,0,0,0,0,0,0,0
0.970495840,0,0,0,0,0,0,1,0
0.970502840,0,0,0,0,0,0,0,0
0.971978840,1,0,0,0,0,0,0,0
0.971986520,1,0,0,0,0,0,0,1
0.971994000,1,1,0,0,0,0,0,1
0.971994680,1,1,1,0,0,0,0,1
0.972017880,1,1,1,0,0,0,0,0
0.972035560,1,1,1,0,1,0,0,0
0.972052000,1,1,1,0,0,0,0,0
0.972271840,1,1,1,1,0,0,0,0
0.972475160,1,1,1,1,0,1,0,0
0.972478240,1,1,1,0,0,1,0,0
0.972478920,1,1,0,0,0,1,0,0
0.972494720,1,1,0,0,0,0,0,0
0.972500840,1,1,0,0,0,0,1,0
0.972507840,1,1,0,0,0,0,0,0
0.973981000,0,1,0,0,0,0,0,0
0.973988600,0,1,0,0,0,0,0,1
0.973995960,0,0,0,0,0,0,0,1
0.973996720,0,0,1,0,0,0,0,1
0.974019960,0,0,1,0,0,0,0,0
0.974036480,0,0,1,0,1,0,0,0
0.974052920,0,0,1,0,0,0,0,0
0.974266000,0,0,1,1,0,0,0,0
0.974469640,0,0,1,1,0,1,0,0
0.974474880,0,0,1,0,0,1,0,0
0.974475600,0,0,0,0,0,1,0,0
0.974489200,0,0,0,0,0,0,0,0
0.974495160,0,0,0,0,0,0,1,0
0.974502200,0,0,0,0,0,0,0,0
0.975977880,1,0,0,0,0,0,0,0
0.975985480,1,0,0,0,0,0,0,1
0.975993120,1,1,0,0,0,0,0,1
0.975993800,1,1,1,0,0,0,0,1
0.976016880,1,1,1,0,0,0,0,0
0.976037440,1,1,1,0,1,0,0,0
0.976053880,1,1,1,0,0,0,0,0
0.976265600,1,1,1,1,0,0,0,0
0.976466920,1,1,1,1,0,1,0,0
0.976479760,1,1,1,0,0,1,0,0
0.976480480,1,1,0,0,0,1,0,0
0.976486480,1,1,0,0,0,0,0,0
0.976492880,1,1,0,0,0,0,1,0
0.976499880,1,1,0,0,0,0,0,0
0.977976480,0,1,0,0,0,0,0,0
0.977984160,0,1,0,0,0,0,0,1
0.977991160,0,0,0,0,0,0,0,1
0.977991880,0,0,1,0,0,0,0,1
0.978015520,0,0,1,0,0,0,0,0
0.978032880,0,0,1,0,1,0,0,0
0.978049320,0,0,1,0,0,0,0,0
0.978261000,0,0,1,1,0,0,0,0
0.978464800,0,0,1,1,0,1,0,0
0.978466840,0,0,1,0,0,1,0,0
0.978467520,0,0,0,0,0,1,0,0
0.978484360,0,0,0,0,0,0,0,0
0.978490600,0,0,0,0,0,0,1,0
0.978497600,0,0,0,0,0,0,0,0
0.979971960,1,0,0,0,0,0,0,0
0.979979600,1,0,0,0,0,0,0,1
0.979987080,1,1,0,0,0,0,0,1
0.979987800,1,1,1,0,0,0,0,1
0.980010960,1,1,1,0,0,0,0,0
0.980029640,1,1,1,0,1,0,0,0
0.980046080,1,1,1,0,0,0,0,0
0.980273920,1,1,1,1,0,0,0,0
0.980478960,1,1,1,1,0,1,0,0
0.980487920,1,1,1,0,0,1,0,0
0.980490360,1,1,0,0,0,1,0,0
0.980498480,1,1,0,0,0,0,0,0
0.980504600,1,1,0,0,0,0,1,0
0.980511640,1,1,0,0,0,0,0,0
0.981972960,0,1,0,0,0,0,0,0
0.981980560,0,1,0,0,0,0,0,1
0.981988080,0,0,0,0,0,0,0,1
0.981988800,0,0,1,0,0,0,0,1
0.982011920,0,0,1,0,0,0,0,0
0.982029760,0,0,1,0,1,0,0,0
0.982046200,0,0,1,0,0,0,0,0
0.982264800,0,0,1,1,0,0,0,0
0.982466680,0,0,1,1,0,1,0,0
0.982473520,0,0,1,0,0,1,0,0
0.982474240,0,0,0,0,0,1,0,0
0.982486200,0,0,0,0,0,0,0,0
0.982492200,0,0,0,0,0,0,1,0
0.982499200,0,0,0,0,0,0,0,0
0.983968320,1,0,0,0,0,0,0,0
0.983976040,1,0,0,0,0,0,0,1
0.983983240,1,1,0,0,0,0,0,1
0.983983920,1,1,1,0,0,0,0,1
0.984007400,1,1,1,0,0,0,0,0
0.984027720,1,1,1,0,1,0,0,0
0.984044120,1,1,1,0,0,0,0,0
0.984264640,1,1,1,1,0,0,0,0
0.984470120,1,1,1,1,0,1,0,0
0.984476800,1,1,1,0,0,1,0,0
0.984477520,1,1,0,0,0,1,0,0
0.984489680,1,1,0,0,0,0,0,0
0.984496080,1,1,0,0,0,0,1,0
0.984503120,1,1,0,0,0,0,0,0
0.985980600,0,1,0,0,0,0,0,0
0.985988240,0,1,0,0,0,0,0,1
0.985995200,0,0,0,0,0,0,0,1
0.985995960,0,0,1,0,0,0,0,1
0.986019600,0,0,1,0,0,0,0,0
0.986035640,0,0,1,0,1,0,0,0
0.986052080,0,0,1,0,0,0,0,0
0.986262520,0,0,1,1,0,0,0,0
0.986463880,0,0,1,1,0,1,0,0
0.986474000,0,0,1,0,0,1,0,0
0.986474720,0,0,0,0,0,1,0,0
0.986483440,0,0,0,0,0,0,0,0
0.986489880,0,0,0,0,0,0,1,0
0.986496880,0,0,0,0,0,0,0,0
0.987974880,1,0,0,0,0,0,0,0
0.987982560,1,0,0,0,0,0,0,1
0.987990040,1,1,0,0,0,0,0,1
0.987990760,1,1,1,0,0,0,0,1
0.988013920,1,1,1,0,0,0,0,0
0.988034360,1,1,1,0,1,0,0,0
0.988050800,1,1,1,0,0,0,0,0
0.988266200,1,1,1,1,0,0,0,0
0.988471720,1,1,1,1,0,1,0,0
0.988484280,1,1,1,0,0,1,0,0
0.988484960,1,1,0,0,0,1,0,0
0.988491280,1,1,0,0,0,0,0,0
0.988497720,1,1,0,0,0,0,1,0
0.988504720,1,1,0,0,0,0,0,0
0.989979760,0,1,0,0,0,0,0,0
0.989987400,0,1,0,0,0,0,0,1
0.989994160,0,0,0,0,0,0,0,1
0.989994920,0,0,1,0,0,0,0,1
0.990018760,0,0,1,0,0,0,0,0
0.990038840,0,0,1,0,1,0,0,0
0.990055280,0,0,1,0,0,0,0,0
0.990265240,0,0,1,1,0,0,0,0
0.990467360,0,0,1,1,0,1,0,0
0.990472080,0,0,1,0,0,1,0,0
0.990472760,0,0,0,0,0,1,0,0
0.990486920,0,0,0,0,0,0,0,0
0.990492920,0,0,0,0,0,0,1,0
0.990499920,0,0,0,0,0,0,0,0
0.991979320,1,0,0,0,0,0,0,0
0.991987000,1,0,0,0,0,0,0,1
0.991994200,1,1,0,0,0,0,0,1
0.991994880,1,1,1,0,0,0,0,1
0.992018360,1,1,1,0,0,0,0,0
0.992035840,1,1,1,0,1,0,0,0
0.992052280,1,1,1,0,0,0,0,0
0.992274320,1,1,1,1,0,0,0,0
0.992476760,1,1,1,1,0,1,0,0
0.992483120,1,1,1,0,0,1,0,0
0.992483800,1,1,0,0,0,1,0,0
0.992496320,1,1,0,0,0,0,0,0
0.992502440,1,1,0,0,0,0,1,0
0.992509440,1,1,0,0,0,0,0,0
0.993973040,0,1,0,0,0,0,0,0
0.993980640,0,1,0,0,0,0,0,1
0.993987200,0,0,0,0,0,0,0,1
0.993987960,0,0,1,0,0,0,0,1
0.994012000,0,0,1,0,0,0,0,0
0.994028920,0,0,1,0,1,0,0,0
0.994045360,0,0,1,0,0,0,0,0
0.994265440,0,0,1,1,0,0,0,0
0.994468720,0,0,1,1,0,1,0,0
0.994472920,0,0,1,0,0,1,0,0
0.994473600,0,0,0,0,0,1,0,0
0.994488280,0,0,0,0,0,0,0,0
0.994494520,0,0,0,0,0,0,1,0
0.994501520,0,0,0,0,0,0,0,0
0.995967800,1,0,0,0,0,0,0,0
0.995975400,1,0,0,0,0,0,0,1
0.995984480,1,1,0,0,0,0,0,1
0.995985160,1,1,1,0,0,0,0,1
0.996006760,1,1,1,0,0,0,0,0
0.996026920,1,1,1,0,1,0,0,0
0.996043320,1,1,1,0,0,0,0,0
0.996263400,1,1,1,1,0,0,0,0
0.996468960,1,1,1,1,0,1,0,0
0.996474120,1,1,1,0,0,1,0,0
0.996474800,1,1,0,0,0,1,0,0
0.996488480,1,1,0,0,0,0,0,0
0.996494480,1,1,0,0,0,0,1,0
0.996501480,1,1,0,0,0,0,0,0
0.997973560,0,1,0,0,0,0,0,0
0.997981120,0,1,0,0,0,0,0,1
0.997989240,0,0,0,0,0,0,0,1
0.997990000,0,0,1,0,0,0,0,1
0.998012480,0,0,1,0,0,0,0,0
0.998031000,0,0,1,0,1,0,0,0
0.998047440,0,0,1,0,0,0,0,0
0.998268920,0,0,1,1,0,0,0,0
0.998472280,0,0,1,1,0,1,0,0
0.998476000,0,0,1,0,0,1,0,0
0.998476680,0,0,0,0,0,1,0,0
0.998491800,0,0,0,0,0,0,0,0
0.998497800,0,0,0,0,0,0,1,0
0.998504840,0,0,0,0,0,0,0,0
0.999980080,1,0,0,0,0,0,0,0
0.999987680,1,0,0,0,0,0,0,1
0.999994480,1,1,0,0,0,0,0,1
0.999995200,1,1,1,0,0,0,0,1
1.000019080,1,1,1,0,0,0,0,0
1.000038080,1,1,1,0,1,0,0,0
1.000054480,1,1,1,0,0,0,0,0
1.000263920,1,1,1,1,0,0,0,0
1.000470240,1,1,1,1,0,1,0,0
1.000474880,1,1,1,0,0,1,0,0
1.000475560,1,1,0,0,0,1,0,0
1.000489800,1,1,0,0,0,0,0,0
1.000502280,1,1,0,0,0,0,1,0
1.000509280,1,1,0,0,0,0,0,0
1.001976800,0,1,0,0,0,0,0,0
1.001984400,0,1,0,0,0,0,0,1
1.001991440,0,0,0,0,0,0,0,1
1.001992200,0,0,1,0,0,0,0,1
1.002015760,0,0,1,0,0,0,0,0
1.002031920,0,0,1,0,1,0,0,0
1.002048320,0,0,1,0,0,0,0,0
1.002266080,0,0,1,1,0,0,0,0
1.002468560,0,0,1,1,0,1,0,0
1.002469480,0,0,1,0,0,1,0,0
1.002470160,0,0,0,0,0,1,0,0
1.002488120,0,0,0,0,0,0,0,0
1.002494480,0,0,0,0,0,0,1,0
1.002501480,0,0,0,0,0,0,0,0
1.003962840,1,0,0,0,0,0,0,0
1.003970440,1,0,0,0,0,0,0,1
1.003977440,1,1,0,0,0,0,0,1
1.003978160,1,1,1,0,0,0,0,1
1.004001800,1,1,1,0,0,0,0,0
1.004019040,1,1,1,0,1,0,0,0
1.004035480,1,1,1,0,0,0,0,0
1.004254240,1,1,1,1,0,0,0,0
1.004456080,1,1,1,1,0,1,0,0
1.004458680,1,1,1,0,0,1,0,0
1.004459360,1,1,0,0,0,1,0,0
1.004475640,1,1,0,0,0,0,0,0
1.004482080,1,1,0,0,0,0,1,0
1.004489080,1,1,0,0,0,0,0,0
1.005974440,0,1,0,0,0,0,0,0
1.005982080,0,1,0,0,0,0,0,1
1.005989560,0,0,0,0,0,0,0,1
1.005990280,0,0,1,0,0,0,0,1
1.006013440,0,0,1,0,0,0,0,0
1.006032080,0,0,1,0,1,0,0,0
1.006048520,0,0,1,0,0,0,0,0
1.006259040,0,0,1,1,0,0,0,0
1.006463440,0,0,1,1,0,1,0,0
1.006469520,0,0,1,0,0,1,0,0
1.006470200,0,0,0,0,0,1,0,0
1.006483000,0,0,0,0,0,0,0,0
1.006489360,0,0,0,0,0,0,1,0
1.006496360,0,0,0,0,0,0,0,0
1.007974280,1,0,0,0,0,0,0,0
1.007981920,1,0,0,0,0,0,0,1
1.007989240,1,1,0,0,0,0,0,1
1.007989960,1,1,1,0,0,0,0,1
1.008013280,1,1,1,0,0,0,0,0
1.008029640,1,1,1,0,1,0,0,0
1.008046080,1,1,1,0,0,0,0,0
1.008253680,1,1,1,1,0,0,0,0
1.008457000,1,1,1,1,0,1,0,0
1.008460360,1,1,1,0,0,1,0,0
1.008461040,1,1,0,0,0,1,0,0
1.008476560,1,1,0,0,0,0,0,0
1.008482560,1,1,0,0,0,0,1,0
1.008489560,1,1,0,0,0,0,0,0
1.009977880,0,1,0,0,0,0,0,0
1.009985480,0,1,0,0,0,0,0,1
1.009992480,0,0,0,0,0,0,0,1
1.009993240,0,0,1,0,0,0,0,1
1.010016880,0,0,1,0,0,0,0,0
1.010033000,0,0,1,0,1,0,0,0
1.010049400,0,0,1,0,0,0,0,0
1.010259320,0,0,1,1,0,0,0,0
1.010463280,0,0,1,1,0,1,0,0
1.010466680,0,0,1,0,0,1,0,0
1.010467360,0,0,0,0,0,1,0,0
1.010482840,0,0,0,0,0,0,0,0
1.010489280,0,0,0,0,0,0,1,0
1.010496280,0,0,0,0,0,0,0,0
1.011984680,1,0,0,0,0,0,0,0
1.011992320,1,0,0,0,0,0,0,1
1.011999600,1,1,0,0,0,0,0,1
1.012000280,1,1,1,0,0,0,0,1
1.012023680,1,1,1,0,0,0,0,0
1.012040080,1,1,1,0,1,0,0,0
1.012056480,1,1,1,0,0,0,0,0
1.012275840,1,1,1,1,0,0,0,0
1.012479160,1,1,1,1,0,1,0,0
1.012481480,1,1,1,0,0,1,0,0
1.012482160,1,1,0,0,0,1,0,0
1.012498720,1,1,0,0,0,0,0,0
1.012504960,1,1,0,0,0,0,1,0
1.012511960,1,1,0,0,0,0,0,0
1.013964000,0,1,0,0,0,0,0,0
1.013971680,0,1,0,0,0,0,0,1
1.013978640,0,0,0,0,0,0,0,1
1.013979400,0,0,1,0,0,0,0,1
1.014003040,0,0,1,0,0,0,0,0
1.014023160,0,0,1,0,1,0,0,0
1.014039600,0,0,1,0,0,0,0,0
1.014257720,0,0,1,1,0,0,0,0
1.014459600,0,0,1,1,0,1,0,0
1.014459720,0,0,1,0,0,1,0,0
1.014460440,0,0,0,0,0,1,0,0
1.014479120,0,0,0,0,0,0,0,0
1.014485240,0,0,0,0,0,0,1,0
1.014492240,0,0,0,0,0,0,0,0
1.015978280,1,0,0,0,0,0,0,0
1.015985920,1,0,0,0,0,0,0,1
1.015992680,1,1,0,0,0,0,0,1
1.015993400,1,1,1,0,0,0,0,1
1.016017320,1,1,1,0,0,0,0,0
1.016034240,1,1,1,0,1,0,0,0
1.016050680,1,1,1,0,0,0,0,0
1.016260520,1,1,1,1,0,0,0,0
1.016462800,1,1,1,1,0,1,0,0
1.016470040,1,1,1,0,0,1,0,0
1.016470720,1,1,0,0,0,1,0,0
1.016482360,1,1,0,0,0,0,0,0
1.016488560,1,1,0,0,0,0,1,0
1.016495600,1,1,0,0,0,0,0,0
1.017974360,0,1,0,0,0,0,0,0
1.017981960,0,1,0,0,0,0,0,1
1.017988600,0,0,0,0,0,0,0,1
1.017989360,0,0,1,0,0,0,0,1
1.018013320,0,0,1,0,0,0,0,0
1.018032120,0,0,1,0,1,0,0,0
1.018048560,0,0,1,0,0,0,0,0
1.018262440,0,0,1,1,0,0,0,0
1.018471040,0,0,1,1,0,1,0,0
1.018476080,0,0,1,0,0,1,0,0
1.018478520,0,0,0,0,0,1,0,0
1.018490600,0,0,0,0,0,0,0,0
1.018496960,0,0,0,0,0,0,1,0
1.018503960,0,0,0,0,0,0,0,0
1.019985000,1,0,0,0,0,0,0,0
1.019992600,1,0,0,0,0,0,0,1
1.019999600,1,1,0,0,0,0,0,1
1.020000280,1,1,1,0,0,0,0,1
1.020023960,1,1,1,0,0,0,0,0
