Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
1.201260240,1,1,0,0,0,1,0,0
1.201289080,1,1,0,0,0,0,0,0
1.203979120,0,1,0,0,0,0,0,0
1.203995120,0,0,0,0,0,0,0,0
1.203995920,0,0,1,0,0,0,0,0
1.204001160,0,0,1,0,0,0,0,1
1.204006120,0,0,1,0,0,0,1,1
1.204013440,0,0,1,0,0,0,0,1
1.204084920,0,0,1,0,0,0,0,0
1.204098000,0,0,1,0,1,0,0,0
1.204114840,0,0,1,0,0,0,0,0
1.204744600,0,0,1,1,0,0,0,0
1.205229520,0,0,1,0,0,0,0,0
1.205230200,0,0,0,0,0,0,0,0
1.205248600,0,0,0,0,0,1,0,0
1.205277440,0,0,0,0,0,0,0,0
1.207969960,1,0,0,0,0,0,0,0
1.207977520,1,0,0,0,0,0,0,1
1.207982480,1,0,0,0,0,0,1,1
1.207986480,1,1,0,0,0,0,1,1
1.207987160,1,1,1,0,0,0,1,1
1.207989800,1,1,1,0,0,0,0,1
1.208061280,1,1,1,0,0,0,0,0
1.208074360,1,1,1,0,1,0,0,0
1.208091200,1,1,1,0,0,0,0,0
1.208656200,1,1,1,1,0,0,0,0
1.209124600,1,1,1,0,0,0,0,0
1.209125280,1,1,0,0,0,0,0,0
1.209143640,1,1,0,0,0,1,0,0
1.209172480,1,1,0,0,0,0,0,0
1.211969560,0,1,0,0,0,0,0,0
1.211977080,0,1,0,0,0,0,0,1
1.211982040,0,1,0,0,0,0,1,1
1.211988360,0,0,0,0,0,0,1,1
1.211989120,0,0,1,0,0,0,1,1
1.211989360,0,0,1,0,0,0,0,1
1.212060920,0,0,1,0,0,0,0,0
1.212074000,0,0,1,0,1,0,0,0
1.212090840,0,0,1,0,0,0,0,0
1.212567040,0,0,1,1,0,0,0,0
1.212861680,0,0,1,0,0,0,0,0
1.212862400,0,0,0,0,0,0,0,0
1.212881200,0,0,0,0,0,1,0,0
1.212910040,0,0,0,0,0,0,0,0
1.215972400,1,0,0,0,0,0,0,0
1.215979960,1,0,0,0,0,0,0,1
1.215984920,1,0,0,0,0,0,1,1
1.215988240,1,1,0,0,0,0,1,1
1.215988920,1,1,1,0,0,0,1,1
1.215992240,1,1,1,0,0,0,0,1
1.216063800,1,1,1,0,0,0,0,0
1.216076880,1,1,1,0,1,0,0,0
1.216093680,1,1,1,0,0,0,0,0
1.216561480,1,1,1,1,0,0,0,0
1.216856960,1,1,1,0,0,0,0,0
1.216857640,1,1,0,0,0,0,0,0
1.216876000,1,1,0,0,0,1,0,0
1.216904840,1,1,0,0,0,0,0,0
1.219966440,0,1,0,0,0,0,0,0
1.219981440,0,0,0,0,0,0,0,0
1.219982200,0,0,1,0,0,0,0,0
1.219993480,0,0,1,0,0,0,0,1
1.219998440,0,0,1,0,0,0,1,1
1.220005760,0,0,1,0,0,0,0,1
1.220077280,0,0,1,0,0,0,0,0
1.220090320,0,0,1,0,1,0,0,0
1.220107160,0,0,1,0,0,0,0,0
1.220735600,0,0,1,1,0,0,0,0
1.221039720,0,0,1,0,0,0,0,0
1.221041520,0,0,0,0,0,0,0,0
1.221057480,0,0,0,0,0,1,0,0
1.221086320,0,0,0,0,0,0,0,0
1.223967400,1,0,0,0,0,0,0,0
1.223982600,1,1,0,0,0,0,0,0
1.223983320,1,1,1,0,0,0,0,0
1.224015400,1,1,1,0,0,0,0,1
1.224020360,1,1,1,0,0,0,1,1
1.224027680,1,1,1,0,0,0,0,1
1.224099360,1,1,1,0,0,0,0,0
1.224112400,1,1,1,0,1,0,0,0
1.224129240,1,1,1,0,0,0,0,0
1.224754760,1,1,1,1,0,0,0,0
1.225210840,1,1,1,0,0,0,0,0
1.225211520,1,1,0,0,0,0,0,0
1.225227800,1,1,0,0,0,1,0,0
1.225256680,1,1,0,0,0,0,0,0
1.227973240,0,1,0,0,0,0,0,0
1.227989760,0,0,0,0,0,0,0,0
1.227990520,0,0,1,0,0,0,0,0
1.228001200,0,0,1,0,0,0,0,1
1.228006160,0,0,1,0,0,0,1,1
1.228013480,0,0,1,0,0,0,0,1
1.228084960,0,0,1,0,0,0,0,0
1.228098040,0,0,1,0,1,0,0,0
1.228114880,0,0,1,0,0,0,0,0
1.228770600,0,0,1,1,0,0,0,0
1.229284840,0,0,1,0,0,0,0,0
1.229285560,0,0,0,0,0,0,0,0
1.229302840,0,0,0,0,0,1,0,0
1.229331680,0,0,0,0,0,0,0,0
1.231977240,1,0,0,0,0,0,0,0
1.231992600,1,1,0,0,0,0,0,0
1.231993320,1,1,1,0,0,0,0,0
1.232020880,1,1,1,0,0,0,0,1
1.232025800,1,1,1,0,0,0,1,1
1.232033120,1,1,1,0,0,0,0,1
1.232104640,1,1,1,0,0,0,0,0
1.232117680,1,1,1,0,1,0,0,0
1.232134520,1,1,1,0,0,0,0,0
1.234623160,1,1,1,1,0,0,0,0
1.234949480,1,1,1,0,0,0,0,0
1.234951320,1,1,0,0,0,0,0,0
1.234965360,1,1,0,0,0,1,0,0
1.234994200,1,1,0,0,0,0,0,0
1.235971680,0,1,0,0,0,0,0,0
1.235979280,0,1,0,0,0,0,0,1
1.235984240,0,1,0,0,0,0,1,1
1.235987240,0,0,0,0,0,0,1,1
1.235988000,0,0,1,0,0,0,1,1
1.235991560,0,0,1,0,0,0,0,1
1.236063160,0,0,1,0,0,0,0,0
1.236076160,0,0,1,0,1,0,0,0
1.236093000,0,0,1,0,0,0,0,0
1.236602800,0,0,1,1,0,0,0,0
1.237060120,0,0,1,0,0,0,0,0
1.237062520,0,0,0,0,0,0,0,0
1.237076800,0,0,0,0,0,1,0,0
1.237105640,0,0,0,0,0,0,0,0
1.239974840,1,0,0,0,0,0,0,0
1.239982280,1,0,0,0,0,0,0,1
1.239987240,1,0,0,0,0,0,1,1
1.239990840,1,1,0,0,0,0,1,1
1.239991520,1,1,1,0,0,0,1,1
1.239994560,1,1,1,0,0,0,0,1
1.240066160,1,1,1,0,0,0,0,0
1.240085560,1,1,1,0,1,0,0,0
1.240102400,1,1,1,0,0,0,0,0
1.240577680,1,1,1,1,0,0,0,0
1.240877440,1,1,1,0,0,0,0,0
1.240878120,1,1,0,0,0,0,0,0
1.240896400,1,1,0,0,0,1,0,0
1.240925240,1,1,0,0,0,0,0,0
1.243979320,0,1,0,0,0,0,0,0
1.243990600,0,1,0,0,0,0,0,1
1.243995560,0,1,0,0,0,0,1,1
1.243995800,0,0,0,0,0,0,1,1
1.243996560,0,0,1,0,0,0,1,1
1.244002880,0,0,1,0,0,0,0,1
1.244074360,0,0,1,0,0,0,0,0
1.244093760,0,0,1,0,1,0,0,0
1.244110600,0,0,1,0,0,0,0,0
1.244617440,0,0,1,1,0,0,0,0
1.244917720,0,0,1,0,0,0,0,0
1.244918440,0,0,0,0,0,0,0,0
1.244933520,0,0,0,0,0,1,0,0
1.244962360,0,0,0,0,0,0,0,0
1.247968640,1,0,0,0,0,0,0,0
1.247985560,1,1,0,0,0,0,0,0
1.247986280,1,1,1,0,0,0,0,0
1.248012280,1,1,1,0,0,0,0,1
1.248017200,1,1,1,0,0,0,1,1
1.248024520,1,1,1,0,0,0,0,1
1.248096040,1,1,1,0,0,0,0,0
1.248109080,1,1,1,0,1,0,0,0
1.248125920,1,1,1,0,0,0,0,0
1.248785920,1,1,1,1,0,0,0,0
1.249085760,1,1,1,0,0,0,0,0
1.249086480,1,1,0,0,0,0,0,0
1.249103160,1,1,0,0,0,1,0,0
1.249132000,1,1,0,0,0,0,0,0
1.251975160,0,1,0,0,0,0,0,0
1.251989880,0,0,0,0,0,0,0,0
1.251990640,0,0,1,0,0,0,0,0
1.251993840,0,0,1,0,0,0,0,1
1.251998760,0,0,1,0,0,0,1,1
1.252006080,0,0,1,0,0,0,0,1
1.252077600,0,0,1,0,0,0,0,0
1.252090640,0,0,1,0,1,0,0,0
1.252107480,0,0,1,0,0,0,0,0
1.252749840,0,0,1,1,0,0,0,0
1.253236040,0,0,1,0,0,0,0,0
1.253236720,0,0,0,0,0,0,0,0
1.253255080,0,0,0,0,0,1,0,0
1.253283920,0,0,0,0,0,0,0,0
1.255973760,1,0,0,0,0,0,0,0
1.255988920,1,1,0,0,0,0,0,0
1.255989640,1,1,1,0,0,0,0,0
1.256003640,1,1,1,0,0,0,0,1
1.256008600,1,1,1,0,0,0,1,1
1.256015920,1,1,1,0,0,0,0,1
1.256087560,1,1,1,0,0,0,0,0
1.256100600,1,1,1,0,1,0,0,0
1.256117440,1,1,1,0,0,0,0,0
1.256766360,1,1,1,1,0,0,0,0
1.257270000,1,1,1,0,0,0,0,0
1.257273520,1,1,0,0,0,0,0,0
1.257289080,1,1,0,0,0,1,0,0
1.257317920,1,1,0,0,0,0,0,0
1.259976320,0,1,0,0,0,0,0,0
1.259984080,0,1,0,0,0,0,0,1
1.259989040,0,1,0,0,0,0,1,1
1.259993960,0,0,0,0,0,0,1,1
1.259994720,0,0,1,0,0,0,1,1
1.259996360,0,0,1,0,0,0,0,1
1.260067920,0,0,1,0,0,0,0,0
1.260080920,0,0,1,0,1,0,0,0
1.260097760,0,0,1,0,0,0,0,0
1.260692960,0,0,1,1,0,0,0,0
1.261171480,0,0,1,0,0,0,0,0
1.261172160,0,0,0,0,0,0,0,0
1.261187560,0,0,0,0,0,1,0,0
1.261216400,0,0,0,0,0,0,0,0
1.263969960,1,0,0,0,0,0,0,0
1.263977520,1,0,0,0,0,0,0,1
1.263982480,1,0,0,0,0,0,1,1
1.263985920,1,1,0,0,0,0,1,1
1.263986640,1,1,1,0,0,0,1,1
1.263989800,1,1,1,0,0,0,0,1
1.264061480,1,1,1,0,0,0,0,0
1.264074560,1,1,1,0,1,0,0,0
1.264091360,1,1,1,0,0,0,0,0
1.264586280,1,1,1,1,0,0,0,0
1.264883480,1,1,1,0,0,0,0,0
1.264885280,1,1,0,0,0,0,0,0
1.264902560,1,1,0,0,0,1,0,0
1.264931440,1,1,0,0,0,0,0,0
1.267970560,0,1,0,0,0,0,0,0
1.267978040,0,1,0,0,0,0,0,1
1.267983000,0,1,0,0,0,0,1,1
1.267985640,0,0,0,0,0,0,1,1
1.267986400,0,0,1,0,0,0,1,1
1.267990320,0,0,1,0,0,0,0,1
1.268062000,0,0,1,0,0,0,0,0
1.268075040,0,0,1,0,1,0,0,0
1.268091880,0,0,1,0,0,0,0,0
1.268600880,0,0,1,1,0,0,0,0
1.268900720,0,0,1,0,0,0,0,0
1.268901400,0,0,0,0,0,0,0,0
1.268919720,0,0,0,0,0,1,0,0
1.268948560,0,0,0,0,0,0,0,0
1.271973640,1,0,0,0,0,0,0,0
1.271988920,1,1,0,0,0,0,0,0
1.271989640,1,1,1,0,0,0,0,0
1.272003400,1,1,1,0,0,0,0,1
1.272008320,1,1,1,0,0,0,1,1
1.272015640,1,1,1,0,0,0,0,1
1.272087160,1,1,1,0,0,0,0,0
1.272100200,1,1,1,0,1,0,0,0
1.272117040,1,1,1,0,0,0,0,0
1.272729800,1,1,1,1,0,0,0,0
1.273032520,1,1,1,0,0,0,0,0
1.273034320,1,1,0,0,0,0,0,0
1.273051600,1,1,0,0,0,1,0,0
1.273080440,1,1,0,0,0,0,0,0
1.275968320,0,1,0,0,0,0,0,0
1.275979960,0,1,0,0,0,0,0,1
1.275984880,0,1,0,0,0,0,1,1
1.275985320,0,0,0,0,0,0,1,1
1.275986080,0,0,1,0,0,0,1,1
1.275992200,0,0,1,0,0,0,0,1
1.276063840,0,0,1,0,0,0,0,0
1.276076880,0,0,1,0,1,0,0,0
1.276093720,0,0,1,0,0,0,0,0
1.276736560,0,0,1,1,0,0,0,0
1.277198760,0,0,1,0,0,0,0,0
1.277199480,0,0,0,0,0,0,0,0
1.277216560,0,0,0,0,0,1,0,0
1.277245400,0,0,0,0,0,0,0,0
1.279970360,1,0,0,0,0,0,0,0
1.279988360,1,1,0,0,0,0,0,0
1.279989080,1,1,1,0,0,0,0,0
1.280015880,1,1,1,0,0,0,0,1
1.280020800,1,1,1,0,0,0,1,1
1.280028120,1,1,1,0,0,0,0,1
1.280099640,1,1,1,0,0,0,0,0
1.280112680,1,1,1,0,1,0,0,0
1.280129520,1,1,1,0,0,0,0,0
1.280760240,1,1,1,1,0,0,0,0
1.281254520,1,1,1,0,0,0,0,0
1.281256320,1,1,0,0,0,0,0,0
1.281273600,1,1,0,0,0,1,0,0
1.281302440,1,1,0,0,0,0,0,0
1.283973000,0,1,0,0,0,0,0,0
1.283988400,0,0,0,0,0,0,0,0
1.283989200,0,0,1,0,0,0,0,0
1.283990560,0,0,1,0,0,0,0,1
1.283995480,0,0,1,0,0,0,1,1
1.284002800,0,0,1,0,0,0,0,1
1.284074360,0,0,1,0,0,0,0,0
1.284093760,0,0,1,0,1,0,0,0
1.284110600,0,0,1,0,0,0,0,0
1.284728240,0,0,1,1,0,0,0,0
1.285204840,0,0,1,0,0,0,0,0
1.285206720,0,0,0,0,0,0,0,0
1.285223960,0,0,0,0,0,1,0,0
1.285252800,0,0,0,0,0,0,0,0
1.287976840,1,0,0,0,0,0,0,0
1.287984360,1,0,0,0,0,0,0,1
1.287989320,1,0,0,0,0,0,1,1
1.287993320,1,1,0,0,0,0,1,1
1.287994040,1,1,1,0,0,0,1,1
1.287996640,1,1,1,0,0,0,0,1
1.288068120,1,1,1,0,0,0,0,0
1.288081200,1,1,1,0,1,0,0,0
1.288098040,1,1,1,0,0,0,0,0
1.288610880,1,1,1,1,0,0,0,0
1.289091400,1,1,1,0,0,0,0,0
1.289092080,1,1,0,0,0,0,0,0
1.289110440,1,1,0,0,0,1,0,0
1.289139280,1,1,0,0,0,0,0,0
1.291970320,0,1,0,0,0,0,0,0
1.291977880,0,1,0,0,0,0,0,1
1.291982800,0,1,0,0,0,0,1,1
1.291986320,0,0,0,0,0,0,1,1
1.291987120,0,0,1,0,0,0,1,1
1.291990120,0,0,1,0,0,0,0,1
1.292061880,0,0,1,0,0,0,0,0
1.292074960,0,0,1,0,1,0,0,0
1.292091800,0,0,1,0,0,0,0,0
1.292577720,0,0,1,1,0,0,0,0
1.292878240,0,0,1,0,0,0,0,0
1.292880040,0,0,0,0,0,0,0,0
1.292897200,0,0,0,0,0,1,0,0
1.292926080,0,0,0,0,0,0,0,0
1.295985760,1,0,0,0,0,0,0,0
1.295993280,1,0,0,0,0,0,0,1
1.295998200,1,0,0,0,0,0,1,1
1.296001040,1,1,0,0,0,0,1,1
1.296001720,1,1,1,0,0,0,1,1
1.296005520,1,1,1,0,0,0,0,1
1.296077280,1,1,1,0,0,0,0,0
1.296090360,1,1,1,0,1,0,0,0
1.296107200,1,1,1,0,0,0,0,0
1.296600360,1,1,1,1,0,0,0,0
1.296903320,1,1,1,0,0,0,0,0
1.296904040,1,1,0,0,0,0,0,0
1.296919640,1,1,0,0,0,1,0,0
1.296948480,1,1,0,0,0,0,0,0
1.299970520,0,1,0,0,0,0,0,0
1.299985520,0,0,0,0,0,0,0,0
1.299986240,0,0,1,0,0,0,0,0
1.300002600,0,0,1,0,0,0,0,1
1.300007560,0,0,1,0,0,0,1,1
1.300014880,0,0,1,0,0,0,0,1
1.300086600,0,0,1,0,0,0,0,0
1.300099680,0,0,1,0,1,0,0,0
1.300116520,0,0,1,0,0,0,0,0
1.300776120,0,0,1,1,0,0,0,0
1.301080720,0,0,1,0,0,0,0,0
1.301083120,0,0,0,0,0,0,0,0
1.301099240,0,0,0,0,0,1,0,0
1.301128080,0,0,0,0,0,0,0,0
1.303968640,1,0,0,0,0,0,0,0
1.303987680,1,1,0,0,0,0,0,0
1.303988360,1,1,1,0,0,0,0,0
1.304010440,1,1,1,0,0,0,0,1
1.304015360,1,1,1,0,0,0,1,1
1.304022720,1,1,1,0,0,0,0,1
1.304094320,1,1,1,0,0,0,0,0
1.304107400,1,1,1,0,1,0,0,0
1.304124240,1,1,1,0,0,0,0,0
1.304773920,1,1,1,1,0,0,0,0
1.305253080,1,1,1,0,0,0,0,0
1.305253760,1,1,0,0,0,0,0,0
1.305271640,1,1,0,0,0,1,0,0
1.305300480,1,1,0,0,0,0,0,0
1.307970120,0,1,0,0,0,0,0,0
1.307984640,0,0,0,0,0,0,0,0
1.307985400,0,0,1,0,0,0,0,0
1.307999680,0,0,1,0,0,0,0,1
1.308004640,0,0,1,0,0,0,1,1
1.308011960,0,0,1,0,0,0,0,1
1.308083520,0,0,1,0,0,0,0,0
1.308096600,0,0,1,0,1,0,0,0
1.308113400,0,0,1,0,0,0,0,0
1.308749200,0,0,1,1,0,0,0,0
1.309226440,0,0,1,0,0,0,0,0
1.309227120,0,0,0,0,0,0,0,0
1.309245480,0,0,0,0,0,1,0,0
1.309274360,0,0,0,0,0,0,0,0
1.311974200,1,0,0,0,0,0,0,0
1.311991760,1,1,0,0,0,0,0,0
1.311992480,1,1,1,0,0,0,0,0
1.312018240,1,1,1,0,0,0,0,1
1.312023160,1,1,1,0,0,0,1,1
1.312030480,1,1,1,0,0,0,0,1
1.312102000,1,1,1,0,0,0,0,0
1.312115040,1,1,1,0,1,0,0,0
1.312131880,1,1,1,0,0,0,0,0
1.312743760,1,1,1,1,0,0,0,0
1.313214920,1,1,1,0,0,0,0,0
1.313215600,1,1,0,0,0,0,0,0
1.313231880,1,1,0,0,0,1,0,0
1.313260720,1,1,0,0,0,0,0,0
1.315973760,0,1,0,0,0,0,0,0
1.315981280,0,1,0,0,0,0,0,1
1.315986200,0,1,0,0,0,0,1,1
1.315988720,0,0,0,0,0,0,1,1
1.315989480,0,0,1,0,0,0,1,1
1.315993520,0,0,1,0,0,0,0,1
1.316065040,0,0,1,0,0,0,0,0
1.316078120,0,0,1,0,1,0,0,0
1.316094920,0,0,1,0,0,0,0,0
1.316619080,0,0,1,1,0,0,0,0
1.317081440,0,0,1,0,0,0,0,0
1.317082120,0,0,0,0,0,0,0,0
1.317099560,0,0,0,0,0,1,0,0
1.317128400,0,0,0,0,0,0,0,0
1.319974120,1,0,0,0,0,0,0,0
1.319981680,1,0,0,0,0,0,0,1
1.319986600,1,0,0,0,0,0,1,1
1.319989600,1,1,0,0,0,0,1,1
1.319990280,1,1,1,0,0,0,1,1
1.319993920,1,1,1,0,0,0,0,1
1.320065440,1,1,1,0,0,0,0,0
1.320078480,1,1,1,0,1,0,0,0
1.320095320,1,1,1,0,0,0,0,0
1.320585760,1,1,1,1,0,0,0,0
1.320884480,1,1,1,0,0,0,0,0
1.320886320,1,1,0,0,0,0,0,0
1.320903440,1,1,0,0,0,1,0,0
1.320932280,1,1,0,0,0,0,0,0
1.323970440,0,1,0,0,0,0,0,0
1.323987800,0,0,0,0,0,0,0,0
1.323988600,0,0,1,0,0,0,0,0
1.323994080,0,0,1,0,0,0,0,1
1.323999000,0,0,1,0,0,0,1,1
1.324006360,0,0,1,0,0,0,0,1
1.324077840,0,0,1,0,0,0,0,0
1.324097240,0,0,1,0,1,0,0,0
1.324114040,0,0,1,0,0,0,0,0
1.324603880,0,0,1,1,0,0,0,0
1.324902280,0,0,1,0,0,0,0,0
1.324903000,0,0,0,0,0,0,0,0
1.324919720,0,0,0,0,0,1,0,0
1.324948560,0,0,0,0,0,0,0,0
1.327970320,1,0,0,0,0,0,0,0
1.327985640,1,1,0,0,0,0,0,0
1.327986360,1,1,1,0,0,0,0,0
1.328005760,1,1,1,0,0,0,0,1
1.328010680,1,1,1,0,0,0,1,1
1.328018000,1,1,1,0,0,0,0,1
1.328089560,1,1,1,0,0,0,0,0
1.328102640,1,1,1,0,1,0,0,0
1.328119480,1,1,1,0,0,0,0,0
1.328757680,1,1,1,1,0,0,0,0
1.329077680,1,1,1,0,0,0,0,0
1.329078360,1,1,0,0,0,0,0,0
1.329096680,1,1,0,0,0,1,0,0
1.329125560,1,1,0,0,0,0,0,0
1.331970680,0,1,0,0,0,0,0,0
1.331978200,0,1,0,0,0,0,0,1
1.331983120,0,1,0,0,0,0,1,1
1.331985920,0,0,0,0,0,0,1,1
1.331986680,0,0,1,0,0,0,1,1
1.331990480,0,0,1,0,0,0,0,1
1.332061960,0,0,1,0,0,0,0,0
1.332074960,0,0,1,0,1,0,0,0
1.332091800,0,0,1,0,0,0,0,0
1.332729720,0,0,1,1,0,0,0,0
1.333218400,0,0,1,0,0,0,0,0
1.333219080,0,0,0,0,0,0,0,0
1.333235480,0,0,0,0,0,1,0,0
1.333264640,0,0,0,0,0,0,0,0
1.335977640,1,0,0,0,0,0,0,0
1.335994160,1,1,0,0,0,0,0,0
1.335994840,1,1,1,0,0,0,0,0
1.336025720,1,1,1,0,0,0,0,1
1.336030640,1,1,1,0,0,0,1,1
1.336037960,1,1,1,0,0,0,0,1
1.336109480,1,1,1,0,0,0,0,0
1.336122520,1,1,1,0,1,0,0,0
1.336139360,1,1,1,0,0,0,0,0
1.336767560,1,1,1,1,0,0,0,0
1.337232920,1,1,1,0,0,0,0,0
1.337234760,1,1,0,0,0,0,0,0
1.337251960,1,1,0,0,0,1,0,0
1.337280800,1,1,0,0,0,0,0,0
1.339974640,0,1,0,0,0,0,0,0
1.339982080,0,1,0,0,0,0,0,1
1.339987040,0,1,0,0,0,0,1,1
1.339992120,0,0,0,0,0,0,1,1
1.339992880,0,0,1,0,0,0,1,1
1.339994360,0,0,1,0,0,0,0,1
1.340065960,0,0,1,0,0,0,0,0
1.340079040,0,0,1,0,1,0,0,0
1.340095880,0,0,1,0,0,0,0,0
1.340643400,0,0,1,1,0,0,0,0
1.341129480,0,0,1,0,0,0,0,0
1.341130160,0,0,0,0,0,0,0,0
1.341146840,0,0,0,0,0,1,0,0
1.341175680,0,0,0,0,0,0,0,0
1.343970520,1,0,0,0,0,0,0,0
1.343978000,1,0,0,0,0,0,0,1
1.343982960,1,0,0,0,0,0,1,1
1.343986960,1,1,0,0,0,0,1,1
1.343987640,1,1,1,0,0,0,1,1
1.343990280,1,1,1,0,0,0,0,1
1.344061760,1,1,1,0,0,0,0,0
1.344074840,1,1,1,0,1,0,0,0
1.344091680,1,1,1,0,0,0,0,0
1.344595320,1,1,1,1,0,0,0,0
1.344888400,1,1,1,0,0,0,0,0
1.344889080,1,1,0,0,0,0,0,0
1.344908640,1,1,0,0,0,1,0,0
1.344937480,1,1,0,0,0,0,0,0
1.347971400,0,1,0,0,0,0,0,0
1.347978880,0,1,0,0,0,0,0,1
1.347983800,0,1,0,0,0,0,1,1
1.347986920,0,0,0,0,0,0,1,1
1.347987680,0,0,1,0,0,0,1,1
1.347991120,0,0,1,0,0,0,0,1
1.348062640,0,0,1,0,0,0,0,0
1.348075680,0,0,1,0,1,0,0,0
1.348092520,0,0,1,0,0,0,0,0
1.348584600,0,0,1,1,0,0,0,0
1.348876320,0,0,1,0,0,0,0,0
1.348877000,0,0,0,0,0,0,0,0
1.348895360,0,0,0,0,0,1,0,0
1.348924200,0,0,0,0,0,0,0,0
1.351972280,1,0,0,0,0,0,0,0
1.351989000,1,1,0,0,0,0,0,0
1.351989680,1,1,1,0,0,0,0,0
1.351999120,1,1,1,0,0,0,0,1
1.352004040,1,1,1,0,0,0,1,1
1.352011400,1,1,1,0,0,0,0,1
1.352082880,1,1,1,0,0,0,0,0
1.352095960,1,1,1,0,1,0,0,0
1.352112760,1,1,1,0,0,0,0,0
1.352751280,1,1,1,1,0,0,0,0
1.353053000,1,1,1,0,0,0,0,0
1.353053680,1,1,0,0,0,0,0,0
1.353072000,1,1,0,0,0,1,0,0
1.353100840,1,1,0,0,0,0,0,0
1.355971000,0,1,0,0,0,0,0,0
1.355988240,0,0,0,0,0,0,0,0
1.355989040,0,0,1,0,0,0,0,0
1.356004440,0,0,1,0,0,0,0,1
1.356009360,0,0,1,0,0,0,1,1
1.356016680,0,0,1,0,0,0,0,1
1.356088200,0,0,1,0,0,0,0,0
1.356101240,0,0,1,0,1,0,0,0
1.356118080,0,0,1,0,0,0,0,0
1.356744040,0,0,1,1,0,0,0,0
1.357217000,0,0,1,0,0,0,0,0
1.357217680,0,0,0,0,0,0,0,0
1.357234360,0,0,0,0,0,1,0,0
1.357263200,0,0,0,0,0,0,0,0
1.359970560,1,0,0,0,0,0,0,0
1.359986720,1,0,0,0,0,0,0,1
1.359987240,1,1,0,0,0,0,0,1
1.359987920,1,1,1,0,0,0,0,1
1.359991680,1,1,1,0,0,0,1,1
1.359999000,1,1,1,0,0,0,0,1
1.360070480,1,1,1,0,0,0,0,0
1.360083560,1,1,1,0,1,0,0,0
1.360100400,1,1,1,0,0,0,0,0
1.360758320,1,1,1,1,0,0,0,0
1.361248080,1,1,1,0,0,0,0,0
1.361248800,1,1,0,0,0,0,0,0
1.361265080,1,1,0,0,0,1,0,0
1.361293920,1,1,0,0,0,0,0,0
1.363974840,0,1,0,0,0,0,0,0
1.363984600,0,1,0,0,0,0,0,1
1.363989560,0,1,0,0,0,0,1,1
1.363992480,0,0,0,0,0,0,1,1
1.363993240,0,0,1,0,0,0,1,1
1.363996880,0,0,1,0,0,0,0,1
1.364068360,0,0,1,0,0,0,0,0
1.364087760,0,0,1,0,1,0,0,0
1.364104600,0,0,1,0,0,0,0,0
1.364741160,0,0,1,1,0,0,0,0
1.365221400,0,0,1,0,0,0,0,0
1.365222120,0,0,0,0,0,0,0,0
1.365241560,0,0,0,0,0,1,0,0
1.365270400,0,0,0,0,0,0,0,0
1.367976760,1,0,0,0,0,0,0,0
1.367985000,1,0,0,0,0,0,0,1
1.367989920,1,0,0,0,0,0,1,1
1.367992240,1,1,0,0,0,0,1,1
1.367992960,1,1,1,0,0,0,1,1
1.367997240,1,1,1,0,0,0,0,1
1.368068760,1,1,1,0,0,0,0,0
1.368081760,1,1,1,0,1,0,0,0
1.368098600,1,1,1,0,0,0,0,0
1.368634800,1,1,1,1,0,0,0,0
1.369086640,1,1,1,0,0,0,0,0
1.369087320,1,1,0,0,0,0,0,0
1.369105720,1,1,0,0,0,1,0,0
1.369134880,1,1,0,0,0,0,0,0
1.371976600,0,1,0,0,0,0,0,0
1.371984120,0,1,0,0,0,0,0,1
1.371989040,0,1,0,0,0,0,1,1
1.371992480,0,0,0,0,0,0,1,1
1.371993240,0,0,1,0,0,0,1,1
1.371996360,0,0,1,0,0,0,0,1
1.372068000,0,0,1,0,0,0,0,0
1.372081080,0,0,1,0,1,0,0,0
1.372097880,0,0,1,0,0,0,0,0
1.372571760,0,0,1,1,0,0,0,0
1.372871560,0,0,1,0,0,0,0,0
1.372872240,0,0,0,0,0,0,0,0
1.372888600,0,0,0,0,0,1,0,0
1.372917440,0,0,0,0,0,0,0,0
1.375972640,1,0,0,0,0,0,0,0
1.375980120,1,0,0,0,0,0,0,1
1.375985040,1,0,0,0,0,0,1,1
1.375988680,1,1,0,0,0,0,1,1
1.375989360,1,1,1,0,0,0,1,1
1.375992400,1,1,1,0,0,0,0,1
1.376064000,1,1,1,0,0,0,0,0
1.376077080,1,1,1,0,1,0,0,0
1.376093920,1,1,1,0,0,0,0,0
1.376570560,1,1,1,1,0,0,0,0
1.376872080,1,1,1,0,0,0,0,0
1.376875600,1,1,0,0,0,0,0,0
1.376891120,1,1,0,0,0,1,0,0
1.376919960,1,1,0,0,0,0,0,0
1.379972240,0,1,0,0,0,0,0,0
1.379988760,0,0,0,0,0,0,0,0
1.379989560,0,0,1,0,0,0,0,0
1.380004760,0,0,1,0,0,0,0,1
1.380009720,0,0,1,0,0,0,1,1
1.380017040,0,0,1,0,0,0,0,1
1.380088520,0,0,1,0,0,0,0,0
1.380101600,0,0,1,0,1,0,0,0
1.380118440,0,0,1,0,0,0,0,0
1.380771000,0,0,1,1,0,0,0,0
1.381062120,0,0,1,0,0,0,0,0
1.381062840,0,0,0,0,0,0,0,0
1.381080160,0,0,0,0,0,1,0,0
1.381109000,0,0,0,0,0,0,0,0
1.383973480,1,0,0,0,0,0,0,0
