Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5
0.835815440,1,1,0,0,0,0
0.837303040,0,1,0,0,0,0
0.837318800,0,0,0,0,0,0
0.837319520,0,0,1,0,0,0
0.837359360,0,0,1,1,0,0
0.837375360,0,0,1,0,0,0
0.837797120,0,0,1,0,1,0
0.837800160,0,0,0,0,1,0
0.837816320,0,0,0,0,0,0
0.837822960,0,0,0,0,0,1
0.837829960,0,0,0,0,0,0
0.839302840,1,0,0,0,0,0
0.839316920,1,1,0,0,0,0
0.839317640,1,1,1,0,0,0
0.839357520,1,1,1,1,0,0
0.839373520,1,1,1,0,0,0
0.839781880,1,1,1,0,1,0
0.839788480,1,1,0,0,1,0
0.839801040,1,1,0,0,0,0
0.839807680,1,1,0,0,0,1
0.839814680,1,1,0,0,0,0
0.841296680,0,1,0,0,0,0
0.841310960,0,0,0,0,0,0
0.841312800,0,0,1,0,0,0
0.841355760,0,0,1,1,0,0
0.841371760,0,0,1,0,0,0
0.841776680,0,0,1,0,1,0
0.841778160,0,0,0,0,1,0
0.841795840,0,0,0,0,0,0
0.841802560,0,0,0,0,0,1
0.841809560,0,0,0,0,0,0
0.843297480,1,0,0,0,0,0
0.843313880,1,1,0,0,0,0
0.843314560,1,1,1,0,0,0
0.843354400,1,1,1,1,0,0
0.843370440,1,1,1,0,0,0
0.843781080,1,1,1,0,1,0
0.843787200,1,1,0,0,1,0
0.843800240,1,1,0,0,0,0
0.843806960,1,1,0,0,0,1
0.843813960,1,1,0,0,0,0
0.845303920,0,1,0,0,0,0
0.845318000,0,0,0,0,0,0
0.845318760,0,0,1,0,0,0
0.845359840,0,0,1,1,0,0
0.845375840,0,0,1,0,0,0
0.845792440,0,0,1,0,1,0
0.845793640,0,0,0,0,1,0
0.845811600,0,0,0,0,0,0
0.845817880,0,0,0,0,0,1
0.845824880,0,0,0,0,0,0
0.847306600,1,0,0,0,0,0
0.847320960,1,1,0,0,0,0
0.847321640,1,1,1,0,0,0
0.847362760,1,1,1,1,0,0
0.847378760,1,1,1,0,0,0
0.847796480,1,1,1,0,1,0
0.847803000,1,1,0,0,1,0
0.847815640,1,1,0,0,0,0
0.847822280,1,1,0,0,0,1
0.847829280,1,1,0,0,0,0
0.849295240,0,1,0,0,0,0
0.849310000,0,0,0,0,0,0
0.849310760,0,0,1,0,0,0
0.849351840,0,0,1,1,0,0
0.849367880,0,0,1,0,0,0
0.849783840,0,0,1,0,1,0
0.849788160,0,0,0,0,1,0
0.849803000,0,0,0,0,0,0
0.849809280,0,0,0,0,0,1
0.849816280,0,0,0,0,0,0
0.851299680,1,0,0,0,0,0
0.851314040,1,1,0,0,0,0
0.851314720,1,1,1,0,0,0
0.851357520,1,1,1,1,0,0
0.851373560,1,1,1,0,0,0
0.851777200,1,1,1,0,1,0
0.851785000,1,1,0,0,1,0
0.851796360,1,1,0,0,0,0
0.851803000,1,1,0,0,0,1
0.851810000,1,1,0,0,0,0
0.853296120,0,1,0,0,0,0
0.853310000,0,0,0,0,0,0
0.853310760,0,0,1,0,0,0
0.853353520,0,0,1,1,0,0
0.853369520,0,0,1,0,0,0
0.853789960,0,0,1,0,1,0
0.853790400,0,0,0,0,1,0
0.853809160,0,0,0,0,0,0
0.853815840,0,0,0,0,0,1
0.853822840,0,0,0,0,0,0
0.855301120,1,0,0,0,0,0
0.855315200,1,1,0,0,0,0
0.855315880,1,1,1,0,0,0
0.855355800,1,1,1,1,0,0
0.855371800,1,1,1,0,0,0
0.855780200,1,1,1,0,1,0
0.855781760,1,1,0,0,1,0
0.855799360,1,1,0,0,0,0
0.855805640,1,1,0,0,0,1
0.855812640,1,1,0,0,0,0
0.857300640,0,1,0,0,0,0
0.857315200,0,0,0,0,0,0
0.857315960,0,0,1,0,0,0
0.857357640,0,0,1,1,0,0
0.857373680,0,0,1,0,0,0
0.857791560,0,0,1,0,1,0
0.857798160,0,0,0,0,1,0
0.857810720,0,0,0,0,0,0
0.857817360,0,0,0,0,0,1
0.857824360,0,0,0,0,0,0
0.859304080,1,0,0,0,0,0
0.859318160,1,1,0,0,0,0
0.859318840,1,1,1,0,0,0
0.859359920,1,1,1,1,0,0
0.859375960,1,1,1,0,0,0
0.859791720,1,1,1,0,1,0
0.859797120,1,1,0,0,1,0
0.859810880,1,1,0,0,0,0
0.859817280,1,1,0,0,0,1
0.859824280,1,1,0,0,0,0
0.861297040,0,1,0,0,0,0
0.861311120,0,0,0,0,0,0
0.861311880,0,0,1,0,0,0
0.861351720,0,0,1,1,0,0
0.861367760,0,0,1,0,0,0
0.861775320,0,0,1,0,1,0
0.861777880,0,0,0,0,1,0
0.861794520,0,0,0,0,0,0
0.861800920,0,0,0,0,0,1
0.861807920,0,0,0,0,0,0
0.863305560,1,0,0,0,0,0
0.863320120,1,1,0,0,0,0
0.863320840,1,1,1,0,0,0
0.863360640,1,1,1,1,0,0
0.863376680,1,1,1,0,0,0
0.863795800,1,1,1,0,1,0
0.863798720,1,1,0,0,1,0
0.863814960,1,1,0,0,0,0
0.863821640,1,1,0,0,0,1
0.863828640,1,1,0,0,0,0
0.865305200,0,1,0,0,0,0
0.865319320,0,0,0,0,0,0
0.865320040,0,0,1,0,0,0
0.865359880,0,0,1,1,0,0
0.865375880,0,0,1,0,0,0
0.865796080,0,0,1,0,1,0
0.865797800,0,0,0,0,1,0
0.865815280,0,0,0,0,0,0
0.865821520,0,0,0,0,0,1
0.865828560,0,0,0,0,0,0
0.867303240,1,0,0,0,0,0
0.867317320,1,1,0,0,0,0
0.867318000,1,1,1,0,0,0
0.867357920,1,1,1,1,0,0
0.867373920,1,1,1,0,0,0
0.867792840,1,1,1,0,1,0
0.867794280,1,1,0,0,1,0
0.867812000,1,1,0,0,0,0
0.867818640,1,1,0,0,0,1
0.867825640,1,1,0,0,0,0
0.869297720,0,1,0,0,0,0
0.869312280,0,0,0,0,0,0
0.869313040,0,0,1,0,0,0
0.869355040,0,0,1,1,0,0
0.869371040,0,0,1,0,0,0
0.869788760,0,0,1,0,1,0
0.869794320,0,0,0,0,1,0
0.869807920,0,0,0,0,0,0
0.869814640,0,0,0,0,0,1
0.869821640,0,0,0,0,0,0
0.871302840,1,0,0,0,0,0
0.871317400,1,1,0,0,0,0
0.871318120,1,1,1,0,0,0
0.871359080,1,1,1,1,0,0
0.871375080,1,1,1,0,0,0
0.871789800,1,1,1,0,1,0
0.871802360,1,1,0,0,1,0
0.871808960,1,1,0,0,0,0
0.871821280,1,1,0,0,0,1
0.871828280,1,1,0,0,0,0
0.873292480,0,1,0,0,0,0
0.873306280,0,0,0,0,0,0
0.873307000,0,0,1,0,0,0
0.873348120,0,0,1,1,0,0
0.873364120,0,0,1,0,0,0
0.873781160,0,0,1,0,1,0
0.873786920,0,0,0,0,1,0
0.873800320,0,0,0,0,0,0
0.873806720,0,0,0,0,0,1
0.873813720,0,0,0,0,0,0
0.875300640,1,0,0,0,0,0
0.875315400,1,1,0,0,0,0
0.875316080,1,1,1,0,0,0
0.875357080,1,1,1,1,0,0
0.875373120,1,1,1,0,0,0
0.875779080,1,1,1,0,1,0
0.875789000,1,1,0,0,1,0
0.875798240,1,1,0,0,0,0
0.875804960,1,1,0,0,0,1
0.875811960,1,1,0,0,0,0
0.877306840,0,1,0,0,0,0
0.877321400,0,0,0,0,0,0
0.877322160,0,0,1,0,0,0
0.877363200,0,0,1,1,0,0
0.877379200,0,0,1,0,0,0
0.877786720,0,0,1,0,1,0
0.877787280,0,0,0,0,1,0
0.877805880,0,0,0,0,0,0
0.877812160,0,0,0,0,0,1
0.877819160,0,0,0,0,0,0
0.879290640,1,0,0,0,0,0
0.879305400,1,1,0,0,0,0
0.879306080,1,1,1,0,0,0
0.879345920,1,1,1,1,0,0
0.879361960,1,1,1,0,0,0
0.879780640,1,1,1,0,1,0
0.879782840,1,1,0,0,1,0
0.879799800,1,1,0,0,0,0
0.879806480,1,1,0,0,0,1
0.879813480,1,1,0,0,0,0
0.881298760,0,1,0,0,0,0
0.881313560,0,0,0,0,0,0
0.881314280,0,0,1,0,0,0
0.881354160,0,0,1,1,0,0
0.881370160,0,0,1,0,0,0
0.881788360,0,0,1,0,1,0
0.881798080,0,0,0,0,1,0
0.881807560,0,0,0,0,0,0
0.881814240,0,0,0,0,0,1
0.881821240,0,0,0,0,0,0
0.883305680,1,0,0,0,0,0
0.883320440,1,1,0,0,0,0
0.883321120,1,1,1,0,0,0
0.883360960,1,1,1,1,0,0
0.883376960,1,1,1,0,0,0
0.883796240,1,1,1,0,1,0
0.883800960,1,1,0,0,1,0
0.883815400,1,1,0,0,0,0
0.883822040,1,1,0,0,0,1
0.883829040,1,1,0,0,0,0
0.885299800,0,1,0,0,0,0
0.885314560,0,0,0,0,0,0
0.885315320,0,0,1,0,0,0
0.885356360,0,0,1,1,0,0
0.885372360,0,0,1,0,0,0
0.885790440,0,0,1,0,1,0
0.885792400,0,0,0,0,1,0
0.885809640,0,0,0,0,0,0
0.885816320,0,0,0,0,0,1
0.885823320,0,0,0,0,0,0
0.887299960,1,0,0,0,0,0
0.887314480,1,1,0,0,0,0
0.887315200,1,1,1,0,0,0
0.887356280,1,1,1,1,0,0
0.887372280,1,1,1,0,0,0
0.887782240,1,1,1,0,1,0
0.887791720,1,1,0,0,1,0
0.887801400,1,1,0,0,0,0
0.887807800,1,1,0,0,0,1
0.887814840,1,1,0,0,0,0
0.889304080,0,1,0,0,0,0
0.889320520,0,0,0,0,0,0
0.889321280,0,0,1,0,0,0
0.889362240,0,0,1,1,0,0
0.889378280,0,0,1,0,0,0
0.889784480,0,0,1,0,1,0
0.889791640,0,0,0,0,1,0
0.889803640,0,0,0,0,0,0
0.889810280,0,0,0,0,0,1
0.889817320,0,0,0,0,0,0
0.891302200,1,0,0,0,0,0
0.891316560,1,1,0,0,0,0
0.891317240,1,1,1,0,0,0
0.891358240,1,1,1,1,0,0
0.891374240,1,1,1,0,0,0
0.891792840,1,1,1,0,1,0
0.891796320,1,1,0,0,1,0
0.891812000,1,1,0,0,0,0
0.891818640,1,1,0,0,0,1
0.891825640,1,1,0,0,0,0
0.893301360,0,1,0,0,0,0
0.893315640,0,0,0,0,0,0
0.893316400,0,0,1,0,0,0
0.893356200,0,0,1,1,0,0
0.893372240,0,0,1,0,0,0
0.893789160,0,0,0,0,0,0
0.893789920,0,0,0,0,1,0
0.893809120,0,0,0,0,0,0
0.893815760,0,0,0,0,0,1
0.893822760,0,0,0,0,0,0
0.895306200,1,0,0,0,0,0
0.895320760,1,1,0,0,0,0
0.895321440,1,1,1,0,0,0
0.895364800,1,1,1,1,0,0
0.895380840,1,1,1,0,0,0
0.895798800,1,1,1,0,1,0
0.895809000,1,1,0,0,1,0
0.895817960,1,1,0,0,0,0
0.895824680,1,1,0,0,0,1
0.895831680,1,1,0,0,0,0
0.897296640,0,1,0,0,0,0
0.897310760,0,0,0,0,0,0
0.897311480,0,0,1,0,0,0
0.897352480,0,0,1,1,0,0
0.897368520,0,0,1,0,0,0
0.897786960,0,0,1,0,1,0
0.897793960,0,0,0,0,1,0
0.897806120,0,0,0,0,0,0
0.897812760,0,0,0,0,0,1
0.897819800,0,0,0,0,0,0
0.899291520,1,0,0,0,0,0
0.899305800,1,1,0,0,0,0
0.899306480,1,1,1,0,0,0
0.899348200,1,1,1,1,0,0
0.899364240,1,1,1,0,0,0
0.899780400,1,1,1,0,1,0
0.899783120,1,1,0,0,1,0
0.899799560,1,1,0,0,0,0
0.899805960,1,1,0,0,0,1
0.899812960,1,1,0,0,0,0
0.901296880,0,1,0,0,0,0
0.901311640,0,0,0,0,0,0
0.901312400,0,0,1,0,0,0
0.901352200,0,0,1,1,0,0
0.901368200,0,0,1,0,0,0
0.901773560,0,0,1,0,1,0
0.901776720,0,0,0,0,1,0
0.901792720,0,0,0,0,0,0
0.901799120,0,0,0,0,0,1
0.901806120,0,0,0,0,0,0
0.903298440,1,0,0,0,0,0
0.903314760,1,1,0,0,0,0
0.903315440,1,1,1,0,0,0
0.903355360,1,1,1,1,0,0
0.903371360,1,1,1,0,0,0
0.903785520,1,1,1,0,1,0
0.903788920,1,1,0,0,1,0
0.903804680,1,1,0,0,0,0
0.903811400,1,1,0,0,0,1
0.903818400,1,1,0,0,0,0
0.905300160,0,1,0,0,0,0
0.905314760,0,0,0,0,0,0
0.905315520,0,0,1,0,0,0
0.905358080,0,0,1,1,0,0
0.905374120,0,0,1,0,0,0
0.905792240,0,0,1,0,1,0
0.905795040,0,0,0,0,1,0
0.905811400,0,0,0,0,0,0
0.905818080,0,0,0,0,0,1
0.905825080,0,0,0,0,0,0
0.907300000,1,0,0,0,0,0
0.907314800,1,1,0,0,0,0
0.907315520,1,1,1,0,0,0
0.907356560,1,1,1,1,0,0
0.907372600,1,1,1,0,0,0
0.907787480,1,1,1,0,1,0
0.907787920,1,1,0,0,1,0
0.907806640,1,1,0,0,0,0
0.907812920,1,1,0,0,0,1
0.907819920,1,1,0,0,0,0
0.909301160,0,1,0,0,0,0
0.909315760,0,0,0,0,0,0
0.909316480,0,0,1,0,0,0
0.909356360,0,0,1,1,0,0
0.909372400,0,0,1,0,0,0
0.909794320,0,0,1,0,1,0
0.909797600,0,0,0,0,1,0
0.909813520,0,0,0,0,0,0
0.909820160,0,0,0,0,0,1
0.909827160,0,0,0,0,0,0
0.911300080,1,0,0,0,0,0
0.911314840,1,1,0,0,0,0
0.911315520,1,1,1,0,0,0
0.911356600,1,1,1,1,0,0
0.911372600,1,1,1,0,0,0
0.911780000,1,1,1,0,1,0
0.911785640,1,1,0,0,1,0
0.911799160,1,1,0,0,0,0
0.911805440,1,1,0,0,0,1
0.911812440,1,1,0,0,0,0
0.913298640,0,1,0,0,0,0
0.913312920,0,0,0,0,0,0
0.913313680,0,0,1,0,0,0
0.913353520,0,0,1,1,0,0
0.913369520,0,0,1,0,0,0
0.913789600,0,0,0,0,0,0
0.913790360,0,0,0,0,1,0
0.913809520,0,0,0,0,0,0
0.913816040,0,0,0,0,0,1
0.913823040,0,0,0,0,0,0
0.915300640,1,0,0,0,0,0
0.915314920,1,1,0,0,0,0
0.915315600,1,1,1,0,0,0
0.915356920,1,1,1,1,0,0
0.915372960,1,1,1,0,0,0
0.915782760,1,1,1,0,1,0
0.915784080,1,1,0,0,1,0
0.915801960,1,1,0,0,0,0
0.915814280,1,1,0,0,0,1
0.915821280,1,1,0,0,0,0
0.917302080,0,1,0,0,0,0
0.917316880,0,0,0,0,0,0
0.917317640,0,0,1,0,0,0
0.917358720,0,0,1,1,0,0
0.917374720,0,0,1,0,0,0
0.917789080,0,0,1,0,1,0
0.917795120,0,0,0,0,1,0
0.917808240,0,0,0,0,0,0
0.917814880,0,0,0,0,0,1
0.917821880,0,0,0,0,0,0
0.919306520,1,0,0,0,0,0
0.919321080,1,1,0,0,0,0
0.919321800,1,1,1,0,0,0
0.919363520,1,1,1,1,0,0
0.919379520,1,1,1,0,0,0
0.919786000,1,1,1,0,1,0
0.919793440,1,1,0,0,1,0
0.919805160,1,1,0,0,0,0
0.919811440,1,1,0,0,0,1
0.919818440,1,1,0,0,0,0
0.921305000,0,1,0,0,0,0
0.921319080,0,0,0,0,0,0
0.921319840,0,0,1,0,0,0
0.921359680,0,0,1,1,0,0
0.921375680,0,0,1,0,0,0
0.921781600,0,0,0,0,0,0
0.921782160,0,0,0,0,1,0
0.921801320,0,0,0,0,0,0
0.921807960,0,0,0,0,0,1
0.921814960,0,0,0,0,0,0
0.923301520,1,0,0,0,0,0
0.923316040,1,1,0,0,0,0
0.923316760,1,1,1,0,0,0
0.923357800,1,1,1,1,0,0
0.923373800,1,1,1,0,0,0
0.923787240,1,1,0,0,0,0
0.923788520,1,1,0,0,1,0
0.923807680,1,1,0,0,0,0
0.923814080,1,1,0,0,0,1
0.923821080,1,1,0,0,0,0
0.925298720,0,1,0,0,0,0
0.925314120,0,0,0,0,0,0
0.925314880,0,0,1,0,0,0
0.925354680,0,0,1,1,0,0
0.925370720,0,0,1,0,0,0
0.925778560,0,0,1,0,1,0
0.925787720,0,0,0,0,1,0
0.925797720,0,0,0,0,0,0
0.925804440,0,0,0,0,0,1
0.925811440,0,0,0,0,0,0
0.927300080,1,0,0,0,0,0
0.927314120,1,1,0,0,0,0
0.927314840,1,1,1,0,0,0
0.927356600,1,1,1,1,0,0
0.927372640,1,1,1,0,0,0
0.927787760,1,1,1,0,1,0
0.927790200,1,1,0,0,1,0
0.927806960,1,1,0,0,0,0
0.927813360,1,1,0,0,0,1
0.927820360,1,1,0,0,0,0
0.929308720,0,1,0,0,0,0
0.929323080,0,0,0,0,0,0
0.929323840,0,0,1,0,0,0
0.929363640,0,0,1,1,0,0
0.929379680,0,0,1,0,0,0
0.929784640,0,0,1,0,1,0
0.929790320,0,0,0,0,1,0
0.929803800,0,0,0,0,0,0
0.929810440,0,0,0,0,0,1
0.929817440,0,0,0,0,0,0
0.931299960,1,0,0,0,0,0
0.931314240,1,1,0,0,0,0
0.931314920,1,1,1,0,0,0
0.931356200,1,1,1,1,0,0
0.931372240,1,1,1,0,0,0
0.931789720,1,1,1,0,1,0
0.931795800,1,1,0,0,1,0
0.931808920,1,1,0,0,0,0
0.931815160,1,1,0,0,0,1
0.931822200,1,1,0,0,0,0
0.933303440,0,1,0,0,0,0
0.933318200,0,0,0,0,0,0
0.933318960,0,0,1,0,0,0
0.933358800,0,0,1,1,0,0
0.933374840,0,0,1,0,0,0
0.933781080,0,0,1,0,1,0
0.933791000,0,0,0,0,1,0
0.933800280,0,0,0,0,0,0
0.933806680,0,0,0,0,0,1
0.933813680,0,0,0,0,0,0
0.935302200,1,0,0,0,0,0
0.935316240,1,1,0,0,0,0
0.935316960,1,1,1,0,0,0
0.935356840,1,1,1,1,0,0
0.935372880,1,1,1,0,0,0
0.935788520,1,1,0,0,0,0
0.935789760,1,1,0,0,1,0
0.935808920,1,1,0,0,0,0
0.935815560,1,1,0,0,0,1
0.935822560,1,1,0,0,0,0
0.937306200,0,1,0,0,0,0
0.937320280,0,0,0,0,0,0
0.937321040,0,0,1,0,0,0
0.937362000,0,0,1,1,0,0
0.937378040,0,0,1,0,0,0
0.937782760,0,0,1,0,1,0
0.937791920,0,0,0,0,1,0
0.937801920,0,0,0,0,0,0
0.937808200,0,0,0,0,0,1
0.937815200,0,0,0,0,0,0
0.939302600,1,0,0,0,0,0
0.939317320,1,1,0,0,0,0
0.939318040,1,1,1,0,0,0
0.939360360,1,1,1,1,0,0
0.939376400,1,1,1,0,0,0
0.939792760,1,1,1,0,1,0
0.939796080,1,1,0,0,1,0
0.939811960,1,1,0,0,0,0
0.939818200,1,1,0,0,0,1
0.939825240,1,1,0,0,0,0
0.941307440,0,1,0,0,0,0
0.941322200,0,0,0,0,0,0
0.941322960,0,0,1,0,0,0
0.941367400,0,0,1,1,0,0
0.941383440,0,0,1,0,0,0
0.941800000,0,0,1,0,1,0
0.941800880,0,0,0,0,1,0
0.941819160,0,0,0,0,0,0
0.941825440,0,0,0,0,0,1
0.941832440,0,0,0,0,0,0
0.943307000,1,0,0,0,0,0
0.943321280,1,1,0,0,0,0
0.943322000,1,1,1,0,0,0
0.943363680,1,1,1,1,0,0
0.943379720,1,1,1,0,0,0
0.943786320,1,1,1,0,1,0
0.943790360,1,1,0,0,1,0
0.943805480,1,1,0,0,0,0
0.943811880,1,1,0,0,0,1
0.943818880,1,1,0,0,0,0
0.945302600,0,1,0,0,0,0
0.945317360,0,0,0,0,0,0
0.945318120,0,0,1,0,0,0
0.945359240,0,0,1,1,0,0
0.945375280,0,0,1,0,0,0
0.945796920,0,0,1,0,1,0
0.945798560,0,0,0,0,1,0
0.945816080,0,0,0,0,0,0
0.945822480,0,0,0,0,0,1
0.945829480,0,0,0,0,0,0
0.947303960,1,0,0,0,0,0
0.947318320,1,1,0,0,0,0
0.947319040,1,1,1,0,0,0
0.947360160,1,1,1,1,0,0
0.947376160,1,1,1,0,0,0
0.947790760,1,1,1,0,1,0
0.947799920,1,1,0,0,1,0
0.947809920,1,1,0,0,0,0
0.947816200,1,1,0,0,0,1
0.947823200,1,1,0,0,0,0
0.949298840,0,1,0,0,0,0
0.949313400,0,0,0,0,0,0
0.949314160,0,0,1,0,0,0
0.949357080,0,0,1,1,0,0
0.949373120,0,0,1,0,0,0
0.949781880,0,0,1,0,1,0
0.949801040,0,0,1,0,0,0
0.949804400,0,0,0,0,0,0
0.949807680,0,0,0,0,0,1
0.949814680,0,0,0,0,0,0
0.951304400,1,0,0,0,0,0
0.951318440,1,1,0,0,0,0
0.951319160,1,1,1,0,0,0
0.951359000,1,1,1,1,0,0
0.951375000,1,1,1,0,0,0
0.951797480,1,1,1,0,1,0
0.951806800,1,1,0,0,1,0
0.951816640,1,1,0,0,0,0
0.951823360,1,1,0,0,0,1
0.951830360,1,1,0,0,0,0
0.953294720,0,1,0,0,0,0
0.953309520,0,0,0,0,0,0
0.953310280,0,0,1,0,0,0
0.953350160,0,0,1,1,0,0
0.953366200,0,0,1,0,0,0
0.953783200,0,0,1,0,1,0
0.953787520,0,0,0,0,1,0
0.953802360,0,0,0,0,0,0
0.953808640,0,0,0,0,0,1
0.953815640,0,0,0,0,0,0
0.955301680,1,0,0,0,0,0
0.955316440,1,1,0,0,0,0
0.955317120,1,1,1,0,0,0
0.955358840,1,1,1,1,0,0
0.955374840,1,1,1,0,0,0
0.955782000,1,1,1,0,1,0
0.955785400,1,1,0,0,1,0
0.955801160,1,1,0,0,0,0
0.955807440,1,1,0,0,0,1
0.955814440,1,1,0,0,0,0
0.957302520,0,1,0,0,0,0
0.957316400,0,0,0,0,0,0
0.957317160,0,0,1,0,0,0
0.957358200,0,0,1,1,0,0
0.957374200,0,0,1,0,0,0
0.957777360,0,0,0,0,0,0
0.957779680,0,0,0,0,1,0
0.957798840,0,0,0,0,0,0
0.957811280,0,0,0,0,0,1
0.957818280,0,0,0,0,0,0
0.959308720,1,0,0,0,0,0
0.959323480,1,1,0,0,0,0
0.959324200,1,1,1,0,0,0
0.959364040,1,1,1,1,0,0
0.959380040,1,1,1,0,0,0
0.959786440,1,1,1,0,1,0
0.959791920,1,1,0,0,1,0
0.959805640,1,1,0,0,0,0
0.959811880,1,1,0,0,0,1
0.959824960,1,1,0,0,0,0
0.961300680,0,1,0,0,0,0
0.961315480,0,0,0,0,0,0
0.961316240,0,0,1,0,0,0
0.961356040,0,0,1,1,0,0
0.961372040,0,0,1,0,0,0
0.961792160,0,0,1,0,1,0
0.961793400,0,0,0,0,1,0
0.961811360,0,0,0,0,0,0
0.961818000,0,0,0,0,0,1
0.961825000,0,0,0,0,0,0
0.963304560,1,0,0,0,0,0
0.963318640,1,1,0,0,0,0
0.963319320,1,1,1,0,0,0
0.963360440,1,1,1,1,0,0
0.963376440,1,1,1,0,0,0
0.963792360,1,1,0,0,0,0
0.963794160,1,1,0,0,1,0
0.963813320,1,1,0,0,0,0
0.963819600,1,1,0,0,0,1
0.963826600,1,1,0,0,0,0
0.965302160,0,1,0,0,0,0
0.965316520,0,0,0,0,0,0
0.965317280,0,0,1,0,0,0
0.965358400,0,0,1,1,0,0
0.965374440,0,0,1,0,0,0
0.965789760,0,0,1,0,1,0
0.965790680,0,0,0,0,1,0
0.965808920,0,0,0,0,0,0
0.965815600,0,0,0,0,0,1
0.965822600,0,0,0,0,0,0
0.967302560,1,0,0,0,0,0
0.967316640,1,1,0,0,0,0
0.967317320,1,1,1,0,0,0
0.967358320,1,1,1,1,0,0
0.967374360,1,1,1,0,0,0
0.967788920,1,1,1,0,1,0
0.967791400,1,1,0,0,1,0
0.967808080,1,1,0,0,0,0
0.967814360,1,1,0,0,0,1
0.967821360,1,1,0,0,0,0
0.969296000,0,1,0,0,0,0
0.969310760,0,0,0,0,0,0
0.969311520,0,0,1,0,0,0
0.969352520,0,0,1,1,0,0
0.969368520,0,0,1,0,0,0
0.969786720,0,0,1,0,1,0
0.969790240,0,0,0,0,1,0
0.969805880,0,0,0,0,0,0
0.969812600,0,0,0,0,0,1
0.969819600,0,0,0,0,0,0
0.971309280,1,0,0,0,0,0
0.971323640,1,1,0,0,0,0
0.971324320,1,1,1,0,0,0
0.971365360,1,1,1,1,0,0
0.971381360,1,1,1,0,0,0
0.971790880,1,1,1,0,1,0
0.971796080,1,1,0,0,1,0
0.971810040,1,1,0,0,0,0
0.971816440,1,1,0,0,0,1
0.971823480,1,1,0,0,0,0
0.973302920,0,1,0,0,0,0
0.973317680,0,0,0,0,0,0
0.973318400,0,0,1,0,0,0
0.973359520,0,0,1,1,0,0
0.973375520,0,0,1,0,0,0
0.973783920,0,0,1,0,1,0
0.973790800,0,0,0,0,1,0
0.973803120,0,0,0,0,0,0
0.973809360,0,0,0,0,0,1
0.973816400,0,0,0,0,0,0
0.975309120,1,0,0,0,0,0
0.975323880,1,1,0,0,0,0
0.975324560,1,1,1,0,0,0
0.975364360,1,1,1,1,0,0
0.975380400,1,1,1,0,0,0
0.975796520,1,1,0,0,0,0
0.975796960,1,1,0,0,1,0
0.975816120,1,1,0,0,0,0
0.975822800,1,1,0,0,0,1
0.975829800,1,1,0,0,0,0
0.977303400,0,1,0,0,0,0
0.977317680,0,0,0,0,0,0
0.977318440,0,0,1,0,0,0
0.977361600,0,0,1,1,0,0
0.977377640,0,0,1,0,0,0
0.977795200,0,0,1,0,1,0
0.977800760,0,0,0,0,1,0
0.977814360,0,0,0,0,0,0
0.977821000,0,0,0,0,0,1
0.977828040,0,0,0,0,0,0
0.979306840,1,0,0,0,0,0
0.979320720,1,1,0,0,0,0
0.979321440,1,1,1,0,0,0
0.979363320,1,1,1,1,0,0
0.979379360,1,1,1,0,0,0
0.979793680,1,1,0,0,0,0
0.979795600,1,1,0,0,1,0
0.979814800,1,1,0,0,0,0
0.979821480,1,1,0,0,0,1
0.979828520,1,1,0,0,0,0
0.981302400,0,1,0,0,0,0
0.981316760,0,0,0,0,0,0
0.981317520,0,0,1,0,0,0
0.981360520,0,0,1,1,0,0
0.981376520,0,0,1,0,0,0
0.981789960,0,0,1,0,1,0
0.981799600,0,0,0,0,1,0
0.981809160,0,0,0,0,0,0
0.981815560,0,0,0,0,0,1
0.981822560,0,0,0,0,0,0
0.983302840,1,0,0,0,0,0
0.983316920,1,1,0,0,0,0
0.983317600,1,1,1,0,0,0
0.983357400,1,1,1,1,0,0
0.983373440,1,1,1,0,0,0
0.983781600,1,1,1,0,1,0
0.983786000,1,1,0,0,1,0
0.983800760,1,1,0,0,0,0
0.983807040,1,1,0,0,0,1
0.983814040,1,1,0,0,0,0
0.985287560,0,1,0,0,0,0
0.985301840,0,0,0,0,0,0
0.985302600,0,0,1,0,0,0
0.985344280,0,0,1,1,0,0
0.985360280,0,0,1,0,0,0
0.985778000,0,0,1,0,1,0
0.985779040,0,0,0,0,1,0
0.985797160,0,0,0,0,0,0
0.985803560,0,0,0,0,0,1
0.985810560,0,0,0,0,0,0
0.987310080,1,0,0,0,0,0
0.987324840,1,1,0,0,0,0
0.987325560,1,1,1,0,0,0
0.987369040,1,1,1,1,0,0
0.987385080,1,1,1,0,0,0
0.987788360,1,1,1,0,1,0
0.987789280,1,1,0,0,1,0
0.987807520,1,1,0,0,0,0
0.987814160,1,1,0,0,0,1
0.987821160,1,1,0,0,0,0
0.989307920,0,1,0,0,0,0
0.989322000,0,0,0,0,0,0
0.989322760,0,0,1,0,0,0
0.989363800,0,0,1,1,0,0
0.989379800,0,0,1,0,0,0
0.989798080,0,0,1,0,1,0
0.989803920,0,0,0,0,1,0
0.989817240,0,0,0,0,0,0
0.989823640,0,0,0,0,0,1
0.989830640,0,0,0,0,0,0
0.991288520,1,0,0,0,0,0
0.991303080,1,1,0,0,0,0
0.991303760,1,1,1,0,0,0
0.991343600,1,1,1,1,0,0
