Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
1.155982800,1,0,0,0,0,0,0,1
1.155987720,1,0,0,0,0,0,1,1
1.155991520,1,1,0,0,0,0,1,1
1.155992240,1,1,1,0,0,0,1,1
1.155995040,1,1,1,0,0,0,0,1
1.156066560,1,1,1,0,0,0,0,0
1.156079560,1,1,1,0,1,0,0,0
1.156096400,1,1,1,0,0,0,0,0
1.156598160,1,1,1,1,0,0,0,0
1.157055960,1,1,1,0,0,0,0,0
1.157056640,1,1,0,0,0,0,0,0
1.157074920,1,1,0,0,0,1,0,0
1.157103760,1,1,0,0,0,0,0,0
1.157976080,0,1,0,0,0,0,0,0
1.157990600,0,0,0,0,0,0,0,0
1.157991360,0,0,1,0,0,0,0,0
1.157994520,0,0,1,0,0,0,0,1
1.157999440,0,0,1,0,0,0,1,1
1.158006760,0,0,1,0,0,0,0,1
1.158078280,0,0,1,0,0,0,0,0
1.158091320,0,0,1,0,1,0,0,0
1.158108160,0,0,1,0,0,0,0,0
1.158759760,0,0,1,1,0,0,0,0
1.159187680,0,0,1,0,0,0,0,0
1.159188360,0,0,0,0,0,0,0,0
1.159206720,0,0,0,0,0,1,0,0
1.159235560,0,0,0,0,0,0,0,0
1.159976600,1,0,0,0,0,0,0,0
1.159984080,1,0,0,0,0,0,0,1
1.159989040,1,0,0,0,0,0,1,1
1.159992360,1,1,0,0,0,0,1,1
1.159993040,1,1,1,0,0,0,1,1
1.159996360,1,1,1,0,0,0,0,1
1.160067920,1,1,1,0,0,0,0,0
1.160081000,1,1,1,0,1,0,0,0
1.160097840,1,1,1,0,0,0,0,0
1.160589320,1,1,1,1,0,0,0,0
1.160888840,1,1,1,0,0,0,0,0
1.160889560,1,1,0,0,0,0,0,0
1.160906200,1,1,0,0,0,1,0,0
1.160935040,1,1,0,0,0,0,0,0
1.161972800,0,1,0,0,0,0,0,0
1.161987800,0,0,0,0,0,0,0,0
1.161988560,0,0,1,0,0,0,0,0
1.161994760,0,0,1,0,0,0,0,1
1.161999720,0,0,1,0,0,0,1,1
1.162007040,0,0,1,0,0,0,0,1
1.162078600,0,0,1,0,0,0,0,0
1.162091640,0,0,1,0,1,0,0,0
1.162108480,0,0,1,0,0,0,0,0
1.162740160,0,0,1,1,0,0,0,0
1.163221520,0,0,1,0,0,0,0,0
1.163223880,0,0,0,0,0,0,0,0
1.163240560,0,0,0,0,0,1,0,0
1.163269400,0,0,0,0,0,0,0,0
1.163977160,1,0,0,0,0,0,0,0
1.163995680,1,1,0,0,0,0,0,0
1.163996360,1,1,1,0,0,0,0,0
1.164002800,1,1,1,0,0,0,0,1
1.164007760,1,1,1,0,0,0,1,1
1.164015080,1,1,1,0,0,0,0,1
1.164086560,1,1,1,0,0,0,0,0
1.164099640,1,1,1,0,1,0,0,0
1.164116440,1,1,1,0,0,0,0,0
1.164637280,1,1,1,1,0,0,0,0
1.164935640,1,1,1,0,0,0,0,0
1.164938040,1,1,0,0,0,0,0,0
1.164954680,1,1,0,0,0,1,0,0
1.164983520,1,1,0,0,0,0,0,0
1.165977120,0,1,0,0,0,0,0,0
1.165984680,0,1,0,0,0,0,0,1
1.165989640,0,1,0,0,0,0,1,1
1.165993400,0,0,0,0,0,0,1,1
1.165994160,0,0,1,0,0,0,1,1
1.165996960,0,0,1,0,0,0,0,1
1.166068440,0,0,1,0,0,0,0,0
1.166081520,0,0,1,0,1,0,0,0
1.166098360,0,0,1,0,0,0,0,0
1.166580160,0,0,1,1,0,0,0,0
1.167063760,0,0,1,0,0,0,0,0
1.167064480,0,0,0,0,0,0,0,0
1.167082880,0,0,0,0,0,1,0,0
1.167111720,0,0,0,0,0,0,0,0
1.167972160,1,0,0,0,0,0,0,0
1.167987360,1,1,0,0,0,0,0,0
1.167988080,1,1,1,0,0,0,0,0
1.168013760,1,1,1,0,0,0,0,1
1.168018680,1,1,1,0,0,0,1,1
1.168026000,1,1,1,0,0,0,0,1
1.168097840,1,1,1,0,0,0,0,0
1.168110880,1,1,1,0,1,0,0,0
1.168127720,1,1,1,0,0,0,0,0
1.168782000,1,1,1,1,0,0,0,0
1.169110200,1,1,1,0,0,0,0,0
1.169112000,1,1,0,0,0,0,0,0
1.169129200,1,1,0,0,0,1,0,0
1.169158040,1,1,0,0,0,0,0,0
1.169972480,0,1,0,0,0,0,0,0
1.169980000,0,1,0,0,0,0,0,1
1.169984960,0,1,0,0,0,0,1,1
1.169990400,0,0,0,0,0,0,1,1
1.169991160,0,0,1,0,0,0,1,1
1.169992280,0,0,1,0,0,0,0,1
1.170064080,0,0,1,0,0,0,0,0
1.170077160,0,0,1,0,1,0,0,0
1.170093960,0,0,1,0,0,0,0,0
1.170599240,0,0,1,1,0,0,0,0
1.170904040,0,0,1,0,0,0,0,0
1.170904760,0,0,0,0,0,0,0,0
1.170921040,0,0,0,0,0,1,0,0
1.170949880,0,0,0,0,0,0,0,0
1.171972200,1,0,0,0,0,0,0,0
1.171984920,1,0,0,0,0,0,0,1
1.171986880,1,1,0,0,0,0,0,1
1.171987560,1,1,1,0,0,0,0,1
1.171989840,1,1,1,0,0,0,1,1
1.171997200,1,1,1,0,0,0,0,1
1.172069000,1,1,1,0,0,0,0,0
1.172082040,1,1,1,0,1,0,0,0
1.172098880,1,1,1,0,0,0,0,0
1.172740080,1,1,1,1,0,0,0,0
1.173225040,1,1,1,0,0,0,0,0
1.173225760,1,1,0,0,0,0,0,0
1.173242800,1,1,0,0,0,1,0,0
1.173271640,1,1,0,0,0,0,0,0
1.173970160,0,1,0,0,0,0,0,0
1.173977640,0,1,0,0,0,0,0,1
1.173982560,0,1,0,0,0,0,1,1
1.173987840,0,0,0,0,0,0,1,1
1.173988600,0,0,1,0,0,0,1,1
1.173989880,0,0,1,0,0,0,0,1
1.174061400,0,0,1,0,0,0,0,0
1.174074440,0,0,1,0,1,0,0,0
1.174091280,0,0,1,0,0,0,0,0
1.174561640,0,0,1,1,0,0,0,0
1.174860080,0,0,1,0,0,0,0,0
1.174860760,0,0,0,0,0,0,0,0
1.174878080,0,0,0,0,0,1,0,0
1.174906920,0,0,0,0,0,0,0,0
1.175977920,1,0,0,0,0,0,0,0
1.175985480,1,0,0,0,0,0,0,1
1.175990440,1,0,0,0,0,0,1,1
1.175992840,1,1,0,0,0,0,1,1
1.175993520,1,1,1,0,0,0,1,1
1.175997760,1,1,1,0,0,0,0,1
1.176069240,1,1,1,0,0,0,0,0
1.176082320,1,1,1,0,1,0,0,0
1.176099120,1,1,1,0,0,0,0,0
1.176645960,1,1,1,1,0,0,0,0
1.177141200,1,1,1,0,0,0,0,0
1.177143000,1,1,0,0,0,0,0,0
1.177157520,1,1,0,0,0,1,0,0
1.177186360,1,1,0,0,0,0,0,0
1.177979560,0,1,0,0,0,0,0,0
1.177997840,0,0,0,0,0,0,0,0
1.177998600,0,0,1,0,0,0,0,0
1.178003520,0,0,1,0,0,0,0,1
1.178008480,0,0,1,0,0,0,1,1
1.178015800,0,0,1,0,0,0,0,1
1.178087480,0,0,1,0,0,0,0,0
1.178100520,0,0,1,0,1,0,0,0
1.178117360,0,0,1,0,0,0,0,0
1.178769240,0,0,1,1,0,0,0,0
1.179064120,0,0,1,0,0,0,0,0
1.179064800,0,0,0,0,0,0,0,0
1.179083200,0,0,0,0,0,1,0,0
1.179112040,0,0,0,0,0,0,0,0
1.179970280,1,0,0,0,0,0,0,0
1.179977800,1,0,0,0,0,0,0,1
1.179982720,1,0,0,0,0,0,1,1
1.179985000,1,1,0,0,0,0,1,1
1.179985680,1,1,1,0,0,0,1,1
1.179990040,1,1,1,0,0,0,0,1
1.180061720,1,1,1,0,0,0,0,0
1.180074800,1,1,1,0,1,0,0,0
1.180091640,1,1,1,0,0,0,0,0
1.180589280,1,1,1,1,0,0,0,0
1.180894280,1,1,1,0,0,0,0,0
1.180894960,1,1,0,0,0,0,0,0
1.180913320,1,1,0,0,0,1,0,0
1.180942480,1,1,0,0,0,0,0,0
1.181980200,0,1,0,0,0,0,0,0
1.181995520,0,0,0,0,0,0,0,0
1.181996280,0,0,1,0,0,0,0,0
1.182000040,0,0,1,0,0,0,0,1
1.182004960,0,0,1,0,0,0,1,1
1.182012280,0,0,1,0,0,0,0,1
1.182083960,0,0,1,0,0,0,0,0
1.182103360,0,0,1,0,1,0,0,0
1.182120200,0,0,1,0,0,0,0,0
1.182749960,0,0,1,1,0,0,0,0
1.183246040,0,0,1,0,0,0,0,0
1.183249600,0,0,0,0,0,0,0,0
1.183265080,0,0,0,0,0,1,0,0
1.183293920,0,0,0,0,0,0,0,0
1.183980200,1,0,0,0,0,0,0,0
1.183987720,1,0,0,0,0,0,0,1
1.183992680,1,0,0,0,0,0,1,1
1.183995720,1,1,0,0,0,0,1,1
1.183996400,1,1,1,0,0,0,1,1
1.184000000,1,1,1,0,0,0,0,1
1.184071480,1,1,1,0,0,0,0,0
1.184090880,1,1,1,0,1,0,0,0
1.184107720,1,1,1,0,0,0,0,0
1.184620760,1,1,1,1,0,0,0,0
1.184930240,1,1,1,0,0,0,0,0
1.184930920,1,1,0,0,0,0,0,0
1.184944600,1,1,0,0,0,1,0,0
1.184973440,1,1,0,0,0,0,0,0
1.185978280,0,1,0,0,0,0,0,0
1.185987000,0,1,0,0,0,0,0,1
1.185991960,0,1,0,0,0,0,1,1
1.185993080,0,0,0,0,0,0,1,1
1.185993800,0,0,1,0,0,0,1,1
1.185999280,0,0,1,0,0,0,0,1
1.186070760,0,0,1,0,0,0,0,0
1.186090080,0,0,1,0,1,0,0,0
1.186106920,0,0,1,0,0,0,0,0
1.186726400,0,0,1,1,0,0,0,0
1.187197000,0,0,1,0,0,0,0,0
1.187199440,0,0,0,0,0,0,0,0
1.187216080,0,0,0,0,0,1,0,0
1.187244920,0,0,0,0,0,0,0,0
1.187976040,1,0,0,0,0,0,0,0
1.187991840,1,1,0,0,0,0,0,0
1.187992520,1,1,1,0,0,0,0,0
1.188016920,1,1,1,0,0,0,0,1
1.188021880,1,1,1,0,0,0,1,1
1.188029200,1,1,1,0,0,0,0,1
1.188100720,1,1,1,0,0,0,0,0
1.188113760,1,1,1,0,1,0,0,0
1.188130600,1,1,1,0,0,0,0,0
1.188755000,1,1,1,1,0,0,0,0
1.189055520,1,1,1,0,0,0,0,0
1.189056200,1,1,0,0,0,0,0,0
1.189072520,1,1,0,0,0,1,0,0
1.189101360,1,1,0,0,0,0,0,0
1.189973920,0,1,0,0,0,0,0,0
1.189981440,0,1,0,0,0,0,0,1
1.189986400,0,1,0,0,0,0,1,1
1.189988960,0,0,0,0,0,0,1,1
1.189989720,0,0,1,0,0,0,1,1
1.189993720,0,0,1,0,0,0,0,1
1.190065200,0,0,1,0,0,0,0,0
1.190078200,0,0,1,0,1,0,0,0
1.190095040,0,0,1,0,0,0,0,0
1.190627480,0,0,1,1,0,0,0,0
1.190994880,0,0,1,0,0,0,0,0
1.190995560,0,0,0,0,0,0,0,0
1.191013920,0,0,0,0,0,1,0,0
1.191042800,0,0,0,0,0,0,0,0
1.191969960,1,0,0,0,0,0,0,0
1.191988560,1,1,0,0,0,0,0,0
1.191989280,1,1,1,0,0,0,0,0
1.191998680,1,1,1,0,0,0,0,1
1.192003600,1,1,1,0,0,0,1,1
1.192010920,1,1,1,0,0,0,0,1
1.192082440,1,1,1,0,0,0,0,0
1.192095520,1,1,1,0,1,0,0,0
1.192112320,1,1,1,0,0,0,0,0
1.192763960,1,1,1,1,0,0,0,0
1.193243680,1,1,1,0,0,0,0,0
1.193246080,1,1,0,0,0,0,0,0
1.193265920,1,1,0,0,0,1,0,0
1.193294760,1,1,0,0,0,0,0,0
1.193976960,0,1,0,0,0,0,0,0
1.193984440,0,1,0,0,0,0,0,1
1.193989360,0,1,0,0,0,0,1,1
1.193992680,0,0,0,0,0,0,1,1
1.193993440,0,0,1,0,0,0,1,1
1.193996720,0,0,1,0,0,0,0,1
1.194068280,0,0,1,0,0,0,0,0
1.194081320,0,0,1,0,1,0,0,0
1.194098160,0,0,1,0,0,0,0,0
1.194612080,0,0,1,1,0,0,0,0
1.194912080,0,0,1,0,0,0,0,0
1.194912800,0,0,0,0,0,0,0,0
1.194932240,0,0,0,0,0,1,0,0
1.194961080,0,0,0,0,0,0,0,0
1.195968920,1,0,0,0,0,0,0,0
1.195984880,1,1,0,0,0,0,0,0
1.195985560,1,1,1,0,0,0,0,0
1.196015240,1,1,1,0,0,0,0,1
1.196020200,1,1,1,0,0,0,1,1
1.196027520,1,1,1,0,0,0,0,1
1.196099080,1,1,1,0,0,0,0,0
1.196112120,1,1,1,0,1,0,0,0
1.196128960,1,1,1,0,0,0,0,0
1.196763760,1,1,1,1,0,0,0,0
1.197234600,1,1,1,0,0,0,0,0
1.197238120,1,1,0,0,0,0,0,0
1.197252040,1,1,0,0,0,1,0,0
1.197280880,1,1,0,0,0,0,0,0
1.197969000,0,1,0,0,0,0,0,0
1.197984240,0,0,0,0,0,0,0,0
1.197985000,0,0,1,0,0,0,0,0
1.198014280,0,0,1,0,0,0,0,1
1.198019200,0,0,1,0,0,0,1,1
1.198026520,0,0,1,0,0,0,0,1
1.198098040,0,0,1,0,0,0,0,0
1.198111080,0,0,1,0,1,0,0,0
1.198127920,0,0,1,0,0,0,0,0
1.198674680,0,0,1,1,0,0,0,0
1.198974240,0,0,1,0,0,0,0,0
1.198974920,0,0,0,0,0,0,0,0
1.198992800,0,0,0,0,0,1,0,0
1.199021640,0,0,0,0,0,0,0,0
1.199978960,1,0,0,0,0,0,0,0
1.199986520,1,0,0,0,0,0,0,1
1.199991480,1,0,0,0,0,0,1,1
1.199994960,1,1,0,0,0,0,1,1
1.199995640,1,1,1,0,0,0,1,1
1.199998800,1,1,1,0,0,0,0,1
1.200070280,1,1,1,0,0,0,0,0
1.200083280,1,1,1,0,1,0,0,0
1.200100120,1,1,1,0,0,0,0,0
1.200592600,1,1,1,1,0,0,0,0
1.201052320,1,1,1,0,0,0,0,0
1.201055840,1,1,0,0,0,0,0,0
1.201071400,1,1,0,0,0,1,0,0
1.201100240,1,1,0,0,0,0,0,0
1.201971200,0,1,0,0,0,0,0,0
1.201986760,0,0,0,0,0,0,0,0
1.201987520,0,0,1,0,0,0,0,0
1.201991000,0,0,1,0,0,0,0,1
1.201995920,0,0,1,0,0,0,1,1
1.202003240,0,0,1,0,0,0,0,1
1.202074760,0,0,1,0,0,0,0,0
1.202087800,0,0,1,0,1,0,0,0
1.202104640,0,0,1,0,0,0,0,0
1.202785000,0,0,1,1,0,0,0,0
1.203229920,0,0,1,0,0,0,0,0
1.203230640,0,0,0,0,0,0,0,0
1.203248000,0,0,0,0,0,1,0,0
1.203276840,0,0,0,0,0,0,0,0
1.203972840,1,0,0,0,0,0,0,0
1.203980320,1,0,0,0,0,0,0,1
1.203985280,1,0,0,0,0,0,1,1
1.203988200,1,1,0,0,0,0,1,1
1.203988920,1,1,1,0,0,0,1,1
1.203992600,1,1,1,0,0,0,0,1
1.204064080,1,1,1,0,0,0,0,0
1.204077160,1,1,1,0,1,0,0,0
1.204094000,1,1,1,0,0,0,0,0
1.204572680,1,1,1,1,0,0,0,0
1.204876360,1,1,1,0,0,0,0,0
1.204877040,1,1,0,0,0,0,0,0
1.204895360,1,1,0,0,0,1,0,0
1.204924200,1,1,0,0,0,0,0,0
1.205979240,0,1,0,0,0,0,0,0
1.205992240,0,1,0,0,0,0,0,1
1.205994240,0,0,0,0,0,0,0,1
1.205995040,0,0,1,0,0,0,0,1
1.205997160,0,0,1,0,0,0,1,1
1.206004520,0,0,1,0,0,0,0,1
1.206076000,0,0,1,0,0,0,0,0
1.206089080,0,0,1,0,1,0,0,0
1.206105880,0,0,1,0,0,0,0,0
1.206742040,0,0,1,1,0,0,0,0
1.207220240,0,0,1,0,0,0,0,0
1.207223800,0,0,0,0,0,0,0,0
1.207237240,0,0,0,0,0,1,0,0
1.207266080,0,0,0,0,0,0,0,0
1.207970800,1,0,0,0,0,0,0,0
1.207985320,1,1,0,0,0,0,0,0
1.207986040,1,1,1,0,0,0,0,0
1.207999440,1,1,1,0,0,0,0,1
1.208004400,1,1,1,0,0,0,1,1
1.208011720,1,1,1,0,0,0,0,1
1.208083200,1,1,1,0,0,0,0,0
1.208096280,1,1,1,0,1,0,0,0
1.208113120,1,1,1,0,0,0,0,0
1.208613760,1,1,1,1,0,0,0,0
1.208917440,1,1,1,0,0,0,0,0
1.208918120,1,1,0,0,0,0,0,0
1.208935960,1,1,0,0,0,1,0,0
1.208964800,1,1,0,0,0,0,0,0
1.209977920,0,1,0,0,0,0,0,0
1.209985400,0,1,0,0,0,0,0,1
1.209990360,0,1,0,0,0,0,1,1
1.209993320,0,0,0,0,0,0,1,1
1.209994120,0,0,1,0,0,0,1,1
1.209997680,0,0,1,0,0,0,0,1
1.210069160,0,0,1,0,0,0,0,0
1.210082240,0,0,1,0,1,0,0,0
1.210099080,0,0,1,0,0,0,0,0
1.212519800,0,0,1,1,0,0,0,0
1.212555920,1,0,1,1,0,0,0,0
1.212564920,1,0,1,1,0,0,0,1
1.212569880,1,0,1,1,0,0,1,1
1.212577200,1,0,1,1,0,0,0,1
1.212648680,1,0,1,1,0,0,0,0
1.213012080,1,0,1,0,0,0,0,0
1.213015600,1,0,0,0,0,0,0,0
1.213020200,1,1,0,0,0,0,0,0
1.213020880,1,1,1,0,0,0,0,0
1.213027920,1,1,1,0,0,1,0,0
1.213056760,1,1,1,0,0,0,0,0
1.213076320,1,1,1,0,1,0,0,0
1.213093160,1,1,1,0,0,0,0,0
1.213620200,1,1,1,1,0,0,0,0
1.213919800,1,1,1,0,0,0,0,0
1.213920520,1,1,0,0,0,0,0,0
1.213938880,1,1,0,0,0,1,0,0
1.213967720,1,1,0,0,0,0,0,0
1.213973600,0,1,0,0,0,0,0,0
1.213981080,0,1,0,0,0,0,0,1
1.213986040,0,1,0,0,0,0,1,1
1.213991440,0,0,0,0,0,0,1,1
1.213992200,0,0,1,0,0,0,1,1
1.213993360,0,0,1,0,0,0,0,1
1.214065160,0,0,1,0,0,0,0,0
1.214078240,0,0,1,0,1,0,0,0
1.214095080,0,0,1,0,0,0,0,0
1.214590960,0,0,1,1,0,0,0,0
1.214886240,0,0,1,0,0,0,0,0
1.214886920,0,0,0,0,0,0,0,0
1.214904400,0,0,0,0,0,1,0,0
1.214933240,0,0,0,0,0,0,0,0
1.215968760,1,0,0,0,0,0,0,0
1.215984240,1,1,0,0,0,0,0,0
1.215984920,1,1,1,0,0,0,0,0
1.216007840,1,1,1,0,0,0,0,1
1.216012760,1,1,1,0,0,0,1,1
1.216020120,1,1,1,0,0,0,0,1
1.216091920,1,1,1,0,0,0,0,0
1.216104960,1,1,1,0,1,0,0,0
1.216121800,1,1,1,0,0,0,0,0
1.216765520,1,1,1,1,0,0,0,0
1.217236320,1,1,1,0,0,0,0,0
1.217237000,1,1,0,0,0,0,0,0
1.217255400,1,1,0,0,0,1,0,0
1.217284240,1,1,0,0,0,0,0,0
1.217970000,0,1,0,0,0,0,0,0
1.217987440,0,0,0,0,0,0,0,0
1.217988160,0,0,1,0,0,0,0,0
1.218017640,0,0,1,0,0,0,0,1
1.218022560,0,0,1,0,0,0,1,1
1.218029880,0,0,1,0,0,0,0,1
1.218101680,0,0,1,0,0,0,0,0
1.218114760,0,0,1,0,1,0,0,0
1.218131600,0,0,1,0,0,0,0,0
1.218661520,0,0,1,1,0,0,0,0
1.218958080,0,0,1,0,0,0,0,0
1.218959880,0,0,0,0,0,0,0,0
1.218974080,0,0,0,0,0,1,0,0
1.219002920,0,0,0,0,0,0,0,0
1.219974680,1,0,0,0,0,0,0,0
1.219982200,1,0,0,0,0,0,0,1
1.219987120,1,0,0,0,0,0,1,1
1.219989560,1,1,0,0,0,0,1,1
1.219990240,1,1,1,0,0,0,1,1
1.219994440,1,1,1,0,0,0,0,1
1.220066280,1,1,1,0,0,0,0,0
1.220079280,1,1,1,0,1,0,0,0
1.220096120,1,1,1,0,0,0,0,0
1.220589200,1,1,1,1,0,0,0,0
1.221072040,1,1,1,0,0,0,0,0
1.221075600,1,1,0,0,0,0,0,0
1.221088400,1,1,0,0,0,1,0,0
1.221117240,1,1,0,0,0,0,0,0
1.221970120,0,1,0,0,0,0,0,0
1.221978160,0,1,0,0,0,0,0,1
1.221983080,0,1,0,0,0,0,1,1
1.221986640,0,0,0,0,0,0,1,1
1.221987400,0,0,1,0,0,0,1,1
1.221990400,0,0,1,0,0,0,0,1
1.222061920,0,0,1,0,0,0,0,0
1.222074960,0,0,1,0,1,0,0,0
1.222091800,0,0,1,0,0,0,0,0
1.222741000,0,0,1,1,0,0,0,0
1.223091880,0,0,1,0,0,0,0,0
1.223095440,0,0,0,0,0,0,0,0
1.223110960,0,0,0,0,0,1,0,0
1.223139800,0,0,0,0,0,0,0,0
1.223977040,1,0,0,0,0,0,0,0
1.223989640,1,0,0,0,0,0,0,1
1.223993480,1,1,0,0,0,0,0,1
1.223994160,1,1,1,0,0,0,0,1
1.223994560,1,1,1,0,0,0,1,1
1.224001880,1,1,1,0,0,0,0,1
1.224073400,1,1,1,0,0,0,0,0
1.224086480,1,1,1,0,1,0,0,0
1.224103280,1,1,1,0,0,0,0,0
1.224611920,1,1,1,1,0,0,0,0
1.224914560,1,1,1,0,0,0,0,0
1.224916400,1,1,0,0,0,0,0,0
1.224931960,1,1,0,0,0,1,0,0
1.224960800,1,1,0,0,0,0,0,0
1.225973440,0,1,0,0,0,0,0,0
1.225989240,0,0,0,0,0,0,0,0
1.225990000,0,0,1,0,0,0,0,0
1.226016800,0,0,1,0,0,0,0,1
1.226021760,0,0,1,0,0,0,1,1
1.226029080,0,0,1,0,0,0,0,1
1.226100560,0,0,1,0,0,0,0,0
1.226119960,0,0,1,0,1,0,0,0
1.226136800,0,0,1,0,0,0,0,0
1.226769960,0,0,1,1,0,0,0,0
1.227260960,0,0,1,0,0,0,0,0
1.227261640,0,0,0,0,0,0,0,0
1.227279080,0,0,0,0,0,1,0,0
1.227307920,0,0,0,0,0,0,0,0
1.227969960,1,0,0,0,0,0,0,0
1.227977440,1,0,0,0,0,0,0,1
1.227982360,1,0,0,0,0,0,1,1
1.227984640,1,1,0,0,0,0,1,1
1.227985320,1,1,1,0,0,0,1,1
1.227989680,1,1,1,0,0,0,0,1
1.228061200,1,1,1,0,0,0,0,0
1.228074240,1,1,1,0,1,0,0,0
1.228091080,1,1,1,0,0,0,0,0
1.228598320,1,1,1,1,0,0,0,0
1.228893400,1,1,1,0,0,0,0,0
1.228894120,1,1,0,0,0,0,0,0
1.228909680,1,1,0,0,0,1,0,0
1.228938520,1,1,0,0,0,0,0,0
1.229977240,0,1,0,0,0,0,0,0
1.229984800,0,1,0,0,0,0,0,1
1.229989720,0,1,0,0,0,0,1,1
1.229993600,0,0,0,0,0,0,1,1
1.229994360,0,0,1,0,0,0,1,1
1.229997040,0,0,1,0,0,0,0,1
1.230068560,0,0,1,0,0,0,0,0
1.230081600,0,0,1,0,1,0,0,0
1.230098440,0,0,1,0,0,0,0,0
1.230676760,0,0,1,1,0,0,0,0
1.231138320,0,0,1,0,0,0,0,0
1.231139000,0,0,0,0,0,0,0,0
1.231157360,0,0,0,0,0,1,0,0
1.231186520,0,0,0,0,0,0,0,0
1.231978080,1,0,0,0,0,0,0,0
1.231993400,1,1,0,0,0,0,0,0
1.231994080,1,1,1,0,0,0,0,0
1.232007400,1,1,1,0,0,0,0,1
1.232012320,1,1,1,0,0,0,1,1
1.232019640,1,1,1,0,0,0,0,1
1.232091200,1,1,1,0,0,0,0,0
1.232104280,1,1,1,0,1,0,0,0
1.232121120,1,1,1,0,0,0,0,0
1.232785520,1,1,1,1,0,0,0,0
1.233077760,1,1,1,0,0,0,0,0
1.233079560,1,1,0,0,0,0,0,0
1.233096840,1,1,0,0,0,1,0,0
1.233125680,1,1,0,0,0,0,0,0
1.233973600,0,1,0,0,0,0,0,0
1.233981080,0,1,0,0,0,0,0,1
1.233986040,0,1,0,0,0,0,1,1
1.233992600,0,0,0,0,0,0,1,1
1.233993360,0,0,1,0,0,0,0,1
1.234064920,0,0,1,0,0,0,0,0
1.234077960,0,0,1,0,1,0,0,0
1.234094800,0,0,1,0,0,0,0,0
1.234588040,0,0,1,1,0,0,0,0
1.234880880,0,0,1,0,0,0,0,0
1.234883480,0,0,0,0,0,0,0,0
1.234901080,0,0,0,0,0,1,0,0
1.234929920,0,0,0,0,0,0,0,0
1.235974920,1,0,0,0,0,0,0,0
1.235990400,1,1,0,0,0,0,0,0
1.235991120,1,1,1,0,0,0,0,0
1.235994520,1,1,1,0,0,0,0,1
1.235999440,1,1,1,0,0,0,1,1
1.236006760,1,1,1,0,0,0,0,1
1.236078320,1,1,1,0,0,0,0,0
1.236091400,1,1,1,0,1,0,0,0
1.236108240,1,1,1,0,0,0,0,0
1.236773680,1,1,1,1,0,0,0,0
1.237236200,1,1,1,0,0,0,0,0
1.237236880,1,1,0,0,0,0,0,0
1.237255280,1,1,0,0,0,1,0,0
1.237284120,1,1,0,0,0,0,0,0
1.237968880,0,1,0,0,0,0,0,0
1.237976320,0,1,0,0,0,0,0,1
1.237981280,0,1,0,0,0,0,1,1
1.237986680,0,0,0,0,0,0,1,1
1.237987400,0,0,1,0,0,0,1,1
1.237988600,0,0,1,0,0,0,0,1
1.238060280,0,0,1,0,0,0,0,0
1.238073360,0,0,1,0,1,0,0,0
1.238090200,0,0,1,0,0,0,0,0
1.238584960,0,0,1,1,0,0,0,0
1.238878200,0,0,1,0,0,0,0,0
1.238880000,0,0,0,0,0,0,0,0
1.238896160,0,0,0,0,0,1,0,0
1.238925000,0,0,0,0,0,0,0,0
1.239975800,1,0,0,0,0,0,0,0
1.239983240,1,0,0,0,0,0,0,1
1.239988200,1,0,0,0,0,0,1,1
1.239990680,1,1,0,0,0,0,1,1
1.239991360,1,1,1,0,0,0,1,1
1.239995520,1,1,1,0,0,0,0,1
1.240067200,1,1,1,0,0,0,0,0
1.240080280,1,1,1,0,1,0,0,0
1.240097080,1,1,1,0,0,0,0,0
1.240777600,1,1,1,1,0,0,0,0
1.241264960,1,1,1,0,0,0,0,0
1.241265640,1,1,0,0,0,0,0,0
1.241282360,1,1,0,0,0,1,0,0
1.241311200,1,1,0,0,0,0,0,0
1.241978200,0,1,0,0,0,0,0,0
1.241994000,0,0,0,0,0,0,0,0
1.241994760,0,0,1,0,0,0,0,0
1.242000000,0,0,1,0,0,0,0,1
1.242004920,0,0,1,0,0,0,1,1
1.242012240,0,0,1,0,0,0,0,1
1.242083760,0,0,1,0,0,0,0,0
1.242096800,0,0,1,0,1,0,0,0
1.242113640,0,0,1,0,0,0,0,0
1.242765760,0,0,1,1,0,0,0,0
1.243063840,0,0,1,0,0,0,0,0
1.243064520,0,0,0,0,0,0,0,0
1.243084000,0,0,0,0,0,1,0,0
1.243112840,0,0,0,0,0,0,0,0
1.243980200,1,0,0,0,0,0,0,0
1.243987680,1,0,0,0,0,0,0,1
1.243992640,1,0,0,0,0,0,1,1
1.243998280,1,1,0,0,0,0,1,1
1.243998960,1,1,1,0,0,0,1,1
1.243999960,1,1,1,0,0,0,0,1
1.244071440,1,1,1,0,0,0,0,0
1.244084520,1,1,1,0,1,0,0,0
1.244101360,1,1,1,0,0,0,0,0
1.244585400,1,1,1,1,0,0,0,0
1.244883160,1,1,1,0,0,0,0,0
1.244883840,1,1,0,0,0,0,0,0
1.244902240,1,1,0,0,0,1,0,0
1.244931080,1,1,0,0,0,0,0,0
1.245987240,0,1,0,0,0,0,0,0
1.246001800,0,0,0,0,0,0,0,0
1.246002560,0,0,1,0,0,0,0,0
1.246023840,0,0,1,0,0,0,0,1
1.246028760,0,0,1,0,0,0,1,1
