Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5
1.000966800,0,0,0,0,0,0
1.002357720,1,0,0,0,0,0
1.002375840,1,1,0,0,0,0
1.002381840,1,1,1,0,0,0
1.002426840,1,1,1,0,1,0
1.002442840,1,1,1,0,0,0
1.002718440,1,1,1,1,0,0
1.002920360,1,1,1,1,0,1
1.002939520,1,1,1,1,0,0
1.002950360,1,1,1,0,0,0
1.002954560,1,1,0,0,0,0
1.004357600,0,1,0,0,0,0
1.004386800,0,0,0,0,0,0
1.004393280,0,0,1,0,0,0
1.004438400,0,0,1,0,1,0
1.004454360,0,0,1,0,0,0
1.004729760,0,0,1,1,0,0
1.004931560,0,0,1,1,0,1
1.004950760,0,0,1,1,0,0
1.004961440,0,0,1,0,0,0
1.004965680,0,0,0,0,0,0
1.006357600,1,0,0,0,0,0
1.006375680,1,1,0,0,0,0
1.006381680,1,1,1,0,0,0
1.006426800,1,1,1,0,1,0
1.006442760,1,1,1,0,0,0
1.006718120,1,1,1,1,0,0
1.006920120,1,1,1,1,0,1
1.006939280,1,1,1,1,0,0
1.006950000,1,1,1,0,0,0
1.006954240,1,1,0,0,0,0
1.008357520,0,1,0,0,0,0
1.008386840,0,0,0,0,0,0
1.008393320,0,0,1,0,0,0
1.008438400,0,0,1,0,1,0
1.008454360,0,0,1,0,0,0
1.008730280,0,0,1,1,0,0
1.008932080,0,0,1,1,0,1
1.008951280,0,0,1,1,0,0
1.008962120,0,0,1,0,0,0
1.008966360,0,0,0,0,0,0
1.010357480,1,0,0,0,0,0
1.010375760,1,1,0,0,0,0
1.010381760,1,1,1,0,0,0
1.010426880,1,1,1,0,1,0
1.010442840,1,1,1,0,0,0
1.010718560,1,1,1,1,0,0
1.010920360,1,1,1,1,0,1
1.010939560,1,1,1,1,0,0
1.010950280,1,1,1,0,0,0
1.010954480,1,1,0,0,0,0
1.012357400,0,1,0,0,0,0
1.012387480,0,0,0,0,0,0
1.012393960,0,0,1,0,0,0
1.012439080,0,0,1,0,1,0
1.012455080,0,0,1,0,0,0
1.012730600,0,0,1,1,0,0
1.012932400,0,0,1,1,0,1
1.012951600,0,0,1,1,0,0
1.012962200,0,0,1,0,0,0
1.012966400,0,0,0,0,0,0
1.014357320,1,0,0,0,0,0
1.014375440,1,1,0,0,0,0
1.014381440,1,1,1,0,0,0
1.014426680,1,1,1,0,1,0
1.014442680,1,1,1,0,0,0
1.014718080,1,1,1,1,0,0
1.014919880,1,1,1,1,0,1
1.014939080,1,1,1,1,0,0
1.014949760,1,1,1,0,0,0
1.014954000,1,1,0,0,0,0
1.016357200,0,1,0,0,0,0
1.016386600,0,0,0,0,0,0
1.016393080,0,0,1,0,0,0
1.016438280,0,0,1,0,1,0
1.016454280,0,0,1,0,0,0
1.016730080,0,0,1,1,0,0
1.016931960,0,0,1,1,0,1
1.016951160,0,0,1,1,0,0
1.016961920,0,0,1,0,0,0
1.016966120,0,0,0,0,0,0
1.018357200,1,0,0,0,0,0
1.018375520,1,1,0,0,0,0
1.018381520,1,1,1,0,0,0
1.018426640,1,1,1,0,1,0
1.018442600,1,1,1,0,0,0
1.018718320,1,1,1,1,0,0
1.018920120,1,1,1,1,0,1
1.018939320,1,1,1,1,0,0
1.018950040,1,1,1,0,0,0
1.018954240,1,1,0,0,0,0
1.020357160,0,1,0,0,0,0
1.020387240,0,0,0,0,0,0
1.020393720,0,0,1,0,0,0
1.020438840,0,0,1,0,1,0
1.020454840,0,0,1,0,0,0
1.020730360,0,0,1,1,0,0
1.020932160,0,0,1,1,0,1
1.020951360,0,0,1,1,0,0
1.020961920,0,0,1,0,0,0
1.020966120,0,0,0,0,0,0
1.022357040,1,0,0,0,0,0
1.022375200,1,1,0,0,0,0
1.022381200,1,1,1,0,0,0
1.022426320,1,1,1,0,1,0
1.022442320,1,1,1,0,0,0
1.022717800,1,1,1,1,0,0
1.022919520,1,1,1,1,0,1
1.022938720,1,1,1,1,0,0
1.022949480,1,1,1,0,0,0
1.022953680,1,1,0,0,0,0
1.024356920,0,1,0,0,0,0
1.024386280,0,0,0,0,0,0
1.024392760,0,0,1,0,0,0
1.024437800,0,0,1,0,1,0
1.024453800,0,0,1,0,0,0
1.024729520,0,0,1,1,0,0
1.024931440,0,0,1,1,0,1
1.024950600,0,0,1,1,0,0
1.024961360,0,0,1,0,0,0
1.024965600,0,0,0,0,0,0
1.026356920,1,0,0,0,0,0
1.026375320,1,1,0,0,0,0
1.026381320,1,1,1,0,0,0
1.026426400,1,1,1,0,1,0
1.026442360,1,1,1,0,0,0
1.026718120,1,1,1,1,0,0
1.026920040,1,1,1,1,0,1
1.026939200,1,1,1,1,0,0
1.026949960,1,1,1,0,0,0
1.026954200,1,1,0,0,0,0
1.028356840,0,1,0,0,0,0
1.028387120,0,0,0,0,0,0
1.028393600,0,0,1,0,0,0
1.028438760,0,0,1,0,1,0
1.028454720,0,0,1,0,0,0
1.028730240,0,0,1,1,0,0
1.028932080,0,0,1,1,0,1
1.028951240,0,0,1,1,0,0
1.028961760,0,0,1,0,0,0
1.028966000,0,0,0,0,0,0
1.030356760,1,0,0,0,0,0
1.030375080,1,1,0,0,0,0
1.030381080,1,1,1,0,0,0
1.030426240,1,1,1,0,1,0
1.030442200,1,1,1,0,0,0
1.030717680,1,1,1,1,0,0
1.030919400,1,1,1,1,0,1
1.030938600,1,1,1,1,0,0
1.030949200,1,1,1,0,0,0
1.030953440,1,1,0,0,0,0
1.032356680,0,1,0,0,0,0
1.032386000,0,0,0,0,0,0
1.032392480,0,0,1,0,0,0
1.032437680,0,0,1,0,1,0
1.032453680,0,0,1,0,0,0
1.032729440,0,0,1,1,0,0
1.032931320,0,0,1,1,0,1
1.032950520,0,0,1,1,0,0
1.032961280,0,0,1,0,0,0
1.032965520,0,0,0,0,0,0
1.034356640,1,0,0,0,0,0
1.034374960,1,1,0,0,0,0
1.034380960,1,1,1,0,0,0
1.034426160,1,1,1,0,1,0
1.034442160,1,1,1,0,0,0
1.034717960,1,1,1,1,0,0
1.034919720,1,1,1,1,0,1
1.034938920,1,1,1,1,0,0
1.034949640,1,1,1,0,0,0
1.034953880,1,1,0,0,0,0
1.036356560,0,1,0,0,0,0
1.036386560,0,0,0,0,0,0
1.036393040,0,0,1,0,0,0
1.036438200,0,0,1,0,1,0
1.036454200,0,0,1,0,0,0
1.036729680,0,0,1,1,0,0
1.036931520,0,0,1,1,0,1
1.036950720,0,0,1,1,0,0
1.036961240,0,0,1,0,0,0
1.036965480,0,0,0,0,0,0
1.038356520,1,0,0,0,0,0
1.038374880,1,1,0,0,0,0
1.038380880,1,1,1,0,0,0
1.038426000,1,1,1,0,1,0
1.038441960,1,1,1,0,0,0
1.038717320,1,1,1,1,0,0
1.038919160,1,1,1,1,0,1
1.038938360,1,1,1,1,0,0
1.038949160,1,1,1,0,0,0
1.038953400,1,1,0,0,0,0
1.040356400,0,1,0,0,0,0
1.040385680,0,0,0,0,0,0
1.040392160,0,0,1,0,0,0
1.040437360,0,0,1,0,1,0
1.040453320,0,0,1,0,0,0
1.040729160,0,0,1,1,0,0
1.040930960,0,0,1,1,0,1
1.040950160,0,0,1,1,0,0
1.040961000,0,0,1,0,0,0
1.040965240,0,0,0,0,0,0
1.042356360,1,0,0,0,0,0
1.042374680,1,1,0,0,0,0
1.042380680,1,1,1,0,0,0
1.042425880,1,1,1,0,1,0
1.042441840,1,1,1,0,0,0
1.042717480,1,1,1,1,0,0
1.042919360,1,1,1,1,0,1
1.042938560,1,1,1,1,0,0
1.042949200,1,1,1,0,0,0
1.042953400,1,1,0,0,0,0
1.044356280,0,1,0,0,0,0
1.044386400,0,0,0,0,0,0
1.044392880,0,0,1,0,0,0
1.044438080,0,0,1,0,1,0
1.044454080,0,0,1,0,0,0
1.044729480,0,0,1,1,0,0
1.044931400,0,0,1,1,0,1
1.044950600,0,0,1,1,0,0
1.044961080,0,0,1,0,0,0
1.044965280,0,0,0,0,0,0
1.046356320,1,0,0,0,0,0
1.046374720,1,1,0,0,0,0
1.046380720,1,1,1,0,0,0
1.046426000,1,1,1,0,1,0
1.046442000,1,1,1,0,0,0
1.046717360,1,1,1,1,0,0
1.046919320,1,1,1,1,0,1
1.046938520,1,1,1,1,0,0
1.046949240,1,1,1,0,0,0
1.046953440,1,1,0,0,0,0
1.048356160,0,1,0,0,0,0
1.048386440,0,0,0,0,0,0
1.048392920,0,0,1,0,0,0
1.048438040,0,0,1,0,1,0
1.048454040,0,0,1,0,0,0
1.048729920,0,0,1,1,0,0
1.048931800,0,0,1,1,0,1
1.048951000,0,0,1,1,0,0
1.048961760,0,0,1,0,0,0
1.048965960,0,0,0,0,0,0
1.050356080,1,0,0,0,0,0
1.050374360,1,1,0,0,0,0
1.050380400,1,1,1,0,0,0
1.050425520,1,1,1,0,1,0
1.050441480,1,1,1,0,0,0
1.050717200,1,1,1,1,0,0
1.050919000,1,1,1,1,0,1
1.050938200,1,1,1,1,0,0
1.050948880,1,1,1,0,0,0
1.050953120,1,1,0,0,0,0
1.052356040,0,1,0,0,0,0
1.052386120,0,0,0,0,0,0
1.052392600,0,0,1,0,0,0
1.052437880,0,0,1,0,1,0
1.052453840,0,0,1,0,0,0
1.052729240,0,0,1,1,0,0
1.052931160,0,0,1,1,0,1
1.052950360,0,0,1,1,0,0
1.052961000,0,0,1,0,0,0
1.052965200,0,0,0,0,0,0
1.054355960,1,0,0,0,0,0
1.054374280,1,1,0,0,0,0
1.054380280,1,1,1,0,0,0
1.054425480,1,1,1,0,1,0
1.054441440,1,1,1,0,0,0
1.054716920,1,1,1,1,0,0
1.054918760,1,1,1,1,0,1
1.054937960,1,1,1,1,0,0
1.054948640,1,1,1,0,0,0
1.054952840,1,1,0,0,0,0
1.056355840,0,1,0,0,0,0
1.056385160,0,0,0,0,0,0
1.056391640,0,0,1,0,0,0
1.056436920,0,0,1,0,1,0
1.056452920,0,0,1,0,0,0
1.056729960,0,0,1,1,0,0
1.056931800,0,0,1,1,0,1
1.056951000,0,0,1,1,0,0
1.056961800,0,0,1,0,0,0
1.056966040,0,0,0,0,0,0
1.058355800,1,0,0,0,0,0
1.058374120,1,1,0,0,0,0
1.058380120,1,1,1,0,0,0
1.058425240,1,1,1,0,1,0
1.058441200,1,1,1,0,0,0
1.058716920,1,1,1,1,0,0
1.058918640,1,1,1,1,0,1
1.058937840,1,1,1,1,0,0
1.058948640,1,1,1,0,0,0
1.058952840,1,1,0,0,0,0
1.060355760,0,1,0,0,0,0
1.060385840,0,0,0,0,0,0
1.060392320,0,0,1,0,0,0
1.060437520,0,0,1,0,1,0
1.060453480,0,0,1,0,0,0
1.060728960,0,0,1,1,0,0
1.060930840,0,0,1,1,0,1
1.060950000,0,0,1,1,0,0
1.060960520,0,0,1,0,0,0
1.060964720,0,0,0,0,0,0
1.062355800,1,0,0,0,0,0
1.062374160,1,1,0,0,0,0
1.062380160,1,1,1,0,0,0
1.062425480,1,1,1,0,1,0
1.062441440,1,1,1,0,0,0
1.062716800,1,1,1,1,0,0
1.062918720,1,1,1,1,0,1
1.062937920,1,1,1,1,0,0
1.062948680,1,1,1,0,0,0
1.062952920,1,1,0,0,0,0
1.064355600,0,1,0,0,0,0
1.064385880,0,0,0,0,0,0
1.064392360,0,0,1,0,0,0
1.064437440,0,0,1,0,1,0
1.064453440,0,0,1,0,0,0
1.064729160,0,0,1,1,0,0
1.064931080,0,0,1,1,0,1
1.064950280,0,0,1,1,0,0
1.064961200,0,0,1,0,0,0
1.064965400,0,0,0,0,0,0
1.066355560,1,0,0,0,0,0
1.066373840,1,1,0,0,0,0
1.066379840,1,1,1,0,0,0
1.066424880,1,1,1,0,1,0
1.066440840,1,1,1,0,0,0
1.066716640,1,1,1,1,0,0
1.066918360,1,1,1,1,0,1
1.066937560,1,1,1,1,0,0
1.066948360,1,1,1,0,0,0
1.066952560,1,1,0,0,0,0
1.068355480,0,1,0,0,0,0
1.068386600,0,0,0,0,0,0
1.068393080,0,0,1,0,0,0
1.068438080,0,0,1,0,1,0
1.068454080,0,0,1,0,0,0
1.068729520,0,0,1,1,0,0
1.068931400,0,0,1,1,0,1
1.068950600,0,0,1,1,0,0
1.068961080,0,0,1,0,0,0
1.068965280,0,0,0,0,0,0
1.070355440,1,0,0,0,0,0
1.070373720,1,1,0,0,0,0
1.070379720,1,1,1,0,0,0
1.070425000,1,1,1,0,1,0
1.070440960,1,1,1,0,0,0
1.070716360,1,1,1,1,0,0
1.070918320,1,1,1,1,0,1
1.070937480,1,1,1,1,0,0
1.070948240,1,1,1,0,0,0
1.070952480,1,1,0,0,0,0
1.072355320,0,1,0,0,0,0
1.072385440,0,0,0,0,0,0
1.072391920,0,0,1,0,0,0
1.072437040,0,0,1,0,1,0
1.072453000,0,0,1,0,0,0
1.072728920,0,0,1,1,0,0
1.072930680,0,0,1,1,0,1
1.072949840,0,0,1,1,0,0
1.072960760,0,0,1,0,0,0
1.072964960,0,0,0,0,0,0
1.074355280,1,0,0,0,0,0
1.074373360,1,1,0,0,0,0
1.074379360,1,1,1,0,0,0
1.074424400,1,1,1,0,1,0
1.074440360,1,1,1,0,0,0
1.074716000,1,1,1,1,0,0
1.074917960,1,1,1,1,0,1
1.074937120,1,1,1,1,0,0
1.074947880,1,1,1,0,0,0
1.074952120,1,1,0,0,0,0
1.076355160,0,1,0,0,0,0
1.076384360,0,0,0,0,0,0
1.076390800,0,0,1,0,0,0
1.076436000,0,0,1,0,1,0
1.076451960,0,0,1,0,0,0
1.076727480,0,0,1,1,0,0
1.076929240,0,0,1,1,0,1
1.076948400,0,0,1,1,0,0
1.076959000,0,0,1,0,0,0
1.076963200,0,0,0,0,0,0
1.078355120,1,0,0,0,0,0
1.078373240,1,1,0,0,0,0
1.078379240,1,1,1,0,0,0
1.078424440,1,1,1,0,1,0
1.078440440,1,1,1,0,0,0
1.078715840,1,1,1,1,0,0
1.078917640,1,1,1,1,0,1
1.078936840,1,1,1,1,0,0
1.078947520,1,1,1,0,0,0
1.078951760,1,1,0,0,0,0
1.080355040,0,1,0,0,0,0
1.080384360,0,0,0,0,0,0
1.080390840,0,0,1,0,0,0
1.080436000,0,0,1,0,1,0
1.080451960,0,0,1,0,0,0
1.080727840,0,0,1,1,0,0
1.080929680,0,0,1,1,0,1
1.080948880,0,0,1,1,0,0
1.080959680,0,0,1,0,0,0
1.080963880,0,0,0,0,0,0
1.082355000,1,0,0,0,0,0
1.082373280,1,1,0,0,0,0
1.082379280,1,1,1,0,0,0
1.082424400,1,1,1,0,1,0
1.082440360,1,1,1,0,0,0
1.082716080,1,1,1,1,0,0
1.082917880,1,1,1,1,0,1
1.082937080,1,1,1,1,0,0
1.082947800,1,1,1,0,0,0
1.082952040,1,1,0,0,0,0
1.084354920,0,1,0,0,0,0
1.084385040,0,0,0,0,0,0
1.084391520,0,0,1,0,0,0
1.084436760,0,0,1,0,1,0
1.084452720,0,0,1,0,0,0
1.084728160,0,0,1,1,0,0
1.084930040,0,0,1,1,0,1
1.084949240,0,0,1,1,0,0
1.084959880,0,0,1,0,0,0
1.084964120,0,0,0,0,0,0
1.086354880,1,0,0,0,0,0
1.086373200,1,1,0,0,0,0
1.086379200,1,1,1,0,0,0
1.086424360,1,1,1,0,1,0
1.086440320,1,1,1,0,0,0
1.086715840,1,1,1,1,0,0
1.086917520,1,1,1,1,0,1
1.086936720,1,1,1,1,0,0
1.086947320,1,1,1,0,0,0
1.086951560,1,1,0,0,0,0
1.088354760,0,1,0,0,0,0
1.088384200,0,0,0,0,0,0
1.088390680,0,0,1,0,0,0
1.088435880,0,0,1,0,1,0
1.088451840,0,0,1,0,0,0
1.088727680,0,0,1,1,0,0
1.088929560,0,0,1,1,0,1
1.088948760,0,0,1,1,0,0
1.088959520,0,0,1,0,0,0
1.088963720,0,0,0,0,0,0
1.090354720,1,0,0,0,0,0
1.090373120,1,1,0,0,0,0
1.090379120,1,1,1,0,0,0
1.090424280,1,1,1,0,1,0
1.090440280,1,1,1,0,0,0
1.090715920,1,1,1,1,0,0
1.090917800,1,1,1,1,0,1
1.090936960,1,1,1,1,0,0
1.090947800,1,1,1,0,0,0
1.090952000,1,1,0,0,0,0
1.092354640,0,1,0,0,0,0
1.092384920,0,0,0,0,0,0
1.092391400,0,0,1,0,0,0
1.092437440,0,0,1,0,1,0
1.092453440,0,0,1,0,0,0
1.092728800,0,0,1,1,0,0
1.092930720,0,0,1,1,0,1
1.092949880,0,0,1,1,0,0
1.092960560,0,0,1,0,0,0
1.092964760,0,0,0,0,0,0
1.094354600,1,0,0,0,0,0
1.094372880,1,1,0,0,0,0
1.094378880,1,1,1,0,0,0
1.094424040,1,1,1,0,1,0
1.094440040,1,1,1,0,0,0
1.094715320,1,1,1,1,0,0
1.094917160,1,1,1,1,0,1
1.094936360,1,1,1,1,0,0
1.094947000,1,1,1,0,0,0
1.094951240,1,1,0,0,0,0
1.096354480,0,1,0,0,0,0
1.096383800,0,0,0,0,0,0
1.096390280,0,0,1,0,0,0
1.096435480,0,0,1,0,1,0
1.096451440,0,0,1,0,0,0
1.096727240,0,0,1,1,0,0
1.096929080,0,0,1,1,0,1
1.096948280,0,0,1,1,0,0
1.096959120,0,0,1,0,0,0
1.096963320,0,0,0,0,0,0
1.098354480,1,0,0,0,0,0
1.098372760,1,1,0,0,0,0
1.098378760,1,1,1,0,0,0
1.098423880,1,1,1,0,1,0
1.098439840,1,1,1,0,0,0
1.098718440,1,1,1,1,0,0
1.098920320,1,1,1,1,0,1
1.098939480,1,1,1,1,0,0
1.098950120,1,1,1,0,0,0
1.098954360,1,1,0,0,0,0
1.100354360,0,1,0,0,0,0
1.100385520,0,0,0,0,0,0
1.100392000,0,0,1,0,0,0
1.100437240,0,0,1,0,1,0
1.100453200,0,0,1,0,0,0
1.100728640,0,0,1,1,0,0
1.100930520,0,0,1,1,0,1
1.100949720,0,0,1,1,0,0
1.100960200,0,0,1,0,0,0
1.100964400,0,0,0,0,0,0
1.102354320,1,0,0,0,0,0
1.102372440,1,1,0,0,0,0
1.102378440,1,1,1,0,0,0
1.102423680,1,1,1,0,1,0
1.102439680,1,1,1,0,0,0
1.102714880,1,1,1,1,0,0
1.102916760,1,1,1,1,0,1
1.102935960,1,1,1,1,0,0
1.102946560,1,1,1,0,0,0
1.102950800,1,1,0,0,0,0
1.104354160,0,1,0,0,0,0
1.104383720,0,0,0,0,0,0
1.104390200,0,0,1,0,0,0
1.104435480,0,0,1,0,1,0
1.104451440,0,0,1,0,0,0
1.104727160,0,0,1,1,0,0
1.104929120,0,0,1,1,0,1
1.104948280,0,0,1,1,0,0
1.104959200,0,0,1,0,0,0
1.104963440,0,0,0,0,0,0
1.106354160,1,0,0,0,0,0
1.106372520,1,1,0,0,0,0
1.106378520,1,1,1,0,0,0
1.106423520,1,1,1,0,1,0
1.106439480,1,1,1,0,0,0
1.106715120,1,1,1,1,0,0
1.106917320,1,1,1,1,0,1
1.106936520,1,1,1,1,0,0
1.106947200,1,1,1,0,0,0
1.106951440,1,1,0,0,0,0
1.108354080,0,1,0,0,0,0
1.108384360,0,0,0,0,0,0
1.108390840,0,0,1,0,0,0
1.108436040,0,0,1,0,1,0
1.108452040,0,0,1,0,0,0
1.108727480,0,0,1,1,0,0
1.108929360,0,0,1,1,0,1
1.108948560,0,0,1,1,0,0
1.108959040,0,0,1,0,0,0
1.108963280,0,0,0,0,0,0
1.110354040,1,0,0,0,0,0
1.110372320,1,1,0,0,0,0
1.110378320,1,1,1,0,0,0
1.110423600,1,1,1,0,1,0
1.110439560,1,1,1,0,0,0
1.110714760,1,1,1,1,0,0
1.110916640,1,1,1,1,0,1
1.110935840,1,1,1,1,0,0
1.110946480,1,1,1,0,0,0
1.110950680,1,1,0,0,0,0
1.112353920,0,1,0,0,0,0
1.112383240,0,0,0,0,0,0
1.112389720,0,0,1,0,0,0
1.112435000,0,0,1,0,1,0
1.112450960,0,0,1,0,0,0
1.112726720,0,0,1,1,0,0
1.112934800,0,0,1,1,0,1
1.112954000,0,0,1,1,0,0
1.112958760,0,0,1,0,0,0
1.112962960,0,0,0,0,0,0
1.114353920,1,0,0,0,0,0
1.114372000,1,1,0,0,0,0
1.114378000,1,1,1,0,0,0
1.114423040,1,1,1,0,1,0
1.114439000,1,1,1,0,0,0
1.114714800,1,1,1,1,0,0
1.114916600,1,1,1,1,0,1
1.114935800,1,1,1,1,0,0
1.114946520,1,1,1,0,0,0
1.114950720,1,1,0,0,0,0
1.116353760,0,1,0,0,0,0
1.116382960,0,0,0,0,0,0
1.116389440,0,0,1,0,0,0
1.116434640,0,0,1,0,1,0
1.116450600,0,0,1,0,0,0
1.116726080,0,0,1,1,0,0
1.116927960,0,0,1,1,0,1
1.116947120,0,0,1,1,0,0
1.116957640,0,0,1,0,0,0
1.116961840,0,0,0,0,0,0
1.118353760,1,0,0,0,0,0
1.118371840,1,1,0,0,0,0
1.118377840,1,1,1,0,0,0
1.118423120,1,1,1,0,1,0
1.118439080,1,1,1,0,0,0
1.118714480,1,1,1,1,0,0
1.118916400,1,1,1,1,0,1
1.118935600,1,1,1,1,0,0
1.118946360,1,1,1,0,0,0
1.118950600,1,1,0,0,0,0
1.120353640,0,1,0,0,0,0
1.120383160,0,0,0,0,0,0
1.120389640,0,0,1,0,0,0
1.120434680,0,0,1,0,1,0
1.120450680,0,0,1,0,0,0
1.120726440,0,0,1,1,0,0
1.120928320,0,0,1,1,0,1
1.120947520,0,0,1,1,0,0
1.120958280,0,0,1,0,0,0
1.120962520,0,0,0,0,0,0
1.122353640,1,0,0,0,0,0
1.122371920,1,1,0,0,0,0
1.122377960,1,1,1,0,0,0
1.122423040,1,1,1,0,1,0
1.122439040,1,1,1,0,0,0
1.122714760,1,1,1,1,0,0
1.122916600,1,1,1,1,0,1
1.122935800,1,1,1,1,0,0
1.122946440,1,1,1,0,0,0
1.122950680,1,1,0,0,0,0
1.124353560,0,1,0,0,0,0
1.124383640,0,0,0,0,0,0
1.124390120,0,0,1,0,0,0
1.124435400,0,0,1,0,1,0
1.124451360,0,0,1,0,0,0
1.124726760,0,0,1,1,0,0
1.124928720,0,0,1,1,0,1
1.124947880,0,0,1,1,0,0
1.124958520,0,0,1,0,0,0
1.124962720,0,0,0,0,0,0
1.126353480,1,0,0,0,0,0
1.126371840,1,1,0,0,0,0
1.126377840,1,1,1,0,0,0
1.126422880,1,1,1,0,1,0
1.126438840,1,1,1,0,0,0
1.126714280,1,1,1,1,0,0
1.126916040,1,1,1,1,0,1
1.126935240,1,1,1,1,0,0
1.126945960,1,1,1,0,0,0
1.126950200,1,1,0,0,0,0
1.128353400,0,1,0,0,0,0
1.128382840,0,0,0,0,0,0
1.128389320,0,0,1,0,0,0
1.128434480,0,0,1,0,1,0
1.128450440,0,0,1,0,0,0
1.128726320,0,0,1,1,0,0
1.128928080,0,0,1,1,0,1
1.128947280,0,0,1,1,0,0
1.128958160,0,0,1,0,0,0
1.128962360,0,0,0,0,0,0
1.130353360,1,0,0,0,0,0
1.130371720,1,1,0,0,0,0
1.130377720,1,1,1,0,0,0
1.130422760,1,1,1,0,1,0
1.130438720,1,1,1,0,0,0
1.130714360,1,1,1,1,0,0
1.130916240,1,1,1,1,0,1
1.130935440,1,1,1,1,0,0
1.130946240,1,1,1,0,0,0
1.130950440,1,1,0,0,0,0
1.132353280,0,1,0,0,0,0
1.132383400,0,0,0,0,0,0
1.132389880,0,0,1,0,0,0
1.132434920,0,0,1,0,1,0
1.132450880,0,0,1,0,0,0
1.132726320,0,0,1,1,0,0
1.132928120,0,0,1,1,0,1
1.132947280,0,0,1,1,0,0
1.132957880,0,0,1,0,0,0
1.132962120,0,0,0,0,0,0
1.134353200,1,0,0,0,0,0
1.134371520,1,1,0,0,0,0
1.134377520,1,1,1,0,0,0
1.134426120,1,1,1,0,1,0
1.134442120,1,1,1,0,0,0
1.134717560,1,1,1,1,0,0
1.134919440,1,1,1,1,0,1
1.134938640,1,1,1,1,0,0
1.134949280,1,1,1,0,0,0
1.134953480,1,1,0,0,0,0
1.136353160,0,1,0,0,0,0
1.136385360,0,0,0,0,0,0
1.136391840,0,0,1,0,0,0
1.136437040,0,0,1,0,1,0
1.136453040,0,0,1,0,0,0
1.136728840,0,0,1,1,0,0
1.136930680,0,0,1,1,0,1
1.136949840,0,0,1,1,0,0
1.136960720,0,0,1,0,0,0
1.136964920,0,0,0,0,0,0
1.138353080,1,0,0,0,0,0
1.138371360,1,1,0,0,0,0
1.138377360,1,1,1,0,0,0
1.138422400,1,1,1,0,1,0
1.138438360,1,1,1,0,0,0
1.138714160,1,1,1,1,0,0
1.138915880,1,1,1,1,0,1
1.138935080,1,1,1,1,0,0
1.138945680,1,1,1,0,0,0
1.138949920,1,1,0,0,0,0
1.140352960,0,1,0,0,0,0
1.140382160,0,0,0,0,0,0
1.140388640,0,0,1,0,0,0
1.140433920,0,0,1,0,1,0
1.140449920,0,0,1,0,0,0
1.140725280,0,0,1,1,0,0
1.140927240,0,0,1,1,0,1
1.140946440,0,0,1,1,0,0
1.140957000,0,0,1,0,0,0
1.140961200,0,0,0,0,0,0
1.142352960,1,0,0,0,0,0
1.142371320,1,1,0,0,0,0
1.142377320,1,1,1,0,0,0
1.142422480,1,1,1,0,1,0
1.142438440,1,1,1,0,0,0
1.142713920,1,1,1,1,0,0
1.142915600,1,1,1,1,0,1
1.142934760,1,1,1,1,0,0
1.142945600,1,1,1,0,0,0
1.142949840,1,1,0,0,0,0
1.144352840,0,1,0,0,0,0
1.144382120,0,0,0,0,0,0
1.144388600,0,0,1,0,0,0
1.144433680,0,0,1,0,1,0
1.144449680,0,0,1,0,0,0
1.144725440,0,0,1,1,0,0
1.144927360,0,0,1,1,0,1
1.144946560,0,0,1,1,0,0
1.144957440,0,0,1,0,0,0
1.144961680,0,0,0,0,0,0
1.146352800,1,0,0,0,0,0
1.146371120,1,1,0,0,0,0
1.146377120,1,1,1,0,0,0
1.146422160,1,1,1,0,1,0
1.146438120,1,1,1,0,0,0
1.146713920,1,1,1,1,0,0
1.146915680,1,1,1,1,0,1
1.146934840,1,1,1,1,0,0
1.146945640,1,1,1,0,0,0
1.146949840,1,1,0,0,0,0
1.148352720,0,1,0,0,0,0
1.148382840,0,0,0,0,0,0
1.148389320,0,0,1,0,0,0
1.148434400,0,0,1,0,1,0
1.148450360,0,0,1,0,0,0
1.148725760,0,0,1,1,0,0
1.148927640,0,0,1,1,0,1
1.148946840,0,0,1,1,0,0
1.148957480,0,0,1,0,0,0
1.148961720,0,0,0,0,0,0
1.150352720,1,0,0,0,0,0
1.150371080,1,1,0,0,0,0
1.150377120,1,1,1,0,0,0
1.150422280,1,1,1,0,1,0
1.150438280,1,1,1,0,0,0
1.150713560,1,1,1,1,0,0
1.150915480,1,1,1,1,0,1
1.150934680,1,1,1,1,0,0
1.150945440,1,1,1,0,0,0
1.150949640,1,1,0,0,0,0
1.152352560,0,1,0,0,0,0
1.152381880,0,0,0,0,0,0
1.152388360,0,0,1,0,0,0
1.152433400,0,0,1,0,1,0
1.152449360,0,0,1,0,0,0
1.152725160,0,0,1,1,0,0
1.152927520,0,0,1,1,0,1
1.152946720,0,0,1,1,0,0
1.152957560,0,0,1,0,0,0
1.152961800,0,0,0,0,0,0
1.154352520,1,0,0,0,0,0
1.154370880,1,1,0,0,0,0
1.154376880,1,1,1,0,0,0
1.154421920,1,1,1,0,1,0
1.154437920,1,1,1,0,0,0
1.154713680,1,1,1,1,0,0
1.154921760,1,1,1,1,0,1
1.154940920,1,1,1,1,0,0
1.154945400,1,1,1,0,0,0
1.154949600,1,1,0,0,0,0
1.156352480,0,1,0,0,0,0
1.156382600,0,0,0,0,0,0
1.156389080,0,0,1,0,0,0
1.156434280,0,0,1,0,1,0
