Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
0.714366040,1,1,1,0,0,0,0,0
0.714397040,1,1,1,0,1,0,0,0
0.714413000,1,1,1,0,0,0,0,0
0.714688360,1,1,1,1,0,0,0,0
0.714890320,1,1,1,1,0,1,0,0
0.714909520,1,1,1,1,0,0,0,0
0.714916200,1,1,1,1,0,0,1,0
0.714920200,1,1,1,0,0,0,1,0
0.714923240,1,1,1,0,0,0,0,0
0.714924440,1,1,0,0,0,0,0,0
0.716327440,0,1,0,0,0,0,0,0
0.716335040,0,1,0,0,0,0,0,1
0.716356560,0,0,0,0,0,0,0,1
0.716363040,0,0,1,0,0,0,0,1
0.716365840,0,0,1,0,0,0,0,0
0.716408200,0,0,1,0,1,0,0,0
0.716424160,0,0,1,0,0,0,0,0
0.716700040,0,0,1,1,0,0,0,0
0.716901840,0,0,1,1,0,1,0,0
0.716921000,0,0,1,1,0,0,0,0
0.716927400,0,0,1,1,0,0,1,0
0.716931840,0,0,1,0,0,0,1,0
0.716934400,0,0,1,0,0,0,0,0
0.716936080,0,0,0,0,0,0,0,0
0.718327400,1,0,0,0,0,0,0,0
0.718335080,1,0,0,0,0,0,0,1
0.718345720,1,1,0,0,0,0,0,1
0.718351720,1,1,1,0,0,0,0,1
0.718365920,1,1,1,0,0,0,0,0
0.718396760,1,1,1,0,1,0,0,0
0.718412720,1,1,1,0,0,0,0,0
0.718688520,1,1,1,1,0,0,0,0
0.718890240,1,1,1,1,0,1,0,0
0.718909440,1,1,1,1,0,0,0,0
0.718916080,1,1,1,1,0,0,1,0
0.718920200,1,1,1,0,0,0,1,0
0.718923080,1,1,1,0,0,0,0,0
0.718924400,1,1,0,0,0,0,0,0
0.720327280,0,1,0,0,0,0,0,0
0.720334880,0,1,0,0,0,0,0,1
0.720356200,0,0,0,0,0,0,0,1
0.720362680,0,0,1,0,0,0,0,1
0.720365720,0,0,1,0,0,0,0,0
0.720407800,0,0,1,0,1,0,0,0
0.720423800,0,0,1,0,0,0,0,0
0.720699320,0,0,1,1,0,0,0,0
0.720901000,0,0,1,1,0,1,0,0
0.720920160,0,0,1,1,0,0,0,0
0.720930640,0,0,1,0,0,0,0,0
0.720934880,0,0,0,0,0,0,0,0
0.720937640,0,0,0,0,0,0,1,0
0.720944640,0,0,0,0,0,0,0,0
0.722327320,1,0,0,0,0,0,0,0
0.722334960,1,0,0,0,0,0,0,1
0.722345680,1,1,0,0,0,0,0,1
0.722351680,1,1,1,0,0,0,0,1
0.722365760,1,1,1,0,0,0,0,0
0.722397000,1,1,1,0,1,0,0,0
0.722412960,1,1,1,0,0,0,0,0
0.722690240,1,1,1,1,0,0,0,0
0.722892040,1,1,1,1,0,1,0,0
0.722911240,1,1,1,1,0,0,0,0
0.722917880,1,1,1,1,0,0,1,0
0.722921880,1,1,1,0,0,0,1,0
0.722924880,1,1,1,0,0,0,0,0
0.722926120,1,1,0,0,0,0,0,0
0.724327200,0,1,0,0,0,0,0,0
0.724334880,0,1,0,0,0,0,0,1
0.724357960,0,0,0,0,0,0,0,1
0.724364440,0,0,1,0,0,0,0,1
0.724365680,0,0,1,0,0,0,0,0
0.724409760,0,0,1,0,1,0,0,0
0.724425720,0,0,1,0,0,0,0,0
0.724701440,0,0,1,1,0,0,0,0
0.724903240,0,0,1,1,0,1,0,0
0.724922400,0,0,1,1,0,0,0,0
0.724929040,0,0,1,1,0,0,1,0
0.724933240,0,0,1,0,0,0,1,0
0.724936080,0,0,1,0,0,0,0,0
0.724937480,0,0,0,0,0,0,0,0
0.726327120,1,0,0,0,0,0,0,0
0.726334800,1,0,0,0,0,0,0,1
0.726345320,1,1,0,0,0,0,0,1
0.726351320,1,1,1,0,0,0,0,1
0.726365640,1,1,1,0,0,0,0,0
0.726396400,1,1,1,0,1,0,0,0
0.726412400,1,1,1,0,0,0,0,0
0.726688080,1,1,1,1,0,0,0,0
0.726889920,1,1,1,1,0,1,0,0
0.726909080,1,1,1,1,0,0,0,0
0.726915480,1,1,1,1,0,0,1,0
0.726919800,1,1,1,0,0,0,1,0
0.726922480,1,1,1,0,0,0,0,0
0.726924000,1,1,0,0,0,0,0,0
0.728327000,0,1,0,0,0,0,0,0
0.728334600,0,1,0,0,0,0,0,1
0.728356200,0,0,0,0,0,0,0,1
0.728362680,0,0,1,0,0,0,0,1
0.728365440,0,0,1,0,0,0,0,0
0.728407800,0,0,1,0,1,0,0,0
0.728423760,0,0,1,0,0,0,0,0
0.728699120,0,0,1,1,0,0,0,0
0.728900960,0,0,1,1,0,1,0,0
0.728920160,0,0,1,1,0,0,0,0
0.728926680,0,0,1,1,0,0,1,0
0.728930640,0,0,1,0,0,0,1,0
0.728933680,0,0,1,0,0,0,0,0
0.728934840,0,0,0,0,0,0,0,0
0.730327000,1,0,0,0,0,0,0,0
0.730334680,1,0,0,0,0,0,0,1
0.730345320,1,1,0,0,0,0,0,1
0.730351360,1,1,1,0,0,0,0,1
0.730365480,1,1,1,0,0,0,0,0
0.730396600,1,1,1,0,1,0,0,0
0.730412560,1,1,1,0,0,0,0,0
0.730687960,1,1,1,1,0,0,0,0
0.730889880,1,1,1,1,0,1,0,0
0.730909080,1,1,1,1,0,0,0,0
0.730915360,1,1,1,1,0,0,1,0
0.730919840,1,1,1,0,0,0,1,0
0.730922360,1,1,1,0,0,0,0,0
0.730924040,1,1,0,0,0,0,0,0
0.732326880,0,1,0,0,0,0,0,0
0.732334480,0,1,0,0,0,0,0,1
0.732355880,0,0,0,0,0,0,0,1
0.732362360,0,0,1,0,0,0,0,1
0.732365280,0,0,1,0,0,0,0,0
0.732407480,0,0,1,0,1,0,0,0
0.732423440,0,0,1,0,0,0,0,0
0.732699320,0,0,1,1,0,0,0,0
0.732901080,0,0,1,1,0,1,0,0
0.732920240,0,0,1,1,0,0,0,0
0.732926520,0,0,1,1,0,0,1,0
0.732931160,0,0,1,0,0,0,1,0
0.732933520,0,0,1,0,0,0,0,0
0.732935360,0,0,0,0,0,0,0,0
0.734326880,1,0,0,0,0,0,0,0
0.734334520,1,0,0,0,0,0,0,1
0.734345200,1,1,0,0,0,0,0,1
0.734351200,1,1,1,0,0,0,0,1
0.734365360,1,1,1,0,0,0,0,0
0.734396280,1,1,1,0,1,0,0,0
0.734412240,1,1,1,0,0,0,0,0
0.734687800,1,1,1,1,0,0,0,0
0.734889760,1,1,1,1,0,1,0,0
0.734908920,1,1,1,1,0,0,0,0
0.734915200,1,1,1,1,0,0,1,0
0.734919680,1,1,1,0,0,0,1,0
0.734922200,1,1,1,0,0,0,0,0
0.734923920,1,1,0,0,0,0,0,0
0.736326760,0,1,0,0,0,0,0,0
0.736334360,0,1,0,0,0,0,0,1
0.736355720,0,0,0,0,0,0,0,1
0.736362200,0,0,1,0,0,0,0,1
0.736365160,0,0,1,0,0,0,0,0
0.736407400,0,0,1,0,1,0,0,0
0.736423360,0,0,1,0,0,0,0,0
0.736698880,0,0,1,1,0,0,0,0
0.736904640,0,0,1,1,0,1,0,0
0.736923800,0,0,1,1,0,0,0,0
0.736930080,0,0,1,1,0,0,1,0
0.736934400,0,0,1,0,0,0,1,0
0.736937080,0,0,1,0,0,0,0,0
0.736938600,0,0,0,0,0,0,0,0
0.738326800,1,0,0,0,0,0,0,0
0.738334400,1,0,0,0,0,0,0,1
0.738345120,1,1,0,0,0,0,0,1
0.738351120,1,1,1,0,0,0,0,1
0.738365200,1,1,1,0,0,0,0,0
0.738396320,1,1,1,0,1,0,0,0
0.738412280,1,1,1,0,0,0,0,0
0.738687560,1,1,1,1,0,0,0,0
0.738895560,1,1,1,1,0,1,0,0
0.738914720,1,1,1,1,0,0,0,0
0.738919240,1,1,1,0,0,0,0,0
0.738921000,1,1,1,0,0,0,1,0
0.738923480,1,1,0,0,0,0,1,0
0.738928000,1,1,0,0,0,0,0,0
0.740326640,0,1,0,0,0,0,0,0
0.740334200,0,1,0,0,0,0,0,1
0.740355600,0,0,0,0,0,0,0,1
0.740362080,0,0,1,0,0,0,0,1
0.740365040,0,0,1,0,0,0,0,0
0.740407240,0,0,1,0,1,0,0,0
0.740423240,0,0,1,0,0,0,0,0
0.740699080,0,0,1,1,0,0,0,0
0.740900920,0,0,1,1,0,1,0,0
0.740920120,0,0,1,1,0,0,0,0
0.740930880,0,0,1,0,0,0,0,0
0.740932440,0,0,1,0,0,0,1,0
0.740935120,0,0,0,0,0,0,1,0
0.740939440,0,0,0,0,0,0,0,0
0.742326600,1,0,0,0,0,0,0,0
0.742334240,1,0,0,0,0,0,0,1
0.742344960,1,1,0,0,0,0,0,1
0.742350960,1,1,1,0,0,0,0,1
0.742365080,1,1,1,0,0,0,0,0
0.742396040,1,1,1,0,1,0,0,0
0.742412040,1,1,1,0,0,0,0,0
0.742687720,1,1,1,1,0,0,0,0
0.742889600,1,1,1,1,0,1,0,0
0.742908800,1,1,1,1,0,0,0,0
0.742915040,1,1,1,1,0,0,1,0
0.742919400,1,1,1,0,0,0,1,0
0.742922080,1,1,1,0,0,0,0,0
0.742923640,1,1,0,0,0,0,0,0
0.744326480,0,1,0,0,0,0,0,0
0.744334080,0,1,0,0,0,0,0,1
0.744355480,0,0,0,0,0,0,0,1
0.744361960,0,0,1,0,0,0,0,1
0.744364880,0,0,1,0,0,0,0,0
0.744407160,0,0,1,0,1,0,0,0
0.744423160,0,0,1,0,0,0,0,0
0.744698600,0,0,1,1,0,0,0,0
0.744900400,0,0,1,1,0,1,0,0
0.744919600,0,0,1,1,0,0,0,0
0.744926240,0,0,1,1,0,0,1,0
0.744930120,0,0,1,0,0,0,1,0
0.744933240,0,0,1,0,0,0,0,0
0.744934360,0,0,0,0,0,0,0,0
0.746326480,1,0,0,0,0,0,0,0
0.746334120,1,0,0,0,0,0,0,1
0.746344800,1,1,0,0,0,0,0,1
0.746350800,1,1,1,0,0,0,0,1
0.746364920,1,1,1,0,0,0,0,0
0.746396040,1,1,1,0,1,0,0,0
0.746412000,1,1,1,0,0,0,0,0
0.746687440,1,1,1,1,0,0,0,0
0.746889240,1,1,1,1,0,1,0,0
0.746908400,1,1,1,1,0,0,0,0
0.746914920,1,1,1,1,0,0,1,0
0.746919120,1,1,1,0,0,0,1,0
0.746921920,1,1,1,0,0,0,0,0
0.746923320,1,1,0,0,0,0,0,0
0.748326320,0,1,0,0,0,0,0,0
0.748333920,0,1,0,0,0,0,0,1
0.748355480,0,0,0,0,0,0,0,1
0.748361960,0,0,1,0,0,0,0,1
0.748364760,0,0,1,0,0,0,0,0
0.748407120,0,0,1,0,1,0,0,0
0.748423080,0,0,1,0,0,0,0,0
0.748698960,0,0,1,1,0,0,0,0
0.748900640,0,0,1,1,0,1,0,0
0.748919840,0,0,1,1,0,0,0,0
0.748926120,0,0,1,1,0,0,1,0
0.748930600,0,0,1,0,0,0,1,0
0.748933120,0,0,1,0,0,0,0,0
0.748934800,0,0,0,0,0,0,0,0
0.750326320,1,0,0,0,0,0,0,0
0.750334000,1,0,0,0,0,0,0,1
0.750344680,1,1,0,0,0,0,0,1
0.750350680,1,1,1,0,0,0,0,1
0.750364800,1,1,1,0,0,0,0,0
0.750395800,1,1,1,0,1,0,0,0
0.750411760,1,1,1,0,0,0,0,0
0.750687480,1,1,1,1,0,0,0,0
0.750889320,1,1,1,1,0,1,0,0
0.750908520,1,1,1,1,0,0,0,0
0.750914800,1,1,1,1,0,0,1,0
0.750919160,1,1,1,0,0,0,1,0
0.750921800,1,1,1,0,0,0,0,0
0.750923400,1,1,0,0,0,0,0,0
0.752326240,0,1,0,0,0,0,0,0
0.752333920,0,1,0,0,0,0,0,1
0.752355200,0,0,0,0,0,0,0,1
0.752361680,0,0,1,0,0,0,0,1
0.752364720,0,0,1,0,0,0,0,0
0.752406920,0,0,1,0,1,0,0,0
0.752422880,0,0,1,0,0,0,0,0
0.752698160,0,0,1,1,0,0,0,0
0.752900080,0,0,1,1,0,1,0,0
0.752919240,0,0,1,1,0,0,0,0
0.752925960,0,0,1,1,0,0,1,0
0.752929840,0,0,1,0,0,0,1,0
0.752932960,0,0,1,0,0,0,0,0
0.752934080,0,0,0,0,0,0,0,0
0.754326200,1,0,0,0,0,0,0,0
0.754333840,1,0,0,0,0,0,0,1
0.754344560,1,1,0,0,0,0,0,1
0.754350560,1,1,1,0,0,0,0,1
0.754364680,1,1,1,0,0,0,0,0
0.754395760,1,1,1,0,1,0,0,0
0.754411720,1,1,1,0,0,0,0,0
0.754686960,1,1,1,1,0,0,0,0
0.754888840,1,1,1,1,0,1,0,0
0.754908000,1,1,1,1,0,0,0,0
0.754914640,1,1,1,1,0,0,1,0
0.754918840,1,1,1,0,0,0,1,0
0.754921640,1,1,1,0,0,0,0,0
0.754923040,1,1,0,0,0,0,0,0
0.756326080,0,1,0,0,0,0,0,0
0.756333640,0,1,0,0,0,0,0,1
0.756355240,0,0,0,0,0,0,0,1
0.756361720,0,0,1,0,0,0,0,1
0.756364480,0,0,1,0,0,0,0,0
0.756406760,0,0,1,0,1,0,0,0
0.756422720,0,0,1,0,0,0,0,0
0.756698520,0,0,1,1,0,0,0,0
0.756900400,0,0,1,1,0,1,0,0
0.756919560,0,0,1,1,0,0,0,0
0.756925840,0,0,1,1,0,0,1,0
0.756930320,0,0,1,0,0,0,1,0
0.756932840,0,0,1,0,0,0,0,0
0.756934560,0,0,0,0,0,0,0,0
0.758326080,1,0,0,0,0,0,0,0
0.758333760,1,0,0,0,0,0,0,1
0.758344400,1,1,0,0,0,0,0,1
0.758350440,1,1,1,0,0,0,0,1
0.758364920,1,1,1,0,0,0,0,0
0.758395640,1,1,1,0,1,0,0,0
0.758411600,1,1,1,0,0,0,0,0
0.758687240,1,1,1,1,0,0,0,0
0.758889200,1,1,1,1,0,1,0,0
0.758908360,1,1,1,1,0,0,0,0
0.758915080,1,1,1,1,0,0,1,0
0.758919120,1,1,1,0,0,0,1,0
0.758922080,1,1,1,0,0,0,0,0
0.758923320,1,1,0,0,0,0,0,0
0.760325960,0,1,0,0,0,0,0,0
0.760333560,0,1,0,0,0,0,0,1
0.760355040,0,0,0,0,0,0,0,1
0.760361520,0,0,1,0,0,0,0,1
0.760364400,0,0,1,0,0,0,0,0
0.760406640,0,0,1,0,1,0,0,0
0.760422600,0,0,1,0,0,0,0,0
0.760697960,0,0,1,1,0,0,0,0
0.760899880,0,0,1,1,0,1,0,0
0.760919040,0,0,1,1,0,0,0,0
0.760925680,0,0,1,1,0,0,1,0
0.760929680,0,0,1,0,0,0,1,0
0.760932680,0,0,1,0,0,0,0,0
0.760933920,0,0,0,0,0,0,0,0
0.762325920,1,0,0,0,0,0,0,0
0.762333560,1,0,0,0,0,0,0,1
0.762344240,1,1,0,0,0,0,0,1
0.762350240,1,1,1,0,0,0,0,1
0.762364400,1,1,1,0,0,0,0,0
0.762395440,1,1,1,0,1,0,0,0
0.762411400,1,1,1,0,0,0,0,0
0.762686840,1,1,1,1,0,0,0,0
0.762888800,1,1,1,1,0,1,0,0
0.762907960,1,1,1,1,0,0,0,0
0.762914360,1,1,1,1,0,0,1,0
0.762918720,1,1,1,0,0,0,1,0
0.762921360,1,1,1,0,0,0,0,0
0.762922920,1,1,0,0,0,0,0,0
0.764325800,0,1,0,0,0,0,0,0
0.764333440,0,1,0,0,0,0,0,1
0.764354760,0,0,0,0,0,0,0,1
0.764361240,0,0,1,0,0,0,0,1
0.764364240,0,0,1,0,0,0,0,0
0.764406360,0,0,1,0,1,0,0,0
0.764422320,0,0,1,0,0,0,0,0
0.764698040,0,0,1,1,0,0,0,0
0.764899840,0,0,1,1,0,1,0,0
0.764919040,0,0,1,1,0,0,0,0
0.764925560,0,0,1,1,0,0,1,0
0.764929840,0,0,1,0,0,0,1,0
0.764932560,0,0,1,0,0,0,0,0
0.764934080,0,0,0,0,0,0,0,0
0.766325880,1,0,0,0,0,0,0,0
0.766333560,1,0,0,0,0,0,0,1
0.766344240,1,1,0,0,0,0,0,1
0.766350240,1,1,1,0,0,0,0,1
0.766364360,1,1,1,0,0,0,0,0
0.766395360,1,1,1,0,1,0,0,0
0.766411320,1,1,1,0,0,0,0,0
0.766687040,1,1,1,1,0,0,0,0
0.766888920,1,1,1,1,0,1,0,0
0.766908080,1,1,1,1,0,0,0,0
0.766914800,1,1,1,1,0,0,1,0
0.766918760,1,1,1,0,0,0,1,0
0.766921800,1,1,1,0,0,0,0,0
0.766922960,1,1,0,0,0,0,0,0
0.768325680,0,1,0,0,0,0,0,0
0.768333320,0,1,0,0,0,0,0,1
0.768354840,0,0,0,0,0,0,0,1
0.768361320,0,0,1,0,0,0,0,1
0.768364120,0,0,1,0,0,0,0,0
0.768406520,0,0,1,0,1,0,0,0
0.768422520,0,0,1,0,0,0,0,0
0.768697960,0,0,1,1,0,0,0,0
0.768899720,0,0,1,1,0,1,0,0
0.768918880,0,0,1,1,0,0,0,0
0.768925400,0,0,1,1,0,0,1,0
0.768929480,0,0,1,0,0,0,1,0
0.768932440,0,0,1,0,0,0,0,0
0.768933680,0,0,0,0,0,0,0,0
0.770325680,1,0,0,0,0,0,0,0
0.770333280,1,0,0,0,0,0,0,1
0.770343880,1,1,0,0,0,0,0,1
0.770349880,1,1,1,0,0,0,0,1
0.770364120,1,1,1,0,0,0,0,0
0.770395040,1,1,1,0,1,0,0,0
0.770411000,1,1,1,0,0,0,0,0
0.770686480,1,1,1,1,0,0,0,0
0.770888280,1,1,1,1,0,1,0,0
0.770907440,1,1,1,1,0,0,0,0
0.770914080,1,1,1,1,0,0,1,0
0.770918160,1,1,1,0,0,0,1,0
0.770921120,1,1,1,0,0,0,0,0
0.770922400,1,1,0,0,0,0,0,0
0.772325560,0,1,0,0,0,0,0,0
0.772333160,0,1,0,0,0,0,0,1
0.772354560,0,0,0,0,0,0,0,1
0.772361040,0,0,1,0,0,0,0,1
0.772364000,0,0,1,0,0,0,0,0
0.772406200,0,0,1,0,1,0,0,0
0.772422200,0,0,1,0,0,0,0,0
0.772697800,0,0,1,1,0,0,0,0
0.772899720,0,0,1,1,0,1,0,0
0.772918880,0,0,1,1,0,0,0,0
0.772925520,0,0,1,1,0,0,1,0
0.772929840,0,0,1,0,0,0,1,0
0.772932520,0,0,1,0,0,0,0,0
0.772934040,0,0,0,0,0,0,0,0
0.774325560,1,0,0,0,0,0,0,0
0.774333200,1,0,0,0,0,0,0,1
0.774343880,1,1,0,0,0,0,0,1
0.774349880,1,1,1,0,0,0,0,1
0.774364040,1,1,1,0,0,0,0,0
0.774394880,1,1,1,0,1,0,0,0
0.774410840,1,1,1,0,0,0,0,0
0.774686680,1,1,1,1,0,0,0,0
0.774888400,1,1,1,1,0,1,0,0
0.774907560,1,1,1,1,0,0,0,0
0.774914200,1,1,1,1,0,0,1,0
0.774918360,1,1,1,0,0,0,1,0
0.774921200,1,1,1,0,0,0,0,0
0.774922560,1,1,0,0,0,0,0,0
0.776325440,0,1,0,0,0,0,0,0
0.776333040,0,1,0,0,0,0,0,1
0.776354400,0,0,0,0,0,0,0,1
0.776360880,0,0,1,0,0,0,0,1
0.776363840,0,0,1,0,0,0,0,0
0.776406080,0,0,1,0,1,0,0,0
0.776422040,0,0,1,0,0,0,0,0
0.776697520,0,0,1,1,0,0,0,0
0.776899360,0,0,1,1,0,1,0,0
0.776918560,0,0,1,1,0,0,0,0
0.776924840,0,0,1,1,0,0,1,0
0.776929080,0,0,1,0,0,0,1,0
0.776931840,0,0,1,0,0,0,0,0
0.776933280,0,0,0,0,0,0,0,0
0.778325400,1,0,0,0,0,0,0,0
0.778333080,1,0,0,0,0,0,0,1
0.778343760,1,1,0,0,0,0,0,1
0.778349760,1,1,1,0,0,0,0,1
0.778363920,1,1,1,0,0,0,0,0
0.778395000,1,1,1,0,1,0,0,0
0.778410960,1,1,1,0,0,0,0,0
0.778686360,1,1,1,1,0,0,0,0
0.778892640,1,1,1,1,0,1,0,0
0.778911800,1,1,1,1,0,0,0,0
0.778918320,1,1,1,1,0,0,1,0
0.778922400,1,1,1,0,0,0,1,0
0.778925320,1,1,1,0,0,0,0,0
0.778926640,1,1,0,0,0,0,0,0
0.780325400,0,1,0,0,0,0,0,0
0.780333080,0,1,0,0,0,0,0,1
0.780358160,0,0,0,0,0,0,0,1
0.780363880,0,0,0,0,0,0,0,0
0.780364640,0,0,1,0,0,0,0,0
0.780409880,0,0,1,0,1,0,0,0
0.780425840,0,0,1,0,0,0,0,0
0.780701640,0,0,1,1,0,0,0,0
0.780903480,0,0,1,1,0,1,0,0
0.780922680,0,0,1,1,0,0,0,0
0.780928920,0,0,1,1,0,0,1,0
0.780933440,0,0,1,0,0,0,1,0
0.780935960,0,0,1,0,0,0,0,0
0.780937680,0,0,0,0,0,0,0,0
0.782325280,1,0,0,0,0,0,0,0
0.782332880,1,0,0,0,0,0,0,1
0.782343520,1,1,0,0,0,0,0,1
0.782349520,1,1,1,0,0,0,0,1
0.782363720,1,1,1,0,0,0,0,0
0.782394600,1,1,1,0,1,0,0,0
0.782410600,1,1,1,0,0,0,0,0
0.784325240,0,1,1,0,0,0,0,0
0.784332800,0,1,1,0,0,0,0,1
0.784363640,0,1,1,0,0,0,0,0
0.784581040,0,1,1,1,0,0,0,0
0.784782840,0,1,1,1,0,1,0,0
0.784802000,0,1,1,1,0,0,0,0
0.784808280,0,1,1,1,0,0,1,0
0.784813760,0,1,1,0,0,0,1,0
0.784815280,0,1,1,0,0,0,0,0
0.784819760,0,1,0,0,0,0,0,0
0.784834000,0,0,0,0,0,0,0,0
0.784838960,0,0,1,0,0,0,0,0
0.784884080,0,0,1,0,1,0,0,0
0.784900080,0,0,1,0,0,0,0,0
0.785176320,0,0,1,1,0,0,0,0
0.785378280,0,0,1,1,0,1,0,0
0.785397440,0,0,1,1,0,0,0,0
0.785404160,0,0,1,1,0,0,1,0
0.785409280,0,0,1,0,0,0,1,0
0.785411160,0,0,1,0,0,0,0,0
0.785413480,0,0,0,0,0,0,0,0
0.786325200,1,0,0,0,0,0,0,0
0.786332880,1,0,0,0,0,0,0,1
0.786343560,1,1,0,0,0,0,0,1
0.786349560,1,1,1,0,0,0,0,1
0.786363680,1,1,1,0,0,0,0,0
0.786394680,1,1,1,0,1,0,0,0
0.786410640,1,1,1,0,0,0,0,0
0.786686400,1,1,1,1,0,0,0,0
0.786888200,1,1,1,1,0,1,0,0
0.786907400,1,1,1,1,0,0,0,0
0.786913680,1,1,1,1,0,0,1,0
0.786918280,1,1,1,0,0,0,1,0
0.786920680,1,1,1,0,0,0,0,0
0.786922480,1,1,0,0,0,0,0,0
0.788325000,0,1,0,0,0,0,0,0
0.788332600,0,1,0,0,0,0,0,1
0.788354000,0,0,0,0,0,0,0,1
0.788360480,0,0,1,0,0,0,0,1
0.788363440,0,0,1,0,0,0,0,0
0.788405640,0,0,1,0,1,0,0,0
0.788421640,0,0,1,0,0,0,0,0
0.788697960,0,0,1,1,0,0,0,0
0.788899840,0,0,1,1,0,1,0,0
0.788919000,0,0,1,1,0,0,0,0
0.788925680,0,0,1,1,0,0,1,0
0.788930720,0,0,1,0,0,0,1,0
0.788932680,0,0,1,0,0,0,0,0
0.788934920,0,0,0,0,0,0,0,0
0.790325120,1,0,0,0,0,0,0,0
0.790332800,1,0,0,0,0,0,0,1
0.790343480,1,1,0,0,0,0,0,1
0.790349480,1,1,1,0,0,0,0,1
0.790363600,1,1,1,0,0,0,0,0
0.790394600,1,1,1,0,1,0,0,0
0.790410560,1,1,1,0,0,0,0,0
0.790685960,1,1,1,1,0,0,0,0
0.790887880,1,1,1,1,0,1,0,0
0.790907080,1,1,1,1,0,0,0,0
0.790913760,1,1,1,1,0,0,1,0
0.790918000,1,1,1,0,0,0,1,0
0.790920800,1,1,1,0,0,0,0,0
0.790922200,1,1,0,0,0,0,0,0
0.792324880,0,1,0,0,0,0,0,0
0.792332480,0,1,0,0,0,0,0,1
0.792354080,0,0,0,0,0,0,0,1
0.792360560,0,0,1,0,0,0,0,1
0.792363280,0,0,1,0,0,0,0,0
0.792405760,0,0,1,0,1,0,0,0
0.792421760,0,0,1,0,0,0,0,0
0.792697200,0,0,1,1,0,0,0,0
0.792899080,0,0,1,1,0,1,0,0
0.792918240,0,0,1,1,0,0,0,0
0.792924960,0,0,1,1,0,0,1,0
0.792928920,0,0,1,0,0,0,1,0
0.792931960,0,0,1,0,0,0,0,0
0.792933120,0,0,0,0,0,0,0,0
0.794324960,1,0,0,0,0,0,0,0
0.794332520,1,0,0,0,0,0,0,1
0.794343320,1,1,0,0,0,0,0,1
0.794349320,1,1,1,0,0,0,0,1
0.794363360,1,1,1,0,0,0,0,0
0.794394560,1,1,1,0,1,0,0,0
0.794410560,1,1,1,0,0,0,0,0
0.794686360,1,1,1,1,0,0,0,0
0.794888080,1,1,1,1,0,1,0,0
0.794907240,1,1,1,1,0,0,0,0
0.794913640,1,1,1,1,0,0,1,0
0.794918160,1,1,1,0,0,0,1,0
0.794920640,1,1,1,0,0,0,0,0
0.794922360,1,1,0,0,0,0,0,0
0.796324760,0,1,0,0,0,0,0,0
0.796332320,0,1,0,0,0,0,0,1
0.796353920,0,0,0,0,0,0,0,1
0.796360400,0,0,1,0,0,0,0,1
0.796363160,0,0,1,0,0,0,0,0
0.796405400,0,0,1,0,1,0,0,0
0.796421360,0,0,1,0,0,0,0,0
0.796697600,0,0,1,1,0,0,0,0
0.796899520,0,0,1,1,0,1,0,0
0.796918680,0,0,1,1,0,0,0,0
0.796925400,0,0,1,1,0,0,1,0
0.796929320,0,0,1,0,0,0,1,0
0.796932400,0,0,1,0,0,0,0,0
0.796933560,0,0,0,0,0,0,0,0
0.798324760,1,0,0,0,0,0,0,0
0.798332400,1,0,0,0,0,0,0,1
0.798343080,1,1,0,0,0,0,0,1
0.798349080,1,1,1,0,0,0,0,1
0.798363200,1,1,1,0,0,0,0,0
0.798394200,1,1,1,0,1,0,0,0
0.798410160,1,1,1,0,0,0,0,0
0.798685520,1,1,1,1,0,0,0,0
0.798887480,1,1,1,1,0,1,0,0
0.798906680,1,1,1,1,0,0,0,0
0.798912960,1,1,1,1,0,0,1,0
0.798917760,1,1,1,0,0,0,1,0
0.798919960,1,1,1,0,0,0,0,0
0.798921960,1,1,0,0,0,0,0,0
0.800324640,0,1,0,0,0,0,0,0
0.800332200,0,1,0,0,0,0,0,1
0.800353800,0,0,0,0,0,0,0,1
0.800360280,0,0,1,0,0,0,0,1
0.800363000,0,0,1,0,0,0,0,0
0.800405480,0,0,1,0,1,0,0,0
0.800421480,0,0,1,0,0,0,0,0
0.800697280,0,0,1,1,0,0,0,0
0.800899120,0,0,1,1,0,1,0,0
0.800918280,0,0,1,1,0,0,0,0
0.800924680,0,0,1,1,0,0,1,0
0.800929120,0,0,1,0,0,0,1,0
0.800931680,0,0,1,0,0,0,0,0
0.800933320,0,0,0,0,0,0,0,0
0.802324600,1,0,0,0,0,0,0,0
0.802332240,1,0,0,0,0,0,0,1
0.802342800,1,1,0,0,0,0,0,1
0.802348800,1,1,1,0,0,0,0,1
0.802363080,1,1,1,0,0,0,0,0
0.802394000,1,1,1,0,1,0,0,0
0.802409960,1,1,1,0,0,0,0,0
0.802685600,1,1,1,1,0,0,0,0
0.802887480,1,1,1,1,0,1,0,0
0.802906640,1,1,1,1,0,0,0,0
0.802913040,1,1,1,1,0,0,1,0
0.802917280,1,1,1,0,0,0,1,0
0.802920080,1,1,1,0,0,0,0,0
0.802921520,1,1,0,0,0,0,0,0
0.804324480,0,1,0,0,0,0,0,0
0.804332120,0,1,0,0,0,0,0,1
0.804353680,0,0,0,0,0,0,0,1
0.804360160,0,0,1,0,0,0,0,1
0.804362960,0,0,1,0,0,0,0,0
0.804405360,0,0,1,0,1,0,0,0
0.804421320,0,0,1,0,0,0,0,0
