Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
0.794425800,1,1,1,0,0,0,0,0
0.794701640,1,1,1,1,0,0,0,0
0.794909600,1,1,1,1,0,1,0,0
0.794928800,1,1,1,1,0,0,0,0
0.794933480,1,1,1,0,0,0,0,0
0.794935440,1,1,1,0,0,0,1,0
0.794937680,1,1,0,0,0,0,1,0
0.794942440,1,1,0,0,0,0,0,0
0.796326040,0,1,0,0,0,0,0,0
0.796333720,0,1,0,0,0,0,0,1
0.796344560,0,0,0,0,0,0,0,1
0.796351040,0,0,1,0,0,0,0,1
0.796364520,0,0,1,0,0,0,0,0
0.796396200,0,0,1,0,1,0,0,0
0.796412160,0,0,1,0,0,0,0,0
0.796688480,0,0,1,1,0,0,0,0
0.796890360,0,0,1,1,0,1,0,0
0.796909560,0,0,1,1,0,0,0,0
0.796915800,0,0,1,1,0,0,1,0
0.796920040,0,0,1,0,0,0,1,0
0.796922840,0,0,1,0,0,0,0,0
0.796924240,0,0,0,0,0,0,0,0
0.798326120,1,0,0,0,0,0,0,0
0.798333720,1,0,0,0,0,0,0,1
0.798357480,1,1,0,0,0,0,0,1
0.798363480,1,1,1,0,0,0,0,1
0.798364520,1,1,1,0,0,0,0,0
0.798408840,1,1,1,0,1,0,0,0
0.798424800,1,1,1,0,0,0,0,0
0.798700320,1,1,1,1,0,0,0,0
0.798904640,1,1,1,1,0,1,0,0
0.798923800,1,1,1,1,0,0,0,0
0.798930080,1,1,1,1,0,0,1,0
0.798934840,1,1,1,0,0,0,1,0
0.798937080,1,1,1,0,0,0,0,0
0.798939040,1,1,0,0,0,0,0,0
0.800325960,0,1,0,0,0,0,0,0
0.800333600,0,1,0,0,0,0,0,1
0.800354200,0,0,0,0,0,0,0,1
0.800360680,0,0,1,0,0,0,0,1
0.800364400,0,0,1,0,0,0,0,0
0.800405880,0,0,1,0,1,0,0,0
0.800421840,0,0,1,0,0,0,0,0
0.800697480,0,0,1,1,0,0,0,0
0.800899360,0,0,1,1,0,1,0,0
0.800918560,0,0,1,1,0,0,0,0
0.800924960,0,0,1,1,0,0,1,0
0.800929320,0,0,1,0,0,0,1,0
0.800931960,0,0,1,0,0,0,0,0
0.800933560,0,0,0,0,0,0,0,0
0.802325920,1,0,0,0,0,0,0,0
0.802333520,1,0,0,0,0,0,0,1
0.802344040,1,1,0,0,0,0,0,1
0.802350080,1,1,1,0,0,0,0,1
0.802364360,1,1,1,0,0,0,0,0
0.802395200,1,1,1,0,1,0,0,0
0.802411160,1,1,1,0,0,0,0,0
0.802686880,1,1,1,1,0,0,0,0
0.802888760,1,1,1,1,0,1,0,0
0.802907920,1,1,1,1,0,0,0,0
0.802914200,1,1,1,1,0,0,1,0
0.802918560,1,1,1,0,0,0,1,0
0.802921200,1,1,1,0,0,0,0,0
0.802922800,1,1,0,0,0,0,0,0
0.804325800,0,1,0,0,0,0,0,0
0.804333480,0,1,0,0,0,0,0,1
0.804355240,0,0,0,0,0,0,0,1
0.804361720,0,0,1,0,0,0,0,1
0.804364280,0,0,1,0,0,0,0,0
0.804406960,0,0,1,0,1,0,0,0
0.804422920,0,0,1,0,0,0,0,0
0.804698360,0,0,1,1,0,0,0,0
0.804900280,0,0,1,1,0,1,0,0
0.804919440,0,0,1,1,0,0,0,0
0.804925960,0,0,1,1,0,0,1,0
0.804930080,0,0,1,0,0,0,1,0
0.804932960,0,0,1,0,0,0,0,0
0.804934320,0,0,0,0,0,0,0,0
0.806325840,1,0,0,0,0,0,0,0
0.806333400,1,0,0,0,0,0,0,1
0.806344200,1,1,0,0,0,0,0,1
0.806350200,1,1,1,0,0,0,0,1
0.806364240,1,1,1,0,0,0,0,0
0.806395320,1,1,1,0,1,0,0,0
0.806411320,1,1,1,0,0,0,0,0
0.806686840,1,1,1,1,0,0,0,0
0.806888520,1,1,1,1,0,1,0,0
0.806907680,1,1,1,1,0,0,0,0
0.806914080,1,1,1,1,0,0,1,0
0.806918320,1,1,1,0,0,0,1,0
0.806921080,1,1,1,0,0,0,0,0
0.806922560,1,1,0,0,0,0,0,0
0.808325680,0,1,0,0,0,0,0,0
0.808333360,0,1,0,0,0,0,0,1
0.808355240,0,0,0,0,0,0,0,1
0.808361720,0,0,1,0,0,0,0,1
0.808364160,0,0,1,0,0,0,0,0
0.808406960,0,0,1,0,1,0,0,0
0.808422920,0,0,1,0,0,0,0,0
0.808698760,0,0,1,1,0,0,0,0
0.808900600,0,0,1,1,0,1,0,0
0.808919760,0,0,1,1,0,0,0,0
0.808926400,0,0,1,1,0,0,1,0
0.808930480,0,0,1,0,0,0,1,0
0.808933400,0,0,1,0,0,0,0,0
0.808934680,0,0,0,0,0,0,0,0
0.810325640,1,0,0,0,0,0,0,0
0.810333280,1,0,0,0,0,0,0,1
0.810343960,1,1,0,0,0,0,0,1
0.810349960,1,1,1,0,0,0,0,1
0.810364120,1,1,1,0,0,0,0,0
0.810395240,1,1,1,0,1,0,0,0
0.810411200,1,1,1,0,0,0,0,0
0.810686600,1,1,1,1,0,0,0,0
0.810888280,1,1,1,1,0,1,0,0
0.810907440,1,1,1,1,0,0,0,0
0.810913960,1,1,1,1,0,0,1,0
0.810917960,1,1,1,0,0,0,1,0
0.810921000,1,1,1,0,0,0,0,0
0.810922200,1,1,0,0,0,0,0,0
0.812325560,0,1,0,0,0,0,0,0
0.812333160,0,1,0,0,0,0,0,1
0.812354960,0,0,0,0,0,0,0,1
0.812361440,0,0,1,0,0,0,0,1
0.812364000,0,0,1,0,0,0,0,0
0.812406680,0,0,1,0,1,0,0,0
0.812422640,0,0,1,0,0,0,0,0
0.812698280,0,0,1,1,0,0,0,0
0.812900080,0,0,1,1,0,1,0,0
0.812919280,0,0,1,1,0,0,0,0
0.812925960,0,0,1,1,0,0,1,0
0.812929960,0,0,1,0,0,0,1,0
0.812933000,0,0,1,0,0,0,0,0
0.812934160,0,0,0,0,0,0,0,0
0.814325520,1,0,0,0,0,0,0,0
0.814333120,1,0,0,0,0,0,0,1
0.814343720,1,1,0,0,0,0,0,1
0.814349720,1,1,1,0,0,0,0,1
0.814363920,1,1,1,0,0,0,0,0
0.814394920,1,1,1,0,1,0,0,0
0.814410880,1,1,1,0,0,0,0,0
0.814686720,1,1,1,1,0,0,0,0
0.814888520,1,1,1,1,0,1,0,0
0.814907720,1,1,1,1,0,0,0,0
0.814914120,1,1,1,1,0,0,1,0
0.814918560,1,1,1,0,0,0,1,0
0.814921120,1,1,1,0,0,0,0,0
0.814922760,1,1,0,0,0,0,0,0
0.816325440,0,1,0,0,0,0,0,0
0.816333040,0,1,0,0,0,0,0,1
0.816355560,0,0,0,0,0,0,0,1
0.816362040,0,0,1,0,0,0,0,1
0.816363880,0,0,1,0,0,0,0,0
0.816407120,0,0,1,0,1,0,0,0
0.816423080,0,0,1,0,0,0,0,0
0.816698840,0,0,1,1,0,0,0,0
0.816900600,0,0,1,1,0,1,0,0
0.816919760,0,0,1,1,0,0,0,0
0.816926440,0,0,1,1,0,0,1,0
0.816930520,0,0,1,0,0,0,1,0
0.816933440,0,0,1,0,0,0,0,0
0.816934760,0,0,0,0,0,0,0,0
0.818325400,1,0,0,0,0,0,0,0
0.818333000,1,0,0,0,0,0,0,1
0.818343680,1,1,0,0,0,0,0,1
0.818349680,1,1,1,0,0,0,0,1
0.818363800,1,1,1,0,0,0,0,0
0.818394800,1,1,1,0,1,0,0,0
0.818410760,1,1,1,0,0,0,0,0
0.818719280,1,1,1,1,0,0,0,0
0.818921600,1,1,1,1,0,1,0,0
0.818940800,1,1,1,1,0,0,0,0
0.818947200,1,1,1,1,0,0,1,0
0.818951560,1,1,1,0,0,0,1,0
0.818954200,1,1,1,0,0,0,0,0
0.818955800,1,1,0,0,0,0,0,0
0.820325280,0,1,0,0,0,0,0,0
0.820332960,0,1,0,0,0,0,0,1
0.820354720,0,0,0,0,0,0,0,1
0.820361200,0,0,1,0,0,0,0,1
0.820363760,0,0,1,0,0,0,0,0
0.820406240,0,0,1,0,1,0,0,0
0.820422200,0,0,1,0,0,0,0,0
0.820698000,0,0,1,1,0,0,0,0
0.820899880,0,0,1,1,0,1,0,0
0.820919040,0,0,1,1,0,0,0,0
0.820925760,0,0,1,1,0,0,1,0
0.820929840,0,0,1,0,0,0,1,0
0.820932760,0,0,1,0,0,0,0,0
0.820934080,0,0,0,0,0,0,0,0
0.822325280,1,0,0,0,0,0,0,0
0.822332880,1,0,0,0,0,0,0,1
0.822343640,1,1,0,0,0,0,0,1
0.822349640,1,1,1,0,0,0,0,1
0.822363720,1,1,1,0,0,0,0,0
0.822394800,1,1,1,0,1,0,0,0
0.822410760,1,1,1,0,0,0,0,0
0.822686440,1,1,1,1,0,0,0,0
0.822888320,1,1,1,1,0,1,0,0
0.822907480,1,1,1,1,0,0,0,0
0.822913880,1,1,1,1,0,0,1,0
0.822918160,1,1,1,0,0,0,1,0
0.822920880,1,1,1,0,0,0,0,0
0.822922360,1,1,0,0,0,0,0,0
0.824325160,0,1,0,0,0,0,0,0
0.824332840,0,1,0,0,0,0,0,1
0.824355440,0,0,0,0,0,0,0,1
0.824361920,0,0,1,0,0,0,0,1
0.824363640,0,0,1,0,0,0,0,0
0.824407120,0,0,1,0,1,0,0,0
0.824423080,0,0,1,0,0,0,0,0
0.824698560,0,0,1,1,0,0,0,0
0.824900440,0,0,1,1,0,1,0,0
0.824919600,0,0,1,1,0,0,0,0
0.824925880,0,0,1,1,0,0,1,0
0.824930120,0,0,1,0,0,0,1,0
0.824932880,0,0,1,0,0,0,0,0
0.824934320,0,0,0,0,0,0,0,0
0.826325160,1,0,0,0,0,0,0,0
0.826332760,1,0,0,0,0,0,0,1
0.826343520,1,1,0,0,0,0,0,1
0.826349520,1,1,1,0,0,0,0,1
0.826363600,1,1,1,0,0,0,0,0
0.826394800,1,1,1,0,1,0,0,0
0.826410800,1,1,1,0,0,0,0,0
0.826686160,1,1,1,1,0,0,0,0
0.826888120,1,1,1,1,0,1,0,0
0.826907320,1,1,1,1,0,0,0,0
0.826914000,1,1,1,1,0,0,1,0
0.826918040,1,1,1,0,0,0,1,0
0.826921000,1,1,1,0,0,0,0,0
0.826922240,1,1,0,0,0,0,0,0
0.828325040,0,1,0,0,0,0,0,0
0.828332720,0,1,0,0,0,0,0,1
0.828355400,0,0,0,0,0,0,0,1
0.828361880,0,0,1,0,0,0,0,1
0.828363520,0,0,1,0,0,0,0,0
0.828407000,0,0,1,0,1,0,0,0
0.828422960,0,0,1,0,0,0,0,0
0.828698840,0,0,1,1,0,0,0,0
0.828900520,0,0,1,1,0,1,0,0
0.828919680,0,0,1,1,0,0,0,0
0.828926320,0,0,1,1,0,0,1,0
0.828930520,0,0,1,0,0,0,1,0
0.828933320,0,0,1,0,0,0,0,0
0.828934720,0,0,0,0,0,0,0,0
0.830325000,1,0,0,0,0,0,0,0
0.830332640,1,0,0,0,0,0,0,1
0.830343280,1,1,0,0,0,0,0,1
0.830349280,1,1,1,0,0,0,0,1
0.830363480,1,1,1,0,0,0,0,0
0.830394400,1,1,1,0,1,0,0,0
0.830410360,1,1,1,0,0,0,0,0
0.830686080,1,1,1,1,0,0,0,0
0.830887880,1,1,1,1,0,1,0,0
0.830907040,1,1,1,1,0,0,0,0
0.830913320,1,1,1,1,0,0,1,0
0.830917760,1,1,1,0,0,0,1,0
0.830920320,1,1,1,0,0,0,0,0
0.830921960,1,1,0,0,0,0,0,0
0.832324840,0,1,0,0,0,0,0,0
0.832332480,0,1,0,0,0,0,0,1
0.832353360,0,0,0,0,0,0,0,1
0.832359840,0,0,1,0,0,0,0,1
0.832363280,0,0,1,0,0,0,0,0
0.832404960,0,0,1,0,1,0,0,0
0.832420920,0,0,1,0,0,0,0,0
0.832696280,0,0,1,1,0,0,0,0
0.832898280,0,0,1,1,0,1,0,0
0.832917440,0,0,1,1,0,0,0,0
0.832923720,0,0,1,1,0,0,1,0
0.832928000,0,0,1,0,0,0,1,0
0.832930720,0,0,1,0,0,0,0,0
0.832932240,0,0,0,0,0,0,0,0
0.834324840,1,0,0,0,0,0,0,0
0.834332520,1,0,0,0,0,0,0,1
0.834343200,1,1,0,0,0,0,0,1
0.834349200,1,1,1,0,0,0,0,1
0.834363360,1,1,1,0,0,0,0,0
0.834394320,1,1,1,0,1,0,0,0
0.834410320,1,1,1,0,0,0,0,0
0.834685800,1,1,1,1,0,0,0,0
0.834887520,1,1,1,1,0,1,0,0
0.834906680,1,1,1,1,0,0,0,0
0.834912960,1,1,1,1,0,0,1,0
0.834917320,1,1,1,0,0,0,1,0
0.834919960,1,1,1,0,0,0,0,0
0.834921520,1,1,0,0,0,0,0,0
0.836324760,0,1,0,0,0,0,0,0
0.836332360,0,1,0,0,0,0,0,1
0.836354280,0,0,0,0,0,0,0,1
0.836360760,0,0,1,0,0,0,0,1
0.836363160,0,0,1,0,0,0,0,0
0.836405960,0,0,1,0,1,0,0,0
0.836421920,0,0,1,0,0,0,0,0
0.836697760,0,0,1,1,0,0,0,0
0.836902400,0,0,1,1,0,1,0,0
0.836921560,0,0,1,1,0,0,0,0
0.836928080,0,0,1,1,0,0,1,0
0.836932440,0,0,1,0,0,0,1,0
0.836935120,0,0,1,0,0,0,0,0
0.836936680,0,0,0,0,0,0,0,0
0.838324720,1,0,0,0,0,0,0,0
0.838332400,1,0,0,0,0,0,0,1
0.838343080,1,1,0,0,0,0,0,1
0.838349080,1,1,1,0,0,0,0,1
0.838363240,1,1,1,0,0,0,0,0
0.838394080,1,1,1,0,1,0,0,0
0.838410080,1,1,1,0,0,0,0,0
0.838685880,1,1,1,1,0,0,0,0
0.838887640,1,1,1,1,0,1,0,0
0.838906840,1,1,1,1,0,0,0,0
0.838913520,1,1,1,1,0,0,1,0
0.838917600,1,1,1,0,0,0,1,0
0.838921800,1,1,0,0,0,0,1,0
0.838926600,1,1,0,0,0,0,0,0
0.840324640,0,1,0,0,0,0,0,0
0.840332240,0,1,0,0,0,0,0,1
0.840354920,0,0,0,0,0,0,0,1
0.840361400,0,0,1,0,0,0,0,1
0.840363040,0,0,1,0,0,0,0,0
0.840406520,0,0,1,0,1,0,0,0
0.840422520,0,0,1,0,0,0,0,0
0.840698040,0,0,1,1,0,0,0,0
0.840899720,0,0,1,1,0,1,0,0
0.840918880,0,0,1,1,0,0,0,0
0.840925560,0,0,1,1,0,0,1,0
0.840929600,0,0,1,0,0,0,1,0
0.840932560,0,0,1,0,0,0,0,0
0.840933800,0,0,0,0,0,0,0,0
0.842324640,1,0,0,0,0,0,0,0
0.842332280,1,0,0,0,0,0,0,1
0.842343000,1,1,0,0,0,0,0,1
0.842349000,1,1,1,0,0,0,0,1
0.842363120,1,1,1,0,0,0,0,0
0.842394040,1,1,1,0,1,0,0,0
0.842410000,1,1,1,0,0,0,0,0
0.842685240,1,1,1,1,0,0,0,0
0.842887200,1,1,1,1,0,1,0,0
0.842906400,1,1,1,1,0,0,0,0
0.842913120,1,1,1,1,0,0,1,0
0.842917160,1,1,1,0,0,0,1,0
0.842920120,1,1,1,0,0,0,0,0
0.842921360,1,1,0,0,0,0,0,0
0.844324480,0,1,0,0,0,0,0,0
0.844332040,0,1,0,0,0,0,0,1
0.844353760,0,0,0,0,0,0,0,1
0.844360240,0,0,1,0,0,0,0,1
0.844362880,0,0,1,0,0,0,0,0
0.844405400,0,0,1,0,1,0,0,0
0.844421400,0,0,1,0,0,0,0,0
0.844697240,0,0,1,1,0,0,0,0
0.844899040,0,0,1,1,0,1,0,0
0.844918200,0,0,1,1,0,0,0,0
0.844924880,0,0,1,1,0,0,1,0
0.844929080,0,0,1,0,0,0,1,0
0.844931880,0,0,1,0,0,0,0,0
0.844933280,0,0,0,0,0,0,0,0
0.846324480,1,0,0,0,0,0,0,0
0.846332200,1,0,0,0,0,0,0,1
0.846342840,1,1,0,0,0,0,0,1
0.846348840,1,1,1,0,0,0,0,1
0.846363000,1,1,1,0,0,0,0,0
0.846394000,1,1,1,0,1,0,0,0
0.846409960,1,1,1,0,0,0,0,0
0.846685640,1,1,1,1,0,0,0,0
0.846887520,1,1,1,1,0,1,0,0
0.846906720,1,1,1,1,0,0,0,0
0.846913000,1,1,1,1,0,0,1,0
0.846917360,1,1,1,0,0,0,1,0
0.846920000,1,1,1,0,0,0,0,0
0.846921600,1,1,0,0,0,0,0,0
0.848324360,0,1,0,0,0,0,0,0
0.848332000,0,1,0,0,0,0,0,1
0.848354720,0,0,0,0,0,0,0,1
0.848361200,0,0,1,0,0,0,0,1
0.848362840,0,0,1,0,0,0,0,0
0.848406440,0,0,1,0,1,0,0,0
0.848422400,0,0,1,0,0,0,0,0
0.848697840,0,0,1,1,0,0,0,0
0.848899720,0,0,1,1,0,1,0,0
0.848918920,0,0,1,1,0,0,0,0
0.848925320,0,0,1,1,0,0,1,0
0.848929360,0,0,1,0,0,0,1,0
0.848932320,0,0,1,0,0,0,0,0
0.848933600,0,0,0,0,0,0,0,0
0.850324400,1,0,0,0,0,0,0,0
0.850332080,1,0,0,0,0,0,0,1
0.850342760,1,1,0,0,0,0,0,1
0.850348760,1,1,1,0,0,0,0,1
0.850362880,1,1,1,0,0,0,0,0
0.850394000,1,1,1,0,1,0,0,0
0.850409960,1,1,1,0,0,0,0,0
0.850685200,1,1,1,1,0,0,0,0
0.850887040,1,1,1,1,0,1,0,0
0.850906240,1,1,1,1,0,0,0,0
0.850912880,1,1,1,1,0,0,1,0
0.850917080,1,1,1,0,0,0,1,0
0.850919880,1,1,1,0,0,0,0,0
0.850921280,1,1,0,0,0,0,0,0
0.852324200,0,1,0,0,0,0,0,0
0.852331840,0,1,0,0,0,0,0,1
0.852352680,0,0,0,0,0,0,0,1
0.852359160,0,0,1,0,0,0,0,1
0.852362640,0,0,1,0,0,0,0,0
0.852404200,0,0,1,0,1,0,0,0
0.852420160,0,0,1,0,0,0,0,0
0.852695960,0,0,1,1,0,0,0,0
0.852897800,0,0,1,1,0,1,0,0
0.852917000,0,0,1,1,0,0,0,0
0.852923520,0,0,1,1,0,0,1,0
0.852927840,0,0,1,0,0,0,1,0
0.852930520,0,0,1,0,0,0,0,0
0.852932040,0,0,0,0,0,0,0,0
0.854324280,1,0,0,0,0,0,0,0
0.854331960,1,0,0,0,0,0,0,1
0.854342640,1,1,0,0,0,0,0,1
0.854348640,1,1,1,0,0,0,0,1
0.854362760,1,1,1,0,0,0,0,0
0.854393680,1,1,1,0,1,0,0,0
0.854409680,1,1,1,0,0,0,0,0
0.854685440,1,1,1,1,0,0,0,0
0.854887320,1,1,1,1,0,1,0,0
0.854906480,1,1,1,1,0,0,0,0
0.854912760,1,1,1,1,0,0,1,0
0.854917120,1,1,1,0,0,0,1,0
0.854919760,1,1,1,0,0,0,0,0
0.854921360,1,1,0,0,0,0,0,0
0.856324120,0,1,0,0,0,0,0,0
0.856331720,0,1,0,0,0,0,0,1
0.856354200,0,0,0,0,0,0,0,1
0.856360680,0,0,1,0,0,0,0,1
0.856362840,0,0,1,0,0,0,0,0
0.856405960,0,0,1,0,1,0,0,0
0.856421920,0,0,1,0,0,0,0,0
0.856697320,0,0,1,1,0,0,0,0
0.856899240,0,0,1,1,0,1,0,0
0.856918440,0,0,1,1,0,0,0,0
0.856924840,0,0,1,1,0,0,1,0
0.856929080,0,0,1,0,0,0,1,0
0.856931840,0,0,1,0,0,0,0,0
0.856933280,0,0,0,0,0,0,0,0
0.858324080,1,0,0,0,0,0,0,0
0.858331760,1,0,0,0,0,0,0,1
0.858342480,1,1,0,0,0,0,0,1
0.858348480,1,1,1,0,0,0,0,1
0.858362600,1,1,1,0,0,0,0,0
0.858393560,1,1,1,0,1,0,0,0
0.858409560,1,1,1,0,0,0,0,0
0.858684920,1,1,1,1,0,0,0,0
0.858886800,1,1,1,1,0,1,0,0
0.858906000,1,1,1,1,0,0,0,0
0.858912640,1,1,1,1,0,0,1,0
0.858916800,1,1,1,0,0,0,1,0
0.858919640,1,1,1,0,0,0,0,0
0.858921000,1,1,0,0,0,0,0,0
0.860323920,0,1,0,0,0,0,0,0
0.860331600,0,1,0,0,0,0,0,1
0.860352440,0,0,0,0,0,0,0,1
0.860358920,0,0,1,0,0,0,0,1
0.860362400,0,0,1,0,0,0,0,0
0.860404080,0,0,1,0,1,0,0,0
0.860420040,0,0,1,0,0,0,0,0
0.860695920,0,0,1,1,0,0,0,0
0.860897680,0,0,1,1,0,1,0,0
0.860916880,0,0,1,1,0,0,0,0
0.860923280,0,0,1,1,0,0,1,0
0.860927760,0,0,1,0,0,0,1,0
0.860930280,0,0,1,0,0,0,0,0
0.860931960,0,0,0,0,0,0,0,0
0.862323920,1,0,0,0,0,0,0,0
0.862331520,1,0,0,0,0,0,0,1
0.862342240,1,1,0,0,0,0,0,1
0.862348240,1,1,1,0,0,0,0,1
0.862362360,1,1,1,0,0,0,0,0
0.862393320,1,1,1,0,1,0,0,0
0.862409280,1,1,1,0,0,0,0,0
0.862685040,1,1,1,1,0,0,0,0
0.862886840,1,1,1,1,0,1,0,0
0.862906000,1,1,1,1,0,0,0,0
0.862912520,1,1,1,1,0,0,1,0
0.862916760,1,1,1,0,0,0,1,0
0.862919520,1,1,1,0,0,0,0,0
0.862920960,1,1,0,0,0,0,0,0
0.864323840,0,1,0,0,0,0,0,0
0.864331480,0,1,0,0,0,0,0,1
0.864353360,0,0,0,0,0,0,0,1
0.864359840,0,0,1,0,0,0,0,1
0.864362280,0,0,1,0,0,0,0,0
0.864404960,0,0,1,0,1,0,0,0
0.864420920,0,0,1,0,0,0,0,0
0.864700280,0,0,1,1,0,0,0,0
0.864902080,0,0,1,1,0,1,0,0
0.864921240,0,0,1,1,0,0,0,0
0.864927640,0,0,1,1,0,0,1,0
0.864931840,0,0,1,0,0,0,1,0
0.864934680,0,0,1,0,0,0,0,0
0.864936080,0,0,0,0,0,0,0,0
0.866323800,1,0,0,0,0,0,0,0
0.866331400,1,0,0,0,0,0,0,1
0.866351120,1,1,0,0,0,0,0,1
0.866357120,1,1,1,0,0,0,0,1
0.866362240,1,1,1,0,0,0,0,0
0.866402360,1,1,1,0,1,0,0,0
0.866418320,1,1,1,0,0,0,0,0
0.866694120,1,1,1,1,0,0,0,0
0.866896080,1,1,1,1,0,1,0,0
0.866915280,1,1,1,1,0,0,0,0
0.866921960,1,1,1,1,0,0,1,0
0.866926000,1,1,1,0,0,0,1,0
0.866928960,1,1,1,0,0,0,0,0
0.866930240,1,1,0,0,0,0,0,0
0.868323760,0,1,0,0,0,0,0,0
0.868331360,0,1,0,0,0,0,0,1
0.868342280,0,0,0,0,0,0,0,1
0.868348760,0,0,1,0,0,0,0,1
0.868362160,0,0,1,0,0,0,0,0
0.868393960,0,0,1,0,1,0,0,0
0.868409920,0,0,1,0,0,0,0,0
0.868685760,0,0,1,1,0,0,0,0
0.868887600,0,0,1,1,0,1,0,0
0.868906760,0,0,1,1,0,0,0,0
0.868913480,0,0,1,1,0,0,1,0
0.868917560,0,0,1,0,0,0,1,0
0.868920480,0,0,1,0,0,0,0,0
0.868921800,0,0,0,0,0,0,0,0
0.870323720,1,0,0,0,0,0,0,0
0.870331280,1,0,0,0,0,0,0,1
0.870355040,1,1,0,0,0,0,0,1
0.870361040,1,1,1,0,0,0,0,1
0.870362120,1,1,1,0,0,0,0,0
0.870406160,1,1,1,0,1,0,0,0
0.870422120,1,1,1,0,0,0,0,0
0.870697840,1,1,1,1,0,0,0,0
0.870899800,1,1,1,1,0,1,0,0
0.870918960,1,1,1,1,0,0,0,0
0.870925240,1,1,1,1,0,0,1,0
0.870929720,1,1,1,0,0,0,1,0
0.870932240,1,1,1,0,0,0,0,0
0.870933960,1,1,0,0,0,0,0,0
0.872323520,0,1,0,0,0,0,0,0
0.872331120,0,1,0,0,0,0,0,1
0.872341760,0,0,0,0,0,0,0,1
0.872348240,0,0,1,0,0,0,0,1
0.872361920,0,0,1,0,0,0,0,0
0.872393360,0,0,1,0,1,0,0,0
0.872409320,0,0,1,0,0,0,0,0
0.872684680,0,0,1,1,0,0,0,0
0.872886680,0,0,1,1,0,1,0,0
0.872905840,0,0,1,1,0,0,0,0
0.872912240,0,0,1,1,0,0,1,0
0.872916400,0,0,1,0,0,0,1,0
0.872919240,0,0,1,0,0,0,0,0
0.872920600,0,0,0,0,0,0,0,0
0.874323560,1,0,0,0,0,0,0,0
0.874331240,1,0,0,0,0,0,0,1
0.874351880,1,1,0,0,0,0,0,1
0.874357880,1,1,1,0,0,0,0,1
0.874362080,1,1,1,0,0,0,0,0
0.874403120,1,1,1,0,1,0,0,0
0.874419080,1,1,1,0,0,0,0,0
0.874694520,1,1,1,1,0,0,0,0
0.874896600,1,1,1,1,0,1,0,0
0.874915800,1,1,1,1,0,0,0,0
0.874922040,1,1,1,1,0,0,1,0
0.874926360,1,1,1,0,0,0,1,0
0.874929040,1,1,1,0,0,0,0,0
0.874930600,1,1,0,0,0,0,0,0
0.876323440,0,1,0,0,0,0,0,0
0.876331080,0,1,0,0,0,0,0,1
0.876341960,0,0,0,0,0,0,0,1
0.876348440,0,0,1,0,0,0,0,1
0.876361880,0,0,1,0,0,0,0,0
0.876393680,0,0,1,0,1,0,0,0
0.876409640,0,0,1,0,0,0,0,0
0.876685440,0,0,1,1,0,0,0,0
0.876893480,0,0,1,1,0,1,0,0
0.876912680,0,0,1,1,0,0,0,0
0.876919200,0,0,1,1,0,0,1,0
0.876923560,0,0,1,0,0,0,1,0
0.876926200,0,0,1,0,0,0,0,0
0.876927800,0,0,0,0,0,0,0,0
0.878323440,1,0,0,0,0,0,0,0
0.878331080,1,0,0,0,0,0,0,1
0.878341800,1,1,0,0,0,0,0,1
0.878347800,1,1,1,0,0,0,0,1
0.878361880,1,1,1,0,0,0,0,0
0.878392880,1,1,1,0,1,0,0,0
0.878408840,1,1,1,0,0,0,0,0
0.878684400,1,1,1,1,0,0,0,0
0.878890560,1,1,1,1,0,1,0,0
0.878909720,1,1,1,1,0,0,0,0
0.878916000,1,1,1,1,0,0,1,0
0.878920520,1,1,1,0,0,0,1,0
0.878923000,1,1,1,0,0,0,0,0
0.878924720,1,1,0,0,0,0,0,0
0.880323240,0,1,0,0,0,0,0,0
0.880330880,0,1,0,0,0,0,0,1
0.880340160,0,0,0,0,0,0,0,1
0.880346640,0,0,1,0,0,0,0,1
0.880361720,0,0,1,0,0,0,0,0
0.880391800,0,0,1,0,1,0,0,0
0.880407760,0,0,1,0,0,0,0,0
0.880683280,0,0,1,1,0,0,0,0
0.880885120,0,0,1,1,0,1,0,0
0.880904280,0,0,1,1,0,0,0,0
0.880914800,0,0,1,0,0,0,0,0
0.880917080,0,0,1,0,0,0,1,0
0.880919040,0,0,0,0,0,0,1,0
0.880924080,0,0,0,0,0,0,0,0
0.882323360,1,0,0,0,0,0,0,0
0.882330960,1,0,0,0,0,0,0,1
0.882341680,1,1,0,0,0,0,0,1
0.882347680,1,1,1,0,0,0,0,1
0.882361760,1,1,1,0,0,0,0,0
0.882393000,1,1,1,0,1,0,0,0
0.882408960,1,1,1,0,0,0,0,0
0.882684320,1,1,1,1,0,0,0,0
0.882886240,1,1,1,1,0,1,0,0
0.882905440,1,1,1,1,0,0,0,0
0.882912080,1,1,1,1,0,0,1,0
0.882916200,1,1,1,0,0,0,1,0
0.882919080,1,1,1,0,0,0,0,0
0.882920400,1,1,0,0,0,0,0,0
0.884323160,0,1,0,0,0,0,0,0
0.884330760,0,1,0,0,0,0,0,1
0.884353240,0,0,0,0,0,0,0,1
0.884359720,0,0,1,0,0,0,0,1
0.884361600,0,0,1,0,0,0,0,0
0.884404800,0,0,1,0,1,0,0,0
0.884420800,0,0,1,0,0,0,0,0
0.884696520,0,0,1,1,0,0,0,0
0.884898360,0,0,1,1,0,1,0,0
