Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5
0.820920640,0,0,0,0,0,0
0.822322880,1,0,0,0,0,0
0.822352440,1,1,0,0,0,0
0.822358440,1,1,1,0,0,0
0.822403400,1,1,1,0,1,0
0.822419400,1,1,1,0,0,0
0.822695040,1,1,1,1,0,0
0.822896920,1,1,1,1,0,1
0.822916120,1,1,1,1,0,0
0.822926920,1,1,1,0,0,0
0.822931120,1,1,0,0,0,0
0.824322640,0,1,0,0,0,0
0.824340920,0,0,0,0,0,0
0.824347400,0,0,1,0,0,0
0.824392520,0,0,1,0,1,0
0.824408520,0,0,1,0,0,0
0.824684040,0,0,1,1,0,0
0.824885680,0,0,1,1,0,1
0.824904840,0,0,1,1,0,0
0.824915360,0,0,1,0,0,0
0.824919600,0,0,0,0,0,0
0.826322640,1,0,0,0,0,0
0.826350240,1,1,0,0,0,0
0.826356240,1,1,1,0,0,0
0.826401520,1,1,1,0,1,0
0.826417520,1,1,1,0,0,0
0.826692840,1,1,1,1,0,0
0.826894680,1,1,1,1,0,1
0.826913840,1,1,1,1,0,0
0.826924520,1,1,1,0,0,0
0.826928760,1,1,0,0,0,0
0.828322480,0,1,0,0,0,0
0.828340840,0,0,0,0,0,0
0.828347320,0,0,1,0,0,0
0.828392520,0,0,1,0,1,0
0.828408520,0,0,1,0,0,0
0.828684280,0,0,1,1,0,0
0.828886200,0,0,1,1,0,1
0.828905400,0,0,1,1,0,0
0.828916320,0,0,1,0,0,0
0.828920520,0,0,0,0,0,0
0.830322560,1,0,0,0,0,0
0.830351360,1,1,0,0,0,0
0.830357360,1,1,1,0,0,0
0.830402400,1,1,1,0,1,0
0.830418400,1,1,1,0,0,0
0.830694160,1,1,1,1,0,0
0.830896040,1,1,1,1,0,1
0.830915240,1,1,1,1,0,0
0.830925840,1,1,1,0,0,0
0.830930040,1,1,0,0,0,0
0.832322400,0,1,0,0,0,0
0.832340920,0,0,0,0,0,0
0.832347400,0,0,1,0,0,0
0.832392720,0,0,1,0,1,0
0.832408680,0,0,1,0,0,0
0.832684240,0,0,1,1,0,0
0.832885920,0,0,1,1,0,1
0.832905080,0,0,1,1,0,0
0.832915560,0,0,1,0,0,0
0.832919760,0,0,0,0,0,0
0.834322400,1,0,0,0,0,0
0.834351200,1,1,0,0,0,0
0.834357240,1,1,1,0,0,0
0.834402520,1,1,1,0,1,0
0.834418480,1,1,1,0,0,0
0.834693840,1,1,1,1,0,0
0.834895720,1,1,1,1,0,1
0.834914920,1,1,1,1,0,0
0.834925480,1,1,1,0,0,0
0.834929720,1,1,0,0,0,0
0.836322200,0,1,0,0,0,0
0.836340560,0,0,0,0,0,0
0.836347040,0,0,1,0,0,0
0.836392280,0,0,1,0,1,0
0.836408240,0,0,1,0,0,0
0.836684000,0,0,1,1,0,0
0.836885880,0,0,1,1,0,1
0.836905080,0,0,1,1,0,0
0.836916000,0,0,1,0,0,0
0.836920240,0,0,0,0,0,0
0.838322240,1,0,0,0,0,0
0.838351080,1,1,0,0,0,0
0.838357080,1,1,1,0,0,0
0.838402080,1,1,1,0,1,0
0.838418040,1,1,1,0,0,0
0.838693840,1,1,1,1,0,0
0.838895600,1,1,1,1,0,1
0.838914760,1,1,1,1,0,0
0.838925520,1,1,1,0,0,0
0.838929760,1,1,0,0,0,0
0.840322120,0,1,0,0,0,0
0.840340640,0,0,0,0,0,0
0.840347120,0,0,1,0,0,0
0.840392280,0,0,1,0,1,0
0.840408240,0,0,1,0,0,0
0.840683720,0,0,1,1,0,0
0.840885600,0,0,1,1,0,1
0.840904760,0,0,1,1,0,0
0.840915280,0,0,1,0,0,0
0.840919480,0,0,0,0,0,0
0.842322120,1,0,0,0,0,0
0.842350920,1,1,0,0,0,0
0.842356920,1,1,1,0,0,0
0.842402280,1,1,1,0,1,0
0.842418240,1,1,1,0,0,0
0.842693720,1,1,1,1,0,0
0.842895600,1,1,1,1,0,1
0.842914760,1,1,1,1,0,0
0.842925400,1,1,1,0,0,0
0.842929600,1,1,0,0,0,0
0.844321920,0,1,0,0,0,0
0.844340480,0,0,0,0,0,0
0.844346960,0,0,1,0,0,0
0.844392120,0,0,1,0,1,0
0.844408120,0,0,1,0,0,0
0.844683920,0,0,1,1,0,0
0.844885760,0,0,1,1,0,1
0.844904960,0,0,1,1,0,0
0.844915920,0,0,1,0,0,0
0.844920120,0,0,0,0,0,0
0.846321960,1,0,0,0,0,0
0.846351600,1,1,0,0,0,0
0.846357600,1,1,1,0,0,0
0.846402640,1,1,1,0,1,0
0.846418600,1,1,1,0,0,0
0.846694360,1,1,1,1,0,0
0.846896280,1,1,1,1,0,1
0.846915440,1,1,1,1,0,0
0.846926240,1,1,1,0,0,0
0.846930480,1,1,0,0,0,0
0.848321760,0,1,0,0,0,0
0.848340280,0,0,0,0,0,0
0.848346760,0,0,1,0,0,0
0.848391800,0,0,1,0,1,0
0.848407800,0,0,1,0,0,0
0.848683160,0,0,1,1,0,0
0.848885120,0,0,1,1,0,1
0.848904320,0,0,1,1,0,0
0.848914880,0,0,1,0,0,0
0.848919080,0,0,0,0,0,0
0.850321760,1,0,0,0,0,0
0.850349440,1,1,0,0,0,0
0.850355440,1,1,1,0,0,0
0.850400640,1,1,1,0,1,0
0.850416600,1,1,1,0,0,0
0.850692040,1,1,1,1,0,0
0.850893840,1,1,1,1,0,1
0.850913000,1,1,1,1,0,0
0.850923680,1,1,1,0,0,0
0.850927920,1,1,0,0,0,0
0.852321600,0,1,0,0,0,0
0.852340120,0,0,0,0,0,0
0.852346600,0,0,1,0,0,0
0.852391680,0,0,1,0,1,0
0.852407680,0,0,1,0,0,0
0.852683360,0,0,1,1,0,0
0.852885120,0,0,1,1,0,1
0.852904320,0,0,1,1,0,0
0.852915200,0,0,1,0,0,0
0.852919400,0,0,0,0,0,0
0.854321640,1,0,0,0,0,0
0.854351560,1,1,0,0,0,0
0.854357560,1,1,1,0,0,0
0.854402640,1,1,1,0,1,0
0.854418600,1,1,1,0,0,0
0.854694320,1,1,1,1,0,0
0.854896120,1,1,1,1,0,1
0.854915320,1,1,1,1,0,0
0.854926040,1,1,1,0,0,0
0.854930240,1,1,0,0,0,0
0.856321520,0,1,0,0,0,0
0.856340040,0,0,0,0,0,0
0.856346520,0,0,1,0,0,0
0.856391760,0,0,1,0,1,0
0.856407720,0,0,1,0,0,0
0.856683160,0,0,1,1,0,0
0.856885120,0,0,1,1,0,1
0.856904320,0,0,1,1,0,0
0.856914880,0,0,1,0,0,0
0.856919080,0,0,0,0,0,0
0.858321560,1,0,0,0,0,0
0.858350320,1,1,0,0,0,0
0.858356320,1,1,1,0,0,0
0.858401480,1,1,1,0,1,0
0.858417480,1,1,1,0,0,0
0.858692720,1,1,1,1,0,0
0.858894680,1,1,1,1,0,1
0.858913880,1,1,1,1,0,0
0.858924600,1,1,1,0,0,0
0.858928800,1,1,0,0,0,0
0.860321320,0,1,0,0,0,0
0.860339600,0,0,0,0,0,0
0.860346040,0,0,1,0,0,0
0.860391200,0,0,1,0,1,0
0.860407160,0,0,1,0,0,0
0.860682880,0,0,1,1,0,0
0.860884800,0,0,1,1,0,1
0.860904000,0,0,1,1,0,0
0.860914880,0,0,1,0,0,0
0.860919080,0,0,0,0,0,0
0.862321360,1,0,0,0,0,0
0.862351280,1,1,0,0,0,0
0.862357280,1,1,1,0,0,0
0.862402320,1,1,1,0,1,0
0.862418280,1,1,1,0,0,0
0.862697680,1,1,1,1,0,0
0.862899520,1,1,1,1,0,1
0.862918680,1,1,1,1,0,0
0.862929560,1,1,1,0,0,0
0.862933760,1,1,0,0,0,0
0.864321280,0,1,0,0,0,0
0.864339800,0,0,0,0,0,0
0.864346280,0,0,1,0,0,0
0.864391360,0,0,1,0,1,0
0.864407360,0,0,1,0,0,0
0.864682760,0,0,1,1,0,0
0.864884680,0,0,1,1,0,1
0.864903880,0,0,1,1,0,0
0.864914440,0,0,1,0,0,0
0.864918680,0,0,0,0,0,0
0.866321160,1,0,0,0,0,0
0.866350080,1,1,0,0,0,0
0.866356080,1,1,1,0,0,0
0.866401200,1,1,1,0,1,0
0.866417160,1,1,1,0,0,0
0.866692640,1,1,1,1,0,0
0.866894360,1,1,1,1,0,1
0.866913560,1,1,1,1,0,0
0.866924320,1,1,1,0,0,0
0.866928560,1,1,0,0,0,0
0.868321040,0,1,0,0,0,0
0.868339400,0,0,0,0,0,0
0.868345880,0,0,1,0,0,0
0.868390880,0,0,1,0,1,0
0.868406840,0,0,1,0,0,0
0.868682440,0,0,1,1,0,0
0.868884360,0,0,1,1,0,1
0.868903560,0,0,1,1,0,0
0.868914440,0,0,1,0,0,0
0.868918680,0,0,0,0,0,0
0.870321080,1,0,0,0,0,0
0.870349880,1,1,0,0,0,0
0.870355880,1,1,1,0,0,0
0.870401000,1,1,1,0,1,0
0.870416960,1,1,1,0,0,0
0.870692680,1,1,1,1,0,0
0.870897040,1,1,1,1,0,1
0.870916240,1,1,1,1,0,0
0.870927040,1,1,1,0,0,0
0.870931240,1,1,0,0,0,0
0.872320880,0,1,0,0,0,0
0.872339320,0,0,0,0,0,0
0.872345840,0,0,1,0,0,0
0.872390920,0,0,1,0,1,0
0.872406920,0,0,1,0,0,0
0.872682280,0,0,1,1,0,0
0.872884240,0,0,1,1,0,1
0.872903440,0,0,1,1,0,0
0.872913960,0,0,1,0,0,0
0.872918200,0,0,0,0,0,0
0.874320880,1,0,0,0,0,0
0.874348560,1,1,0,0,0,0
0.874354560,1,1,1,0,0,0
0.874399680,1,1,1,0,1,0
0.874415640,1,1,1,0,0,0
0.874691160,1,1,1,1,0,0
0.874893000,1,1,1,1,0,1
0.874912200,1,1,1,1,0,0
0.874922840,1,1,1,0,0,0
0.874927040,1,1,0,0,0,0
0.876320720,0,1,0,0,0,0
0.876339240,0,0,0,0,0,0
0.876345720,0,0,1,0,0,0
0.876390920,0,0,1,0,1,0
0.876406880,0,0,1,0,0,0
0.876682480,0,0,1,1,0,0
0.876884360,0,0,1,1,0,1
0.876903560,0,0,1,1,0,0
0.876914320,0,0,1,0,0,0
0.876918520,0,0,0,0,0,0
0.878320800,1,0,0,0,0,0
0.878350680,1,1,0,0,0,0
0.878356720,1,1,1,0,0,0
0.878401840,1,1,1,0,1,0
0.878417840,1,1,1,0,0,0
0.878693480,1,1,1,1,0,0
0.878895360,1,1,1,1,0,1
0.878914560,1,1,1,1,0,0
0.878925320,1,1,1,0,0,0
0.878929560,1,1,0,0,0,0
0.880320600,0,1,0,0,0,0
0.880338960,0,0,0,0,0,0
0.880345440,0,0,1,0,0,0
0.880390480,0,0,1,0,1,0
0.880406440,0,0,1,0,0,0
0.880681840,0,0,1,1,0,0
0.880883800,0,0,1,1,0,1
0.880903000,0,0,1,1,0,0
0.880913560,0,0,1,0,0,0
0.880917800,0,0,0,0,0,0
0.882320600,1,0,0,0,0,0
0.882349520,1,1,0,0,0,0
0.882355520,1,1,1,0,0,0
0.882400720,1,1,1,0,1,0
0.882416720,1,1,1,0,0,0
0.882692120,1,1,1,1,0,0
0.882893920,1,1,1,1,0,1
0.882913120,1,1,1,1,0,0
0.882923800,1,1,1,0,0,0
0.882928000,1,1,0,0,0,0
0.884320440,0,1,0,0,0,0
0.884338880,0,0,0,0,0,0
0.884345360,0,0,1,0,0,0
0.884390480,0,0,1,0,1,0
0.884406440,0,0,1,0,0,0
0.884682160,0,0,1,1,0,0
0.884884120,0,0,1,1,0,1
0.884903280,0,0,1,1,0,0
0.884914200,0,0,1,0,0,0
0.884918400,0,0,0,0,0,0
0.886320560,1,0,0,0,0,0
0.886349320,1,1,0,0,0,0
0.886355320,1,1,1,0,0,0
0.886400360,1,1,1,0,1,0
0.886416320,1,1,1,0,0,0
0.886692080,1,1,1,1,0,0
0.886893920,1,1,1,1,0,1
0.886913120,1,1,1,1,0,0
0.886923800,1,1,1,0,0,0
0.886928000,1,1,0,0,0,0
0.888320360,0,1,0,0,0,0
0.888338880,0,0,0,0,0,0
0.888345360,0,0,1,0,0,0
0.888390600,0,0,1,0,1,0
0.888406560,0,0,1,0,0,0
0.888682000,0,0,1,1,0,0
0.888883680,0,0,1,1,0,1
0.888902840,0,0,1,1,0,0
0.888913320,0,0,1,0,0,0
0.888917520,0,0,0,0,0,0
0.890320280,1,0,0,0,0,0
0.890348240,1,1,0,0,0,0
0.890354240,1,1,1,0,0,0
0.890399480,1,1,1,0,1,0
0.890415440,1,1,1,0,0,0
0.890690840,1,1,1,1,0,0
0.890892800,1,1,1,1,0,1
0.890912000,1,1,1,1,0,0
0.890922680,1,1,1,0,0,0
0.890926920,1,1,0,0,0,0
0.892320240,0,1,0,0,0,0
0.892338760,0,0,0,0,0,0
0.892345240,0,0,1,0,0,0
0.892390360,0,0,1,0,1,0
0.892406320,0,0,1,0,0,0
0.892682040,0,0,1,1,0,0
0.892883960,0,0,1,1,0,1
0.892903160,0,0,1,1,0,0
0.892914040,0,0,1,0,0,0
0.892918280,0,0,0,0,0,0
0.894320200,1,0,0,0,0,0
0.894350120,1,1,0,0,0,0
0.894356120,1,1,1,0,0,0
0.894401160,1,1,1,0,1,0
0.894417120,1,1,1,0,0,0
0.894692880,1,1,1,1,0,0
0.894894680,1,1,1,1,0,1
0.894913840,1,1,1,1,0,0
0.894924560,1,1,1,0,0,0
0.894928800,1,1,0,0,0,0
0.896320040,0,1,0,0,0,0
0.896338600,0,0,0,0,0,0
0.896345080,0,0,1,0,0,0
0.896390200,0,0,1,0,1,0
0.896406200,0,0,1,0,0,0
0.896681680,0,0,1,1,0,0
0.896883520,0,0,1,1,0,1
0.896902720,0,0,1,1,0,0
0.896913200,0,0,1,0,0,0
0.896917440,0,0,0,0,0,0
0.898320040,1,0,0,0,0,0
0.898348880,1,1,0,0,0,0
0.898354880,1,1,1,0,0,0
0.898405760,1,1,1,0,1,0
0.898421760,1,1,1,0,0,0
0.898697200,1,1,1,1,0,0
0.898899040,1,1,1,1,0,1
0.898918240,1,1,1,1,0,0
0.898928880,1,1,1,0,0,0
0.898933080,1,1,0,0,0,0
0.900319920,0,1,0,0,0,0
0.900338440,0,0,0,0,0,0
0.900344920,0,0,1,0,0,0
0.900390160,0,0,1,0,1,0
0.900406120,0,0,1,0,0,0
0.900681920,0,0,1,1,0,0
0.900883800,0,0,1,1,0,1
0.900902960,0,0,1,1,0,0
0.900913720,0,0,1,0,0,0
0.900917960,0,0,0,0,0,0
0.902319920,1,0,0,0,0,0
0.902349840,1,1,0,0,0,0
0.902355840,1,1,1,0,0,0
0.902401040,1,1,1,0,1,0
0.902417000,1,1,1,0,0,0
0.902692840,1,1,1,1,0,0
0.902894520,1,1,1,1,0,1
0.902913720,1,1,1,1,0,0
0.902924520,1,1,1,0,0,0
0.902928720,1,1,0,0,0,0
0.904319720,0,1,0,0,0,0
0.904338240,0,0,0,0,0,0
0.904344680,0,0,1,0,0,0
0.904389880,0,0,1,0,1,0
0.904405880,0,0,1,0,0,0
0.904686640,0,0,1,1,0,0
0.904888480,0,0,1,1,0,1
0.904907640,0,0,1,1,0,0
0.904918160,0,0,1,0,0,0
0.904922400,0,0,0,0,0,0
0.906319720,1,0,0,0,0,0
0.906337600,1,1,0,0,0,0
0.906343600,1,1,1,0,0,0
0.906388880,1,1,1,0,1,0
0.906404880,1,1,1,0,0,0
0.906680200,1,1,1,1,0,0
0.906882080,1,1,1,1,0,1
0.906901280,1,1,1,1,0,0
0.906911880,1,1,1,0,0,0
0.906916120,1,1,0,0,0,0
0.908319640,0,1,0,0,0,0
0.908338200,0,0,0,0,0,0
0.908344680,0,0,1,0,0,0
0.908389880,0,0,1,0,1,0
0.908405880,0,0,1,0,0,0
0.908681640,0,0,1,1,0,0
0.908883640,0,0,1,1,0,1
0.908902840,0,0,1,1,0,0
0.908913680,0,0,1,0,0,0
0.908917880,0,0,0,0,0,0
0.910319600,1,0,0,0,0,0
0.910348400,1,1,0,0,0,0
0.910354400,1,1,1,0,0,0
0.910399440,1,1,1,0,1,0
0.910415440,1,1,1,0,0,0
0.910691200,1,1,1,1,0,0
0.910893040,1,1,1,1,0,1
0.910912200,1,1,1,1,0,0
0.910922880,1,1,1,0,0,0
0.910927120,1,1,0,0,0,0
0.912319400,0,1,0,0,0,0
0.912337960,0,0,0,0,0,0
0.912344440,0,0,1,0,0,0
0.912389680,0,0,1,0,1,0
0.912405680,0,0,1,0,0,0
0.912681080,0,0,1,1,0,0
0.912885880,0,0,1,1,0,1
0.912905080,0,0,1,1,0,0
0.912915640,0,0,1,0,0,0
0.912919840,0,0,0,0,0,0
0.914319520,1,0,0,0,0,0
0.914350160,1,1,0,0,0,0
0.914356160,1,1,1,0,0,0
0.914401280,1,1,1,0,1,0
0.914417240,1,1,1,0,0,0
0.914692760,1,1,1,1,0,0
0.914894440,1,1,1,1,0,1
0.914913640,1,1,1,1,0,0
0.914924400,1,1,1,0,0,0
0.914928640,1,1,0,0,0,0
0.916319280,0,1,0,0,0,0
0.916337800,0,0,0,0,0,0
0.916344240,0,0,1,0,0,0
0.916389320,0,0,1,0,1,0
0.916405320,0,0,1,0,0,0
0.916681040,0,0,1,1,0,0
0.916882960,0,0,1,1,0,1
0.916902160,0,0,1,1,0,0
0.916913040,0,0,1,0,0,0
0.916917280,0,0,0,0,0,0
0.918319320,1,0,0,0,0,0
0.918348120,1,1,0,0,0,0
0.918354160,1,1,1,0,0,0
0.918399120,1,1,1,0,1,0
0.918415120,1,1,1,0,0,0
0.918690760,1,1,1,1,0,0
0.918898840,1,1,1,1,0,1
0.918918000,1,1,1,1,0,0
0.918922600,1,1,1,0,0,0
0.918926840,1,1,0,0,0,0
0.920319200,0,1,0,0,0,0
0.920337720,0,0,0,0,0,0
0.920344200,0,0,1,0,0,0
0.920389320,0,0,1,0,1,0
0.920405280,0,0,1,0,0,0
0.920680840,0,0,1,1,0,0
0.920882640,0,0,1,1,0,1
0.920901840,0,0,1,1,0,0
0.920912360,0,0,1,0,0,0
0.920916560,0,0,0,0,0,0
0.922319160,1,0,0,0,0,0
0.922348000,1,1,0,0,0,0
0.922354000,1,1,1,0,0,0
0.922399320,1,1,1,0,1,0
0.922415280,1,1,1,0,0,0
0.922690800,1,1,1,1,0,0
0.922892520,1,1,1,1,0,1
0.922911680,1,1,1,1,0,0
0.922922280,1,1,1,0,0,0
0.922926520,1,1,0,0,0,0
0.924319000,0,1,0,0,0,0
0.924337360,0,0,0,0,0,0
0.924343800,0,0,1,0,0,0
0.924389040,0,0,1,0,1,0
0.924405040,0,0,1,0,0,0
0.924680800,0,0,1,1,0,0
0.924882640,0,0,1,1,0,1
0.924901800,0,0,1,1,0,0
0.924912600,0,0,1,0,0,0
0.924916840,0,0,0,0,0,0
0.926319080,1,0,0,0,0,0
0.926348640,1,1,0,0,0,0
0.926354640,1,1,1,0,0,0
0.926399760,1,1,1,0,1,0
0.926415720,1,1,1,0,0,0
0.926691440,1,1,1,1,0,0
0.926893320,1,1,1,1,0,1
0.926912520,1,1,1,1,0,0
0.926923120,1,1,1,0,0,0
0.926927320,1,1,0,0,0,0
0.928318840,0,1,0,0,0,0
0.928337120,0,0,0,0,0,0
0.928343600,0,0,1,0,0,0
0.928388880,0,0,1,0,1,0
0.928404840,0,0,1,0,0,0
0.928680240,0,0,1,1,0,0
0.928882200,0,0,1,1,0,1
0.928901360,0,0,1,1,0,0
0.928911960,0,0,1,0,0,0
0.928916160,0,0,0,0,0,0
0.930318840,1,0,0,0,0,0
0.930346520,1,1,0,0,0,0
0.930352520,1,1,1,0,0,0
0.930397720,1,1,1,0,1,0
0.930413720,1,1,1,0,0,0
0.930689120,1,1,1,1,0,0
0.930891040,1,1,1,1,0,1
0.930910240,1,1,1,1,0,0
0.930920960,1,1,1,0,0,0
0.930925200,1,1,0,0,0,0
0.932318800,0,1,0,0,0,0
0.932337320,0,0,0,0,0,0
0.932343800,0,0,1,0,0,0
0.932389000,0,0,1,0,1,0
0.932404960,0,0,1,0,0,0
0.932680800,0,0,1,1,0,0
0.932882600,0,0,1,1,0,1
0.932901800,0,0,1,1,0,0
0.932912600,0,0,1,0,0,0
0.932916800,0,0,0,0,0,0
0.934318720,1,0,0,0,0,0
0.934348640,1,1,0,0,0,0
0.934354640,1,1,1,0,0,0
0.934399840,1,1,1,0,1,0
0.934415840,1,1,1,0,0,0
0.934691600,1,1,1,1,0,0
0.934893440,1,1,1,1,0,1
0.934912600,1,1,1,1,0,0
0.934923280,1,1,1,0,0,0
0.934927520,1,1,0,0,0,0
0.936318560,0,1,0,0,0,0
0.936336920,0,0,0,0,0,0
0.936343400,0,0,1,0,0,0
0.936388480,0,0,1,0,1,0
0.936404440,0,0,1,0,0,0
0.936680000,0,0,1,1,0,0
0.936881680,0,0,1,1,0,1
0.936900880,0,0,1,1,0,0
0.936911520,0,0,1,0,0,0
0.936915720,0,0,0,0,0,0
0.938318520,1,0,0,0,0,0
0.938347440,1,1,0,0,0,0
0.938353480,1,1,1,0,0,0
0.938398600,1,1,1,0,1,0
0.938414600,1,1,1,0,0,0
0.938689880,1,1,1,1,0,0
0.938891800,1,1,1,1,0,1
0.938911000,1,1,1,1,0,0
0.938921760,1,1,1,0,0,0
0.938925960,1,1,0,0,0,0
0.940318400,0,1,0,0,0,0
0.940336840,0,0,0,0,0,0
0.940343320,0,0,1,0,0,0
0.940388520,0,0,1,0,1,0
0.940404520,0,0,1,0,0,0
0.940680320,0,0,1,1,0,0
0.940882240,0,0,1,1,0,1
0.940901440,0,0,1,1,0,0
0.940912320,0,0,1,0,0,0
0.940916560,0,0,0,0,0,0
0.942318440,1,0,0,0,0,0
0.942348360,1,1,0,0,0,0
0.942354360,1,1,1,0,0,0
0.942399400,1,1,1,0,1,0
0.942415400,1,1,1,0,0,0
0.942691000,1,1,1,1,0,0
0.942892840,1,1,1,1,0,1
0.942912040,1,1,1,1,0,0
0.942922680,1,1,1,0,0,0
0.942926880,1,1,0,0,0,0
0.944318240,0,1,0,0,0,0
0.944336720,0,0,0,0,0,0
0.944343200,0,0,1,0,0,0
0.944388400,0,0,1,0,1,0
0.944404400,0,0,1,0,0,0
0.944681920,0,0,1,1,0,0
0.944883600,0,0,1,1,0,1
0.944902800,0,0,1,1,0,0
0.944913240,0,0,1,0,0,0
0.944917480,0,0,0,0,0,0
0.946318280,1,0,0,0,0,0
0.946348920,1,1,0,0,0,0
0.946354920,1,1,1,0,0,0
0.946400200,1,1,1,0,1,0
0.946416200,1,1,1,0,0,0
0.946691560,1,1,1,1,0,0
0.946893480,1,1,1,1,0,1
0.946912680,1,1,1,1,0,0
0.946923400,1,1,1,0,0,0
0.946927640,1,1,0,0,0,0
0.948318200,0,1,0,0,0,0
0.948336720,0,0,0,0,0,0
0.948343200,0,0,1,0,0,0
0.948388400,0,0,1,0,1,0
0.948404400,0,0,1,0,0,0
0.948680200,0,0,1,1,0,0
0.948882040,0,0,1,1,0,1
0.948901240,0,0,1,1,0,0
0.948912000,0,0,1,0,0,0
0.948916240,0,0,0,0,0,0
0.950318160,1,0,0,0,0,0
0.950348080,1,1,0,0,0,0
0.950354080,1,1,1,0,0,0
0.950399200,1,1,1,0,1,0
0.950415200,1,1,1,0,0,0
0.950690840,1,1,1,1,0,0
0.950892720,1,1,1,1,0,1
0.950911920,1,1,1,1,0,0
0.950922520,1,1,1,0,0,0
0.950926720,1,1,0,0,0,0
0.952318000,0,1,0,0,0,0
0.952336560,0,0,0,0,0,0
0.952343040,0,0,1,0,0,0
0.952388280,0,0,1,0,1,0
0.952404240,0,0,1,0,0,0
0.952679640,0,0,1,1,0,0
0.952881600,0,0,1,1,0,1
0.952900760,0,0,1,1,0,0
0.952911360,0,0,1,0,0,0
0.952915600,0,0,0,0,0,0
0.954318080,1,0,0,0,0,0
0.954346800,1,1,0,0,0,0
0.954352840,1,1,1,0,0,0
0.954397960,1,1,1,0,1,0
0.954413920,1,1,1,0,0,0
0.954689440,1,1,1,1,0,0
0.954891200,1,1,1,1,0,1
0.954910400,1,1,1,1,0,0
0.954921080,1,1,1,0,0,0
0.954925320,1,1,0,0,0,0
0.956317800,0,1,0,0,0,0
0.956336080,0,0,0,0,0,0
0.956342560,0,0,1,0,0,0
0.956387840,0,0,1,0,1,0
0.956403800,0,0,1,0,0,0
0.956679560,0,0,1,1,0,0
0.956881400,0,0,1,1,0,1
0.956900600,0,0,1,1,0,0
0.956911560,0,0,1,0,0,0
0.956915760,0,0,0,0,0,0
0.958317920,1,0,0,0,0,0
0.958346680,1,1,0,0,0,0
0.958352680,1,1,1,0,0,0
0.958397560,1,1,1,0,1,0
0.958413560,1,1,1,0,0,0
0.958689280,1,1,1,1,0,0
0.958896600,1,1,1,1,0,1
0.958915760,1,1,1,1,0,0
0.958926480,1,1,1,0,0,0
0.958930720,1,1,0,0,0,0
0.960317680,0,1,0,0,0,0
0.960336040,0,0,0,0,0,0
0.960342520,0,0,1,0,0,0
0.960387680,0,0,1,0,1,0
0.960403680,0,0,1,0,0,0
0.960678920,0,0,1,1,0,0
0.960887000,0,0,1,1,0,1
0.960906200,0,0,1,1,0,0
0.960910640,0,0,1,0,0,0
0.960914880,0,0,0,0,0,0
0.962317680,1,0,0,0,0,0
0.962346600,1,1,0,0,0,0
0.962352600,1,1,1,0,0,0
0.962397680,1,1,1,0,1,0
0.962413680,1,1,1,0,0,0
0.962689000,1,1,1,1,0,0
0.962890880,1,1,1,1,0,1
0.962910080,1,1,1,1,0,0
0.962920680,1,1,1,0,0,0
0.962924920,1,1,0,0,0,0
0.964317520,0,1,0,0,0,0
0.964336080,0,0,0,0,0,0
0.964342560,0,0,1,0,0,0
0.964387760,0,0,1,0,1,0
0.964403720,0,0,1,0,0,0
0.964679520,0,0,1,1,0,0
0.964881440,0,0,1,1,0,1
0.964900640,0,0,1,1,0,0
0.964911520,0,0,1,0,0,0
0.964915760,0,0,0,0,0,0
0.966317560,1,0,0,0,0,0
0.966347240,1,1,0,0,0,0
0.966353240,1,1,1,0,0,0
0.966398240,1,1,1,0,1,0
0.966414240,1,1,1,0,0,0
0.966690000,1,1,1,1,0,0
0.966891880,1,1,1,1,0,1
0.966911080,1,1,1,1,0,0
0.966921880,1,1,1,0,0,0
0.966926080,1,1,0,0,0,0
0.968317360,0,1,0,0,0,0
0.968335880,0,0,0,0,0,0
0.968342360,0,0,1,0,0,0
0.968387440,0,0,1,0,1,0
0.968403400,0,0,1,0,0,0
0.968678800,0,0,1,1,0,0
0.968880760,0,0,1,1,0,1
0.968899960,0,0,1,1,0,0
0.968910480,0,0,1,0,0,0
0.968914720,0,0,0,0,0,0
0.970317360,1,0,0,0,0,0
0.970345040,1,1,0,0,0,0
0.970351040,1,1,1,0,0,0
0.970396200,1,1,1,0,1,0
0.970412160,1,1,1,0,0,0
0.970687480,1,1,1,1,0,0
0.970889360,1,1,1,1,0,1
0.970908560,1,1,1,1,0,0
0.970919320,1,1,1,0,0,0
0.970923520,1,1,0,0,0,0
0.972317240,0,1,0,0,0,0
0.972335720,0,0,0,0,0,0
0.972342200,0,0,1,0,0,0
0.972387320,0,0,1,0,1,0
0.972403280,0,0,1,0,0,0
0.972679200,0,0,1,1,0,0
0.972880880,0,0,1,1,0,1
0.972900080,0,0,1,1,0,0
0.972910800,0,0,1,0,0,0
0.972915040,0,0,0,0,0,0
0.974317280,1,0,0,0,0,0
0.974347200,1,1,0,0,0,0
0.974353200,1,1,1,0,0,0
0.974398360,1,1,1,0,1,0
0.974414360,1,1,1,0,0,0
0.974689960,1,1,1,1,0,0
0.974891760,1,1,1,1,0,1
0.974910920,1,1,1,1,0,0
0.974921640,1,1,1,0,0,0
0.974925880,1,1,0,0,0,0
0.976317120,0,1,0,0,0,0
0.976335680,0,0,0,0,0,0
0.976342160,0,0,1,0,0,0
0.976387280,0,0,1,0,1,0
