Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
0.787918680,1,1,0,1,0,0,0,0
0.788014920,1,1,0,1,1,0,0,0
0.788030880,1,1,0,1,0,0,0,0
0.788389680,1,1,1,1,0,0,0,0
0.788650720,1,1,1,1,0,1,0,0
0.788658200,1,1,1,1,0,0,0,0
0.788670680,1,1,1,1,0,1,0,0
0.788678120,1,1,1,1,0,0,0,0
0.788690720,1,1,1,1,0,1,0,0
0.788698200,1,1,1,1,0,0,0,0
0.788710680,1,1,1,1,0,1,0,0
0.788718280,1,1,1,1,0,0,0,0
0.788724680,1,1,1,1,0,0,1,0
0.788735800,1,1,1,1,0,0,0,0
0.788833720,1,1,0,1,0,0,0,0
0.788834800,1,1,0,0,0,0,0,0
0.789719840,0,1,0,0,0,0,0,0
0.789727200,0,1,0,0,0,0,0,1
0.789762760,0,1,0,0,0,0,0,0
0.789917720,0,0,0,0,0,0,0,0
0.789918560,0,0,0,1,0,0,0,0
0.790013680,0,0,0,1,1,0,0,0
0.790029640,0,0,0,1,0,0,0,0
0.790391720,0,0,1,1,0,0,0,0
0.790653160,0,0,1,1,0,1,0,0
0.790660640,0,0,1,1,0,0,0,0
0.790673120,0,0,1,1,0,1,0,0
0.790680600,0,0,1,1,0,0,0,0
0.790693120,0,0,1,1,0,1,0,0
0.790700600,0,0,1,1,0,0,0,0
0.790713160,0,0,1,1,0,1,0,0
0.790720800,0,0,1,1,0,0,0,0
0.790726640,0,0,1,1,0,0,1,0
0.790737760,0,0,1,1,0,0,0,0
0.790836360,0,0,0,1,0,0,0,0
0.790837520,0,0,0,0,0,0,0,0
0.791719880,1,0,0,0,0,0,0,0
0.791727280,1,0,0,0,0,0,0,1
0.791759080,1,0,0,0,0,0,0,0
0.791918000,1,1,0,0,0,0,0,0
0.791918920,1,1,0,1,0,0,0,0
0.792015200,1,1,0,1,1,0,0,0
0.792031160,1,1,0,1,0,0,0,0
0.792391040,1,1,1,1,0,0,0,0
0.792652320,1,1,1,1,0,1,0,0
0.792659800,1,1,1,1,0,0,0,0
0.792672400,1,1,1,1,0,1,0,0
0.792679840,1,1,1,1,0,0,0,0
0.792692320,1,1,1,1,0,1,0,0
0.792699800,1,1,1,1,0,0,0,0
0.792712320,1,1,1,1,0,1,0,0
0.792719920,1,1,1,1,0,0,0,0
0.792725800,1,1,1,1,0,0,1,0
0.792736920,1,1,1,1,0,0,0,0
0.792835000,1,1,0,1,0,0,0,0
0.792836080,1,1,0,0,0,0,0,0
0.793719640,0,1,0,0,0,0,0,0
0.793727040,0,1,0,0,0,0,0,1
0.793758880,0,1,0,0,0,0,0,0
0.793917280,0,0,0,0,0,0,0,0
0.793918240,0,0,0,1,0,0,0,0
0.794011760,0,0,0,1,1,0,0,0
0.794027720,0,0,0,1,0,0,0,0
0.794386400,0,0,1,1,0,0,0,0
0.794648320,0,0,1,1,0,1,0,0
0.794655800,0,0,1,1,0,0,0,0
0.794668400,0,0,1,1,0,1,0,0
0.794675880,0,0,1,1,0,0,0,0
0.794688280,0,0,1,1,0,1,0,0
0.794695760,0,0,1,1,0,0,0,0
0.794708360,0,0,1,1,0,1,0,0
0.794715960,0,0,1,1,0,0,0,0
0.794722120,0,0,1,1,0,0,1,0
0.794733240,0,0,1,1,0,0,0,0
0.794830680,0,0,0,1,0,0,0,0
0.794831640,0,0,0,0,0,0,0,0
0.795721000,1,0,0,0,0,0,0,0
0.795728360,1,0,0,0,0,0,0,1
0.795760200,1,0,0,0,0,0,0,0
0.795927680,1,1,0,0,0,0,0,0
0.795928680,1,1,0,1,0,0,0,0
0.796026720,1,1,0,1,1,0,0,0
0.796042680,1,1,0,1,0,0,0,0
0.796403160,1,1,1,1,0,0,0,0
0.796665600,1,1,1,1,0,1,0,0
0.796673080,1,1,1,1,0,0,0,0
0.796687560,1,1,1,1,0,1,0,0
0.796695000,1,1,1,1,0,0,0,0
0.796705560,1,1,1,1,0,1,0,0
0.796713040,1,1,1,1,0,0,0,0
0.796725480,1,1,1,1,0,1,0,0
0.796733080,1,1,1,1,0,0,0,0
0.796739080,1,1,1,1,0,0,1,0
0.796750200,1,1,1,1,0,0,0,0
0.796848360,1,1,0,1,0,0,0,0
0.796849360,1,1,0,0,0,0,0,0
0.797719760,0,1,0,0,0,0,0,0
0.797727200,0,1,0,0,0,0,0,1
0.797759040,0,1,0,0,0,0,0,0
0.797914960,0,0,0,0,0,0,0,0
0.797915880,0,0,0,1,0,0,0,0
0.798011320,0,0,0,1,1,0,0,0
0.798027280,0,0,0,1,0,0,0,0
0.798386760,0,0,1,1,0,0,0,0
0.798648880,0,0,1,1,0,1,0,0
0.798656320,0,0,1,1,0,0,0,0
0.798668880,0,0,1,1,0,1,0,0
0.798676360,0,0,1,1,0,0,0,0
0.798688800,0,0,1,1,0,1,0,0
0.798696280,0,0,1,1,0,0,0,0
0.798708880,0,0,1,1,0,1,0,0
0.798716480,0,0,1,1,0,0,0,0
0.798728840,0,0,1,1,0,0,1,0
0.798739960,0,0,1,1,0,0,0,0
0.798831480,0,0,0,1,0,0,0,0
0.798832560,0,0,0,0,0,0,0,0
0.799719680,1,0,0,0,0,0,0,0
0.799727040,1,0,0,0,0,0,0,1
0.799758840,1,0,0,0,0,0,0,0
0.799941560,1,1,0,0,0,0,0,0
0.799942480,1,1,0,1,0,0,0,0
0.800036600,1,1,0,1,1,0,0,0
0.800052560,1,1,0,1,0,0,0,0
0.800409920,1,1,1,1,0,0,0,0
0.800669200,1,1,1,1,0,1,0,0
0.800676680,1,1,1,1,0,0,0,0
0.800689280,1,1,1,1,0,1,0,0
0.800696760,1,1,1,1,0,0,0,0
0.800709200,1,1,1,1,0,1,0,0
0.800716680,1,1,1,1,0,0,0,0
0.800729280,1,1,1,1,0,1,0,0
0.800736880,1,1,1,1,0,0,0,0
0.800742560,1,1,1,1,0,0,1,0
0.800753680,1,1,1,1,0,0,0,0
0.800853560,1,1,0,1,0,0,0,0
0.800855040,1,1,0,0,0,0,0,0
0.801719600,0,1,0,0,0,0,0,0
0.801726920,0,1,0,0,0,0,0,1
0.801758760,0,1,0,0,0,0,0,0
0.801916480,0,0,0,0,0,0,0,0
0.801917400,0,0,0,1,0,0,0,0
0.802012400,0,0,0,1,1,0,0,0
0.802028360,0,0,0,1,0,0,0,0
0.802388080,0,0,1,1,0,0,0,0
0.802648960,0,0,1,1,0,1,0,0
0.802656440,0,0,1,1,0,0,0,0
0.802668920,0,0,1,1,0,1,0,0
0.802676360,0,0,1,1,0,0,0,0
0.802688960,0,0,1,1,0,1,0,0
0.802696440,0,0,1,1,0,0,0,0
0.802708920,0,0,1,1,0,1,0,0
0.802716520,0,0,1,1,0,0,0,0
0.802722920,0,0,1,1,0,0,1,0
0.802734080,0,0,1,1,0,0,0,0
0.802833440,0,0,0,1,0,0,0,0
0.802834440,0,0,0,0,0,0,0,0
0.803718800,1,0,0,0,0,0,0,0
0.803726240,1,0,0,0,0,0,0,1
0.803758080,1,0,0,0,0,0,0,0
0.803917840,1,1,0,0,0,0,0,0
0.803918720,1,1,0,1,0,0,0,0
0.804012160,1,1,0,1,1,0,0,0
0.804028120,1,1,0,1,0,0,0,0
0.804385160,1,1,1,1,0,0,0,0
0.804645480,1,1,1,1,0,1,0,0
0.804652960,1,1,1,1,0,0,0,0
0.804665440,1,1,1,1,0,1,0,0
0.804672880,1,1,1,1,0,0,0,0
0.804685440,1,1,1,1,0,1,0,0
0.804692880,1,1,1,1,0,0,0,0
0.804705360,1,1,1,1,0,1,0,0
0.804712960,1,1,1,1,0,0,0,0
0.804719240,1,1,1,1,0,0,1,0
0.804730400,1,1,1,1,0,0,0,0
0.804828400,1,1,0,1,0,0,0,0
0.804829440,1,1,0,0,0,0,0,0
0.805720400,0,1,0,0,0,0,0,0
0.805727720,0,1,0,0,0,0,0,1
0.805759520,0,1,0,0,0,0,0,0
0.805925840,0,0,0,0,0,0,0,0
0.805926800,0,0,0,1,0,0,0,0
0.806025680,0,0,0,1,1,0,0,0
0.806041640,0,0,0,1,0,0,0,0
0.806403600,0,0,1,1,0,0,0,0
0.806664920,0,0,1,1,0,1,0,0
0.806672400,0,0,1,1,0,0,0,0
0.806685000,0,0,1,1,0,1,0,0
0.806692480,0,0,1,1,0,0,0,0
0.806704920,0,0,1,1,0,1,0,0
0.806712400,0,0,1,1,0,0,0,0
0.806724920,0,0,1,1,0,1,0,0
0.806732560,0,0,1,1,0,0,0,0
0.806739040,0,0,1,1,0,0,1,0
0.806750160,0,0,1,1,0,0,0,0
0.806848000,0,0,0,1,0,0,0,0
0.806849040,0,0,0,0,0,0,0,0
0.807719200,1,0,0,0,0,0,0,0
0.807726600,1,0,0,0,0,0,0,1
0.807758400,1,0,0,0,0,0,0,0
0.807918040,1,1,0,0,0,0,0,0
0.807919000,1,1,0,1,0,0,0,0
0.808012520,1,1,0,1,1,0,0,0
0.808028480,1,1,0,1,0,0,0,0
0.808389120,1,1,1,1,0,0,0,0
0.808650120,1,1,1,1,0,1,0,0
0.808657600,1,1,1,1,0,0,0,0
0.808670200,1,1,1,1,0,1,0,0
0.808677680,1,1,1,1,0,0,0,0
0.808678200,1,1,1,1,0,1,0,0
0.808678240,1,1,1,1,0,0,0,0
0.808690120,1,1,1,1,0,1,0,0
0.808697600,1,1,1,1,0,0,0,0
0.808710200,1,1,1,1,0,1,0,0
0.808717800,1,1,1,1,0,0,0,0
0.808724080,1,1,1,1,0,0,1,0
0.808735240,1,1,1,1,0,0,0,0
0.808831960,1,1,0,1,0,0,0,0
0.808833040,1,1,0,0,0,0,0,0
0.809722480,0,1,0,0,0,0,0,0
0.809729800,0,1,0,0,0,0,0,1
0.809761600,0,1,0,0,0,0,0,0
0.809918200,0,0,0,0,0,0,0,0
0.809919160,0,0,0,1,0,0,0,0
0.810014280,0,0,0,1,1,0,0,0
0.810030240,0,0,0,1,0,0,0,0
0.810389520,0,0,1,1,0,0,0,0
0.810649880,0,0,1,1,0,1,0,0
0.810657360,0,0,1,1,0,0,0,0
0.810669840,0,0,1,1,0,1,0,0
0.810677320,0,0,1,1,0,0,0,0
0.810689760,0,0,1,1,0,1,0,0
0.810697240,0,0,1,1,0,0,0,0
0.810709760,0,0,1,1,0,1,0,0
0.810717400,0,0,1,1,0,0,0,0
0.810723240,0,0,1,1,0,0,1,0
0.810734360,0,0,1,1,0,0,0,0
0.810832040,0,0,0,1,0,0,0,0
0.810833160,0,0,0,0,0,0,0,0
0.811719440,1,0,0,0,0,0,0,0
0.811726880,1,0,0,0,0,0,0,1
0.811758680,1,0,0,0,0,0,0,0
0.811915720,1,1,0,0,0,0,0,0
0.811916640,1,1,0,1,0,0,0,0
0.812011280,1,1,0,1,1,0,0,0
0.812027240,1,1,0,1,0,0,0,0
0.812386880,1,1,1,1,0,0,0,0
0.812647040,1,1,1,1,0,1,0,0
0.812654480,1,1,1,1,0,0,0,0
0.812666960,1,1,1,1,0,1,0,0
0.812674440,1,1,1,1,0,0,0,0
0.812686960,1,1,1,1,0,1,0,0
0.812694440,1,1,1,1,0,0,0,0
0.812707040,1,1,1,1,0,1,0,0
0.812714640,1,1,1,1,0,0,0,0
0.812720480,1,1,1,1,0,0,1,0
0.812731640,1,1,1,1,0,0,0,0
0.812829480,1,1,0,1,0,0,0,0
0.812830440,1,1,0,0,0,0,0,0
0.813719080,0,1,0,0,0,0,0,0
0.813726440,0,1,0,0,0,0,0,1
0.813758280,0,1,0,0,0,0,0,0
0.813914400,0,0,0,0,0,0,0,0
0.813915360,0,0,0,1,0,0,0,0
0.814009800,0,0,0,1,1,0,0,0
0.814025760,0,0,0,1,0,0,0,0
0.814391800,0,0,1,1,0,0,0,0
0.814685880,0,0,1,1,0,1,0,0
0.814693320,0,0,1,1,0,0,0,0
0.814705920,0,0,1,1,0,1,0,0
0.814713400,0,0,1,1,0,0,0,0
0.814725880,0,0,1,1,0,1,0,0
0.814733320,0,0,1,1,0,0,0,0
0.814745840,0,0,1,1,0,1,0,0
0.814753480,0,0,1,1,0,0,0,0
0.814759960,0,0,1,1,0,0,1,0
0.814771080,0,0,1,1,0,0,0,0
0.814872360,0,0,0,1,0,0,0,0
0.814873520,0,0,0,0,0,0,0,0
0.815719800,1,0,0,0,0,0,0,0
0.815727160,1,0,0,0,0,0,0,1
0.815758960,1,0,0,0,0,0,0,0
0.815926920,1,1,0,0,0,0,0,0
0.815927920,1,1,0,1,0,0,0,0
0.816025920,1,1,0,1,1,0,0,0
0.816041880,1,1,0,1,0,0,0,0
0.816405240,1,1,1,1,0,0,0,0
0.816667360,1,1,1,1,0,1,0,0
0.816674840,1,1,1,1,0,0,0,0
0.816687360,1,1,1,1,0,1,0,0
0.816694840,1,1,1,1,0,0,0,0
0.816707440,1,1,1,1,0,1,0,0
0.816714920,1,1,1,1,0,0,0,0
0.816727360,1,1,1,1,0,1,0,0
0.816735000,1,1,1,1,0,0,0,0
0.816741280,1,1,1,1,0,0,1,0
0.816752400,1,1,1,1,0,0,0,0
0.816850320,1,1,0,1,0,0,0,0
0.816851520,1,1,0,0,0,0,0,0
0.817719320,0,1,0,0,0,0,0,0
0.817726640,0,1,0,0,0,0,0,1
0.817758480,0,1,0,0,0,0,0,0
0.817917360,0,0,0,0,0,0,0,0
0.817918240,0,0,0,1,0,0,0,0
0.818012000,0,0,0,1,1,0,0,0
0.818027960,0,0,0,1,0,0,0,0
0.818385400,0,0,1,1,0,0,0,0
0.818648000,0,0,1,1,0,1,0,0
0.818655480,0,0,1,1,0,0,0,0
0.818668080,0,0,1,1,0,1,0,0
0.818675560,0,0,1,1,0,0,0,0
0.818688000,0,0,1,1,0,1,0,0
0.818695480,0,0,1,1,0,0,0,0
0.818708080,0,0,1,1,0,1,0,0
0.818715680,0,0,1,1,0,0,0,0
0.818721640,0,0,1,1,0,0,1,0
0.818732800,0,0,1,1,0,0,0,0
0.818830240,0,0,0,1,0,0,0,0
0.818831440,0,0,0,0,0,0,0,0
0.819718880,1,0,0,0,0,0,0,0
0.819726240,1,0,0,0,0,0,0,1
0.819758040,1,0,0,0,0,0,0,0
0.819913320,1,1,0,0,0,0,0,0
0.819914240,1,1,0,1,0,0,0,0
0.820008040,1,1,0,1,1,0,0,0
0.820024000,1,1,0,1,0,0,0,0
0.820382280,1,1,1,1,0,0,0,0
0.820643080,1,1,1,1,0,1,0,0
0.820650560,1,1,1,1,0,0,0,0
0.820663160,1,1,1,1,0,1,0,0
0.820670600,1,1,1,1,0,0,0,0
0.820671160,1,1,1,1,0,1,0,0
0.820671200,1,1,1,1,0,0,0,0
0.820683080,1,1,1,1,0,1,0,0
0.820690560,1,1,1,1,0,0,0,0
0.820703160,1,1,1,1,0,1,0,0
0.820710760,1,1,1,1,0,0,0,0
0.820717040,1,1,1,1,0,0,1,0
0.820728200,1,1,1,1,0,0,0,0
0.820826240,1,1,0,1,0,0,0,0
0.820827280,1,1,0,0,0,0,0,0
0.821719200,0,1,0,0,0,0,0,0
0.821726600,0,1,0,0,0,0,0,1
0.821758440,0,1,0,0,0,0,0,0
0.821916200,0,0,0,0,0,0,0,0
0.821917080,0,0,0,1,0,0,0,0
0.822009920,0,0,0,1,1,0,0,0
0.822025880,0,0,0,1,0,0,0,0
0.822384400,0,0,1,1,0,0,0,0
0.822644600,0,0,1,1,0,1,0,0
0.822652080,0,0,1,1,0,0,0,0
0.822664680,0,0,1,1,0,1,0,0
0.822672120,0,0,1,1,0,0,0,0
0.822684600,0,0,1,1,0,1,0,0
0.822692080,0,0,1,1,0,0,0,0
0.822704600,0,0,1,1,0,1,0,0
0.822712200,0,0,1,1,0,0,0,0
0.822718080,0,0,1,1,0,0,1,0
0.822729200,0,0,1,1,0,0,0,0
0.822828240,0,0,0,1,0,0,0,0
0.822829200,0,0,0,0,0,0,0,0
0.823718920,1,0,0,0,0,0,0,0
0.823726400,1,0,0,0,0,0,0,1
0.823758200,1,0,0,0,0,0,0,0
0.823915840,1,1,0,0,0,0,0,0
0.823916880,1,1,0,1,0,0,0,0
0.824011120,1,1,0,1,1,0,0,0
0.824027080,1,1,0,1,0,0,0,0
0.824430960,1,1,1,1,0,0,0,0
0.824691120,1,1,1,1,0,1,0,0
0.824698600,1,1,1,1,0,0,0,0
0.824711120,1,1,1,1,0,1,0,0
0.824718600,1,1,1,1,0,0,0,0
0.824731080,1,1,1,1,0,1,0,0
0.824738520,1,1,1,1,0,0,0,0
0.824751120,1,1,1,1,0,1,0,0
0.824758720,1,1,1,1,0,0,0,0
0.824765000,1,1,1,1,0,0,1,0
0.824776160,1,1,1,1,0,0,0,0
0.824874400,1,1,0,1,0,0,0,0
0.824875480,1,1,0,0,0,0,0,0
0.825720080,0,1,0,0,0,0,0,0
0.825727520,0,1,0,0,0,0,0,1
0.825759360,0,1,0,0,0,0,0,0
0.825928520,0,0,0,0,0,0,0,0
0.825929320,0,0,0,1,0,0,0,0
0.826026200,0,0,0,1,1,0,0,0
0.826042160,0,0,0,1,0,0,0,0
0.826405480,0,0,1,1,0,0,0,0
0.826667120,0,0,1,1,0,1,0,0
0.826674600,0,0,1,1,0,0,0,0
0.826687120,0,0,1,1,0,1,0,0
0.826694600,0,0,1,1,0,0,0,0
0.826707200,0,0,1,1,0,1,0,0
0.826714680,0,0,1,1,0,0,0,0
0.826727120,0,0,1,1,0,1,0,0
0.826734720,0,0,1,1,0,0,0,0
0.826741040,0,0,1,1,0,0,1,0
0.826752160,0,0,1,1,0,0,0,0
0.826849840,0,0,0,1,0,0,0,0
0.826850920,0,0,0,0,0,0,0,0
0.827719280,1,0,0,0,0,0,0,0
0.827726640,1,0,0,0,0,0,0,1
0.827758480,1,0,0,0,0,0,0,0
0.827915520,1,1,0,0,0,0,0,0
0.827916480,1,1,0,1,0,0,0,0
0.828012000,1,1,0,1,1,0,0,0
0.828027960,1,1,0,1,0,0,0,0
0.828385800,1,1,1,1,0,0,0,0
0.828646400,1,1,1,1,0,1,0,0
0.828653840,1,1,1,1,0,0,0,0
0.828666280,1,1,1,1,0,1,0,0
0.828673720,1,1,1,1,0,0,0,0
0.828686320,1,1,1,1,0,1,0,0
0.828693800,1,1,1,1,0,0,0,0
0.828706280,1,1,1,1,0,1,0,0
0.828713880,1,1,1,1,0,0,0,0
0.828719520,1,1,1,1,0,0,1,0
0.828730680,1,1,1,1,0,0,0,0
0.828828280,1,1,0,1,0,0,0,0
0.828829400,1,1,0,0,0,0,0,0
0.829719000,0,1,0,0,0,0,0,0
0.829726400,0,1,0,0,0,0,0,1
0.829758240,0,1,0,0,0,0,0,0
0.829914160,0,0,0,0,0,0,0,0
0.829915080,0,0,0,1,0,0,0,0
0.830010720,0,0,0,1,1,0,0,0
0.830026680,0,0,0,1,0,0,0,0
0.830385560,0,0,1,1,0,0,0,0
0.830647080,0,0,1,1,0,1,0,0
0.830654560,0,0,1,1,0,0,0,0
0.830667040,0,0,1,1,0,1,0,0
0.830674480,0,0,1,1,0,0,0,0
0.830687040,0,0,1,1,0,1,0,0
0.830694520,0,0,1,1,0,0,0,0
0.830706960,0,0,1,1,0,1,0,0
0.830714600,0,0,1,1,0,0,0,0
0.830720560,0,0,1,1,0,0,1,0
0.830731680,0,0,1,1,0,0,0,0
0.830829200,0,0,0,1,0,0,0,0
0.830830200,0,0,0,0,0,0,0,0
0.831718840,1,0,0,0,0,0,0,0
0.831726240,1,0,0,0,0,0,0,1
0.831758080,1,0,0,0,0,0,0,0
0.831913240,1,1,0,0,0,0,0,0
0.831914040,1,1,0,1,0,0,0,0
0.832007960,1,1,0,1,1,0,0,0
0.832023920,1,1,0,1,0,0,0,0
0.832384040,1,1,1,1,0,0,0,0
0.832644040,1,1,1,1,0,1,0,0
0.832651480,1,1,1,1,0,0,0,0
0.832663960,1,1,1,1,0,1,0,0
0.832671440,1,1,1,1,0,0,0,0
0.832683960,1,1,1,1,0,1,0,0
0.832691440,1,1,1,1,0,0,0,0
0.832704040,1,1,1,1,0,1,0,0
0.832711640,1,1,1,1,0,0,0,0
0.832717800,1,1,1,1,0,0,1,0
0.832728960,1,1,1,1,0,0,0,0
0.832827040,1,1,0,1,0,0,0,0
0.832828160,1,1,0,0,0,0,0,0
0.833718440,0,1,0,0,0,0,0,0
0.833725840,0,1,0,0,0,0,0,1
0.833757640,0,1,0,0,0,0,0,0
0.833913720,0,0,0,0,0,0,0,0
0.833914840,0,0,0,1,0,0,0,0
0.834009280,0,0,0,1,1,0,0,0
0.834025280,0,0,0,1,0,0,0,0
0.834386360,0,0,1,1,0,0,0,0
0.834647440,0,0,1,1,0,1,0,0
0.834654880,0,0,1,1,0,0,0,0
0.834667440,0,0,1,1,0,1,0,0
0.834674880,0,0,1,1,0,0,0,0
0.834687480,0,0,1,1,0,1,0,0
0.834694960,0,0,1,1,0,0,0,0
0.834707440,0,0,1,1,0,1,0,0
0.834715040,0,0,1,1,0,0,0,0
0.834720720,0,0,1,1,0,0,1,0
0.834731840,0,0,1,1,0,0,0,0
0.834829800,0,0,0,1,0,0,0,0
0.834830800,0,0,0,0,0,0,0,0
0.835720800,1,0,0,0,0,0,0,0
0.835728200,1,0,0,0,0,0,0,1
0.835760040,1,0,0,0,0,0,0,0
0.835927800,1,1,0,0,0,0,0,0
0.835928680,1,1,0,1,0,0,0,0
0.836025440,1,1,0,1,1,0,0,0
0.836041400,1,1,0,1,0,0,0,0
0.836403040,1,1,1,1,0,0,0,0
0.836662960,1,1,1,1,0,1,0,0
0.836670400,1,1,1,1,0,0,0,0
0.836683000,1,1,1,1,0,1,0,0
0.836690480,1,1,1,1,0,0,0,0
0.836702960,1,1,1,1,0,1,0,0
0.836710440,1,1,1,1,0,0,0,0
0.836722960,1,1,1,1,0,1,0,0
0.836730560,1,1,1,1,0,0,0,0
0.836736720,1,1,1,1,0,0,1,0
0.836747840,1,1,1,1,0,0,0,0
0.836845760,1,1,0,1,0,0,0,0
0.836846840,1,1,0,0,0,0,0,0
0.837719280,0,1,0,0,0,0,0,0
0.837726600,0,1,0,0,0,0,0,1
0.837758440,0,1,0,0,0,0,0,0
0.837915200,0,0,0,0,0,0,0,0
0.837916160,0,0,0,1,0,0,0,0
0.838010720,0,0,0,1,1,0,0,0
0.838026680,0,0,0,1,0,0,0,0
0.838385640,0,0,1,1,0,0,0,0
0.838649760,0,0,1,1,0,1,0,0
0.838657240,0,0,1,1,0,0,0,0
0.838671720,0,0,1,1,0,1,0,0
0.838679080,0,0,1,1,0,0,0,0
0.838679120,0,0,1,1,0,1,0,0
0.838679160,0,0,1,1,0,0,0,0
0.838689840,0,0,1,1,0,1,0,0
0.838697320,0,0,1,1,0,0,0,0
0.838709760,0,0,1,1,0,1,0,0
0.838717360,0,0,1,1,0,0,0,0
0.838723680,0,0,1,1,0,0,1,0
0.838734800,0,0,1,1,0,0,0,0
0.838831800,0,0,0,1,0,0,0,0
0.838832880,0,0,0,0,0,0,0,0
0.839718760,1,0,0,0,0,0,0,0
0.839726160,1,0,0,0,0,0,0,1
0.839758000,1,0,0,0,0,0,0,0
0.839915560,1,1,0,0,0,0,0,0
0.839916520,1,1,0,1,0,0,0,0
0.840009840,1,1,0,1,1,0,0,0
0.840025800,1,1,0,1,0,0,0,0
0.840384240,1,1,1,1,0,0,0,0
0.840645760,1,1,1,1,0,1,0,0
0.840653240,1,1,1,1,0,0,0,0
0.840665840,1,1,1,1,0,1,0,0
0.840673320,1,1,1,1,0,0,0,0
0.840673840,1,1,1,1,0,1,0,0
0.840673880,1,1,1,1,0,0,0,0
0.840685800,1,1,1,1,0,1,0,0
0.840693240,1,1,1,1,0,0,0,0
0.840705800,1,1,1,1,0,1,0,0
0.840713400,1,1,1,1,0,0,0,0
0.840725600,1,1,1,1,0,0,1,0
0.840736760,1,1,1,1,0,0,0,0
0.840827880,1,1,0,1,0,0,0,0
0.840828920,1,1,0,0,0,0,0,0
0.841718480,0,1,0,0,0,0,0,0
0.841725800,0,1,0,0,0,0,0,1
0.841757640,0,1,0,0,0,0,0,0
0.841912560,0,0,0,0,0,0,0,0
0.841913440,0,0,0,1,0,0,0,0
0.842006920,0,0,0,1,1,0,0,0
0.842022880,0,0,0,1,0,0,0,0
0.842380480,0,0,1,1,0,0,0,0
0.842641280,0,0,1,1,0,1,0,0
0.842648760,0,0,1,1,0,0,0,0
0.842661360,0,0,1,1,0,1,0,0
0.842668840,0,0,1,1,0,0,0,0
0.842681280,0,0,1,1,0,1,0,0
0.842688760,0,0,1,1,0,0,0,0
0.842701360,0,0,1,1,0,1,0,0
0.842708960,0,0,1,1,0,0,0,0
0.842714960,0,0,1,1,0,0,1,0
0.842726080,0,0,1,1,0,0,0,0
0.842825680,0,0,0,1,0,0,0,0
0.842826800,0,0,0,0,0,0,0,0
0.843718600,1,0,0,0,0,0,0,0
0.843725960,1,0,0,0,0,0,0,1
0.843757760,1,0,0,0,0,0,0,0
0.843919520,1,1,0,0,0,0,0,0
0.843920320,1,1,0,1,0,0,0,0
0.844051560,1,1,0,1,1,0,0,0
0.844067520,1,1,0,1,0,0,0,0
0.844422840,1,1,1,1,0,0,0,0
0.844683120,1,1,1,1,0,1,0,0
0.844690600,1,1,1,1,0,0,0,0
0.844703200,1,1,1,1,0,1,0,0
0.844710640,1,1,1,1,0,0,0,0
0.844723120,1,1,1,1,0,1,0,0
0.844730600,1,1,1,1,0,0,0,0
0.844743120,1,1,1,1,0,1,0,0
0.844750720,1,1,1,1,0,0,0,0
0.844757200,1,1,1,1,0,0,1,0
0.844768360,1,1,1,1,0,0,0,0
0.844867000,1,1,0,1,0,0,0,0
0.844868240,1,1,0,0,0,0,0,0
0.845719400,0,1,0,0,0,0,0,0
0.845726760,0,1,0,0,0,0,0,1
0.845758600,0,1,0,0,0,0,0,0
0.845923400,0,0,0,0,0,0,0,0
0.845924360,0,0,0,1,0,0,0,0
0.846021960,0,0,0,1,1,0,0,0
0.846037920,0,0,0,1,0,0,0,0
0.846401080,0,0,1,1,0,0,0,0
0.846661960,0,0,1,1,0,1,0,0
0.846669400,0,0,1,1,0,0,0,0
0.846681880,0,0,1,1,0,1,0,0
0.846689360,0,0,1,1,0,0,0,0
0.846701880,0,0,1,1,0,1,0,0
0.846709360,0,0,1,1,0,0,0,0
0.846721920,0,0,1,1,0,1,0,0
0.846729560,0,0,1,1,0,0,0,0
0.846735720,0,0,1,1,0,0,1,0
0.846746840,0,0,1,1,0,0,0,0
0.846844720,0,0,0,1,0,0,0,0
0.846845640,0,0,0,0,0,0,0,0
0.847718800,1,0,0,0,0,0,0,0
0.847726240,1,0,0,0,0,0,0,1
0.847758040,1,0,0,0,0,0,0,0
0.847914880,1,1,0,0,0,0,0,0
0.847915800,1,1,0,1,0,0,0,0
0.848009840,1,1,0,1,1,0,0,0
0.848025800,1,1,0,1,0,0,0,0
0.848382520,1,1,1,1,0,0,0,0
0.848642960,1,1,1,1,0,1,0,0
0.848650400,1,1,1,1,0,0,0,0
0.848662880,1,1,1,1,0,1,0,0
0.848670360,1,1,1,1,0,0,0,0
0.848682880,1,1,1,1,0,1,0,0
0.848690360,1,1,1,1,0,0,0,0
0.848702960,1,1,1,1,0,1,0,0
0.848710560,1,1,1,1,0,0,0,0
0.848717040,1,1,1,1,0,0,1,0
0.848728160,1,1,1,1,0,0,0,0
0.848856480,1,1,0,1,0,0,0,0
0.848857480,1,1,0,0,0,0,0,0
0.849718720,0,1,0,0,0,0,0,0
0.849726120,0,1,0,0,0,0,0,1
0.849757920,0,1,0,0,0,0,0,0
0.849913560,0,0,0,0,0,0,0,0
0.849914480,0,0,0,1,0,0,0,0
0.850008640,0,0,0,1,1,0,0,0
0.850024600,0,0,0,1,0,0,0,0
0.850381040,0,0,1,1,0,0,0,0
0.850641480,0,0,1,1,0,1,0,0
